=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.06 10:59:47 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Data: 81 is now written into address: 15
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 0
Write Status: 0
Data: c is now written into address: 12
Write Status: 0
Data: d0 is now written into address: 40
Write Status: 0
Data: 20 is now written into address: 13
Write Status: 0
Data: 12 is now written into address: 3b
Addr:0x15; D:0;imagedata address: 24073928
Return code: 0
index: 0, data: 20202022
index: 5686, data: a372b473
index: 5687, data: b432b4f0
index: 5688, data: b473b433
index: 5689, data: a473a473
index: 5690, data: a474a474
index: 5691, data: 72656333
index: 5692, data: 6130b3a2
index: 5693, data: 72a731e2
index: 5694, data: 732573a3
index: 5695, data: b374a4a7
index: 5696, data: 622463f3
index: 5697, data: 62a372a3
index: 5698, data: 72a462e4
index: 5699, data: 62e362e5
index: 5700, data: 62206220
index: 5701, data: 62637220
index: 5702, data: 62a462a4
index: 5703, data: a230b3e5
index: 5704, data: 626372a6
index: 5705, data: 632563e5
index: 5706, data: 62267324
index: 5707, data: 722673e5
index: 5708, data: 632563e5
index: 5709, data: 73667325
index: 5710, data: a36773a7
index: 5711, data: 73257367
index: 5712, data: a3b1b365
index: 5713, data: 64613227
index: 5714, data: 6170a327
index: 5715, data: b4e36160
index: 5716, data: 3167a434
index: 5717, data: 212421a5
index: 5718, data: 21242124
index: 5719, data: 31663125
index: 5720, data: 622162a7
index: 5721, data: 62a37222
index: 5722, data: a3b073e5
index: 5723, data: a332b4f1
index: 5724, data: 62a562f1
index: 5725, data: 30e33063
index: 5726, data: 32e420a1
index: 5727, data: 73277362
index: 5728, data: 73257330
index: 5729, data: 7227a326
index: 5730, data: 62e572a5
index: 5731, data: a32773a4
index: 5732, data: b432a4b2
index: 5733, data: e5f7b4b4
index: 5734, data: a4f3b437
index: 5735, data: b4b5a430
index: 5736, data: a331a4b5
index: 5737, data: a432a4f0
index: 5738, data: 72657332
index: 5739, data: 21e73161
index: 5740, data: 61e161a6
index: 5741, data: a47173e1
index: 5742, data: b435b5f7
index: 5743, data: 73f0a3b4
index: 5744, data: 32a67366
index: 5745, data: a47173a2
index: 5746, data: b536b5f7
index: 5747, data: b536b536
index: 5748, data: b535b536
index: 5749, data: b5f5b435
index: 5750, data: b4f5b436
index: 5751, data: b4f5b4f5
index: 5752, data: b373a4f5
index: 5753, data: 73a7a3f1
index: 5754, data: a3257366
index: 5755, data: b332b4a7
index: 5756, data: 312363f1
index: 5757, data: 21a431a5
index: 5758, data: 21e421e4
index: 5759, data: 31e731e5
index: 5760, data: 31a631a6
index: 5761, data: 62e061e6
index: 5762, data: 202020a2
index: 5763, data: 20202020
index: 5764, data: a4233020
index: 5765, data: b4f1b3b6
index: 5766, data: b432b431
index: 5767, data: b432b431
index: 5768, data: 7125a332
index: 5769, data: a36562e0
index: 5770, data: b433b4b2
index: 5771, data: a473b473
index: 5772, data: b473b473
index: 5773, data: 73a7a332
index: 5774, data: a3677366
index: 5775, data: b4f1a3a7
index: 5776, data: a473a432
index: 5777, data: 72656333
index: 5778, data: 6227a3a2
index: 5779, data: 63e16124
index: 5780, data: 73677325
index: 5781, data: a333a4f0
index: 5782, data: 72e46271
index: 5783, data: 726272a2
index: 5784, data: 72a472a3
index: 5785, data: 622563e5
index: 5786, data: 62a462a4
index: 5787, data: 20a631a3
index: 5788, data: 212431e4
index: 5789, data: 72a7a2e7
index: 5790, data: a3e662a6
index: 5791, data: a331a4f2
index: 5792, data: a3f1a3f0
index: 5793, data: a3f0b3f1
index: 5794, data: a3a773a7
index: 5795, data: a370a3f0
index: 5796, data: 72e672b0
index: 5797, data: 73a272e5
index: 5798, data: 623174a6
index: 5799, data: a3a472a3
index: 5800, data: 61e472f1
index: 5801, data: a4e772a6
index: 5802, data: 31236376
index: 5803, data: 31a731a5
index: 5804, data: 726262e0
index: 5805, data: 73e562a3
index: 5806, data: a3b0a326
index: 5807, data: a3f0a3b0
index: 5808, data: a432a4f0
index: 5809, data: 73b3b432
index: 5810, data: 62e672b0
index: 5811, data: 30e23022
index: 5812, data: 62e430a1
index: 5813, data: 73277362
index: 5814, data: a327a370
index: 5815, data: 7226a327
index: 5816, data: 62e572e5
index: 5817, data: 736673e5
index: 5818, data: b473b4b0
index: 5819, data: b4b4b4f5
index: 5820, data: 627074f5
index: 5821, data: b3f3a3e1
index: 5822, data: a42663b2
index: 5823, data: b332b432
index: 5824, data: 722573f0
index: 5825, data: 31e73121
index: 5826, data: 636262e7
index: 5827, data: b574a466
index: 5828, data: b536b536
index: 5829, data: b3b4a436
index: 5830, data: 32a663f1
index: 5831, data: a4717361
index: 5832, data: b536b5f7
index: 5833, data: b535b535
index: 5834, data: b4f5b435
index: 5835, data: b4f5b4f5
index: 5836, data: b4f5b4f5
index: 5837, data: b4f5b4f5
index: 5838, data: b473a4f5
index: 5839, data: 73b0a331
index: 5840, data: a3257326
index: 5841, data: b332b4a7
index: 5842, data: 312363f1
index: 5843, data: 31a431a5
index: 5844, data: 32a521e4
index: 5845, data: 31273226
index: 5846, data: 31a631e6
index: 5847, data: 62e731a6
index: 5848, data: 20202061
index: 5849, data: 20202020
index: 5850, data: b4233020
index: 5851, data: b3f1b3b6
index: 5852, data: b432b4f1
index: 5853, data: b432b432
index: 5854, data: 7125a332
index: 5855, data: 732372a7
index: 5856, data: b4f1a367
index: 5857, data: a473a433
index: 5858, data: 7331b473
index: 5859, data: 61217225
index: 5860, data: 62e731e7
index: 5861, data: 73a46221
index: 5862, data: a3b0a326
index: 5863, data: 636563b1
index: 5864, data: 72b1b324
index: 5865, data: 736362a5
index: 5866, data: b472b4f0
index: 5867, data: 73f1a331
index: 5868, data: 62667366
index: 5869, data: 626372e4
index: 5870, data: 72a562a4
index: 5871, data: 62e462e5
index: 5872, data: 62a572a4
index: 5873, data: 30642163
index: 5874, data: 31e220a1
index: 5875, data: 72a7a2a5
index: 5876, data: b4e66225
index: 5877, data: b3f1b333
index: 5878, data: a3a7b3f1
index: 5879, data: 732573a7
index: 5880, data: 62a36225
index: 5881, data: 71e27163
index: 5882, data: 31a761e1
index: 5883, data: a3e06166
index: 5884, data: 62a563a7
index: 5885, data: a371b3a1
index: 5886, data: 32262231
index: 5887, data: a4f2a3a0
index: 5888, data: 62256332
index: 5889, data: 732663e3
index: 5890, data: 73b07366
index: 5891, data: a3b1a3a7
index: 5892, data: a3f0a3b0
index: 5893, data: 73f0a3f0
index: 5894, data: a3b0a3e7
index: 5895, data: 73f0a3f0
index: 5896, data: 6226a3a6
index: 5897, data: 21252122
index: 5898, data: 72662124
index: 5899, data: 73e672a3
index: 5900, data: a3e6a227
index: 5901, data: 62257327
index: 5902, data: 62a462e4
index: 5903, data: 732563a3
index: 5904, data: b4b5b4f0
index: 5905, data: b4f0b3b4
index: 5906, data: 62277431
index: 5907, data: a2b1b3a1
index: 5908, data: b4e662e7
index: 5909, data: b436b5b5
index: 5910, data: b4b3a4f5
index: 5911, data: a3f0a331
index: 5912, data: b431a4a7
index: 5913, data: b5f6b4b4
index: 5914, data: b536b536
index: 5915, data: b436b536
index: 5916, data: 322764b4
index: 5917, data: a47073a1
index: 5918, data: b536b5f7
index: 5919, data: b535b536
index: 5920, data: b436b535
index: 5921, data: b4f5b4f5
index: 5922, data: b4f5b4f5
index: 5923, data: b4f5b4f5
index: 5924, data: b473a4f5
index: 5925, data: 73b0a331
index: 5926, data: a3257366
index: 5927, data: b3f2b3a7
index: 5928, data: 312363f2
index: 5929, data: 31a331a5
index: 5930, data: 32e521e4
index: 5931, data: 31206226
index: 5932, data: 31a631e7
index: 5933, data: 31a731a6
index: 5934, data: 20202061
index: 5935, data: 20202020
index: 5936, data: b4233020
index: 5937, data: b331b4b6
index: 5938, data: b432b4f1
index: 5939, data: b432b432
index: 5940, data: 7125a332
index: 5941, data: 622262a0
index: 5942, data: a36773e6
index: 5943, data: a433a4f1
index: 5944, data: 62a67333
index: 5945, data: 61e16161
index: 5946, data: 61a631a7
index: 5947, data: 62a372e0
index: 5948, data: 732773e4
index: 5949, data: a3267327
index: 5950, data: b333a4f0
index: 5951, data: a4666370
index: 5952, data: b373a432
index: 5953, data: a36773f1
index: 5954, data: 72a773b0
index: 5955, data: 626272a3
index: 5956, data: 62a562a4
index: 5957, data: 72a372e5
index: 5958, data: 62646262
index: 5959, data: 30232123
index: 5960, data: 21a220a1
index: 5961, data: 72a7a2e6
index: 5962, data: b327a325
index: 5963, data: 72e67271
index: 5964, data: 726262e5
index: 5965, data: 31a73121
index: 5966, data: 212521a6
index: 5967, data: 21242124
index: 5968, data: 21243124
index: 5969, data: b3247224
index: 5970, data: 72666270
index: 5971, data: 72b3a3e1
index: 5972, data: 63e72165
index: 5973, data: a372a4a7
index: 5974, data: 62256366
index: 5975, data: 622663e5
index: 5976, data: 622663e5
index: 5977, data: 622573e5
index: 5978, data: 632563e4
index: 5979, data: 62e46224
index: 5980, data: 72a462e4
index: 5981, data: 62e462e4
index: 5982, data: 732673e4
index: 5983, data: 62e56226
index: 5984, data: 72a362a4
index: 5985, data: 62206222
index: 5986, data: a3226220
index: 5987, data: 62257326
index: 5988, data: 62a462e4
index: 5989, data: a42563e4
index: 5990, data: e4f6e431
index: 5991, data: 63a673b5
index: 5992, data: 32647324
index: 5993, data: b3b2b360
index: 5994, data: b4e662b2
index: 5995, data: b536b5b5
index: 5996, data: b536b536
index: 5997, data: b4f5b436
index: 5998, data: a4f5b4f5
index: 5999, data: b5b4a473
index: 6000, data: b536b536
index: 6001, data: a436b536
index: 6002, data: 32276473
index: 6003, data: a47073a1
index: 6004, data: b536b5f7
index: 6005, data: b536b536
index: 6006, data: b4f5b436
index: 6007, data: b4f5b4f5
index: 6008, data: b4f5b4f5
index: 6009, data: a4f5b4f5
index: 6010, data: b373a4f5
index: 6011, data: a3b0a3f1
index: 6012, data: a3257366
index: 6013, data: b3f2b3a7
index: 6014, data: 312373f2
index: 6015, data: 31a331a5
index: 6016, data: 22e521e4
index: 6017, data: 61206226
index: 6018, data: 31a631e0
index: 6019, data: 31a631a6
index: 6020, data: 20202061
index: 6021, data: 20202020
index: 6022, data: a4233020
index: 6023, data: b431b4b6
index: 6024, data: b432b431
index: 6025, data: b432b432
index: 6026, data: 7125a332
index: 6027, data: 722372a0
index: 6028, data: 732563e6
index: 6029, data: b3b1b367
index: 6030, data: 62e362f2
index: 6031, data: 31217227
index: 6032, data: 72a73166
index: 6033, data: a3677363
index: 6034, data: b432b4f0
index: 6035, data: b432b432
index: 6036, data: b473a473
index: 6037, data: b332b472
index: 6038, data: 73a773f1
index: 6039, data: b4b1a366
index: 6040, data: 62a7a332
index: 6041, data: 626372a3
index: 6042, data: 62a462a3
index: 6043, data: 21a63163
index: 6044, data: 71676125
index: 6045, data: 216631e1
index: 6046, data: 32e33024
index: 6047, data: 61e7a227
index: 6048, data: 712272e3
index: 6049, data: 316631a0
index: 6050, data: 21242166
index: 6051, data: 30e32024
index: 6052, data: 20e330e3
index: 6053, data: 212331e3
index: 6054, data: 21643124
index: 6055, data: 72e7a2a5
index: 6056, data: 73a76165
index: 6057, data: 6167b325
index: 6058, data: a46472a0
index: 6059, data: 6230b474
index: 6060, data: 62e562e3
index: 6061, data: 622673e5
index: 6062, data: 732673e5
index: 6063, data: 62257326
index: 6064, data: 72e572e5
index: 6065, data: 73e562e5
index: 6066, data: 72267325
index: 6067, data: 72e462e5
index: 6068, data: a32773e4
index: 6069, data: 7367a370
index: 6070, data: 71e5a267
index: 6071, data: 30a23067
index: 6072, data: 722761a1
index: 6073, data: 622563e6
index: 6074, data: 62e462e4
index: 6075, data: a42563e5
index: 6076, data: b436e531
index: 6077, data: 73a673b5
index: 6078, data: 32a57324
index: 6079, data: b3b3b360
index: 6080, data: a42773b2
index: 6081, data: b536b5b5
index: 6082, data: b436b536
index: 6083, data: a3f0a332
index: 6084, data: a2f1b3f0
index: 6085, data: a47073e6
index: 6086, data: b536b5f6
index: 6087, data: a372a436
index: 6088, data: 62a663f0
index: 6089, data: a47073a2
index: 6090, data: b536b5f7
index: 6091, data: b536b535
index: 6092, data: b4f5b436
index: 6093, data: b4f5b4f5
index: 6094, data: a4f5b4f5
index: 6095, data: a4f5b4f5
index: 6096, data: b373a4f5
index: 6097, data: a3b0a3f0
index: 6098, data: a3667366
index: 6099, data: b3f1b3a7
index: 6100, data: 316473f1
index: 6101, data: 31a331a5
index: 6102, data: 32e521e4
index: 6103, data: 62216226
index: 6104, data: 31e63120
index: 6105, data: 216521a5
index: 6106, data: 20202061
index: 6107, data: 20202020
index: 6108, data: b4233020
index: 6109, data: b431b4f6
index: 6110, data: b432b431
index: 6111, data: b432b432
index: 6112, data: 7126a332
index: 6113, data: 622272a0
index: 6114, data: 632563e5
index: 6115, data: b327a325
index: 6116, data: 61616270
index: 6117, data: 312072e7
index: 6118, data: 62a62124
index: 6119, data: b4b1a3a3
index: 6120, data: a473a473
index: 6121, data: a473a473
index: 6122, data: b373b473
index: 6123, data: 6266a3f2
index: 6124, data: 736262a3
index: 6125, data: b434a465
index: 6126, data: 72657333
index: 6127, data: 62637261
index: 6128, data: 72a46264
index: 6129, data: 30e32022
index: 6130, data: 32e42061
index: 6131, data: 62a56221
index: 6132, data: 626272a5
index: 6133, data: 70a6a2a3
index: 6134, data: 20e420e7
index: 6135, data: 30e330e3
index: 6136, data: 30e330e3
index: 6137, data: 30e330e3
index: 6138, data: 212331e3
index: 6139, data: 21a52164
index: 6140, data: 32e621e5
index: 6141, data: 62b173a0
index: 6142, data: b3247223
index: 6143, data: 61a26271
index: 6144, data: a431a325
index: 6145, data: 62a67376
index: 6146, data: 732673e4
index: 6147, data: 73277326
index: 6148, data: 73e67227
index: 6149, data: 72e67226
index: 6150, data: 732673e6
index: 6151, data: 73e56227
index: 6152, data: 72277326
index: 6153, data: 62e462e6
index: 6154, data: a32773e4
index: 6155, data: 7326a370
index: 6156, data: 61a47226
index: 6157, data: 30a13066
index: 6158, data: 722661a1
index: 6159, data: 622463e6
index: 6160, data: 72e572e4
index: 6161, data: a46563e5
index: 6162, data: b435b531
index: 6163, data: b431b4b4
index: 6164, data: 32266472
index: 6165, data: b3b2b3a1
index: 6166, data: a42663b2
index: 6167, data: b5b5a432
index: 6168, data: 62b4b437
index: 6169, data: 21e621a4
index: 6170, data: 626562e6
index: 6171, data: b4a572a6
index: 6172, data: a4f5b474
index: 6173, data: a3f0a373
index: 6174, data: 32a663a7
index: 6175, data: a4707361
index: 6176, data: b535b5f6
index: 6177, data: b435b535
index: 6178, data: b4f5b4f5
index: 6179, data: b4f5b4f5
index: 6180, data: b4f5b4f5
index: 6181, data: a4f5b4f5
index: 6182, data: b373a4f5
index: 6183, data: a3b0a3f1
index: 6184, data: 73257367
index: 6185, data: b3f2b3a7
index: 6186, data: 616473f2
index: 6187, data: 31a331a5
index: 6188, data: 22e421e4
index: 6189, data: 62617226
index: 6190, data: 31e73121
index: 6191, data: 216421a6
index: 6192, data: 20202061
index: 6193, data: 20202020
index: 6194, data: b4233020
index: 6195, data: b431b4f6
index: 6196, data: b432b431
index: 6197, data: b432b432
index: 6198, data: 7126a332
index: 6199, data: 62e261a7
index: 6200, data: 622563e6
index: 6201, data: a3e672e4
index: 6202, data: 61a27227
index: 6203, data: 212062e7
index: 6204, data: 62662124
index: 6205, data: b470a362
index: 6206, data: b432b432
index: 6207, data: a3f0a331
index: 6208, data: 62257367
index: 6209, data: 312062a4
index: 6210, data: 73e031a6
index: 6211, data: b333a425
index: 6212, data: 722463f3
index: 6213, data: 62637261
index: 6214, data: 71a47264
index: 6215, data: 20a230e1
index: 6216, data: 62e43061
index: 6217, data: 73e66262
index: 6218, data: a3277326
index: 6219, data: 60a4a267
index: 6220, data: 30e330e5
index: 6221, data: 30e330e3
index: 6222, data: 312331e3
index: 6223, data: 31643124
index: 6224, data: 22e521a5
index: 6225, data: 22662266
index: 6226, data: 62e72166
index: 6227, data: 216773e3
index: 6228, data: a3a6a2e0
index: 6229, data: 62a17272
index: 6230, data: b334a427
index: 6231, data: 62a462b2
index: 6232, data: 62e462a4
index: 6233, data: 62e572e4
index: 6234, data: 72e562a5
index: 6235, data: 72e572e5
index: 6236, data: 72e572e5
index: 6237, data: 62e562e6
index: 6238, data: 722673e6
index: 6239, data: 72e472e5
index: 6240, data: 732673a3
index: 6241, data: 7367a370
index: 6242, data: 71a47226
index: 6243, data: 30e23066
index: 6244, data: 726761e3
index: 6245, data: 62e562e6
index: 6246, data: 62a462e4
index: 6247, data: a36673e5
index: 6248, data: b5f5b4f0
index: 6249, data: b5f5b436
index: 6250, data: 6370a436
index: 6251, data: a474a464
index: 6252, data: b431a4b5
index: 6253, data: b5f5b472
index: 6254, data: 7231b436
index: 6255, data: 21a63162
index: 6256, data: 62e26164
index: 6257, data: a46462e5
index: 6258, data: b3b3a473
index: 6259, data: a3a7a3f0
index: 6260, data: 32647366
index: 6261, data: a4707320
index: 6262, data: b536b5f7
index: 6263, data: b435b536
index: 6264, data: b4f5b4f5
index: 6265, data: b4f5b4f5
index: 6266, data: b4f5b4f5
index: 6267, data: b4f5b4f5
index: 6268, data: b373a4f5
index: 6269, data: a3f0a3f1
index: 6270, data: 73257367
index: 6271, data: b3f2b3a7
index: 6272, data: 316473f2
index: 6273, data: 31a331a5
index: 6274, data: 22e421e4
index: 6275, data: 72627226
index: 6276, data: 31206262
index: 6277, data: 216421a6
index: 6278, data: 20202061
index: 6279, data: 20202020
index: 6280, data: a4233020
index: 6281, data: b3f1b3b6
index: 6282, data: b432b4f1
index: 6283, data: b432b432
index: 6284, data: 7125a332
index: 6285, data: 72a73167
index: 6286, data: 62636262
index: 6287, data: 62627263
index: 6288, data: 316172a3
index: 6289, data: 206631a6
index: 6290, data: 21e430e4
index: 6291, data: 72217266
index: 6292, data: 62636262
index: 6293, data: 72a372a4
index: 6294, data: 72637262
index: 6295, data: 726272a3
index: 6296, data: 62e03121
index: 6297, data: b3b2b3a3
index: 6298, data: 62e37271
index: 6299, data: 62647261
index: 6300, data: 716472a4
index: 6301, data: 206531e1
index: 6302, data: 722621e3
index: 6303, data: 72a56263
index: 6304, data: a3e6a2e5
index: 6305, data: 30626227
index: 6306, data: 20e330a3
index: 6307, data: 312331e4
index: 6308, data: 21a43164
index: 6309, data: 222522e5
index: 6310, data: 22652266
index: 6311, data: 22663266
index: 6312, data: 63e03166
index: 6313, data: 22236366
index: 6314, data: a2f0a260
index: 6315, data: 732622f0
index: 6316, data: a233b463
index: 6317, data: 622272a5
index: 6318, data: 72a37263
index: 6319, data: 72a462a3
index: 6320, data: 62a462a4
index: 6321, data: 62e462e4
index: 6322, data: 62a462a3
index: 6323, data: 72a562e4
index: 6324, data: 62a462e5
index: 6325, data: 72a372a4
index: 6326, data: 62a572a3
index: 6327, data: 72217264
index: 6328, data: 72217221
index: 6329, data: 72217222
index: 6330, data: a3636261
index: 6331, data: 62e56226
index: 6332, data: 62e462e5
index: 6333, data: a3b0a3e5
index: 6334, data: b574a4f1
index: 6335, data: b537b537
index: 6336, data: a434a536
index: 6337, data: b536b5f3
index: 6338, data: b535b536
index: 6339, data: b436e535
index: 6340, data: 72f0b3b4
index: 6341, data: 212032e4
index: 6342, data: 62226264
index: 6343, data: a46362e5
index: 6344, data: 7331a432
index: 6345, data: 7367a3a7
index: 6346, data: 22e26226
index: 6347, data: a4307327
index: 6348, data: b535b5f6
index: 6349, data: b5f5b435
index: 6350, data: b4f5b436
index: 6351, data: b4f5b4f5
index: 6352, data: b4f5b4f5
index: 6353, data: a4f5b4f5
index: 6354, data: b473a4f5
index: 6355, data: a3f0a331
index: 6356, data: 73257367
index: 6357, data: b3f2b3a7
index: 6358, data: 616473f2
index: 6359, data: 31a331a6
index: 6360, data: 22a421a4
index: 6361, data: 72627226
index: 6362, data: 61206262
index: 6363, data: 216521e7
index: 6364, data: 20202061
index: 6365, data: 20202020
index: 6366, data: b4233020
index: 6367, data: b331b4b6
index: 6368, data: b432b4f1
index: 6369, data: b432b432
index: 6370, data: 7126a332
index: 6371, data: 72a06167
index: 6372, data: 62a36263
index: 6373, data: 62a362a3
index: 6374, data: 61a362a3
index: 6375, data: 302321e0
index: 6376, data: 20612061
index: 6377, data: 30623061
index: 6378, data: 62e420a2
index: 6379, data: 62e56221
index: 6380, data: 73e562e5
index: 6381, data: 62257326
index: 6382, data: 62a262e4
index: 6383, data: 7227a361
index: 6384, data: 726272e6
index: 6385, data: 62a37262
index: 6386, data: 62a462e4
index: 6387, data: 72627223
index: 6388, data: 72216221
index: 6389, data: 72a46263
index: 6390, data: a2e6a2e5
index: 6391, data: 216072e7
index: 6392, data: 72a16123
index: 6393, data: 22252223
index: 6394, data: 22652225
index: 6395, data: 32662266
index: 6396, data: 22662266
index: 6397, data: 22663266
index: 6398, data: 73a16125
index: 6399, data: 62a03270
index: 6400, data: 6271b3e1
index: 6401, data: 64e62124
index: 6402, data: 62f0b330
index: 6403, data: 62a46262
index: 6404, data: 732573e5
index: 6405, data: 73a77366
index: 6406, data: 73b07367
index: 6407, data: a3b0a3b0
index: 6408, data: 73667367
index: 6409, data: a3b0a3a7
index: 6410, data: a3a7a3f1
index: 6411, data: 63a673a7
index: 6412, data: 71a5a225
index: 6413, data: 30a23060
index: 6414, data: 722621a2
index: 6415, data: 72e572a4
index: 6416, data: 73e572e5
index: 6417, data: 62e46226
index: 6418, data: 62a462a4
index: 6419, data: a4b1a3a4
index: 6420, data: a4f2b333
index: 6421, data: b537b5f6
index: 6422, data: b576b577
index: 6423, data: b576b536
index: 6424, data: b536b576
index: 6425, data: b436b536
index: 6426, data: a332a4f4
index: 6427, data: 21603227
index: 6428, data: 72226264
index: 6429, data: 736472a4
index: 6430, data: a3a7a3b0
index: 6431, data: 622573a7
index: 6432, data: 316032a3
index: 6433, data: a42763e5
index: 6434, data: b4f5b4f7
index: 6435, data: b4f6b4f5
index: 6436, data: b4f5b4f5
index: 6437, data: b4f5b4f5
index: 6438, data: b4f5b4f5
index: 6439, data: a4f5b4f5
index: 6440, data: b4b3a4f5
index: 6441, data: a3b0a332
index: 6442, data: 73257367
index: 6443, data: b3f2b3a7
index: 6444, data: 616573f2
index: 6445, data: 31a331a5
index: 6446, data: 22e421a4
index: 6447, data: 62a37266
index: 6448, data: 612172a3
index: 6449, data: 21a631e7
index: 6450, data: 20202061
index: 6451, data: 20202020
index: 6452, data: b4233020
index: 6453, data: b431b4b6
index: 6454, data: b432b431
index: 6455, data: b432b432
index: 6456, data: 7166a332
index: 6457, data: a36462e0
index: 6458, data: a3f0a3b0
index: 6459, data: a3f0a3f0
index: 6460, data: a3b1b3f1
index: 6461, data: 30e66127
index: 6462, data: 20612061
index: 6463, data: 20612060
index: 6464, data: 21a22061
index: 6465, data: 736462a5
index: 6466, data: 73667326
index: 6467, data: 73257325
index: 6468, data: 72e46226
index: 6469, data: 62637262
index: 6470, data: 622272a4
index: 6471, data: 62a46263
index: 6472, data: 72a372e4
index: 6473, data: 62a46262
index: 6474, data: 216162a4
index: 6475, data: 72a73164
index: 6476, data: a2a6a262
index: 6477, data: 216762e7
index: 6478, data: a3a672e5
index: 6479, data: 22a73271
index: 6480, data: 32662266
index: 6481, data: 32662266
index: 6482, data: 22662266
index: 6483, data: 22663266
index: 6484, data: a3a27125
index: 6485, data: 73e53130
index: 6486, data: 62b1a321
index: 6487, data: a4213222
index: 6488, data: 31637372
index: 6489, data: 616761a5
index: 6490, data: 722172e0
index: 6491, data: 72a37262
index: 6492, data: 732663e4
index: 6493, data: a3b0a367
index: 6494, data: a3e7a3b0
index: 6495, data: b431a4e7
index: 6496, data: b473b472
index: 6497, data: 6330a432
index: 6498, data: 71a57225
index: 6499, data: 20a23060
index: 6500, data: 72262161
index: 6501, data: 72e672a4
index: 6502, data: a3a472e6
index: 6503, data: 62e46226
index: 6504, data: 62e462a4
index: 6505, data: a4b1a3e5
index: 6506, data: b432a4b5
index: 6507, data: b537b5b3
index: 6508, data: b576b537
index: 6509, data: b537b576
index: 6510, data: b536b537
index: 6511, data: b536b536
index: 6512, data: a3f5b436
index: 6513, data: 31676267
index: 6514, data: 722272a5
index: 6515, data: 73a56223
index: 6516, data: 7367a370
index: 6517, data: 61a26226
index: 6518, data: 216221a6
index: 6519, data: a4276362
index: 6520, data: b4f5b4f7
index: 6521, data: b436b5f5
index: 6522, data: b4f5b4f5
index: 6523, data: b4f5b4f5
index: 6524, data: b4f5b4f5
index: 6525, data: b4f5b4f5
index: 6526, data: b4b4a4f5
index: 6527, data: a3f0b332
index: 6528, data: 73257367
index: 6529, data: b3f2b3a7
index: 6530, data: 616573f2
index: 6531, data: 31a331a6
index: 6532, data: 32e521e4
index: 6533, data: 62a46267
index: 6534, data: 62a272e4
index: 6535, data: 21e63120
index: 6536, data: 20202061
index: 6537, data: 20202020
index: 6538, data: a4233020
index: 6539, data: b332b4b6
index: 6540, data: b432b4f1
index: 6541, data: b432b432
index: 6542, data: 7166a332
index: 6543, data: b4e662e0
index: 6544, data: b433b433
index: 6545, data: b473b433
index: 6546, data: a433a473
index: 6547, data: 7125a333
index: 6548, data: 20a23066
index: 6549, data: 20612020
index: 6550, data: 20612061
index: 6551, data: 622521a1
index: 6552, data: 73e56222
index: 6553, data: 73667367
index: 6554, data: 62257325
index: 6555, data: 72206263
index: 6556, data: 62a462a2
index: 6557, data: 62a462a4
index: 6558, data: 626262a4
index: 6559, data: 62646261
index: 6560, data: 30e631a4
index: 6561, data: 31a220a1
index: 6562, data: 72246264
index: 6563, data: 226632e7
index: 6564, data: a327a325
index: 6565, data: 62e26230
index: 6566, data: 32662261
index: 6567, data: 22662266
index: 6568, data: 22a62266
index: 6569, data: 22663266
index: 6570, data: a2e36125
index: 6571, data: 73e661e7
index: 6572, data: 21667323
index: 6573, data: b46572e7
index: 6574, data: 21a07274
index: 6575, data: 20e42022
index: 6576, data: 20e420e4
index: 6577, data: 212521e4
index: 6578, data: 31a62165
index: 6579, data: 72e171e7
index: 6580, data: 72a37222
index: 6581, data: 736563e3
index: 6582, data: a3f1a366
index: 6583, data: 63f1a3f1
index: 6584, data: 71647225
index: 6585, data: 30a230a1
index: 6586, data: 722621a2
index: 6587, data: 62a462a4
index: 6588, data: 72226263
index: 6589, data: 62e572e5
index: 6590, data: 62a372a4
index: 6591, data: a47173e4
index: 6592, data: a4f3a4f6
index: 6593, data: b5b5a431
index: 6594, data: b577b537
index: 6595, data: b536b577
index: 6596, data: b536b536
index: 6597, data: b536b536
index: 6598, data: a3f6e436
index: 6599, data: 31a062f2
index: 6600, data: 726372e5
index: 6601, data: a32673a4
index: 6602, data: 71e47270
index: 6603, data: 302421e0
index: 6604, data: 216120a1
index: 6605, data: a4276322
index: 6606, data: b535b5f7
index: 6607, data: b436b535
index: 6608, data: b436b5f5
index: 6609, data: b4f5b4f5
index: 6610, data: b4f5b4f5
index: 6611, data: a4f5a4f5
index: 6612, data: b4b3a4f5
index: 6613, data: a3f1a332
index: 6614, data: 73257367
index: 6615, data: b4f2b3a7
index: 6616, data: 61657332
index: 6617, data: 31a331a6
index: 6618, data: 22e531a4
index: 6619, data: 62e46266
index: 6620, data: 72a372e5
index: 6621, data: 31e73121
index: 6622, data: 20202061
index: 6623, data: 20202020
index: 6624, data: a4233020
index: 6625, data: b3f1b3b6
index: 6626, data: b4f2b3f1
index: 6627, data: b432b432
