=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.06 10:57:17 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Data: 81 is now written into address: 15
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 0
Write Status: 0
Data: c is now written into address: 12
Write Status: 0
Data: d0 is now written into address: 40
Write Status: 0
Data: 20 is now written into address: 13
Write Status: 0
Data: 12 is now written into address: 3b
Addr:0x15; D:0;imagedata address: 24073928
Return code: 0
index: 0, data: 20202063
index: 6682, data: a4b5a464
index: 6683, data: 726673b5
index: 6684, data: 72627221
index: 6685, data: 732673a4
index: 6686, data: 73a77367
index: 6687, data: 73667366
index: 6688, data: 62657367
index: 6689, data: 72e572e4
index: 6690, data: 21e06163
index: 6691, data: 20613025
index: 6692, data: 31e22061
index: 6693, data: 21a42164
index: 6694, data: b4247263
index: 6695, data: a4f5a434
index: 6696, data: a4b4a4f5
index: 6697, data: a4b5a4f4
index: 6698, data: a4b4a4f5
index: 6699, data: a4b4a4b4
index: 6700, data: 73f0a3b3
index: 6701, data: a3b1a3a7
index: 6702, data: 616573f1
index: 6703, data: 31a331a6
index: 6704, data: 22a431a4
index: 6705, data: 73e46226
index: 6706, data: 72e36226
index: 6707, data: 31e06162
index: 6708, data: 20202020
index: 6709, data: 20202020
index: 6710, data: a4233020
index: 6711, data: a3f0a374
index: 6712, data: b3f1a3f0
index: 6713, data: b3f1b3f1
index: 6714, data: b432b4f1
index: 6715, data: b432b432
index: 6716, data: b432b432
index: 6717, data: b333a432
index: 6718, data: 62a272b1
index: 6719, data: b432b4e3
index: 6720, data: b473b473
index: 6721, data: a473a473
index: 6722, data: a473a473
index: 6723, data: a473a473
index: 6724, data: 6125a332
index: 6725, data: 20a13026
index: 6726, data: 20612060
index: 6727, data: 30612061
index: 6728, data: 73a061e2
index: 6729, data: b433b427
index: 6730, data: a372b473
index: 6731, data: 722463f0
index: 6732, data: 22252260
index: 6733, data: 22252225
index: 6734, data: 22252225
index: 6735, data: 22252225
index: 6736, data: 21e52125
index: 6737, data: 30e330a3
index: 6738, data: 30612061
index: 6739, data: 30a330a2
index: 6740, data: 30a230e3
index: 6741, data: 30a330a2
index: 6742, data: 30e230a3
index: 6743, data: 63e061e3
index: 6744, data: 73a77326
index: 6745, data: 73677366
index: 6746, data: 62e46266
index: 6747, data: 62a572a3
index: 6748, data: 612172a4
index: 6749, data: 31a731a7
index: 6750, data: 62e061a7
index: 6751, data: 63e56262
index: 6752, data: 71a46226
index: 6753, data: 72a031a0
index: 6754, data: 62a46263
index: 6755, data: 72216263
index: 6756, data: 62a46261
index: 6757, data: 6267a3e5
index: 6758, data: 22a622e4
index: 6759, data: 63a062a6
index: 6760, data: a4b5a4e4
index: 6761, data: 62f0b3f5
index: 6762, data: 72a572a2
index: 6763, data: 62e572e6
index: 6764, data: 73246222
index: 6765, data: 72e57227
index: 6766, data: 72a572e5
index: 6767, data: 63a53124
index: 6768, data: a331b423
index: 6769, data: 726573a7
index: 6770, data: 73e462e3
index: 6771, data: a3677367
index: 6772, data: 736773a7
index: 6773, data: 73677367
index: 6774, data: 72e36226
index: 6775, data: 312272a3
index: 6776, data: 20a13066
index: 6777, data: 20612060
index: 6778, data: 22a331e2
index: 6779, data: 21e42125
index: 6780, data: b4247263
index: 6781, data: a4b4a434
index: 6782, data: a4f5a4f5
index: 6783, data: a4b4a4f4
index: 6784, data: a4b4a4b4
index: 6785, data: a4b4a4b4
index: 6786, data: 73f0a373
index: 6787, data: a3f1a3a6
index: 6788, data: 612573f1
index: 6789, data: 31a331a6
index: 6790, data: 22e431a4
index: 6791, data: 73e46266
index: 6792, data: 72e46226
index: 6793, data: 31206262
index: 6794, data: 20202061
index: 6795, data: 20202020
index: 6796, data: a4233020
index: 6797, data: a3f1a374
index: 6798, data: a3f1a3f1
index: 6799, data: b3f1b3f1
index: 6800, data: b432b4f1
index: 6801, data: b432b432
index: 6802, data: b432b432
index: 6803, data: b3f2a332
index: 6804, data: 62a272b1
index: 6805, data: b432b4e3
index: 6806, data: b473b474
index: 6807, data: b473a473
index: 6808, data: a473a473
index: 6809, data: b333a473
index: 6810, data: 30e76170
index: 6811, data: 20612060
index: 6812, data: 20202020
index: 6813, data: 20612061
index: 6814, data: 32e32061
index: 6815, data: b4b1a320
index: 6816, data: b473b474
index: 6817, data: a332b473
index: 6818, data: 622463b0
index: 6819, data: 22673261
index: 6820, data: 22252226
index: 6821, data: 22252225
index: 6822, data: 22252225
index: 6823, data: 30642125
index: 6824, data: 30a230e2
index: 6825, data: 30e330a3
index: 6826, data: 30e330e3
index: 6827, data: 30e330a3
index: 6828, data: 622531a3
index: 6829, data: a327a362
index: 6830, data: 62603227
index: 6831, data: a3b1a3a1
index: 6832, data: 6227a3b1
index: 6833, data: 20a761a4
index: 6834, data: 30e330e4
index: 6835, data: 30e330e3
index: 6836, data: 30e330e3
index: 6837, data: 326521e3
index: 6838, data: 72a57221
index: 6839, data: 722132a5
index: 6840, data: 7230a3e4
index: 6841, data: 722162a5
index: 6842, data: 62e462e5
index: 6843, data: a32673a4
index: 6844, data: 22e73227
index: 6845, data: 73663265
index: 6846, data: a333b462
index: 6847, data: 322173f2
index: 6848, data: 72a56225
index: 6849, data: a230b3e7
index: 6850, data: 312621a6
index: 6851, data: 722172a0
index: 6852, data: 726572e4
index: 6853, data: 32643123
index: 6854, data: 63e47260
index: 6855, data: 73677325
index: 6856, data: 73677367
index: 6857, data: a3b0a3a7
index: 6858, data: 726673b0
index: 6859, data: 72e572e5
index: 6860, data: 616272e5
index: 6861, data: 202321a0
index: 6862, data: 20602061
index: 6863, data: 312321a1
index: 6864, data: 222422a4
index: 6865, data: 31653124
index: 6866, data: b4237224
index: 6867, data: a4b5a434
index: 6868, data: a4f5a4b5
index: 6869, data: a4b5a4f5
index: 6870, data: a4b4a4b4
index: 6871, data: a4b4a4b4
index: 6872, data: 73f0a373
index: 6873, data: a3f1a3a7
index: 6874, data: 612573f1
index: 6875, data: 316331a6
index: 6876, data: 22a431a4
index: 6877, data: 73a46225
index: 6878, data: 72246326
index: 6879, data: 612062a2
index: 6880, data: 20202060
index: 6881, data: 20202020
index: 6882, data: b4233020
index: 6883, data: a3b0a374
index: 6884, data: a3f1a3f1
index: 6885, data: b3f2b3f1
index: 6886, data: b432b4f2
index: 6887, data: b432b432
index: 6888, data: b432b432
index: 6889, data: b333a432
index: 6890, data: 72a272b1
index: 6891, data: b432b4e3
index: 6892, data: b473b473
index: 6893, data: a473a473
index: 6894, data: a473b473
index: 6895, data: a233a474
index: 6896, data: 202231e6
index: 6897, data: 20202060
index: 6898, data: 20202060
index: 6899, data: 20602061
index: 6900, data: 31612061
index: 6901, data: b4e66224
index: 6902, data: b473b474
index: 6903, data: a473a473
index: 6904, data: b332b473
index: 6905, data: 63a673f1
index: 6906, data: 62e26224
index: 6907, data: 32673260
index: 6908, data: 32273227
index: 6909, data: 62206227
index: 6910, data: 61217220
index: 6911, data: 302421a0
index: 6912, data: 30e330e3
index: 6913, data: 21e330e3
index: 6914, data: 73237224
index: 6915, data: 712673b0
index: 6916, data: 316331e1
index: 6917, data: a3e562a4
index: 6918, data: 73a7a3f2
index: 6919, data: 20276225
index: 6920, data: 30e330e3
index: 6921, data: 30e330e3
index: 6922, data: 30e330e3
index: 6923, data: 30e330e3
index: 6924, data: 72a031e3
index: 6925, data: 72e462e4
index: 6926, data: a2a57261
index: 6927, data: a36262e6
index: 6928, data: 62247325
index: 6929, data: 73e662a3
index: 6930, data: 22616370
index: 6931, data: 32662265
index: 6932, data: 722473a7
index: 6933, data: 226532e3
index: 6934, data: 72656224
index: 6935, data: a2a6a2a6
index: 6936, data: 20e33066
index: 6937, data: 62263161
index: 6938, data: 72a462a4
index: 6939, data: 62a73122
index: 6940, data: 73e56262
index: 6941, data: 73a77367
index: 6942, data: a3a7a367
index: 6943, data: a3b0a3b0
index: 6944, data: 622573a7
index: 6945, data: 72a36263
index: 6946, data: 30652121
index: 6947, data: 20602061
index: 6948, data: 21e22060
index: 6949, data: 22e43164
index: 6950, data: 21e42125
index: 6951, data: 61a071e4
index: 6952, data: b42472a0
index: 6953, data: a4b5a434
index: 6954, data: a4f5a4f5
index: 6955, data: a4b5a4b4
index: 6956, data: a4b4a4b5
index: 6957, data: a4b4a4b4
index: 6958, data: 73f0a373
index: 6959, data: a3f1a3a6
index: 6960, data: 616573f1
index: 6961, data: 316331a6
index: 6962, data: 22e431a4
index: 6963, data: 73e46226
index: 6964, data: 62257366
index: 6965, data: 316062a3
index: 6966, data: 20202020
index: 6967, data: 20202020
index: 6968, data: b4233020
index: 6969, data: a3b0a374
index: 6970, data: a3f1a3f1
index: 6971, data: b3f1a3f1
index: 6972, data: b432b4f2
index: 6973, data: b432b432
index: 6974, data: b432b432
index: 6975, data: b332a432
index: 6976, data: 72a272b1
index: 6977, data: b4f2b3e3
index: 6978, data: b473b433
index: 6979, data: a473a473
index: 6980, data: a473a473
index: 6981, data: 72f2a373
index: 6982, data: 20a13064
index: 6983, data: 20202060
index: 6984, data: 20202020
index: 6985, data: 20602060
index: 6986, data: 20612060
index: 6987, data: a42362e2
index: 6988, data: a473b433
index: 6989, data: a473b473
index: 6990, data: a473a473
index: 6991, data: b473a474
index: 6992, data: b432b473
index: 6993, data: a3f0a331
index: 6994, data: a3b073b0
index: 6995, data: b4f1a3b0
index: 6996, data: b332a432
index: 6997, data: 21e272b1
index: 6998, data: 30e33065
index: 6999, data: 626521e3
index: 7000, data: 7267a3a3
index: 7001, data: 72e761e5
index: 7002, data: 61e76120
index: 7003, data: 632032e7
index: 7004, data: 73f0a3a6
index: 7005, data: 61a47266
index: 7006, data: 30e33066
index: 7007, data: 30a230a3
index: 7008, data: 30a330a2
index: 7009, data: 30e330e3
index: 7010, data: 212331e3
index: 7011, data: 726472e6
index: 7012, data: 72e76164
index: 7013, data: 62627221
index: 7014, data: 72e462a4
index: 7015, data: 73a47221
index: 7016, data: 32a37327
index: 7017, data: 22662266
index: 7018, data: 22662266
index: 7019, data: 22653266
index: 7020, data: 61257225
index: 7021, data: 616761e3
index: 7022, data: 20e230a0
index: 7023, data: 62e53061
index: 7024, data: 62216263
index: 7025, data: 73e56220
index: 7026, data: a367a367
index: 7027, data: a3677367
index: 7028, data: a3b0a3b0
index: 7029, data: 736773f0
index: 7030, data: 72246366
index: 7031, data: 20e76161
index: 7032, data: 206120e3
index: 7033, data: 20612060
index: 7034, data: 31a431e2
index: 7035, data: 212522e5
index: 7036, data: 32a521e4
index: 7037, data: 71236227
index: 7038, data: b42472a1
index: 7039, data: a4b5a434
index: 7040, data: a4b5a4f5
index: 7041, data: a4f5a4f5
index: 7042, data: a4b4a4b4
index: 7043, data: a4b4a4b4
index: 7044, data: 73f0a373
index: 7045, data: a3f1a3a7
index: 7046, data: 616573f1
index: 7047, data: 316331a6
index: 7048, data: 22e431a4
index: 7049, data: 73e46226
index: 7050, data: 62257366
index: 7051, data: 312062a3
index: 7052, data: 20202061
index: 7053, data: 20202020
index: 7054, data: b4233020
index: 7055, data: a3b1a374
index: 7056, data: a3f1a3b0
index: 7057, data: b3f1b3f1
index: 7058, data: b431b4f1
index: 7059, data: b432b431
index: 7060, data: b432b432
index: 7061, data: b3f2a332
index: 7062, data: 72a272b1
index: 7063, data: b432b4a2
index: 7064, data: b433b433
index: 7065, data: a473a473
index: 7066, data: a473b473
index: 7067, data: 6232b473
index: 7068, data: 20a13063
index: 7069, data: 20202060
index: 7070, data: 20202020
index: 7071, data: 20202020
index: 7072, data: 20602020
index: 7073, data: 74e131a1
index: 7074, data: a473b432
index: 7075, data: b473b473
index: 7076, data: a473a473
index: 7077, data: a4b4a473
index: 7078, data: a4b4a4b4
index: 7079, data: a4b4a4b4
index: 7080, data: a4b4a4b4
index: 7081, data: a4f5a4f4
index: 7082, data: a4b5b4f5
index: 7083, data: 7232a4b5
index: 7084, data: 21a531e5
index: 7085, data: 73a47265
index: 7086, data: 6125a3b1
index: 7087, data: 722531a6
index: 7088, data: 62217221
index: 7089, data: 32e63162
index: 7090, data: a370a326
index: 7091, data: 7226a3b1
index: 7092, data: 31a52164
index: 7093, data: 31233123
index: 7094, data: 30e23023
index: 7095, data: 30a230a2
index: 7096, data: 30e330a3
index: 7097, data: 72a161e3
index: 7098, data: 626062e6
index: 7099, data: 72a47260
index: 7100, data: 71646263
index: 7101, data: 62227260
index: 7102, data: 62e463e5
index: 7103, data: 226522a0
index: 7104, data: 22652265
index: 7105, data: 22652265
index: 7106, data: 61257225
index: 7107, data: 30a230a2
index: 7108, data: 20e420a3
index: 7109, data: 72e320a3
index: 7110, data: 63a27221
index: 7111, data: a3677325
index: 7112, data: a3b0a3b0
index: 7113, data: a3b0a367
index: 7114, data: a3b0a3b0
index: 7115, data: 62e47267
index: 7116, data: 312072e4
index: 7117, data: 20a13024
index: 7118, data: 20602060
index: 7119, data: 31232161
index: 7120, data: 222522a5
index: 7121, data: 21a42125
index: 7122, data: 72e161e5
index: 7123, data: 72e6a2e5
index: 7124, data: b4647223
index: 7125, data: a4f5a434
index: 7126, data: a4f5a4b4
index: 7127, data: a4f5a4f4
index: 7128, data: a4b4a4b4
index: 7129, data: a4b4a4b4
index: 7130, data: 73f0a3b3
index: 7131, data: b3b1a367
index: 7132, data: 616573f1
index: 7133, data: 316331a7
index: 7134, data: 22e431a3
index: 7135, data: 73a46225
index: 7136, data: 72256326
index: 7137, data: 312062a3
index: 7138, data: 20202061
index: 7139, data: 20202020
index: 7140, data: b4233020
index: 7141, data: a3f1a334
index: 7142, data: a3f1a3f1
index: 7143, data: b3f1b3f1
index: 7144, data: b4f1b3f1
index: 7145, data: b432b431
index: 7146, data: b432b432
index: 7147, data: b3f2a332
index: 7148, data: 72e272b1
index: 7149, data: b4f2b3e2
index: 7150, data: b433b433
index: 7151, data: a332b433
index: 7152, data: a3b0a3b0
index: 7153, data: 72b1b3f1
index: 7154, data: 20a13064
index: 7155, data: 20202060
index: 7156, data: 20202061
index: 7157, data: 20202060
index: 7158, data: 20612060
index: 7159, data: 74e131a1
index: 7160, data: b473b432
index: 7161, data: b473b473
index: 7162, data: a473a473
index: 7163, data: a4b4a474
index: 7164, data: a4b4a4b4
index: 7165, data: a4b5a4f4
index: 7166, data: a4f5a4f5
index: 7167, data: a4f5a4f5
index: 7168, data: a4f5a4f5
index: 7169, data: a4b5b4f5
index: 7170, data: 62657373
index: 7171, data: 73267362
index: 7172, data: 62a57226
index: 7173, data: 62642122
index: 7174, data: 61207220
index: 7175, data: 206531a7
index: 7176, data: 732362e4
index: 7177, data: 73b0a3f1
index: 7178, data: 21e16226
index: 7179, data: 222522e5
index: 7180, data: 21a43125
index: 7181, data: 30a23022
index: 7182, data: 30a230a2
index: 7183, data: 722631e3
index: 7184, data: 622573a4
index: 7185, data: 622773a4
index: 7186, data: 612172a6
index: 7187, data: 62e26167
index: 7188, data: 72a673e5
index: 7189, data: 226522a2
index: 7190, data: 22662265
index: 7191, data: 22253266
index: 7192, data: 61257224
index: 7193, data: 20a220a2
index: 7194, data: 61e171a2
index: 7195, data: 62663160
index: 7196, data: a3a7a3e4
index: 7197, data: a3a7a3b0
index: 7198, data: a3a773a7
index: 7199, data: 73f0a3b0
index: 7200, data: 73277326
index: 7201, data: 61627226
index: 7202, data: 20a230a7
index: 7203, data: 20602020
index: 7204, data: 31e12061
index: 7205, data: 22e53163
index: 7206, data: 21242225
index: 7207, data: 72e161e4
index: 7208, data: a3e56222
index: 7209, data: a270a3b0
index: 7210, data: b4656265
index: 7211, data: a4b5a434
index: 7212, data: a4f4a4b5
index: 7213, data: a4b4a4b4
index: 7214, data: a4b4a4b4
index: 7215, data: a4b4a4b4
index: 7216, data: 73f0a373
index: 7217, data: a3b0a3a6
index: 7218, data: 616673f1
index: 7219, data: 316331e7
index: 7220, data: 22a431a3
index: 7221, data: 72636225
index: 7222, data: 72e362e5
index: 7223, data: 31206262
index: 7224, data: 20202061
index: 7225, data: 20202020
index: 7226, data: b4233020
index: 7227, data: a3f1a334
index: 7228, data: a3f1a3f1
index: 7229, data: b3f1b3f1
index: 7230, data: b4f1b3f1
index: 7231, data: b432b432
index: 7232, data: b432b432
index: 7233, data: b3f2a332
index: 7234, data: 72e362b1
index: 7235, data: b4f2b3e2
index: 7236, data: a3f1b333
index: 7237, data: 61627267
index: 7238, data: 31a631a6
index: 7239, data: 722472e0
index: 7240, data: 20232124
index: 7241, data: 20202060
index: 7242, data: 20202020
index: 7243, data: 20202020
index: 7244, data: 20612061
index: 7245, data: a46462e2
index: 7246, data: a473a433
index: 7247, data: a473b473
index: 7248, data: a473b473
index: 7249, data: a4b4a474
index: 7250, data: a4b4a4b4
index: 7251, data: a4f5a4b4
index: 7252, data: a4f5a4f5
index: 7253, data: a4f5a4f4
index: 7254, data: a4f5a4f5
index: 7255, data: b4b3a4f5
index: 7256, data: a373a472
index: 7257, data: 31a16267
index: 7258, data: a36562e6
index: 7259, data: 72617270
index: 7260, data: 32a162a1
index: 7261, data: 62e67260
index: 7262, data: 622732a4
index: 7263, data: a3f0b3e3
index: 7264, data: 62257367
index: 7265, data: 22252262
index: 7266, data: 22253266
index: 7267, data: 30232125
index: 7268, data: 30a330a1
index: 7269, data: 222421e3
index: 7270, data: 72266320
index: 7271, data: 72e672a4
index: 7272, data: 722162a6
index: 7273, data: 62637262
index: 7274, data: 726673a4
index: 7275, data: 226522e4
index: 7276, data: 22a62265
index: 7277, data: 226532a6
index: 7278, data: 61247225
index: 7279, data: 302421e3
index: 7280, data: 72a061a2
index: 7281, data: a3a56222
index: 7282, data: a3b0a3b0
index: 7283, data: a3b0a3b0
index: 7284, data: a3b0a3b0
index: 7285, data: 626573f1
index: 7286, data: 71a562e3
index: 7287, data: 202321e1
index: 7288, data: 20602061
index: 7289, data: 20612020
index: 7290, data: 22a331e2
index: 7291, data: 21252225
index: 7292, data: 72a631e4
index: 7293, data: 62e672a1
index: 7294, data: a3e662a4
index: 7295, data: a271b370
index: 7296, data: b46562a5
index: 7297, data: a4b5a434
index: 7298, data: a4f5a4b5
index: 7299, data: a4b4a4b4
index: 7300, data: a4b4a4b4
index: 7301, data: a4b4a4b4
index: 7302, data: 73f0a3b3
index: 7303, data: b3b1a366
index: 7304, data: 6165a3f1
index: 7305, data: 316331a7
index: 7306, data: 22e431a3
index: 7307, data: 63637225
index: 7308, data: 72e46225
index: 7309, data: 31206262
index: 7310, data: 20202020
index: 7311, data: 20202020
index: 7312, data: b4233020
index: 7313, data: a3b0a334
index: 7314, data: a3f1a3f1
index: 7315, data: b3f1a3f1
index: 7316, data: b4f2b3f1
index: 7317, data: b432b432
index: 7318, data: b432b432
index: 7319, data: b3f2a332
index: 7320, data: 72e372b1
index: 7321, data: b4f2b3e3
index: 7322, data: 7125a333
index: 7323, data: 20a230a7
index: 7324, data: 20612061
index: 7325, data: 31e42061
index: 7326, data: 30253167
index: 7327, data: 20612061
index: 7328, data: 20202020
index: 7329, data: 20202021
index: 7330, data: 31612020
index: 7331, data: b42763a5
index: 7332, data: b373a434
index: 7333, data: b4b1a3f1
index: 7334, data: a473b432
index: 7335, data: a4b4a474
index: 7336, data: a4b4a4b4
index: 7337, data: a4b4a4b4
index: 7338, data: a4f5a4b4
index: 7339, data: a4f5a4f5
index: 7340, data: a4b5b4f5
index: 7341, data: 7331a4b4
index: 7342, data: b4f2b366
index: 7343, data: 31627333
index: 7344, data: 63e031e5
index: 7345, data: 71277326
index: 7346, data: 62a521e2
index: 7347, data: a434b4a1
index: 7348, data: 61236375
index: 7349, data: b3e662e6
index: 7350, data: 7267a3f2
index: 7351, data: 22a032e5
index: 7352, data: 22652226
index: 7353, data: 31e43165
index: 7354, data: 30a23021
index: 7355, data: 312321a3
index: 7356, data: 72a662a5
index: 7357, data: 62e27164
index: 7358, data: 63626264
index: 7359, data: 62a46266
index: 7360, data: 722673a3
index: 7361, data: 326532e6
index: 7362, data: 73a663e7
index: 7363, data: 22a63225
index: 7364, data: 62656224
index: 7365, data: 312062a5
index: 7366, data: 63637266
index: 7367, data: a370a366
index: 7368, data: a3b0a3f1
index: 7369, data: a3b0a3f0
index: 7370, data: 736773a7
index: 7371, data: 722573a7
index: 7372, data: 30a63162
index: 7373, data: 206120a2
index: 7374, data: 20602060
index: 7375, data: 31622161
index: 7376, data: 222422e4
index: 7377, data: 22e42125
index: 7378, data: 73637225
index: 7379, data: 71e57226
index: 7380, data: 62a721a0
index: 7381, data: a230b3a3
index: 7382, data: b4657265
index: 7383, data: a4b5a434
index: 7384, data: a4f5a4b5
index: 7385, data: a4b4a4b4
index: 7386, data: a4b4a4b4
index: 7387, data: a4b4a4b4
index: 7388, data: 73f0a373
index: 7389, data: a3b0a366
index: 7390, data: 6165a3f1
index: 7391, data: 316331a7
index: 7392, data: 22a431a3
index: 7393, data: 63637225
index: 7394, data: 72e46225
index: 7395, data: 312162a3
index: 7396, data: 20202060
index: 7397, data: 20202020
index: 7398, data: b4233020
index: 7399, data: a3b0a333
index: 7400, data: a3f1a3f1
index: 7401, data: b3f1a3f1
index: 7402, data: b3f1b3f1
index: 7403, data: b4f1b3f1
index: 7404, data: b432b432
index: 7405, data: b3f3a332
index: 7406, data: 722363b1
index: 7407, data: a3f2b3e2
index: 7408, data: 306772b1
index: 7409, data: 206020a1
index: 7410, data: 20202020
index: 7411, data: 30602020
index: 7412, data: 30e420a2
index: 7413, data: 206120a3
index: 7414, data: 20202060
index: 7415, data: 20602020
index: 7416, data: 62e43061
index: 7417, data: b4b2a362
index: 7418, data: 6267b333
index: 7419, data: 73636263
index: 7420, data: a473b4f1
index: 7421, data: a473a473
index: 7422, data: a4b4a474
index: 7423, data: a4b4a4b4
index: 7424, data: a4b4a4f5
index: 7425, data: a4b4a4b4
index: 7426, data: a4b5b4f5
index: 7427, data: 62f0a3b4
index: 7428, data: b46763e3
index: 7429, data: 6231b473
index: 7430, data: 32e621a2
index: 7431, data: a230a367
index: 7432, data: 32e521a7
index: 7433, data: a433b467
index: 7434, data: 31237375
index: 7435, data: 63a02123
index: 7436, data: 73f0a3a7
index: 7437, data: 32257366
index: 7438, data: 22252221
index: 7439, data: 31253266
index: 7440, data: 30a230a3
index: 7441, data: 31e220a3
index: 7442, data: 61247264
index: 7443, data: 62a531e4
index: 7444, data: 73a47220
index: 7445, data: 62e462a7
index: 7446, data: 73e672a4
index: 7447, data: 73663227
index: 7448, data: b474b461
index: 7449, data: 62636333
index: 7450, data: 62246266
index: 7451, data: 72627265
index: 7452, data: a367a3a3
index: 7453, data: a3f1a3f1
index: 7454, data: a3f1b3f0
index: 7455, data: 7367a3f0
index: 7456, data: 62e57226
index: 7457, data: 202072e5
index: 7458, data: 206120e3
index: 7459, data: 20612060
index: 7460, data: 31a12060
index: 7461, data: 22243263
index: 7462, data: 21e42125
index: 7463, data: 62a531e4
index: 7464, data: 62a56260
index: 7465, data: 30e061a5
index: 7466, data: 22e220e4
index: 7467, data: a230b360
index: 7468, data: b46472a6
index: 7469, data: a4b5a433
index: 7470, data: a4f5a4b5
index: 7471, data: a4b4a4b4
index: 7472, data: a4b4a4b4
index: 7473, data: a4b4a4b4
index: 7474, data: 73f0a373
index: 7475, data: a3b0a366
index: 7476, data: 7166a3f1
index: 7477, data: 316331e0
index: 7478, data: 21a431a4
index: 7479, data: 636372e5
index: 7480, data: 62e46225
index: 7481, data: 612172a3
index: 7482, data: 20202060
index: 7483, data: 20202020
index: 7484, data: b4233020
index: 7485, data: a3b0a333
index: 7486, data: a3f1a3f0
index: 7487, data: a3f1a3f1
index: 7488, data: b3f1b3f1
index: 7489, data: b432b4f1
index: 7490, data: b432b432
index: 7491, data: b332a432
index: 7492, data: 72e372b1
index: 7493, data: 72b1b3a2
index: 7494, data: 202321e6
index: 7495, data: 20602060
index: 7496, data: 20202060
index: 7497, data: 20602020
index: 7498, data: 20612060
index: 7499, data: 20602061
index: 7500, data: 20602060
index: 7501, data: 21a22060
index: 7502, data: 73227265
index: 7503, data: 6267a327
index: 7504, data: 20a661a4
index: 7505, data: 736031a3
index: 7506, data: a473b4b1
index: 7507, data: a474a473
index: 7508, data: a4b4a4b4
index: 7509, data: b473a4b4
index: 7510, data: a3f1a332
index: 7511, data: a432b4b0
index: 7512, data: a4b4a474
index: 7513, data: 73f0b3b5
index: 7514, data: a3256325
index: 7515, data: b373a4b0
index: 7516, data: 22e062f1
index: 7517, data: a3217225
index: 7518, data: 32227366
index: 7519, data: 72e67227
index: 7520, data: 21e761e6
index: 7521, data: 32242123
index: 7522, data: a370a320
index: 7523, data: 6226a3f1
index: 7524, data: 226622a3
index: 7525, data: 21652225
index: 7526, data: 30e330e4
index: 7527, data: 31e330a2
index: 7528, data: 72e36123
index: 7529, data: 72a66165
index: 7530, data: 63627220
index: 7531, data: 72627225
index: 7532, data: 732673a3
index: 7533, data: 63e06227
index: 7534, data: a4b4a4e4
index: 7535, data: 6272a4f5
index: 7536, data: 62e261a3
index: 7537, data: 73e562a5
index: 7538, data: a3f1a367
index: 7539, data: a3f1a3f1
index: 7540, data: 73f1a3f0
index: 7541, data: 72267326
index: 7542, data: 312172e6
index: 7543, data: 20a23025
index: 7544, data: 20602061
index: 7545, data: 21612060
index: 7546, data: 22a43122
index: 7547, data: 22252225
index: 7548, data: 31a52124
index: 7549, data: 726372e6
index: 7550, data: 31e462e6
index: 7551, data: 312631a7
index: 7552, data: 62653166
index: 7553, data: a230b3e3
index: 7554, data: b46572a5
index: 7555, data: a4b5a434
index: 7556, data: a4b4a4b5
index: 7557, data: a4b4a4b4
index: 7558, data: a4b4a4b4
index: 7559, data: a4b4a4b4
index: 7560, data: 73f0a373
index: 7561, data: a3b1a366
index: 7562, data: 7166a3f1
index: 7563, data: 316331e7
index: 7564, data: 21a431a4
index: 7565, data: 736372e5
index: 7566, data: 62256325
index: 7567, data: 616172a3
index: 7568, data: 20202060
index: 7569, data: 20202020
index: 7570, data: b4233020
index: 7571, data: a3b0a334
index: 7572, data: a3f1a3f1
index: 7573, data: a3f1a3f1
index: 7574, data: b4f1b3f1
index: 7575, data: b432b432
index: 7576, data: b432b432
index: 7577, data: b332a432
index: 7578, data: 72e372b1
index: 7579, data: 6270b3a2
index: 7580, data: 20a23023
index: 7581, data: 20202060
index: 7582, data: 20202020
index: 7583, data: 20202020
index: 7584, data: 20202060
index: 7585, data: 20202020
index: 7586, data: 20612060
index: 7587, data: 626621a2
index: 7588, data: 72636221
index: 7589, data: 20a66122
index: 7590, data: 206120e3
index: 7591, data: 73672161
index: 7592, data: a473b4b0
index: 7593, data: a474a474
index: 7594, data: b474a4b4
index: 7595, data: 63657332
index: 7596, data: 73277324
index: 7597, data: 63e46227
index: 7598, data: a4f2b325
index: 7599, data: a3f1b3b4
index: 7600, data: 73e57226
index: 7601, data: a474a466
index: 7602, data: 32e46374
index: 7603, data: 72e53126
index: 7604, data: 6270a3e2
index: 7605, data: 31663164
index: 7606, data: 61a06125
index: 7607, data: 316621e1
index: 7608, data: a3237266
index: 7609, data: 73b0a3b1
index: 7610, data: 22226325
index: 7611, data: 22252227
index: 7612, data: 30e33024
index: 7613, data: 30e330a2
index: 7614, data: 72e261e3
index: 7615, data: 722162a5
index: 7616, data: 626162a4
index: 7617, data: 62a73120
index: 7618, data: 73e67262
index: 7619, data: 63e07227
index: 7620, data: a474a4a4
index: 7621, data: 62f0b3b5
