=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.06 11:15:06 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Data: 81 is now written into address: 15
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 0
Write Status: 0
Data: c is now written into address: 12
Write Status: 0
Data: d0 is now written into address: 40
Write Status: 0
Data: 20 is now written into address: 13
Write Status: 0
Data: 12 is now written into address: 3b
Addr:0x15; D:0;imagedata address: 24073928
Return code: 0
index: 0, data: 20202022
index: 5400, data: 72e46270
index: 5401, data: 71a472e4
index: 5402, data: 31a631e0
index: 5403, data: a4b1a3a6
index: 5404, data: a4f5a4b5
index: 5405, data: a4f4a4f5
index: 5406, data: a4b4a4f4
index: 5407, data: a4b4a4b4
index: 5408, data: a4b4a4b4
index: 5409, data: b3b3a4b4
index: 5410, data: 736573f1
index: 5411, data: a3b1b366
index: 5412, data: 21e172b0
index: 5413, data: 31a331a3
index: 5414, data: 32a521a4
index: 5415, data: 62627267
index: 5416, data: 31e63121
index: 5417, data: 31a631a6
index: 5418, data: 202020a2
index: 5419, data: 20202020
index: 5420, data: a4233020
index: 5421, data: a3f1a375
index: 5422, data: a3f1a3f1
index: 5423, data: b3f1a3f1
index: 5424, data: b3f1b3f1
index: 5425, data: b3f2b3f2
index: 5426, data: 61a5a3f2
index: 5427, data: 21a521e7
index: 5428, data: 21a421a5
index: 5429, data: 316321a4
index: 5430, data: 20a13022
index: 5431, data: 20612060
index: 5432, data: 20612061
index: 5433, data: 20612061
index: 5434, data: 31e43061
index: 5435, data: 73a462e0
index: 5436, data: 62257326
index: 5437, data: 73e562e4
index: 5438, data: 7366a326
index: 5439, data: 61a26226
index: 5440, data: 72a672e7
index: 5441, data: 216032a6
index: 5442, data: 62e562e6
index: 5443, data: 72a472e5
index: 5444, data: 31e46263
index: 5445, data: 326531a7
index: 5446, data: 62636221
index: 5447, data: 30a631a4
index: 5448, data: 312221a2
index: 5449, data: 73e472e5
index: 5450, data: 32e762a7
index: 5451, data: 73a732a6
index: 5452, data: 62257463
index: 5453, data: 622662e0
index: 5454, data: 62a37267
index: 5455, data: 73a56262
index: 5456, data: 73e56227
index: 5457, data: 30266270
index: 5458, data: 31a220a1
index: 5459, data: b3257223
index: 5460, data: 21663272
index: 5461, data: 626372a3
index: 5462, data: 726162e6
index: 5463, data: a367a3e2
index: 5464, data: 32247327
index: 5465, data: 72a47220
index: 5466, data: 63a032e5
index: 5467, data: 32e363e5
index: 5468, data: 63a032a6
index: 5469, data: b4b1a321
index: 5470, data: 21e77232
index: 5471, data: 202531a3
index: 5472, data: 72a731e4
index: 5473, data: 71a462a3
index: 5474, data: 30e330e1
index: 5475, data: 206120a2
index: 5476, data: 20612061
index: 5477, data: 20612061
index: 5478, data: 20612061
index: 5479, data: 316221a1
index: 5480, data: 222522e4
index: 5481, data: 32e53125
index: 5482, data: 73a56226
index: 5483, data: 62e57227
index: 5484, data: 62a572e5
index: 5485, data: 61237264
index: 5486, data: 20e320e2
index: 5487, data: 30e420e3
index: 5488, data: 21a22062
index: 5489, data: a4b1a3a5
index: 5490, data: a4f4a4b5
index: 5491, data: a4f5a4f4
index: 5492, data: a4f4a4b4
index: 5493, data: a4b4a4b4
index: 5494, data: a4b4a4b4
index: 5495, data: b374a4b4
index: 5496, data: 732573f1
index: 5497, data: a3b1b3a6
index: 5498, data: 31e172b1
index: 5499, data: 31a331a3
index: 5500, data: 32a521e4
index: 5501, data: 61216227
index: 5502, data: 31e631e0
index: 5503, data: 31a631a5
index: 5504, data: 202020a2
index: 5505, data: 20202020
index: 5506, data: a4233020
index: 5507, data: a3f0a375
index: 5508, data: b3f1a3f0
index: 5509, data: b3f1a3f1
index: 5510, data: b3f1b3f1
index: 5511, data: b4f1b3f1
index: 5512, data: 72a6a332
index: 5513, data: 72e06120
index: 5514, data: 21273221
index: 5515, data: 31a421e5
index: 5516, data: 302331a4
index: 5517, data: 206120e1
index: 5518, data: 20612061
index: 5519, data: 20612061
index: 5520, data: 20612061
index: 5521, data: 21e430a2
index: 5522, data: 72e16166
index: 5523, data: 63e562a4
index: 5524, data: 72e67225
index: 5525, data: 626162e6
index: 5526, data: 72e57220
index: 5527, data: 72e372e5
index: 5528, data: 62e562a2
index: 5529, data: 62e572e5
index: 5530, data: 31673264
index: 5531, data: 72a03123
index: 5532, data: 62a46263
index: 5533, data: 302732e5
index: 5534, data: 22a531e2
index: 5535, data: 63a67360
index: 5536, data: 63a732a6
index: 5537, data: 73e16221
index: 5538, data: 622474a4
index: 5539, data: 622772a7
index: 5540, data: 726162a1
index: 5541, data: 722773a2
index: 5542, data: a3e662e7
index: 5543, data: 30266270
index: 5544, data: 20a220a1
index: 5545, data: b3e471e3
index: 5546, data: 62266231
index: 5547, data: 61a57267
index: 5548, data: 732372e2
index: 5549, data: 62267367
index: 5550, data: 622062a4
index: 5551, data: 62257361
index: 5552, data: 64a032a3
index: 5553, data: 32e36325
index: 5554, data: 32a622a6
index: 5555, data: a3b0a3e7
index: 5556, data: 312322b0
index: 5557, data: 626562a2
index: 5558, data: 62226264
index: 5559, data: 316272e5
index: 5560, data: 61263165
index: 5561, data: 302421a0
index: 5562, data: 206120a2
index: 5563, data: 20612061
index: 5564, data: 20612060
index: 5565, data: 20612061
index: 5566, data: 316321e2
index: 5567, data: 222522e5
index: 5568, data: 62e62124
index: 5569, data: 73a462a0
index: 5570, data: a327a326
index: 5571, data: 61a47227
index: 5572, data: 20e230a0
index: 5573, data: 20e420a1
index: 5574, data: 31a120a3
index: 5575, data: a4b1a3a5
index: 5576, data: a4b4a4b5
index: 5577, data: a4b4a4b4
index: 5578, data: a4b5a4b4
index: 5579, data: a4b4a4b5
index: 5580, data: a4b4a4b4
index: 5581, data: b373a4b4
index: 5582, data: 736573f1
index: 5583, data: a3b1b3a6
index: 5584, data: 31e162b0
index: 5585, data: 31a33164
index: 5586, data: 32e521e4
index: 5587, data: 31e06127
index: 5588, data: 31a631e7
index: 5589, data: 31a631a5
index: 5590, data: 202020a1
index: 5591, data: 20202020
index: 5592, data: a4233020
index: 5593, data: a3f0a375
index: 5594, data: b3f1a3f1
index: 5595, data: b3f1b3f1
index: 5596, data: b4f1b3f1
index: 5597, data: b432b432
index: 5598, data: 72a6a332
index: 5599, data: 62e06120
index: 5600, data: 72627262
index: 5601, data: 21263221
index: 5602, data: 31a421a4
index: 5603, data: 302331a3
index: 5604, data: 206120a1
index: 5605, data: 20612060
index: 5606, data: 20612061
index: 5607, data: 20612061
index: 5608, data: 31e43061
index: 5609, data: 73a472e0
index: 5610, data: 7227a326
index: 5611, data: 626062e6
index: 5612, data: 62e562a1
index: 5613, data: 73e562e5
index: 5614, data: 73256326
index: 5615, data: 6127a366
index: 5616, data: 312421e3
index: 5617, data: 626462e6
index: 5618, data: 63226223
index: 5619, data: 21e16226
index: 5620, data: 63a232a4
index: 5621, data: 73e76323
index: 5622, data: 73e062a6
index: 5623, data: 73a67363
index: 5624, data: 32a273e7
index: 5625, data: 726362a6
index: 5626, data: 73217222
index: 5627, data: 72267325
index: 5628, data: 73a472e5
index: 5629, data: 30266267
index: 5630, data: 20a120a1
index: 5631, data: b3e361e2
index: 5632, data: 62616271
index: 5633, data: 62a172a2
index: 5634, data: 73e67220
index: 5635, data: 71a47227
index: 5636, data: 62e061e0
index: 5637, data: 62e262e3
index: 5638, data: 642263a1
index: 5639, data: 6367a425
index: 5640, data: 63e03222
index: 5641, data: 62b0a322
index: 5642, data: 21212163
index: 5643, data: 72647261
index: 5644, data: 72a362e7
index: 5645, data: 31e63122
index: 5646, data: 622372e6
index: 5647, data: 61e071a5
index: 5648, data: 306421a7
index: 5649, data: 206120a2
index: 5650, data: 20612061
index: 5651, data: 20602061
index: 5652, data: 21a12060
index: 5653, data: 32a43123
index: 5654, data: 21252225
index: 5655, data: 722032e4
index: 5656, data: b327a3e3
index: 5657, data: 62e572b1
index: 5658, data: 21e63163
index: 5659, data: 61e271a6
index: 5660, data: 31a12027
index: 5661, data: a470a364
index: 5662, data: a4f5a4b5
index: 5663, data: a4b4a4f5
index: 5664, data: a4b4a4f5
index: 5665, data: a4b4a4b4
index: 5666, data: a4b4a4b4
index: 5667, data: b374a4b4
index: 5668, data: 736573f2
index: 5669, data: a3b1b3a6
index: 5670, data: 31e262b0
index: 5671, data: 31a43164
index: 5672, data: 32e521e4
index: 5673, data: 31e73126
index: 5674, data: 21a521a6
index: 5675, data: 62a731a5
index: 5676, data: 202020a2
index: 5677, data: 20202020
index: 5678, data: a4233020
index: 5679, data: a3f1a375
index: 5680, data: a3f1a3f1
index: 5681, data: b3f1b3f1
index: 5682, data: b4f1b3f1
index: 5683, data: b432b431
index: 5684, data: 71a6a332
index: 5685, data: 626531e7
index: 5686, data: 72636220
index: 5687, data: 71a362a5
index: 5688, data: 21e521e0
index: 5689, data: 21a421e4
index: 5690, data: 30e23063
index: 5691, data: 206120a1
index: 5692, data: 20612061
index: 5693, data: 20612061
index: 5694, data: 30612061
index: 5695, data: 726621a2
index: 5696, data: 72e67263
index: 5697, data: 626732a5
index: 5698, data: 72e562e1
index: 5699, data: 72e16163
index: 5700, data: 73e572e4
index: 5701, data: 21e46227
index: 5702, data: 72253165
index: 5703, data: 62a57262
index: 5704, data: 31652122
index: 5705, data: 222622a6
index: 5706, data: 73247367
index: 5707, data: 73e76364
index: 5708, data: 62a73266
index: 5709, data: 722363e1
index: 5710, data: 626162e3
index: 5711, data: 32a362a1
index: 5712, data: 73a67221
index: 5713, data: 71e57227
index: 5714, data: 63e131e1
index: 5715, data: 30266267
index: 5716, data: 20a120a0
index: 5717, data: b3e361e2
index: 5718, data: 62e372b2
index: 5719, data: 73203262
index: 5720, data: 7266a324
index: 5721, data: 32a162e5
index: 5722, data: 62a56227
index: 5723, data: 636762a4
index: 5724, data: 63e56363
index: 5725, data: a3b1b4e6
index: 5726, data: 73e773e7
index: 5727, data: 212463a6
index: 5728, data: 20e12024
index: 5729, data: 72e161e2
index: 5730, data: 312072a4
index: 5731, data: 72673125
index: 5732, data: a3e672a4
index: 5733, data: a367a370
index: 5734, data: 71a36226
index: 5735, data: 20a230e0
index: 5736, data: 20612061
index: 5737, data: 20602061
index: 5738, data: 20602060
index: 5739, data: 21a12060
index: 5740, data: 22e43123
index: 5741, data: 21252225
index: 5742, data: 632162e4
index: 5743, data: 72267325
index: 5744, data: 72a362e5
index: 5745, data: 61227262
index: 5746, data: 31a12027
index: 5747, data: a470a364
index: 5748, data: a4f5a4b5
index: 5749, data: a4b4a4b4
index: 5750, data: a4f4a4b4
index: 5751, data: a4b4a4b4
index: 5752, data: a4b4a4b4
index: 5753, data: b4b3a4b4
index: 5754, data: 73657332
index: 5755, data: a3f0b3a6
index: 5756, data: 31e262b0
index: 5757, data: 31a331a4
index: 5758, data: 21a421e4
index: 5759, data: 31e731e5
index: 5760, data: 31a521a6
index: 5761, data: 62e731a6
index: 5762, data: 20202061
index: 5763, data: 20202020
index: 5764, data: a4233020
index: 5765, data: a3f0a375
index: 5766, data: b3f1a3f0
index: 5767, data: b3f1b3f1
index: 5768, data: b432b4f1
index: 5769, data: b4f2b332
index: 5770, data: 61a6a332
index: 5771, data: 212331a6
index: 5772, data: 72e261a5
index: 5773, data: 62e46264
index: 5774, data: 616172a4
index: 5775, data: 21e521e7
index: 5776, data: 31a421e4
index: 5777, data: 30e23063
index: 5778, data: 206120a1
index: 5779, data: 20612061
index: 5780, data: 20612061
index: 5781, data: 30a22061
index: 5782, data: 726061e4
index: 5783, data: 73273222
index: 5784, data: 62a57223
index: 5785, data: 72e16163
index: 5786, data: 72a572a4
index: 5787, data: 21e521a5
index: 5788, data: 62e17164
index: 5789, data: 616262a4
index: 5790, data: 30e33025
index: 5791, data: 732732e3
index: 5792, data: 63657323
index: 5793, data: 63307465
index: 5794, data: 73a162a7
index: 5795, data: 32a06223
index: 5796, data: 62e17166
index: 5797, data: 72206263
index: 5798, data: 722673e3
index: 5799, data: 612172e5
index: 5800, data: 73247266
index: 5801, data: 30266270
index: 5802, data: 20a220a0
index: 5803, data: b3e361e2
index: 5804, data: 32a16271
index: 5805, data: 73647226
index: 5806, data: 62257370
index: 5807, data: 72e03162
index: 5808, data: 622473a3
index: 5809, data: 73a762a2
index: 5810, data: 73637321
index: 5811, data: 632674e4
index: 5812, data: 72a573a4
index: 5813, data: 30a421e2
index: 5814, data: 21e330a0
index: 5815, data: 726372a6
index: 5816, data: 31e761a4
index: 5817, data: a3246224
index: 5818, data: 62257330
index: 5819, data: a3e672e4
index: 5820, data: 72e67227
index: 5821, data: 21652164
index: 5822, data: 30e33065
index: 5823, data: 20612061
index: 5824, data: 20612061
index: 5825, data: 20602060
index: 5826, data: 31e22061
index: 5827, data: 22243264
index: 5828, data: 22e52125
index: 5829, data: 62227226
index: 5830, data: 72e672e4
index: 5831, data: 72a462e6
index: 5832, data: 21642121
index: 5833, data: a470a364
index: 5834, data: a4b5a4b5
index: 5835, data: a4f5a4b5
index: 5836, data: a4b4a4b4
index: 5837, data: a4b4a4b4
index: 5838, data: a4b4a4b4
index: 5839, data: b3b4a4b4
index: 5840, data: 736573f1
index: 5841, data: a3b1a3a6
index: 5842, data: 312263b0
index: 5843, data: 31a331a5
index: 5844, data: 31a421a4
index: 5845, data: 31e761e6
index: 5846, data: 31a631e7
index: 5847, data: 31a731a6
index: 5848, data: 20202061
index: 5849, data: 20202020
index: 5850, data: a4233020
index: 5851, data: a3f0a375
index: 5852, data: b3f1a3f1
index: 5853, data: b3f1b3f1
index: 5854, data: b432b4f1
index: 5855, data: b432b432
index: 5856, data: 6166a332
index: 5857, data: 30a120a6
index: 5858, data: 61a031e2
index: 5859, data: 722262e1
index: 5860, data: 62a46263
index: 5861, data: 316172a4
index: 5862, data: 21e521e6
index: 5863, data: 316421e5
index: 5864, data: 20a13022
index: 5865, data: 20612061
index: 5866, data: 20612061
index: 5867, data: 20612061
index: 5868, data: 21a33061
index: 5869, data: 62a62124
index: 5870, data: 62a462a3
index: 5871, data: 72a572e5
index: 5872, data: 612262e6
index: 5873, data: 31242167
index: 5874, data: 62e261e7
index: 5875, data: 30a53123
index: 5876, data: 312321a2
index: 5877, data: 73e462e6
index: 5878, data: 73a673a7
index: 5879, data: 7372a4e6
index: 5880, data: 63e272f0
index: 5881, data: 32a76264
index: 5882, data: 61617266
index: 5883, data: 736362e0
index: 5884, data: 62e57226
index: 5885, data: 62e73163
index: 5886, data: 73e662a2
index: 5887, data: 302762b0
index: 5888, data: 20a120a1
index: 5889, data: b3a261a2
index: 5890, data: 72276230
index: 5891, data: 73277360
index: 5892, data: 61a36227
index: 5893, data: 622272a7
index: 5894, data: 63e272e5
index: 5895, data: 73a56364
index: 5896, data: 73e73223
index: 5897, data: 732564a2
index: 5898, data: 31226362
index: 5899, data: 312531e4
index: 5900, data: 62253125
index: 5901, data: 61636262
index: 5902, data: 326531a0
index: 5903, data: b330b361
index: 5904, data: 72e57271
index: 5905, data: 73646222
index: 5906, data: 72677327
index: 5907, data: 63e03163
index: 5908, data: 61a36225
index: 5909, data: 20a23065
index: 5910, data: 20602061
index: 5911, data: 20202060
index: 5912, data: 20602020
index: 5913, data: 31222161
index: 5914, data: 222422a4
index: 5915, data: 32e42125
index: 5916, data: 73646266
index: 5917, data: 62267326
index: 5918, data: 612072e4
index: 5919, data: a470a3a6
index: 5920, data: a4f4a4b5
index: 5921, data: a4f5a4f4
index: 5922, data: a4b4a4b4
index: 5923, data: a4b4a4b4
index: 5924, data: a4b4a4b4
index: 5925, data: b3b3a4b4
index: 5926, data: 736573f1
index: 5927, data: a3b1a366
index: 5928, data: 312263b1
index: 5929, data: 31a33164
index: 5930, data: 32a421a4
index: 5931, data: 61e06126
index: 5932, data: 31a631e7
index: 5933, data: 31a631a5
index: 5934, data: 20202061
index: 5935, data: 20202020
index: 5936, data: a4233020
index: 5937, data: a3b0a375
index: 5938, data: b3f1a3f1
index: 5939, data: b3f1b3f1
index: 5940, data: b3f1b3f1
index: 5941, data: b4f2b3f1
index: 5942, data: 6166a332
index: 5943, data: 20a12066
index: 5944, data: 31a031e2
index: 5945, data: 616621a0
index: 5946, data: 626372e0
index: 5947, data: 622673e5
index: 5948, data: 216032a3
index: 5949, data: 21e421a6
index: 5950, data: 316321a4
index: 5951, data: 20613022
index: 5952, data: 20612060
index: 5953, data: 20612061
index: 5954, data: 20612061
index: 5955, data: 21e33061
index: 5956, data: 61a06166
index: 5957, data: 722472a1
index: 5958, data: 21652124
index: 5959, data: 72a06124
index: 5960, data: 72647263
index: 5961, data: 30a53164
index: 5962, data: 32a431a2
index: 5963, data: 73e563e1
index: 5964, data: 63a06222
index: 5965, data: 73f07321
index: 5966, data: 32a762f1
index: 5967, data: 62206266
index: 5968, data: 62203261
index: 5969, data: 722773a1
index: 5970, data: 31e372e6
index: 5971, data: 626372e0
index: 5972, data: 636262e5
index: 5973, data: 302662a7
index: 5974, data: 20a120a0
index: 5975, data: b3e261a2
index: 5976, data: 73a26271
index: 5977, data: 62267324
index: 5978, data: 322732a5
index: 5979, data: 72237360
index: 5980, data: 736563a2
index: 5981, data: 63a673a7
index: 5982, data: 63273365
index: 5983, data: 622564a2
index: 5984, data: 316632e0
index: 5985, data: 72236262
index: 5986, data: 622172a6
index: 5987, data: 302172a2
index: 5988, data: 63a031e4
index: 5989, data: a3b1b367
index: 5990, data: a3277370
index: 5991, data: 73677367
index: 5992, data: 32676326
index: 5993, data: 73636221
index: 5994, data: 72b0a3f1
index: 5995, data: 202072e5
index: 5996, data: 206120e3
index: 5997, data: 20202060
index: 5998, data: 20202061
index: 5999, data: 20602061
index: 6000, data: 316221a1
index: 6001, data: 212522e4
index: 6002, data: 62a531e4
index: 6003, data: 72a46260
index: 6004, data: 61a262e5
index: 6005, data: a470a3a6
index: 6006, data: a4b4a4b5
index: 6007, data: a4f4a4f4
index: 6008, data: a4b4a4b4
index: 6009, data: a4b4a4b4
index: 6010, data: a4b4a4b4
index: 6011, data: b373a4b4
index: 6012, data: 736573f2
index: 6013, data: a3f1a3a6
index: 6014, data: 312363f1
index: 6015, data: 31a331a5
index: 6016, data: 22e421a4
index: 6017, data: 61206226
index: 6018, data: 31e631e0
index: 6019, data: 216521a5
index: 6020, data: 20202061
index: 6021, data: 20202020
index: 6022, data: a4233020
index: 6023, data: a3b0a374
index: 6024, data: b3f1a3f0
index: 6025, data: b3f1b3f1
index: 6026, data: b3f2b3f1
index: 6027, data: b432b4f1
index: 6028, data: 6165a332
index: 6029, data: 20a12065
index: 6030, data: 216731e2
index: 6031, data: 21e22025
index: 6032, data: 62227265
index: 6033, data: 72e572a4
index: 6034, data: 62a372e5
index: 6035, data: 21273221
index: 6036, data: 21a421e5
index: 6037, data: 302321a4
index: 6038, data: 206120e1
index: 6039, data: 20612061
index: 6040, data: 20612061
index: 6041, data: 20612061
index: 6042, data: 20a33061
index: 6043, data: 716071e4
index: 6044, data: 31e43060
index: 6045, data: 626462e7
index: 6046, data: 62a07164
index: 6047, data: 21276263
index: 6048, data: 73272224
index: 6049, data: 32246464
index: 6050, data: 32a732e6
index: 6051, data: a32563a7
index: 6052, data: 22a662b0
index: 6053, data: 71e17124
index: 6054, data: 632262e1
index: 6055, data: 72e67226
index: 6056, data: 622762a4
index: 6057, data: 71a57220
index: 6058, data: 63e03160
index: 6059, data: 30276267
index: 6060, data: 20a120a0
index: 6061, data: b3e271a2
index: 6062, data: 732573b1
index: 6063, data: 71e57225
index: 6064, data: 72e161e1
index: 6065, data: 322033e4
index: 6066, data: 73e763e0
index: 6067, data: 62a76225
index: 6068, data: 73e732e1
index: 6069, data: 31e373e3
index: 6070, data: 20e230e4
index: 6071, data: 72e271e2
index: 6072, data: 62a462e6
index: 6073, data: 21642122
index: 6074, data: a3a56264
index: 6075, data: 7327a330
index: 6076, data: 73267327
index: 6077, data: 73707326
index: 6078, data: 31666327
index: 6079, data: 73a572e0
index: 6080, data: a3b0a3b1
index: 6081, data: 6266a3b0
index: 6082, data: 30653121
index: 6083, data: 206120a2
index: 6084, data: 20612060
index: 6085, data: 20202061
index: 6086, data: 20a12060
index: 6087, data: 31a331e2
index: 6088, data: 21e421e5
index: 6089, data: 62e731e4
index: 6090, data: 616172a1
index: 6091, data: a47073a7
index: 6092, data: a4b4a4b5
index: 6093, data: a4b4a4b4
index: 6094, data: a4b4a4b4
index: 6095, data: a4b4a4b4
index: 6096, data: a4b4a4b4
index: 6097, data: b3b4a4b4
index: 6098, data: 732573f1
index: 6099, data: a3f1a365
index: 6100, data: 312363f1
index: 6101, data: 31a331a5
index: 6102, data: 22a421a4
index: 6103, data: 62216226
index: 6104, data: 31e63121
index: 6105, data: 216521a5
index: 6106, data: 20202061
index: 6107, data: 20202020
index: 6108, data: a4233020
index: 6109, data: a3f0a375
index: 6110, data: a3f1a3f0
index: 6111, data: b3f1b3f1
index: 6112, data: b3f1b3f1
index: 6113, data: b4f2b3f1
index: 6114, data: 6165a332
index: 6115, data: 20a12065
index: 6116, data: 20e420a1
index: 6117, data: 31a220e4
index: 6118, data: 72227264
index: 6119, data: 72637223
index: 6120, data: 72627262
index: 6121, data: 62a37262
index: 6122, data: 21e52122
index: 6123, data: 31e421a5
index: 6124, data: 302331a3
index: 6125, data: 206120a1
index: 6126, data: 20612060
index: 6127, data: 20612061
index: 6128, data: 30612061
index: 6129, data: 20e420a2
index: 6130, data: 726731e4
index: 6131, data: 61a572a4
index: 6132, data: 312321e2
index: 6133, data: 21e52165
index: 6134, data: 636162e5
index: 6135, data: 636574a6
index: 6136, data: 22a03220
index: 6137, data: a3a262a7
index: 6138, data: 22a632a6
index: 6139, data: 31206224
index: 6140, data: 73a562a7
index: 6141, data: 71a47226
index: 6142, data: 72a071e0
index: 6143, data: 302072a4
index: 6144, data: 63a021e4
index: 6145, data: 30676267
index: 6146, data: 20a120a0
index: 6147, data: b3a271a2
index: 6148, data: 72e472b1
index: 6149, data: 616172e3
index: 6150, data: 626362e7
index: 6151, data: 33a722a4
index: 6152, data: 73f07320
index: 6153, data: 32a63225
index: 6154, data: 63a162a6
index: 6155, data: 212163e6
index: 6156, data: 20a12021
index: 6157, data: 62a061a2
index: 6158, data: 616272a4
index: 6159, data: 62643166
index: 6160, data: 7227a3e2
index: 6161, data: 73a56264
index: 6162, data: 32e26226
index: 6163, data: 73e67260
index: 6164, data: 21647327
index: 6165, data: a3e662e7
index: 6166, data: a3f0a3b1
index: 6167, data: 73a773a7
index: 6168, data: 7266a367
index: 6169, data: 30e731e4
index: 6170, data: 206120a2
index: 6171, data: 20602060
index: 6172, data: 20602060
index: 6173, data: 21a12061
index: 6174, data: 21a43123
index: 6175, data: 212422e5
index: 6176, data: 31a531e4
index: 6177, data: a4707365
index: 6178, data: a4b4a4b5
index: 6179, data: a4b4a4b4
index: 6180, data: a4b4a4b4
index: 6181, data: a4b4a4b4
index: 6182, data: a4b4a4b4
index: 6183, data: b374a4b4
index: 6184, data: 736573f2
index: 6185, data: a3b0a365
index: 6186, data: 312363f1
index: 6187, data: 31a331a5
index: 6188, data: 22a421a4
index: 6189, data: 62216225
index: 6190, data: 31e76121
index: 6191, data: 216421a6
index: 6192, data: 20202061
index: 6193, data: 20202020
index: 6194, data: a4233020
index: 6195, data: a3f0a375
index: 6196, data: a3f1a3f0
index: 6197, data: a3f1a3f1
index: 6198, data: b4f1b3f1
index: 6199, data: b432b432
index: 6200, data: 61a6a332
index: 6201, data: 212331a6
index: 6202, data: 72a16164
index: 6203, data: 62e03122
index: 6204, data: 62a56261
index: 6205, data: 31217264
index: 6206, data: 62663166
index: 6207, data: 72a57261
index: 6208, data: 616362e6
index: 6209, data: 21e521e0
index: 6210, data: 21a421e4
index: 6211, data: 30e23063
index: 6212, data: 206120a0
index: 6213, data: 20612061
index: 6214, data: 20612061
index: 6215, data: 30612061
index: 6216, data: 72a031e3
index: 6217, data: 316272a4
index: 6218, data: 30e22025
index: 6219, data: 22a431e2
index: 6220, data: 73a37226
index: 6221, data: 7327a4f0
index: 6222, data: 32216365
index: 6223, data: 73a272a7
index: 6224, data: 32653266
index: 6225, data: 22673225
index: 6226, data: 72e56226
index: 6227, data: 31a262e5
index: 6228, data: 626472e7
index: 6229, data: 20242123
index: 6230, data: 63a021e3
index: 6231, data: 30266267
index: 6232, data: 20a120a0
index: 6233, data: b3a171a1
index: 6234, data: 62e472b1
index: 6235, data: 62e73121
index: 6236, data: 622273a2
index: 6237, data: 32a72260
index: 6238, data: a36773e0
index: 6239, data: 73a363f0
index: 6240, data: 73a77362
index: 6241, data: 30e531a7
index: 6242, data: 21e330e1
index: 6243, data: 622372a6
index: 6244, data: 216732a4
index: 6245, data: 63226264
index: 6246, data: 72267367
index: 6247, data: 73e672a4
index: 6248, data: 72256326
index: 6249, data: a3e772e4
index: 6250, data: 21237327
index: 6251, data: a3e672e6
index: 6252, data: 636673b1
index: 6253, data: b4f1a325
index: 6254, data: b4b4a474
index: 6255, data: 6231b4b5
index: 6256, data: 302421a3
index: 6257, data: 20602061
index: 6258, data: 20612060
index: 6259, data: 20602060
index: 6260, data: 21e22061
index: 6261, data: 22e43164
index: 6262, data: 21642125
index: 6263, data: a4307363
index: 6264, data: a4b4a4b5
index: 6265, data: a4b4a4f4
index: 6266, data: a4b4a4b4
index: 6267, data: a4b4a4b4
index: 6268, data: a4b4a4b4
index: 6269, data: b474a4b4
index: 6270, data: 73657332
index: 6271, data: a3f1a365
index: 6272, data: 312373b0
index: 6273, data: 31a331a5
index: 6274, data: 22a421a4
index: 6275, data: 72617226
index: 6276, data: 31206262
index: 6277, data: 216521a7
index: 6278, data: 20202061
index: 6279, data: 20202020
index: 6280, data: a4233020
index: 6281, data: a3f0a375
index: 6282, data: a3f1a3f0
index: 6283, data: a3f1a3f1
index: 6284, data: b3f1b3f1
index: 6285, data: b4f2b3f1
index: 6286, data: 72a6a332
index: 6287, data: 72e76127
index: 6288, data: 73e672a2
index: 6289, data: 73267326
index: 6290, data: 7227a326
index: 6291, data: 30e761e5
index: 6292, data: 31e330a1
index: 6293, data: 626372e7
index: 6294, data: 62a462e5
index: 6295, data: 616172a4
index: 6296, data: 21e421e7
index: 6297, data: 216321e4
index: 6298, data: 20663122
index: 6299, data: 206120e4
index: 6300, data: 20612061
index: 6301, data: 20612061
index: 6302, data: 616731e2
index: 6303, data: 306631e0
index: 6304, data: 31e220a3
index: 6305, data: 326622a5
index: 6306, data: 73e462a7
index: 6307, data: 63e37266
index: 6308, data: 32226324
index: 6309, data: 632563e0
index: 6310, data: 32653266
index: 6311, data: 32603265
index: 6312, data: 72e57267
index: 6313, data: 622032e5
index: 6314, data: 31a47261
index: 6315, data: 20e32067
index: 6316, data: 63a721e3
index: 6317, data: 30666267
index: 6318, data: 206120a0
index: 6319, data: b3617161
index: 6320, data: 31e17270
index: 6321, data: 622272e5
index: 6322, data: 63a032a4
index: 6323, data: 63237321
index: 6324, data: b4a77364
index: 6325, data: a371b471
index: 6326, data: 7166a3f0
index: 6327, data: 626621e0
index: 6328, data: 62206262
index: 6329, data: 71646261
index: 6330, data: 326431e1
index: 6331, data: a3e77226
index: 6332, data: 7327a330
index: 6333, data: 73267326
index: 6334, data: a367a327
index: 6335, data: a327a367
index: 6336, data: 32a16226
index: 6337, data: a3677327
index: 6338, data: a36673b0
index: 6339, data: b4b4a4f0
index: 6340, data: b536b5f5
