=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.06 10:27:25 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Data: 81 is now written into address: 15
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 0
Write Status: 0
Data: c is now written into address: 12
Write Status: 0
Data: d0 is now written into address: 40
Write Status: 0
Data: 20 is now written into address: 13
Write Status: 0
Data: 12 is now written into address: 3b
Addr:0x15; D:0;imagedata address: 24073928
Return code: 0
index: 0, data: 202020a2
index: 6114, data: 22a46373
index: 6115, data: 21e42125
index: 6116, data: 222422e5
index: 6117, data: 31e52124
index: 6118, data: 316331e4
index: 6119, data: 30a421a4
index: 6120, data: 722631e2
index: 6121, data: 62a46262
index: 6122, data: 62646263
index: 6123, data: 62646263
index: 6124, data: 62a462a4
index: 6125, data: 72a462a4
index: 6126, data: 62217222
index: 6127, data: 62a562a3
index: 6128, data: 626472a5
index: 6129, data: 61a73122
index: 6130, data: 722272e0
index: 6131, data: 62e26122
index: 6132, data: 20633123
index: 6133, data: 22a431e1
index: 6134, data: 32a63267
index: 6135, data: 32a732a6
index: 6136, data: 32a732a7
index: 6137, data: 32a732e7
index: 6138, data: 32a732a6
index: 6139, data: 32a732a7
index: 6140, data: 626732a7
index: 6141, data: 6231a3a1
index: 6142, data: 73e17124
index: 6143, data: 7267a325
index: 6144, data: 72a372e5
index: 6145, data: 62216262
index: 6146, data: 62216220
index: 6147, data: 62617221
index: 6148, data: 72216221
index: 6149, data: 61216221
index: 6150, data: 61e061e0
index: 6151, data: 31e731e0
index: 6152, data: 61a061e7
index: 6153, data: 20a731e0
index: 6154, data: 31a220e3
index: 6155, data: a2667224
index: 6156, data: 206421f0
index: 6157, data: 622362e2
index: 6158, data: b3a572a5
index: 6159, data: b4a773b1
index: 6160, data: e577e5f4
index: 6161, data: b4b3b437
index: 6162, data: e577e5f4
index: 6163, data: b577e577
index: 6164, data: e577e577
index: 6165, data: e577e570
index: 6166, data: e577e577
index: 6167, data: b4b4b477
index: 6168, data: 32237332
index: 6169, data: 73637227
index: 6170, data: b4666327
index: 6171, data: b3f6e4f5
index: 6172, data: 31a43127
index: 6173, data: 32a331e4
index: 6174, data: 22652224
index: 6175, data: 22652266
index: 6176, data: 63e43165
index: 6177, data: b5f5a422
index: 6178, data: b536b536
index: 6179, data: b536b536
index: 6180, data: b536b536
index: 6181, data: b536b536
index: 6182, data: b536b536
index: 6183, data: b3b4b435
index: 6184, data: 736573f1
index: 6185, data: b332b4e7
index: 6186, data: 616473f2
index: 6187, data: 21a431a6
index: 6188, data: 32e521e4
index: 6189, data: 72627266
index: 6190, data: 31206262
index: 6191, data: 216531e7
index: 6192, data: 20202061
index: 6193, data: 20202020
index: 6194, data: b4243020
index: 6195, data: b432b4f7
index: 6196, data: b473b432
index: 6197, data: b473b473
index: 6198, data: a473b473
index: 6199, data: b474a473
index: 6200, data: 22e46373
index: 6201, data: 21e42125
index: 6202, data: 21e421e4
index: 6203, data: 31a321e4
index: 6204, data: 31222122
index: 6205, data: 30a421a4
index: 6206, data: 722521e2
index: 6207, data: 72637222
index: 6208, data: 62646263
index: 6209, data: 62a462a4
index: 6210, data: 62a562a4
index: 6211, data: 71a362e5
index: 6212, data: 62e171e1
index: 6213, data: 62a462a3
index: 6214, data: 716362e4
index: 6215, data: 72a16167
index: 6216, data: 31a62123
index: 6217, data: 316362e0
index: 6218, data: 21e12027
index: 6219, data: 32252223
index: 6220, data: 32a632a7
index: 6221, data: 32a732a6
index: 6222, data: 32a732a7
index: 6223, data: 32a632a7
index: 6224, data: 32a732a6
index: 6225, data: 32a632a7
index: 6226, data: 73213266
index: 6227, data: 7330a325
index: 6228, data: 72e46227
index: 6229, data: 72227221
index: 6230, data: 32e621a4
index: 6231, data: 306172a1
index: 6232, data: 30a330e4
index: 6233, data: 30a330a3
index: 6234, data: 30a330a2
index: 6235, data: 30a330a3
index: 6236, data: 30a230a3
index: 6237, data: 30a230a2
index: 6238, data: 30a230a2
index: 6239, data: 30a230a2
index: 6240, data: 30a120a2
index: 6241, data: 73e361a2
index: 6242, data: 31a06270
index: 6243, data: 61e36122
index: 6244, data: a3a071e3
index: 6245, data: b3f0a366
index: 6246, data: b4f6b4f1
index: 6247, data: a572a4f6
index: 6248, data: e577e536
index: 6249, data: b435a577
index: 6250, data: b5f5a4b3
index: 6251, data: e577e577
index: 6252, data: b577e577
index: 6253, data: a3f4b477
index: 6254, data: 21a162a7
index: 6255, data: a3e371a6
index: 6256, data: a4247330
index: 6257, data: b3f6e4b3
index: 6258, data: 21a43127
index: 6259, data: 32a221a4
index: 6260, data: 22652224
index: 6261, data: 22652265
index: 6262, data: 63e43165
index: 6263, data: b5f5a462
index: 6264, data: b536b536
index: 6265, data: b536b536
index: 6266, data: b536b536
index: 6267, data: b536b536
index: 6268, data: b436b536
index: 6269, data: a4b4b4f6
index: 6270, data: a3667332
index: 6271, data: b332b4e7
index: 6272, data: 616473f2
index: 6273, data: 21a431a6
index: 6274, data: 32e521e4
index: 6275, data: 72a37267
index: 6276, data: 616162a3
index: 6277, data: 21a521e7
index: 6278, data: 20202061
index: 6279, data: 20202020
index: 6280, data: b4233020
index: 6281, data: b432b4f7
index: 6282, data: b433b432
index: 6283, data: b473b473
index: 6284, data: a473a473
index: 6285, data: a473a473
index: 6286, data: 22e46373
index: 6287, data: 21e42125
index: 6288, data: 31a421e4
index: 6289, data: 30223162
index: 6290, data: 312331e2
index: 6291, data: 312331a4
index: 6292, data: 73e16123
index: 6293, data: 73677326
index: 6294, data: 72257326
index: 6295, data: 62e562e5
index: 6296, data: 62a462e5
index: 6297, data: 616262a4
index: 6298, data: 626372e0
index: 6299, data: 62a562a4
index: 6300, data: 302162e5
index: 6301, data: 31e530e5
index: 6302, data: 21e32026
index: 6303, data: 30a73165
index: 6304, data: 20a120a3
index: 6305, data: 216331e3
index: 6306, data: 21a421a4
index: 6307, data: 21a421a4
index: 6308, data: 21a421a4
index: 6309, data: 21a421a4
index: 6310, data: 21a521a4
index: 6311, data: 216421a4
index: 6312, data: 72a27164
index: 6313, data: 722062a6
index: 6314, data: 72e56261
index: 6315, data: 71a572e5
index: 6316, data: 212321a1
index: 6317, data: 716362a5
index: 6318, data: 312331a0
index: 6319, data: 31643124
index: 6320, data: 21643123
index: 6321, data: 31642164
index: 6322, data: 31633164
index: 6323, data: 31643163
index: 6324, data: 31a43164
index: 6325, data: 216421a4
index: 6326, data: 30e23064
index: 6327, data: 622531a1
index: 6328, data: 612573e4
index: 6329, data: 72e261a7
index: 6330, data: 72a63123
index: 6331, data: b3b2b3e2
index: 6332, data: a433a471
index: 6333, data: b533b4b5
index: 6334, data: e577e537
index: 6335, data: 63f3b477
index: 6336, data: b5b2b365
index: 6337, data: a4f4a430
index: 6338, data: b5f5a4b3
index: 6339, data: a3f4e477
index: 6340, data: 32616226
index: 6341, data: a3246227
index: 6342, data: a4237370
index: 6343, data: b3b5e4b1
index: 6344, data: 31e43126
index: 6345, data: 32a321e4
index: 6346, data: 22652224
index: 6347, data: 22652265
index: 6348, data: 63e43165
index: 6349, data: b5b4a462
index: 6350, data: b536b536
index: 6351, data: b536b536
index: 6352, data: b536b536
index: 6353, data: b536b536
index: 6354, data: b536b535
index: 6355, data: a4f5b436
index: 6356, data: a3a67332
index: 6357, data: b432b4e7
index: 6358, data: 61647332
index: 6359, data: 31a331a5
index: 6360, data: 32e521e4
index: 6361, data: 62a37266
index: 6362, data: 626272a3
index: 6363, data: 21a63120
index: 6364, data: 20202061
index: 6365, data: 20202020
index: 6366, data: b4243020
index: 6367, data: b432b4f7
index: 6368, data: b432b432
index: 6369, data: b473b473
index: 6370, data: a473b473
index: 6371, data: a473a473
index: 6372, data: 22e46373
index: 6373, data: 21a42125
index: 6374, data: 30223163
index: 6375, data: 31e220e1
index: 6376, data: 31633123
index: 6377, data: 62662122
index: 6378, data: a4b1a3a3
index: 6379, data: b473a434
index: 6380, data: a331b432
index: 6381, data: a3b0a3f1
index: 6382, data: 7227a370
index: 6383, data: 622062e6
index: 6384, data: 62636220
index: 6385, data: 62a462a5
index: 6386, data: 20e061a4
index: 6387, data: 306230a3
index: 6388, data: 20612062
index: 6389, data: 20a23062
index: 6390, data: 20612061
index: 6391, data: 20622061
index: 6392, data: 306120a2
index: 6393, data: 30a230a2
index: 6394, data: 30a230a2
index: 6395, data: 30a230a2
index: 6396, data: 30a330a2
index: 6397, data: 30a220a2
index: 6398, data: 72e361e3
index: 6399, data: 62626265
index: 6400, data: 72217262
index: 6401, data: 60a5a2e4
index: 6402, data: 30a230a5
index: 6403, data: 62a161a2
index: 6404, data: 226622a4
index: 6405, data: 32663266
index: 6406, data: 22662266
index: 6407, data: 32663266
index: 6408, data: 32663266
index: 6409, data: 32a63266
index: 6410, data: 32a632a6
index: 6411, data: 326632a6
index: 6412, data: 30a43167
index: 6413, data: 21e220e1
index: 6414, data: 72e6a2a5
index: 6415, data: 626272a6
index: 6416, data: 72a372a3
index: 6417, data: a32773a3
index: 6418, data: a3b1a3b1
index: 6419, data: b533b4b1
index: 6420, data: a476e577
index: 6421, data: 63b2a4b3
index: 6422, data: b4b2b365
index: 6423, data: 73e773f7
index: 6424, data: a473b4e7
index: 6425, data: a335e5f6
index: 6426, data: 626172f0
index: 6427, data: b3657227
index: 6428, data: a4247371
index: 6429, data: b2b5e4b2
index: 6430, data: 21a431e6
index: 6431, data: 316231e4
index: 6432, data: 31a33162
index: 6433, data: 31e431a4
index: 6434, data: 63a431e4
index: 6435, data: b5b5a422
index: 6436, data: b536b536
index: 6437, data: b536b536
index: 6438, data: b536b536
index: 6439, data: b536b536
index: 6440, data: b436b536
index: 6441, data: a4b5b4f6
index: 6442, data: a3a67373
index: 6443, data: b432b4a7
index: 6444, data: 61a57332
index: 6445, data: 31a431a5
index: 6446, data: 32e521e4
index: 6447, data: 62a36267
index: 6448, data: 626272e4
index: 6449, data: 31e63120
index: 6450, data: 20202060
index: 6451, data: 20202020
index: 6452, data: b4243020
index: 6453, data: b432b4f7
index: 6454, data: b432b432
index: 6455, data: b473b473
index: 6456, data: a473b473
index: 6457, data: a473a473
index: 6458, data: 31a47373
index: 6459, data: 312231a4
index: 6460, data: 31e22022
index: 6461, data: 31233123
index: 6462, data: 31243123
index: 6463, data: b4e662e7
index: 6464, data: a4b4a433
index: 6465, data: a4b4a4b5
index: 6466, data: a4b4a4b4
index: 6467, data: a4b4a4b4
index: 6468, data: b333a474
index: 6469, data: 72a272b1
index: 6470, data: 62e56261
index: 6471, data: 62a562e5
index: 6472, data: 30663164
index: 6473, data: 20612062
index: 6474, data: 20612061
index: 6475, data: 20612061
index: 6476, data: 20612061
index: 6477, data: 20612061
index: 6478, data: 20612062
index: 6479, data: 30a23061
index: 6480, data: 30a230a2
index: 6481, data: 306230a2
index: 6482, data: 30a230a2
index: 6483, data: 31a22062
index: 6484, data: 72a37265
index: 6485, data: b331b3a3
index: 6486, data: 62626272
index: 6487, data: 202062a2
index: 6488, data: 30a230a2
index: 6489, data: 722521a2
index: 6490, data: 222163a3
index: 6491, data: 32a732a6
index: 6492, data: 32a732e7
index: 6493, data: 32e732e7
index: 6494, data: 32e732a7
index: 6495, data: 32a732a7
index: 6496, data: 32a732e7
index: 6497, data: 32a732a7
index: 6498, data: 216632a7
index: 6499, data: 30a230a3
index: 6500, data: a3a271a2
index: 6501, data: 31a27230
index: 6502, data: 62e17166
index: 6503, data: 63a262a4
index: 6504, data: 7270b3e7
index: 6505, data: b5b1a3e5
index: 6506, data: a334a537
index: 6507, data: 723174e6
index: 6508, data: b472b3e4
index: 6509, data: a4a663b7
index: 6510, data: b5f5a470
index: 6511, data: b437e536
index: 6512, data: 63e773f5
index: 6513, data: b470a324
index: 6514, data: a5f07332
index: 6515, data: b2f5e435
index: 6516, data: 21a431e6
index: 6517, data: 31e321e5
index: 6518, data: 316331a3
index: 6519, data: 31633163
index: 6520, data: 63632163
index: 6521, data: b5b5a422
index: 6522, data: b536b536
index: 6523, data: b536b536
index: 6524, data: b536b536
index: 6525, data: b536b536
index: 6526, data: b436b536
index: 6527, data: a4f5b4f6
index: 6528, data: a3a67373
index: 6529, data: b432b4a7
index: 6530, data: 61657332
index: 6531, data: 31a431a6
index: 6532, data: 32e521e4
index: 6533, data: 63e562a7
index: 6534, data: 72a36225
index: 6535, data: 31e76161
index: 6536, data: 20202061
index: 6537, data: 20202020
index: 6538, data: b4243020
index: 6539, data: b432b4f7
index: 6540, data: b433b432
index: 6541, data: b473b433
index: 6542, data: a473a473
index: 6543, data: a473a473
index: 6544, data: 31a57373
index: 6545, data: 31e22064
index: 6546, data: 31233122
index: 6547, data: 21233163
index: 6548, data: 73226264
index: 6549, data: a473a4b0
index: 6550, data: a4b4a4b4
index: 6551, data: a4f5a4f4
index: 6552, data: a4b4a4f5
index: 6553, data: a4b4a4b4
index: 6554, data: a4b4a4b4
index: 6555, data: 62247332
index: 6556, data: 62a462a2
index: 6557, data: 62a472a5
index: 6558, data: 20652122
index: 6559, data: 30e430e3
index: 6560, data: 212421e4
index: 6561, data: 21252124
index: 6562, data: 21e42024
index: 6563, data: 21242124
index: 6564, data: 31663124
index: 6565, data: 31663166
index: 6566, data: 21662166
index: 6567, data: 61663166
index: 6568, data: 31a631a0
index: 6569, data: 32a53165
index: 6570, data: 32e27260
index: 6571, data: b3f0a226
index: 6572, data: 72a47231
index: 6573, data: 316272a4
index: 6574, data: 30a23066
index: 6575, data: 21e320a2
index: 6576, data: 62e272a6
index: 6577, data: 32663260
index: 6578, data: 32e732a7
index: 6579, data: 32e732e7
index: 6580, data: 32a632a6
index: 6581, data: 32a732a6
index: 6582, data: 32a632a7
index: 6583, data: 32a732a7
index: 6584, data: 22a632a7
index: 6585, data: 20232165
index: 6586, data: 72e53060
index: 6587, data: 61e7a2e4
index: 6588, data: 72e56060
index: 6589, data: 32e52123
index: 6590, data: a271b3a0
index: 6591, data: a43073a6
index: 6592, data: 63f2b4f7
index: 6593, data: 62f17363
index: 6594, data: e431b3e4
index: 6595, data: 74e673b0
index: 6596, data: b536b527
index: 6597, data: b577e577
index: 6598, data: a435b577
index: 6599, data: b5f5a4f4
index: 6600, data: b5f5b436
index: 6601, data: a2f5e477
index: 6602, data: 22e431e5
index: 6603, data: 22242225
index: 6604, data: 22242224
index: 6605, data: 22242224
index: 6606, data: 63a43124
index: 6607, data: b5b5a422
index: 6608, data: b536b537
index: 6609, data: b536b536
index: 6610, data: b536b536
index: 6611, data: b536b536
index: 6612, data: b536b536
index: 6613, data: a4f5b436
index: 6614, data: a3a67373
index: 6615, data: b432b4a7
index: 6616, data: 61a57332
index: 6617, data: 21a431e6
index: 6618, data: 32e521e4
index: 6619, data: 73e56267
index: 6620, data: 72e46226
index: 6621, data: 31206262
index: 6622, data: 20202061
index: 6623, data: 20202020
index: 6624, data: b4243020
index: 6625, data: b432b4f7
index: 6626, data: b432b432
index: 6627, data: b473b433
index: 6628, data: b473b473
index: 6629, data: a473a473
index: 6630, data: 31a47373
index: 6631, data: 312331a4
index: 6632, data: 31633164
index: 6633, data: 72a73122
index: 6634, data: a4f2a3e4
index: 6635, data: a4b4a474
index: 6636, data: a4f4a4b4
index: 6637, data: a4b4a4f5
index: 6638, data: a4b4a4f5
index: 6639, data: a4b4a4b4
index: 6640, data: a4b4a4b4
index: 6641, data: 62667373
index: 6642, data: 62a462e3
index: 6643, data: 616362a4
index: 6644, data: 72e161a1
index: 6645, data: 72627262
index: 6646, data: 62626221
index: 6647, data: 62a36261
index: 6648, data: 726272a3
index: 6649, data: 72617262
index: 6650, data: 63a462a2
index: 6651, data: 62e56225
index: 6652, data: 62e462e5
index: 6653, data: 73e462a4
index: 6654, data: 62e46225
index: 6655, data: 73616263
index: 6656, data: 21e27223
index: 6657, data: 62a06164
index: 6658, data: 62637221
index: 6659, data: 626372a4
index: 6660, data: 30232164
index: 6661, data: 30a22061
index: 6662, data: 62e171e3
index: 6663, data: 32662263
index: 6664, data: 32a632a7
index: 6665, data: 32a732a7
index: 6666, data: 32a632a6
index: 6667, data: 32a632a6
index: 6668, data: 32a732a7
index: 6669, data: 32a632a7
index: 6670, data: 32a632a6
index: 6671, data: 30643165
index: 6672, data: 31a220a0
index: 6673, data: 61a7a2e6
index: 6674, data: 626561e4
index: 6675, data: 31e63161
index: 6676, data: a3a77264
index: 6677, data: b4276371
index: 6678, data: 73f3b4b5
index: 6679, data: 7232a4e6
index: 6680, data: b430a3e5
index: 6681, data: a471a4b6
index: 6682, data: b536b571
index: 6683, data: b576b577
index: 6684, data: a4f4a435
index: 6685, data: b5b4a4b3
index: 6686, data: b577b536
index: 6687, data: a2f5e477
index: 6688, data: 21a331a4
index: 6689, data: 316231e5
index: 6690, data: 31633162
index: 6691, data: 21e431a4
index: 6692, data: 63a431e4
index: 6693, data: b5b4a421
index: 6694, data: b536b536
index: 6695, data: b536b536
index: 6696, data: b536b536
index: 6697, data: b536b536
index: 6698, data: b536b536
index: 6699, data: a4f5b436
index: 6700, data: 73a77373
index: 6701, data: b432b4a7
index: 6702, data: 61a6a333
index: 6703, data: 21a431a6
index: 6704, data: 22e521a4
index: 6705, data: 73e56267
index: 6706, data: 72e46226
index: 6707, data: 312062a2
index: 6708, data: 20202020
index: 6709, data: 20202020
index: 6710, data: b4243020
index: 6711, data: b432b4f7
index: 6712, data: b433b432
index: 6713, data: b473b433
index: 6714, data: a473a473
index: 6715, data: a473a473
index: 6716, data: 31a57373
index: 6717, data: 316331a5
index: 6718, data: 62242123
index: 6719, data: b4677320
index: 6720, data: a4b4a473
index: 6721, data: a4f5a4b4
index: 6722, data: a4f4a4b4
index: 6723, data: a4b4a4f4
index: 6724, data: b473a4b4
index: 6725, data: b432b473
index: 6726, data: a4b4a473
index: 6727, data: 63f0a373
index: 6728, data: 62a46224
index: 6729, data: 61e17163
index: 6730, data: 63226267
index: 6731, data: 72257326
index: 6732, data: 72a462e5
index: 6733, data: 72206221
index: 6734, data: 732573e3
index: 6735, data: 62257325
index: 6736, data: 622032a3
index: 6737, data: a36673a2
index: 6738, data: 73667367
index: 6739, data: 31e37225
index: 6740, data: 636372e7
index: 6741, data: 63e36225
index: 6742, data: 6266a365
index: 6743, data: 326162a3
index: 6744, data: 61646220
index: 6745, data: 73e031e1
index: 6746, data: 30e66125
index: 6747, data: 306130a1
index: 6748, data: 72262161
index: 6749, data: 22e13263
index: 6750, data: 32a73267
index: 6751, data: 32a632a7
index: 6752, data: 22a632a6
index: 6753, data: 226632a6
index: 6754, data: 22652265
index: 6755, data: 22252225
index: 6756, data: 31263225
index: 6757, data: 21a631e6
index: 6758, data: 31252164
index: 6759, data: 622262e7
index: 6760, data: 72e07164
index: 6761, data: 61217261
index: 6762, data: 62e26166
index: 6763, data: 73a472e6
index: 6764, data: a436b5f1
index: 6765, data: 63f5a4f5
index: 6766, data: a4307325
index: 6767, data: b431a4b6
index: 6768, data: a4b4a472
index: 6769, data: a372a473
index: 6770, data: 72e37267
index: 6771, data: a3a37261
index: 6772, data: b5f6a4f0
index: 6773, data: a2b4e477
index: 6774, data: 21a33163
index: 6775, data: 316231a4
index: 6776, data: 31633162
index: 6777, data: 31223122
index: 6778, data: 32232122
index: 6779, data: b5b4a4e2
index: 6780, data: b536b536
index: 6781, data: b536b536
index: 6782, data: b536b536
index: 6783, data: b536b536
index: 6784, data: b436b536
index: 6785, data: a4f5b4f5
index: 6786, data: 73a67373
index: 6787, data: b432b4a6
index: 6788, data: 61a6a332
index: 6789, data: 31a331a6
index: 6790, data: 22e521e4
index: 6791, data: 73e56266
index: 6792, data: 72e46226
index: 6793, data: 316162a3
index: 6794, data: 20202060
index: 6795, data: 20202020
index: 6796, data: b4243020
index: 6797, data: b432b4f7
index: 6798, data: b432b432
index: 6799, data: b473b473
index: 6800, data: a473a432
index: 6801, data: a473a473
index: 6802, data: 31a57373
index: 6803, data: 212331a5
index: 6804, data: a3a472a5
index: 6805, data: a474b4b1
index: 6806, data: a4b4a4b4
index: 6807, data: a4f5a4b4
index: 6808, data: a4b4a4f5
index: 6809, data: a373a4b4
index: 6810, data: 72e462a7
index: 6811, data: 72626262
index: 6812, data: b4b0a3e4
index: 6813, data: a373a473
index: 6814, data: 732673b0
index: 6815, data: 62e57225
index: 6816, data: 62203263
index: 6817, data: 732673a2
index: 6818, data: 31617226
index: 6819, data: 32e731a6
index: 6820, data: a3a56220
index: 6821, data: 71e57270
index: 6822, data: 62a061e0
index: 6823, data: 73a47221
index: 6824, data: 72b0b3b0
index: 6825, data: 72e761a5
index: 6826, data: 62273220
index: 6827, data: 63637220
index: 6828, data: 62a36225
index: 6829, data: 73e562a3
index: 6830, data: 31267326
index: 6831, data: 626431a0
index: 6832, data: 61a472a2
index: 6833, data: 20a13026
index: 6834, data: 21a32061
index: 6835, data: 32e462e0
index: 6836, data: 32662261
index: 6837, data: 226622a6
index: 6838, data: 21252265
index: 6839, data: 21e621e5
index: 6840, data: 32e631e5
index: 6841, data: 72616226
index: 6842, data: 62e462a2
index: 6843, data: 73e462e5
index: 6844, data: 73267325
index: 6845, data: 73667367
index: 6846, data: 73267366
index: 6847, data: 72277325
index: 6848, data: 62e572e6
index: 6849, data: 63e472e5
index: 6850, data: b574b425
index: 6851, data: 7335a537
index: 6852, data: b4b2b3a7
index: 6853, data: a371b4f7
index: 6854, data: b4f1b3e7
index: 6855, data: 7231a432
index: 6856, data: 616172e4
index: 6857, data: 72e031e7
index: 6858, data: b532a4e3
index: 6859, data: 72b4e437
index: 6860, data: 21633122
index: 6861, data: 22a331a4
index: 6862, data: 22242225
index: 6863, data: 31e42124
index: 6864, data: 326321a3
index: 6865, data: b5b4a4e1
index: 6866, data: b536b536
index: 6867, data: b536b536
index: 6868, data: b536b536
index: 6869, data: b536b536
index: 6870, data: b536b536
index: 6871, data: a4f5b436
index: 6872, data: 73a67373
index: 6873, data: b432b4a6
index: 6874, data: 61a6a333
index: 6875, data: 31a431e7
index: 6876, data: 22e421e4
index: 6877, data: 73e46266
index: 6878, data: 72256326
index: 6879, data: 616172a3
index: 6880, data: 20202060
index: 6881, data: 20202020
index: 6882, data: b4243020
index: 6883, data: b432b4f7
index: 6884, data: b432b432
index: 6885, data: b473b432
index: 6886, data: a473b473
index: 6887, data: a473a473
index: 6888, data: 61e6a373
index: 6889, data: 63e031e6
index: 6890, data: a432b425
index: 6891, data: a4b4a474
index: 6892, data: a4b4a4b4
index: 6893, data: a4b4a4b4
index: 6894, data: a4b5b4b4
index: 6895, data: 31257333
index: 6896, data: 20a230a6
index: 6897, data: 30612061
index: 6898, data: 726721e3
index: 6899, data: a4f3b3e5
index: 6900, data: b472b474
index: 6901, data: b373b432
index: 6902, data: 32a062f2
index: 6903, data: a3267326
index: 6904, data: 31203270
index: 6905, data: 21e362e7
index: 6906, data: b32462e0
index: 6907, data: 612473b1
index: 6908, data: 622362a6
index: 6909, data: 73a13123
index: 6910, data: 72f2b370
index: 6911, data: 72676164
index: 6912, data: 216762a3
index: 6913, data: 72e16164
index: 6914, data: 62a73164
index: 6915, data: 72216221
index: 6916, data: 21a472a3
index: 6917, data: 21243126
index: 6918, data: 626572a6
index: 6919, data: 20e33023
index: 6920, data: 21a12061
index: 6921, data: 72237223
index: 6922, data: 21a42123
index: 6923, data: 31e521e5
index: 6924, data: 622062e6
index: 6925, data: 62e46261
index: 6926, data: 73e462e5
index: 6927, data: 73a77366
index: 6928, data: 736773a7
index: 6929, data: b4f1a366
index: 6930, data: b432b431
index: 6931, data: 72a67331
index: 6932, data: 73637261
index: 6933, data: a4f1a367
index: 6934, data: a3f1b332
index: 6935, data: 622473a7
index: 6936, data: b46773a3
index: 6937, data: a4f5a4b4
index: 6938, data: b5f5b4f5
index: 6939, data: a436b577
index: 6940, data: b5f5b4f4
index: 6941, data: a3b3b436
index: 6942, data: 62e37267
index: 6943, data: 63a27220
index: 6944, data: a5b07366
index: 6945, data: 61b3e436
index: 6946, data: 216321e0
index: 6947, data: 22a431a4
index: 6948, data: 22652266
index: 6949, data: 22652265
index: 6950, data: 32e43165
index: 6951, data: b5b4a4e0
index: 6952, data: b536b537
index: 6953, data: b536b536
index: 6954, data: b536b536
index: 6955, data: b536b536
index: 6956, data: b536b536
index: 6957, data: a4f5b436
index: 6958, data: 73a67373
index: 6959, data: b432b4a6
index: 6960, data: 71a6a333
index: 6961, data: 31a431e7
index: 6962, data: 22e521e4
index: 6963, data: 73e46266
index: 6964, data: 62257366
index: 6965, data: 616162a4
index: 6966, data: 20202060
index: 6967, data: 20202020
index: 6968, data: b4243020
index: 6969, data: b432b4f7
index: 6970, data: b432b432
index: 6971, data: b432b432
index: 6972, data: b473b473
index: 6973, data: a473a473
index: 6974, data: 62e67373
index: 6975, data: b4e66260
index: 6976, data: a474a473
index: 6977, data: a4b4a4b4
index: 6978, data: a4b4a4b4
index: 6979, data: a4b4a4b4
index: 6980, data: a373b4b5
index: 6981, data: 20a43127
index: 6982, data: 20612060
index: 6983, data: 20612021
index: 6984, data: 31a22061
index: 6985, data: b4a56264
index: 6986, data: a4b4a433
index: 6987, data: a4b4a4b4
index: 6988, data: 726473b4
index: 6989, data: 73e57220
index: 6990, data: 31a27226
index: 6991, data: 31e731e7
index: 6992, data: a3a562e0
index: 6993, data: 72257370
index: 6994, data: 31a76122
index: 6995, data: 732262a7
index: 6996, data: 7367a367
index: 6997, data: 61617226
index: 6998, data: 61a731a6
index: 6999, data: 622372e0
index: 7000, data: a3247264
index: 7001, data: 622563b1
index: 7002, data: 206262a2
index: 7003, data: 20e330e5
index: 7004, data: 62e161e3
index: 7005, data: 30e631e5
index: 7006, data: 20a120a1
index: 7007, data: 712631a1
index: 7008, data: 72e061e2
index: 7009, data: 63e37262
index: 7010, data: 7367a365
index: 7011, data: 73667326
index: 7012, data: 73a77367
index: 7013, data: 72b0a3a7
index: 7014, data: 626062e6
index: 7015, data: a32673a1
index: 7016, data: a3f0b3f0
index: 7017, data: 61617226
index: 7018, data: 72e731e7
index: 7019, data: a36773a2
index: 7020, data: 72a7a3f1
index: 7021, data: 312062e4
index: 7022, data: 63a372e6
index: 7023, data: b4b0a325
index: 7024, data: b536b5b3
index: 7025, data: b577b577
index: 7026, data: b577e577
index: 7027, data: a4f5b477
index: 7028, data: 21e26232
index: 7029, data: a32472e6
index: 7030, data: b4666370
index: 7031, data: 6172b4f3
index: 7032, data: 216321a7
index: 7033, data: 22e431a4
index: 7034, data: 22652266
index: 7035, data: 22652265
index: 7036, data: 32e43165
index: 7037, data: b5b4a4e0
index: 7038, data: b536b537
index: 7039, data: b536b536
index: 7040, data: b536b536
index: 7041, data: b536b536
index: 7042, data: b536b536
index: 7043, data: a4f5b435
index: 7044, data: 73a67373
index: 7045, data: b432b4a6
index: 7046, data: 61a6a332
index: 7047, data: 31a331e7
index: 7048, data: 22e431e4
index: 7049, data: 73e46266
index: 7050, data: 62667366
index: 7051, data: 616172e4
index: 7052, data: 20202061
index: 7053, data: 20202020
index: 7054, data: b4243020
index: 7055, data: b432b4f7
index: 7056, data: b432b432
index: 7057, data: b472b473
index: 7058, data: b473b473
index: 7059, data: a473a473
index: 7060, data: 72e77373
index: 7061, data: a47073e2
index: 7062, data: a4b4a474
index: 7063, data: a4b4a4b4
index: 7064, data: a4b4a4b4
index: 7065, data: a4b4a4b4
index: 7066, data: 71f1b3b5
index: 7067, data: 20a130e0
