Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: c3
index: 4060, data: 11830904
index: 4061, data: 194509c5
index: 4062, data: 92519b12
index: 4063, data: 8bd18ad0
index: 4064, data: 93519311
index: 4065, data: 93119311
index: 4066, data: 8b518b11
index: 4067, data: 8b929352
index: 4068, data: 83939b51
index: 4069, data: 93928394
index: 4070, data: 9ad59a89
index: 4071, data: 12031294
index: 4072, data: 92d29103
index: 4073, data: 83ce51ca
index: 4074, data: d356d353
index: 4075, data: 5a4b5a16
index: 4076, data: 594f824b
index: 4077, data: 8391920a
index: 4078, data: 93d15214
index: 4079, data: d4d9d4da
index: 4080, data: ccd9ccd9
index: 4081, data: cc99cc98
index: 4082, data: 420c5bd6
index: 4083, data: 8a138b89
index: 4084, data: 9c125bd3
index: 4085, data: 12c9428e
index: 4086, data: 2c51a87
index: 4087, data: 11451ac5
index: 4088, data: c4179c0e
index: 4089, data: c458c458
index: 4090, data: c457c457
index: 4091, data: 9c57c457
index: 4092, data: 9c169c17
index: 4093, data: 9316c456
index: 4094, data: 92129b10
index: 4095, data: 9c60ad1
index: 4096, data: 41
index: 4097, data: 0
index: 4098, data: 4a031800
index: 4099, data: 4989498a
index: 4100, data: 52c94188
index: 4101, data: 520d524b
index: 4102, data: 5a8f5a4e
index: 4103, data: 5a8f5a8f
index: 4104, data: 5a8f5a8e
index: 4105, data: 120702cd
index: 4106, data: 828f8249
index: 4107, data: 828f828f
index: 4108, data: 829082cf
index: 4109, data: 8ad08a90
index: 4110, data: 8ad08ad0
index: 4111, data: 93d192d1
index: 4112, data: 8b119311
index: 4113, data: 8ad19211
index: 4114, data: 198851cc
index: 4115, data: 18c40006
index: 4116, data: 8821083
index: 4117, data: 8410841
index: 4118, data: 410041
index: 4119, data: 42c61841
index: 4120, data: 104759cd
index: 4121, data: 18821002
index: 4122, data: 18821083
index: 4123, data: 19030983
index: 4124, data: 530c5285
index: 4125, data: 9ad28210
index: 4126, data: 82d082cf
index: 4127, data: 93108bd0
index: 4128, data: 83118311
index: 4129, data: 8b108b11
index: 4130, data: 8b118b10
index: 4131, data: 93939b93
index: 4132, data: 8b118312
index: 4133, data: 93519352
index: 4134, data: 9ad29293
index: 4135, data: 1c4110f
index: 4136, data: 82cf4182
index: 4137, data: 4a0c4a0b
index: 4138, data: 82d28ad0
index: 4139, data: 528c5291
index: 4140, data: 81518a90
index: 4141, data: 8bd0590c
index: 4142, data: 83118b15
index: 4143, data: cc98c416
index: 4144, data: cc98ccd9
index: 4145, data: cc98cc98
index: 4146, data: 93159c57
index: 4147, data: 9bd39bd4
index: 4148, data: 83d69bd3
index: 4149, data: 2c50285
index: 4150, data: 9451a85
index: 4151, data: 180201c3
index: 4152, data: c4179ccf
index: 4153, data: 9c57c417
index: 4154, data: c457c457
index: 4155, data: 9c179c57
index: 4156, data: 9c169c16
index: 4157, data: 93d6cb16
index: 4158, data: 92129b11
index: 4159, data: 9c60ad1
index: 4160, data: 41
index: 4161, data: 0
index: 4162, data: 42021800
index: 4163, data: 49894989
index: 4164, data: 52891948
index: 4165, data: 520d524b
index: 4166, data: 524e524d
index: 4167, data: 5a8e5a4e
index: 4168, data: 5a8f5a8f
index: 4169, data: 12c701cc
index: 4170, data: 5a8e5a49
index: 4171, data: 828f5a8f
index: 4172, data: 828f828f
index: 4173, data: 82cf8290
index: 4174, data: 8ad082d0
index: 4175, data: 8b118b11
index: 4176, data: 8b118b11
index: 4177, data: 8b118b11
index: 4178, data: 82cf82d1
index: 4179, data: 424c4a8e
index: 4180, data: 49c9510b
index: 4181, data: 11061107
index: 4182, data: 11061106
index: 4183, data: 49471905
index: 4184, data: 1804114c
index: 4185, data: 10821041
index: 4186, data: 10821082
index: 4187, data: 52060983
index: 4188, data: 8250924b
index: 4189, data: 4b4b520e
index: 4190, data: 928f820e
index: 4191, data: 82108bd0
index: 4192, data: 498949ca
index: 4193, data: 41881948
index: 4194, data: 49894188
index: 4195, data: 8b1183cf
index: 4196, data: 9b539b52
index: 4197, data: 8b518b53
index: 4198, data: 9a538b52
index: 4199, data: 11ca1ad1
index: 4200, data: 5a8d5185
index: 4201, data: 594f8a8d
index: 4202, data: 494b41cd
index: 4203, data: 9bcc598d
index: 4204, data: 89529214
index: 4205, data: 9b8f414d
index: 4206, data: 9b129b15
index: 4207, data: cc169491
index: 4208, data: cc98cc99
index: 4209, data: cc98cc98
index: 4210, data: 9b56c457
index: 4211, data: 839283d5
index: 4212, data: 4a4f8b92
index: 4213, data: 2850ac5
index: 4214, data: 841184
index: 4215, data: 8318c2
index: 4216, data: c4179c0f
index: 4217, data: c457c457
index: 4218, data: 9c579c57
index: 4219, data: 9c16c457
index: 4220, data: 9c17c416
index: 4221, data: 9316c417
index: 4222, data: 92129b11
index: 4223, data: 1c702d1
index: 4224, data: 41
index: 4225, data: 0
index: 4226, data: 41021800
index: 4227, data: 19884149
index: 4228, data: 4a881948
index: 4229, data: 4a0d4a0a
index: 4230, data: 524e524d
index: 4231, data: 5a4e524e
index: 4232, data: 5a8f5a4e
index: 4233, data: 12c701cc
index: 4234, data: 5a4e5a49
index: 4235, data: 5a8f5a8e
index: 4236, data: 5a8f5a8f
index: 4237, data: 828f828f
index: 4238, data: 82cf828f
index: 4239, data: 8ad08ad0
index: 4240, data: 8a108bd0
index: 4241, data: 8ad18ad0
index: 4242, data: 8ad08ad1
index: 4243, data: 8ad08ad0
index: 4244, data: 82cf82d0
index: 4245, data: 5acf5acf
index: 4246, data: 5acf5acf
index: 4247, data: 5ad08acf
index: 4248, data: 108218c7
index: 4249, data: 10821042
index: 4250, data: 10821082
index: 4251, data: 8a8d5145
index: 4252, data: 488a514f
index: 4253, data: 2040145
index: 4254, data: 520e5a51
index: 4255, data: 41c9510d
index: 4256, data: 190419c4
index: 4257, data: 19031904
index: 4258, data: c40003
index: 4259, data: 5a894105
index: 4260, data: 9311834c
index: 4261, data: 9b538393
index: 4262, data: 9b119352
index: 4263, data: 42508b52
index: 4264, data: 53cc490c
index: 4265, data: 8914cb94
index: 4266, data: 810c49cf
index: 4267, data: 8a0b4acf
index: 4268, data: 89118212
index: 4269, data: 8b4c518f
index: 4270, data: 93529313
index: 4271, data: 8c529351
index: 4272, data: c4979c15
index: 4273, data: 9c56c498
index: 4274, data: 82108b52
index: 4275, data: 4acd5acf
index: 4276, data: ac70a8b
index: 4277, data: 10412c4
index: 4278, data: 18c300c2
index: 4279, data: 59851882
index: 4280, data: 9c179c10
index: 4281, data: c457c457
index: 4282, data: 9c57c457
index: 4283, data: 9c57c457
index: 4284, data: c416c456
index: 4285, data: 93d6c317
index: 4286, data: 92129b10
index: 4287, data: 1c70ad1
index: 4288, data: 41
index: 4289, data: 0
index: 4290, data: 59021800
index: 4291, data: 41484148
index: 4292, data: 4a881148
index: 4293, data: 420c420a
index: 4294, data: 4a4d4a0d
index: 4295, data: 524e524d
index: 4296, data: 524e524e
index: 4297, data: ac7018c
index: 4298, data: 5a4e5208
index: 4299, data: 528e5a4e
index: 4300, data: 5a8f5a8f
index: 4301, data: 5a8f5a8f
index: 4302, data: 82cf828f
index: 4303, data: 824d528d
index: 4304, data: 8ad182cf
index: 4305, data: 82d082d1
index: 4306, data: 82d082cf
index: 4307, data: 8ad08ad0
index: 4308, data: 8bd082d0
index: 4309, data: 93529311
index: 4310, data: 9b529b52
index: 4311, data: 83138b52
index: 4312, data: 10821006
index: 4313, data: 10821082
index: 4314, data: 18821082
index: 4315, data: 490f8209
index: 4316, data: 10c3004c
index: 4317, data: 10820881
index: 4318, data: 414d8a91
index: 4319, data: 11041108
index: 4320, data: 12c31184
index: 4321, data: 12041204
index: 4322, data: 19040204
index: 4323, data: 1040143
index: 4324, data: 52881104
index: 4325, data: 9b118b8d
index: 4326, data: 83528b51
index: 4327, data: 9a129b51
index: 4328, data: 53ce42d1
index: 4329, data: 9216d395
index: 4330, data: 594a5152
index: 4331, data: 528a598b
index: 4332, data: 82ce510b
index: 4333, data: 5bca1150
index: 4334, data: 5b918310
index: 4335, data: 830f5b13
index: 4336, data: 9b929350
index: 4337, data: 92528392
index: 4338, data: 4a8f5a90
index: 4339, data: 12c91a4d
index: 4340, data: 1a841a47
index: 4341, data: 41184
index: 4342, data: 19830882
index: 4343, data: 8a4b5105
index: 4344, data: 9c179c0e
index: 4345, data: 9c579c57
index: 4346, data: 9c569c57
index: 4347, data: 9c169c57
index: 4348, data: 9c169c16
index: 4349, data: 93d6c316
index: 4350, data: 92129bd0
index: 4351, data: 1c70ad1
index: 4352, data: 41
index: 4353, data: 0
index: 4354, data: 59021800
index: 4355, data: 19881948
index: 4356, data: 42881148
index: 4357, data: 42cb590a
index: 4358, data: 4a0c4a0d
index: 4359, data: 4a4d4a0d
index: 4360, data: 524e524d
index: 4361, data: ac619cc
index: 4362, data: 5a4e5208
index: 4363, data: 524d524e
index: 4364, data: 5a8e5a4e
index: 4365, data: 5a8f5a8e
index: 4366, data: 528e5a8f
index: 4367, data: 4a885107
index: 4368, data: 82d05a4b
index: 4369, data: 82cf82d0
index: 4370, data: 82d082cf
index: 4371, data: 82cf82d0
index: 4372, data: 8bd082cf
index: 4373, data: 93119311
index: 4374, data: 93529352
index: 4375, data: 9b539b52
index: 4376, data: 180309cc
index: 4377, data: 10821081
index: 4378, data: 11c30882
index: 4379, data: 94a0d
index: 4380, data: 11c20084
index: 4381, data: 18c41045
index: 4382, data: 92509a0c
index: 4383, data: 2881a0f
index: 4384, data: 12c31284
index: 4385, data: 1ac412c4
index: 4386, data: 1ac51ac5
index: 4387, data: 1c40984
index: 4388, data: 9040183
index: 4389, data: 4bca1904
index: 4390, data: 93519394
index: 4391, data: 83d19a10
index: 4392, data: 5b0e5311
index: 4393, data: 8a14c353
index: 4394, data: 4a0c4251
index: 4395, data: 8191924e
index: 4396, data: 520c5a0c
index: 4397, data: 1b890acf
index: 4398, data: 8b91930b
index: 4399, data: 8a519b94
index: 4400, data: 4acd4acf
index: 4401, data: 92d18a8d
index: 4402, data: 4a4e4312
index: 4403, data: 12c6124b
index: 4404, data: 1ac41ac5
index: 4405, data: 10831881
index: 4406, data: 19c71882
index: 4407, data: 81ce89cb
index: 4408, data: 9c179c0e
index: 4409, data: c417c458
index: 4410, data: 9c579c17
index: 4411, data: 9c169c57
index: 4412, data: 9c169c16
index: 4413, data: 93d6c316
index: 4414, data: 92129b11
index: 4415, data: 9c70ad1
index: 4416, data: 41
index: 4417, data: 0
index: 4418, data: 59021800
index: 4419, data: 19881948
index: 4420, data: 41471947
index: 4421, data: 41cb59c9
index: 4422, data: 420c420c
index: 4423, data: 4a4d4a0c
index: 4424, data: 520d524d
index: 4425, data: ac619cc
index: 4426, data: 524e5207
index: 4427, data: 524d524e
index: 4428, data: 528e524e
index: 4429, data: 5a8e528e
index: 4430, data: 528c4a8e
index: 4431, data: 12430182
index: 4432, data: 524d4205
index: 4433, data: 82cf5a8f
index: 4434, data: 828f82cf
index: 4435, data: 82cf828f
index: 4436, data: 82d0828f
index: 4437, data: 93118b10
index: 4438, data: 93529312
index: 4439, data: 9b539b52
index: 4440, data: 18c949d1
index: 4441, data: 10821083
index: 4442, data: 1c40082
index: 4443, data: 8c3184c
index: 4444, data: 2c30041
index: 4445, data: 58cb5989
index: 4446, data: 824c594a
index: 4447, data: 4a0f4351
index: 4448, data: 12841284
index: 4449, data: 1ac412c4
index: 4450, data: 12c412c4
index: 4451, data: 2c50205
index: 4452, data: 19040a84
index: 4453, data: 90501c3
index: 4454, data: 93939b53
index: 4455, data: 92119352
index: 4456, data: 4b4e4bd0
index: 4457, data: 490d5a0e
index: 4458, data: 83d059cb
index: 4459, data: 8255c316
index: 4460, data: 5b0a42cc
index: 4461, data: 1ac9420e
index: 4462, data: 93519347
index: 4463, data: 83108b12
index: 4464, data: 8b108b10
index: 4465, data: 9b539b11
index: 4466, data: 1a08038c
index: 4467, data: 1ac41a87
index: 4468, data: 1a8502c4
index: 4469, data: 19831081
index: 4470, data: 414a5105
index: 4471, data: 498a59cc
index: 4472, data: c4179ccf
index: 4473, data: c457c418
index: 4474, data: 9c579c57
index: 4475, data: 9c169c57
index: 4476, data: 9c179c16
index: 4477, data: 93d6c317
index: 4478, data: 92129b10
index: 4479, data: 9c70ad1
index: 4480, data: 41
index: 4481, data: 0
index: 4482, data: 51021800
index: 4483, data: 11471947
index: 4484, data: 41071107
index: 4485, data: 59ca5989
index: 4486, data: 41cb41cb
index: 4487, data: 420c42cc
index: 4488, data: 4a0d4a0d
index: 4489, data: 2c619cb
index: 4490, data: 520d5207
index: 4491, data: 524d524e
index: 4492, data: 4a4d4a4d
index: 4493, data: 524e524d
index: 4494, data: 987424d
index: 4495, data: 9810181
index: 4496, data: 4ac709c2
index: 4497, data: 5a4f5a8a
index: 4498, data: 828f828f
index: 4499, data: 5a8f528e
index: 4500, data: 82cf82cf
index: 4501, data: 8b118bd0
index: 4502, data: 9b129311
index: 4503, data: 93529312
index: 4504, data: 51d08253
index: 4505, data: 18c3004a
index: 4506, data: 4a071982
index: 4507, data: 18411087
index: 4508, data: a450182
index: 4509, data: 8290928a
index: 4510, data: 5a4a41ce
index: 4511, data: 8a4f820d
index: 4512, data: 12c40a47
index: 4513, data: 1a841ac4
index: 4514, data: 12c412c4
index: 4515, data: 1ac41a04
index: 4516, data: 1ac51ac4
index: 4517, data: 98411c4
index: 4518, data: 8b13838d
index: 4519, data: 9b119354
index: 4520, data: 5acf8211
index: 4521, data: 494b41ca
index: 4522, data: 834f494b
index: 4523, data: 9256cb16
index: 4524, data: 5bcf524b
index: 4525, data: 518c5a10
index: 4526, data: 8a8e8247
index: 4527, data: 93108b10
index: 4528, data: 83938351
index: 4529, data: 9b938393
index: 4530, data: 1ac51a88
index: 4531, data: 1ac402c5
index: 4532, data: 11030ac3
index: 4533, data: 41070982
index: 4534, data: 498941ca
index: 4535, data: c40007
index: 4536, data: c4d69bce
index: 4537, data: 9c569c57
index: 4538, data: 9c579c56
index: 4539, data: 9c57c456
index: 4540, data: 9c169c16
index: 4541, data: 9316c416
index: 4542, data: 93129b10
index: 4543, data: 9c70a12
index: 4544, data: 42
index: 4545, data: 0
index: 4546, data: 49021000
index: 4547, data: 9461107
index: 4548, data: 19060906
index: 4549, data: 49894987
index: 4550, data: 51ca51ca
index: 4551, data: 5acb59ca
index: 4552, data: 5a0c5a0b
index: 4553, data: 185198a
index: 4554, data: 4a0c42c6
index: 4555, data: 4a0c4a4d
index: 4556, data: 4a0d4a0d
index: 4557, data: 1071a0c
index: 4558, data: 1410144
index: 4559, data: 1810141
index: 4560, data: 1810181
index: 4561, data: 12850182
index: 4562, data: 528e528e
index: 4563, data: 5a8e5a8e
index: 4564, data: 5a8e528e
index: 4565, data: 8bd082d0
index: 4566, data: 93119311
index: 4567, data: 93529311
index: 4568, data: 9b539352
index: 4569, data: 498d8a53
index: 4570, data: 814c5189
index: 4571, data: 9820841
index: 4572, data: 824f5ac7
index: 4573, data: 524a5290
index: 4574, data: 51cd910a
index: 4575, data: 19020909
index: 4576, data: 428e5250
index: 4577, data: 1a851a0b
index: 4578, data: 12c41284
index: 4579, data: 12c412c4
index: 4580, data: 1bc412c4
index: 4581, data: 1a041b05
index: 4582, data: 4a061101
index: 4583, data: 939393cc
index: 4584, data: 8ad19252
index: 4585, data: 5109498e
index: 4586, data: 494b498a
index: 4587, data: 5189518b
index: 4588, data: 8a15c3d2
index: 4589, data: 590e9252
index: 4590, data: 82cd418b
index: 4591, data: 9b949b53
index: 4592, data: 8a528393
index: 4593, data: a081b8f
index: 4594, data: 1ac402c4
index: 4595, data: 19821184
index: 4596, data: 18821000
index: 4597, data: 594c528f
index: 4598, data: 4a8b5189
index: 4599, data: 8a518a4f
index: 4600, data: 9c16940e
index: 4601, data: 9c16c457
index: 4602, data: 9c569c16
index: 4603, data: 9c169c16
index: 4604, data: 9c169c16
index: 4605, data: 93d6c316
index: 4606, data: 92129b10
index: 4607, data: 9c712d1
index: 4608, data: 41
index: 4609, data: 0
index: 4610, data: 49021000
index: 4611, data: 9061106
index: 4612, data: 11060906
index: 4613, data: 49884987
index: 4614, data: 51c95189
index: 4615, data: 51ca51c9
index: 4616, data: 41cb59cb
index: 4617, data: 185194a
index: 4618, data: 42cb4186
index: 4619, data: 4a0c4a0c
index: 4620, data: 490a520c
index: 4621, data: 9821188
index: 4622, data: 1410141
index: 4623, data: 1410141
index: 4624, data: 1810181
index: 4625, data: 9410141
index: 4626, data: 520d524b
index: 4627, data: 4a8d4a4e
index: 4628, data: 5a8e528e
index: 4629, data: 82d0828f
index: 4630, data: 93d18ad0
index: 4631, data: 93119311
index: 4632, data: 93118bd0
index: 4633, data: 92118b51
index: 4634, data: 420c428f
index: 4635, data: 810044
index: 4636, data: 428a41c2
index: 4637, data: 534a424e
index: 4638, data: 81ce8189
index: 4639, data: 108611ce
index: 4640, data: 820f5288
index: 4641, data: 528c4a91
index: 4642, data: 1285120a
index: 4643, data: 12c412c4
index: 4644, data: 130413c4
index: 4645, data: 1b041304
index: 4646, data: 24201c2
index: 4647, data: 83539205
index: 4648, data: 82119315
index: 4649, data: 5a0e5a50
index: 4650, data: 81d092d1
index: 4651, data: 5907498b
index: 4652, data: 59909a8d
index: 4653, data: 528c514c
index: 4654, data: 9b128b4f
index: 4655, data: 83538b93
index: 4656, data: 520c4b52
index: 4657, data: 1bc51a49
index: 4658, data: 14412c4
index: 4659, data: 10c118c2
index: 4660, data: 9c40880
index: 4661, data: 49094251
index: 4662, data: 4a8c5146
index: 4663, data: 9a539a4f
index: 4664, data: c4d69bce
index: 4665, data: 9c179c17
index: 4666, data: 9c569c17
index: 4667, data: 9c569c16
index: 4668, data: 9c169c56
index: 4669, data: 8bd6c316
index: 4670, data: 9a129bd0
index: 4671, data: 1c70ad1
index: 4672, data: 41
index: 4673, data: 0
index: 4674, data: 49021000
index: 4675, data: 9051106
index: 4676, data: 11050905
index: 4677, data: 49494947
index: 4678, data: 49894989
index: 4679, data: 5189518a
index: 4680, data: 51ca5189
index: 4681, data: 1451949
index: 4682, data: 41cb4186
index: 4683, data: 420c42cc
index: 4684, data: 19c509ca
index: 4685, data: 1410103
index: 4686, data: 1410141
index: 4687, data: 1410141
index: 4688, data: 1410141
index: 4689, data: 1410141
index: 4690, data: 428a51c5
index: 4691, data: 4a4d4a0c
index: 4692, data: 524d524d
index: 4693, data: 82cf828f
index: 4694, data: 8ad082cf
index: 4695, data: 93d192d0
index: 4696, data: 4a0c424b
index: 4697, data: 9bd1924e
index: 4698, data: 42ce5a13
index: 4699, data: 10201c9
index: 4700, data: 4acc5143
index: 4701, data: 524a52d0
index: 4702, data: 925082ca
index: 4703, data: 104d4291
index: 4704, data: 420701c3
index: 4705, data: 8a4f820b
index: 4706, data: 4acb4290
index: 4707, data: 12c41285
index: 4708, data: 1ac41ac5
index: 4709, data: 130413c4
index: 4710, data: 11811983
index: 4711, data: 938d4141
index: 4712, data: 5a519313
index: 4713, data: 93915ad0
index: 4714, data: 9214d353
index: 4715, data: 51875110
index: 4716, data: 1146198b
index: 4717, data: 8b0f4205
index: 4718, data: 83939b54
index: 4719, data: 428f5b53
index: 4720, data: 2070bcc
index: 4721, data: 1ac51a86
index: 4722, data: 18420984
index: 4723, data: 8c200c0
index: 4724, data: 4a4809c2
index: 4725, data: 108741cc
index: 4726, data: 194509c4
index: 4727, data: 9a9181c6
index: 4728, data: 9c16940e
index: 4729, data: 9c579c57
index: 4730, data: 9c569c17
index: 4731, data: 9c169c16
index: 4732, data: 9c169c16
index: 4733, data: 8bd59b16
index: 4734, data: 921393d0
index: 4735, data: 9c812d2
index: 4736, data: 41
index: 4737, data: 0
index: 4738, data: 49021000
index: 4739, data: 8050906
index: 4740, data: 110501c5
index: 4741, data: 49484947
index: 4742, data: 49894189
index: 4743, data: 49894989
index: 4744, data: 518a5189
index: 4745, data: 19451949
index: 4746, data: 598b5185
index: 4747, data: 59cb59cb
index: 4748, data: 1410946
index: 4749, data: 1010101
index: 4750, data: 1410101
index: 4751, data: 1410141
index: 4752, data: 1410141
index: 4753, data: 1410141
index: 4754, data: 11450141
index: 4755, data: 4acb59c7
index: 4756, data: 524d524c
index: 4757, data: 5a8f5a8e
index: 4758, data: 828f5a8f
index: 4759, data: 8bd08ad0
index: 4760, data: 49cc414c
index: 4761, data: 8b4f4acc
index: 4762, data: 82108353
index: 4763, data: 110702ca
index: 4764, data: 4acd4185
index: 4765, data: 5a0b5a0e
index: 4766, data: 518c4a8e
index: 4767, data: 88841c9
index: 4768, data: 49485106
index: 4769, data: 52491907
index: 4770, data: 824f824c
index: 4771, data: 287024b
index: 4772, data: 1ac41286
index: 4773, data: 1b0413c4
index: 4774, data: 1c31904
index: 4775, data: 5ac74000
index: 4776, data: 81d18ace
index: 4777, data: 8bd1820d
index: 4778, data: 9214c312
index: 4779, data: 4a094252
index: 4780, data: 428709cf
index: 4781, data: 9bd28a4a
index: 4782, data: 83928354
index: 4783, data: 1a4a13d0
index: 4784, data: 12c51287
index: 4785, data: 1a051bc5
index: 4786, data: 10c11082
index: 4787, data: 9c41880
index: 4788, data: 598a5947
index: 4789, data: 9460949
index: 4790, data: 11851106
index: 4791, data: 92909985
index: 4792, data: 9cd6930e
index: 4793, data: 9c579c17
index: 4794, data: 9c169c17
index: 4795, data: 9c169c16
index: 4796, data: 9c169c16
index: 4797, data: 93d5c316
index: 4798, data: 921293d0
index: 4799, data: 9c812d2
index: 4800, data: 41
index: 4801, data: 0
index: 4802, data: 49011800
index: 4803, data: c508c6
index: 4804, data: 9c418c5
index: 4805, data: 41484146
index: 4806, data: 41484188
index: 4807, data: 49494989
index: 4808, data: 49894949
index: 4809, data: 19451908
index: 4810, data: 59895145
index: 4811, data: 11c941ca
index: 4812, data: 1000102
index: 4813, data: 1010100
index: 4814, data: 1000101
index: 4815, data: 1410101
index: 4816, data: 1410141
index: 4817, data: 1410141
index: 4818, data: 9410141
index: 4819, data: 41861182
index: 4820, data: 4a0d42c8
index: 4821, data: 4a4c524e
index: 4822, data: 42ca510b
index: 4823, data: 528d524d
index: 4824, data: 590c424f
index: 4825, data: 4a0c52cb
index: 4826, data: 5acf92d0
index: 4827, data: 490c424a
index: 4828, data: 8c51049
index: 4829, data: 528d51c4
index: 4830, data: 8894acf
index: 4831, data: 88210c2
index: 4832, data: 810f8ac7
index: 4833, data: 100319ce
index: 4834, data: 520911c2
index: 4835, data: 4acf5a91
index: 4836, data: 42894a8e
index: 4837, data: 2860208
index: 4838, data: 1041ac5
index: 4839, data: 4ac20081
index: 4840, data: 500c8207
index: 4841, data: 8a90928a
index: 4842, data: 498e8290
index: 4843, data: 938a49cb
index: 4844, data: 5b4e4290
index: 4845, data: 9b529b11
index: 4846, data: 83938393
index: 4847, data: 1ac5128a
index: 4848, data: 1ac41ac6
index: 4849, data: 12c41ac4
index: 4850, data: 1421081
index: 4851, data: 414a5104
index: 4852, data: 4047498c
index: 4853, data: 12461109
index: 4854, data: 1481209
index: 4855, data: 9a9181c6
index: 4856, data: 9c16940e
index: 4857, data: 9c569c57
index: 4858, data: 9c569c56
index: 4859, data: 9c169c16
index: 4860, data: 9c169c16
index: 4861, data: 8bd5c316
index: 4862, data: 921293d0
index: 4863, data: 9c812d1
index: 4864, data: 41
index: 4865, data: 0
index: 4866, data: 41011000
index: 4867, data: c50805
index: 4868, data: 9c400c5
index: 4869, data: 19471905
index: 4870, data: 41484148
index: 4871, data: 49484948
index: 4872, data: 49884149
index: 4873, data: 19441948
index: 4874, data: 41884944
index: 4875, data: 11850187
index: 4876, data: 1010100
index: 4877, data: 1010101
index: 4878, data: 1010101
index: 4879, data: 1410141
index: 4880, data: 1410141
index: 4881, data: 1410141
index: 4882, data: 1410141
index: 4883, data: 19021141
index: 4884, data: 41485183
index: 4885, data: 484859ca
index: 4886, data: 19c600c7
index: 4887, data: 598b5189
index: 4888, data: 510b4a4e
index: 4889, data: 59494989
index: 4890, data: 424d42cb
index: 4891, data: 59cc594f
index: 4892, data: 5418b
index: 4893, data: 520b5141
index: 4894, data: c749c8
index: 4895, data: 8411082
index: 4896, data: 424b4903
index: 4897, data: 1887490e
index: 4898, data: 108310c5
index: 4899, data: 820e52ca
index: 4900, data: 8ad08a90
index: 4901, data: 52ce5a90
index: 4902, data: 49095249
index: 4903, data: 94511c7
index: 4904, data: c51004
index: 4905, data: 89cf91c6
index: 4906, data: 4107198d
index: 4907, data: 52085107
index: 4908, data: 9bd18a4d
index: 4909, data: 93529353
index: 4910, data: 5a518b52
index: 4911, data: 1ac412c7
index: 4912, data: 12c41ac4
index: 4913, data: 110302c3
index: 4914, data: 5a081982
index: 4915, data: 510d420b
index: 4916, data: 4a88114a
index: 4917, data: 1c41088
index: 4918, data: 11c51946
index: 4919, data: 924f9144
index: 4920, data: 9c16940e
index: 4921, data: 9c169c57
index: 4922, data: 9c569c57
index: 4923, data: 9c169c16
index: 4924, data: 9c169c16
index: 4925, data: 8bd6c316
index: 4926, data: 92129bd0
index: 4927, data: 9c812d1
index: 4928, data: 41
index: 4929, data: 0
index: 4930, data: 19011000
index: 4931, data: c500c5
index: 4932, data: 1c418c4
index: 4933, data: 11071105
index: 4934, data: 19471107
index: 4935, data: 19461947
index: 4936, data: 19481946
index: 4937, data: 11031906
index: 4938, data: 1450903
index: 4939, data: 1010904
index: 4940, data: 1010101
index: 4941, data: 1010101
index: 4942, data: 1010101
index: 4943, data: 1010101
index: 4944, data: 1410101
index: 4945, data: 1010101
index: 4946, data: 1010101
index: 4947, data: 19021101
index: 4948, data: 51484983
index: 4949, data: 518a49c7
index: 4950, data: 42cc41cb
index: 4951, data: 490b520c
index: 4952, data: 410d4aca
index: 4953, data: 1987118b
index: 4954, data: 9b908287
index: 4955, data: 4a518b94
index: 4956, data: 410d528e
index: 4957, data: 180509cb
index: 4958, data: 11060a4f
index: 4959, data: 71103
index: 4960, data: 51095103
index: 4961, data: 424a4908
index: 4962, data: 10c5190d
index: 4963, data: 51451042
index: 4964, data: 51108
index: 4965, data: 11060183
index: 4966, data: 9294928d
index: 4967, data: 18494a94
index: 4968, data: 104110c2
index: 4969, data: 824c5984
index: 4970, data: 49ca5191
index: 4971, data: 9881189
index: 4972, data: 8b529313
index: 4973, data: 420e5311
index: 4974, data: 12061b8b
index: 4975, data: 1a840204
index: 4976, data: 11c30984
index: 4977, data: 10820800
index: 4978, data: 91528290
index: 4979, data: 410a4ad0
index: 4980, data: 430a4a89
index: 4981, data: 598f9ad3
index: 4982, data: 987018c
index: 4983, data: 929181c8
index: 4984, data: 9cd693ce
index: 4985, data: 9c169c17
index: 4986, data: 9c169c16
index: 4987, data: 9c169c16
index: 4988, data: 9c169416
index: 4989, data: 8bd5c316
index: 4990, data: 92129b10
index: 4991, data: 9c812d1
index: 4992, data: 41
index: 4993, data: 0
index: 4994, data: 19011000
index: 4995, data: c400c5
index: 4996, data: 1c418c3
index: 4997, data: 11061105
index: 4998, data: 11071106
index: 4999, data: 19471907
index: 5000, data: 19481947
index: 5001, data: 19031907
index: 5002, data: 19461903
index: 5003, data: 11441946
