=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.16 18:44:21 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 41
index: 3880, data: cc19d595
index: 3881, data: 9396c4d9
index: 3882, data: 8a919bd4
index: 3883, data: 4a4a5acf
index: 3884, data: 838f52d2
index: 3885, data: 83d39a11
index: 3886, data: 8a119314
index: 3887, data: 4a8d4a8f
index: 3888, data: 82d0828d
index: 3889, data: 52ce52d0
index: 3890, data: 9c158cd4
index: 3891, data: ccd8cc98
index: 3892, data: ccd8ccd8
index: 3893, data: 8b929bd3
index: 3894, data: 8a109310
index: 3895, data: 1880a8f
index: 3896, data: 53cc418c
index: 3897, data: 93159352
index: 3898, data: 93559315
index: 3899, data: 9c5683ce
index: 3900, data: c457c419
index: 3901, data: c457c457
index: 3902, data: 9c179c57
index: 3903, data: 9c169c17
index: 3904, data: 82
index: 3905, data: 0
index: 3906, data: 8000000
index: 3907, data: 0
index: 3908, data: 8000841
index: 3909, data: ac40000
index: 3910, data: 92d192d1
index: 3911, data: 5a105bd1
index: 3912, data: 8b1293cf
index: 3913, data: 93d593d5
index: 3914, data: 8cd58bd5
index: 3915, data: 93159415
index: 3916, data: 4acb5a54
index: 3917, data: 10c84949
index: 3918, data: 510849c4
index: 3919, data: 88210c7
index: 3920, data: 13c30041
index: 3921, data: 8a55c34c
index: 3922, data: 146120d
index: 3923, data: 5bcb5184
index: 3924, data: 8cd48310
index: 3925, data: 94569c57
index: 3926, data: 9cd69315
index: 3927, data: 93d38316
index: 3928, data: 51d09251
index: 3929, data: 1bc41acb
index: 3930, data: 1b051b04
index: 3931, data: ac50a05
index: 3932, data: 53881a84
index: 3933, data: 93105b0b
index: 3934, data: cc57d456
index: 3935, data: 8b909317
index: 3936, data: 8394830f
index: 3937, data: 9a929394
index: 3938, data: 1a8a42cf
index: 3939, data: 190b5b54
index: 3940, data: 5b4d5ac7
index: 3941, data: 8bd48b51
index: 3942, data: 5b0b52c7
index: 3943, data: c4d58b50
index: 3944, data: 8b96c498
index: 3945, data: 8cd69c1a
index: 3946, data: cc97cc54
index: 3947, data: 9b548c97
index: 3948, data: 834f528f
index: 3949, data: 9ad29a11
index: 3950, data: 9ad19a92
index: 3951, data: 8b4d4a4f
index: 3952, data: 83d48310
index: 3953, data: 420e53d5
index: 3954, data: 8b939b52
index: 3955, data: 9c1694d5
index: 3956, data: 9456c457
index: 3957, data: 82108b52
index: 3958, data: 8acf92cf
index: 3959, data: 9060a4e
index: 3960, data: 820e42cb
index: 3961, data: 8bd082d2
index: 3962, data: 93159311
index: 3963, data: 9c9583cf
index: 3964, data: 9c579c58
index: 3965, data: 9c579c57
index: 3966, data: 9c579c57
index: 3967, data: 9c569c16
index: 3968, data: 82
index: 3969, data: 0
index: 3970, data: 8000000
index: 3971, data: 0
index: 3972, data: 410000
index: 3973, data: ac40041
index: 3974, data: 92d192d0
index: 3975, data: 5ad05ad1
index: 3976, data: 8b1293cf
index: 3977, data: 93d58bd5
index: 3978, data: 93d593d5
index: 3979, data: 93d593d5
index: 3980, data: 4acb5a54
index: 3981, data: 510b4a49
index: 3982, data: 19474147
index: 3983, data: 18461148
index: 3984, data: ac30043
index: 3985, data: 8a54c3ca
index: 3986, data: 106120d
index: 3987, data: 5bca4943
index: 3988, data: 9c179c51
index: 3989, data: 9c569c57
index: 3990, data: 8bd59b56
index: 3991, data: 83518b94
index: 3992, data: 5ad09211
index: 3993, data: 1bc41a0d
index: 3994, data: 1b041b04
index: 3995, data: 4b4952c5
index: 3996, data: 8353930c
index: 3997, data: 8c149cd5
index: 3998, data: 9b57cc14
index: 3999, data: 8acf9ad4
index: 4000, data: 93d18a07
index: 4001, data: 93929b52
index: 4002, data: 520d4311
index: 4003, data: 4b8f83d6
index: 4004, data: 93518b0d
index: 4005, data: 9c169493
index: 4006, data: 4a4c5a09
index: 4007, data: 9c1383ce
index: 4008, data: 81919b16
index: 4009, data: 84558c15
index: 4010, data: ccd8cc55
index: 4011, data: d498d4d8
index: 4012, data: 5acf8a52
index: 4013, data: 824f524d
index: 4014, data: 821183d1
index: 4015, data: 9b8f5a11
index: 4016, data: 8c149c93
index: 4017, data: 538f8396
index: 4018, data: 83119351
index: 4019, data: 9b929b93
index: 4020, data: 93928392
index: 4021, data: 8b109311
index: 4022, data: 8a90920f
index: 4023, data: 18c6198f
index: 4024, data: 518c5188
index: 4025, data: 4ac9098d
index: 4026, data: 93d4828c
index: 4027, data: 9c9583cf
index: 4028, data: c457c458
index: 4029, data: 9c579c57
index: 4030, data: 9c579c56
index: 4031, data: 9c569c56
index: 4032, data: 82
index: 4033, data: 0
index: 4034, data: 8000000
index: 4035, data: 0
index: 4036, data: 8010840
index: 4037, data: ac40001
index: 4038, data: 92d092d0
index: 4039, data: 5ad05ad0
index: 4040, data: 8b1293cf
index: 4041, data: 8cd58bd5
index: 4042, data: 93d59315
index: 4043, data: 8c158cd5
index: 4044, data: 5acb4254
index: 4045, data: 8a509a8a
index: 4046, data: 1c7110f
index: 4047, data: 4849598b
index: 4048, data: 2c200c7
index: 4049, data: 82149387
index: 4050, data: 19c609ca
index: 4051, data: 838a5144
index: 4052, data: 8bd58b50
index: 4053, data: 8a109b93
index: 4054, data: 5a8e52cf
index: 4055, data: 5b0f5bcf
index: 4056, data: 82118b10
index: 4057, data: 1b051bcf
index: 4058, data: 1ac50205
index: 4059, data: 9494830c
index: 4060, data: c458cc57
index: 4061, data: 93929316
index: 4062, data: 82509b0b
index: 4063, data: 920e928e
index: 4064, data: 9c559b88
index: 4065, data: 84559458
index: 4066, data: 84558413
index: 4067, data: 94969c98
index: 4068, data: 9356c495
index: 4069, data: d4189cd4
index: 4070, data: 83158c13
index: 4071, data: d495c3d4
index: 4072, data: 51509b17
index: 4073, data: 9454938d
index: 4074, data: 8b559c17
index: 4075, data: c4d383d3
index: 4076, data: 93169c14
index: 4077, data: 82d08295
index: 4078, data: 4a0d520d
index: 4079, data: 9b4f5a52
index: 4080, data: 93929352
index: 4081, data: 5b0f5b92
index: 4082, data: 8b519392
index: 4083, data: 83518b51
index: 4084, data: 8bd08210
index: 4085, data: 8b108bd0
index: 4086, data: 828f8a10
index: 4087, data: 1885114e
index: 4088, data: 510949c4
index: 4089, data: 1a88094a
index: 4090, data: 83108209
index: 4091, data: 9c55838f
index: 4092, data: 9c579c18
index: 4093, data: c456c457
index: 4094, data: 9c569c56
index: 4095, data: 9c169c56
index: 4096, data: 82
index: 4097, data: 0
index: 4098, data: 0
index: 4099, data: 0
index: 4100, data: 0
index: 4101, data: ac40000
index: 4102, data: 8ad08ad0
index: 4103, data: 52cf5ad0
index: 4104, data: 8bd292cf
index: 4105, data: 93d593d5
index: 4106, data: 8bd58bd5
index: 4107, data: 8bd593d5
index: 4108, data: 5acb4254
index: 4109, data: 82929a8a
index: 4110, data: 9ad29ad3
index: 4111, data: 4087580b
index: 4112, data: 1c208c8
index: 4113, data: 83504a85
index: 4114, data: 428d4acf
index: 4115, data: 520c524c
index: 4116, data: 424b424d
index: 4117, data: 5a4c524e
index: 4118, data: 528f4a8c
index: 4119, data: 82cf82d0
index: 4120, data: 428e5210
index: 4121, data: 4b491a4d
index: 4122, data: 8b12930b
index: 4123, data: 83969c56
index: 4124, data: 8b948bd4
index: 4125, data: 5a109b93
index: 4126, data: 820d4ac9
index: 4127, data: 93d08290
index: 4128, data: 538d5a8c
index: 4129, data: 9b529b50
index: 4130, data: 5b508352
index: 4131, data: 924e828f
index: 4132, data: 4acd4a90
index: 4133, data: 828f5a8c
index: 4134, data: 9b529352
index: 4135, data: 9cd58b92
index: 4136, data: c497c458
index: 4137, data: cc579c55
index: 4138, data: 5ad19398
index: 4139, data: 4ac9190a
index: 4140, data: cc98cc17
index: 4141, data: cc98ccd8
index: 4142, data: 9355ccd9
index: 4143, data: 8a8b59cb
index: 4144, data: 93529bd0
index: 4145, data: 93529311
index: 4146, data: 8bd08211
index: 4147, data: 5b4f5b11
index: 4148, data: 93118b0f
index: 4149, data: 8ad08a11
index: 4150, data: 828f9ad0
index: 4151, data: 1043090d
index: 4152, data: 518a5989
index: 4153, data: 48485149
index: 4154, data: 820c49c6
index: 4155, data: 9c55838f
index: 4156, data: 9c579c19
index: 4157, data: 9c579c57
index: 4158, data: 9c569c56
index: 4159, data: 9c169c16
index: 4160, data: 82
index: 4161, data: 0
index: 4162, data: 8000000
index: 4163, data: 0
index: 4164, data: 0
index: 4165, data: ac30000
index: 4166, data: 8ad18ad0
index: 4167, data: 5acf5ad1
index: 4168, data: 83d28acf
index: 4169, data: 93d593d4
index: 4170, data: 8bd58bd5
index: 4171, data: 93d58bd5
index: 4172, data: 52cb5a54
index: 4173, data: 82929a8a
index: 4174, data: 92d29ad3
index: 4175, data: 1946194c
index: 4176, data: 43890946
index: 4177, data: 9495834f
index: 4178, data: 8bd49b16
index: 4179, data: 5ace5a53
index: 4180, data: 5b5183ce
index: 4181, data: 4a0f8395
index: 4182, data: 8a8f824c
index: 4183, data: 831083d0
index: 4184, data: 520a4a4d
index: 4185, data: 8311834c
index: 4186, data: 9b16ccd5
index: 4187, data: 4a118414
index: 4188, data: 5a0d428b
index: 4189, data: 9b128b8f
index: 4190, data: 8351824c
index: 4191, data: 8b528355
index: 4192, data: 490c5a11
index: 4193, data: 4acc418a
index: 4194, data: 1c6010d
index: 4195, data: 8248498c
index: 4196, data: 19c7490b
index: 4197, data: 52cc4104
index: 4198, data: 198619cc
index: 4199, data: 42cb5186
index: 4200, data: 9b11838e
index: 4201, data: cc179cd5
index: 4202, data: 8b96c4da
index: 4203, data: 93929bd3
index: 4204, data: 83948b92
index: 4205, data: 9c959b53
index: 4206, data: 9cd7cc98
index: 4207, data: 524b42d0
index: 4208, data: 9b5393cd
index: 4209, data: 93929b54
index: 4210, data: 83508352
index: 4211, data: 8b508b10
index: 4212, data: 8b118b10
index: 4213, data: 8a108bd0
index: 4214, data: 598e92d0
index: 4215, data: 18309cb
index: 4216, data: 498a41cc
index: 4217, data: 49c70807
index: 4218, data: 9b5182cb
index: 4219, data: 9c55838f
index: 4220, data: 9c579c18
index: 4221, data: 9c579c57
index: 4222, data: 9c569c57
index: 4223, data: 9c169c56
index: 4224, data: 82
index: 4225, data: 0
index: 4226, data: 8000000
index: 4227, data: 0
index: 4228, data: 0
index: 4229, data: a830000
index: 4230, data: 8ad08ad0
index: 4231, data: 52cf5ad0
index: 4232, data: 83d292cf
index: 4233, data: 8bd58bd5
index: 4234, data: 93d593d5
index: 4235, data: 8bd58bd5
index: 4236, data: 52cb5a14
index: 4237, data: 9a92928a
index: 4238, data: 498e8ad3
index: 4239, data: 42450908
index: 4240, data: 9bd25a09
index: 4241, data: 941694d6
index: 4242, data: 9b16c416
index: 4243, data: 539083d6
index: 4244, data: 83515b0e
index: 4245, data: 4a4f8bd6
index: 4246, data: 8a8f828b
index: 4247, data: 5a0f83d1
index: 4248, data: 838e424a
index: 4249, data: 9c1694d2
index: 4250, data: 9b56cc57
index: 4251, data: 98a4a11
index: 4252, data: 530c4286
index: 4253, data: 93929b92
index: 4254, data: 8b92928d
index: 4255, data: 8b528b95
index: 4256, data: 5ad092d4
index: 4257, data: 428a514d
index: 4258, data: 10c5094d
index: 4259, data: 49ca410c
index: 4260, data: 40cb81cb
index: 4261, data: 8ad189c8
index: 4262, data: 10c9510c
index: 4263, data: c318c5
index: 4264, data: 190601c3
index: 4265, data: 9c959b10
index: 4266, data: ccd8cc58
index: 4267, data: 94d8c4d8
index: 4268, data: 81118bd5
index: 4269, data: 830d4acb
index: 4270, data: 9c548493
index: 4271, data: 424d5b17
index: 4272, data: 93128bcb
index: 4273, data: 9b939b93
index: 4274, data: 8b118b51
index: 4275, data: 8b108b11
index: 4276, data: 83108311
index: 4277, data: 83108310
index: 4278, data: 418d8a10
index: 4279, data: 1420188
index: 4280, data: 498c59cb
index: 4281, data: 820e4ace
index: 4282, data: 8b148bd2
index: 4283, data: 9c55838f
index: 4284, data: c457c418
index: 4285, data: c4579c57
index: 4286, data: 9c569c56
index: 4287, data: 9c169c56
index: 4288, data: 82
index: 4289, data: 0
index: 4290, data: 8000000
index: 4291, data: 0
index: 4292, data: 1
index: 4293, data: 2830000
index: 4294, data: 8ad08acf
index: 4295, data: 5acf5ad0
index: 4296, data: 83d192cf
index: 4297, data: 93d59394
index: 4298, data: 8bd48b95
index: 4299, data: 8bd48bd4
index: 4300, data: 52cb4214
index: 4301, data: 9a529a49
index: 4302, data: 18094a92
index: 4303, data: 838b5104
index: 4304, data: 94d58b11
index: 4305, data: 94159416
index: 4306, data: 9c159c16
index: 4307, data: 8bd38315
index: 4308, data: 9b118310
index: 4309, data: 830f8bd5
index: 4310, data: 824f8a0f
index: 4311, data: 594d524e
index: 4312, data: 84928bce
index: 4313, data: 93159c15
index: 4314, data: 839393d4
index: 4315, data: 52ce52cf
index: 4316, data: 9c525bce
index: 4317, data: 93d38b15
index: 4318, data: 93148b10
index: 4319, data: 8b928b95
index: 4320, data: 825493d5
index: 4321, data: 4a0a1ad3
index: 4322, data: 1807424b
index: 4323, data: 194c4ac7
index: 4324, data: 51ce81ca
index: 4325, data: 8bcf494c
index: 4326, data: 49cd5108
index: 4327, data: 846198c
index: 4328, data: 188418c4
index: 4329, data: 53cb4105
index: 4330, data: 94d58310
index: 4331, data: 8c98c457
index: 4332, data: 8192c359
index: 4333, data: 4a88118a
index: 4334, data: 9451834b
index: 4335, data: 5a0f8459
index: 4336, data: 8bd182ca
index: 4337, data: 9b929b53
index: 4338, data: 8b108311
index: 4339, data: 83508311
index: 4340, data: 8a119310
index: 4341, data: 4a8e52d0
index: 4342, data: 590b524d
index: 4343, data: 1840989
index: 4344, data: 92cf49c9
index: 4345, data: 8b1383d3
index: 4346, data: 93149354
index: 4347, data: 9c15838f
index: 4348, data: 9c579c18
index: 4349, data: 9c57c457
index: 4350, data: 9c169c17
index: 4351, data: 94569416
index: 4352, data: 82
index: 4353, data: 0
index: 4354, data: 8000000
index: 4355, data: 0
index: 4356, data: 0
index: 4357, data: 1830040
index: 4358, data: 8ad08a90
index: 4359, data: 52cf52d0
index: 4360, data: 8bd192ce
index: 4361, data: 8b958bd5
index: 4362, data: 8bd48b94
index: 4363, data: 8bd48bd4
index: 4364, data: 52cb4213
index: 4365, data: 89519a49
index: 4366, data: 1045118e
index: 4367, data: 8b139349
index: 4368, data: 8c158cd6
index: 4369, data: 94159415
index: 4370, data: 94169415
index: 4371, data: 8b159416
index: 4372, data: 94d58bd5
index: 4373, data: 821093d5
index: 4374, data: 594c428d
index: 4375, data: 420912ca
index: 4376, data: 5b8f5b95
index: 4377, data: 8a52938f
index: 4378, data: 524d424d
index: 4379, data: 8cd38394
index: 4380, data: 94569414
index: 4381, data: 9ad39356
index: 4382, data: 9cd59352
index: 4383, data: 94149416
index: 4384, data: 8bd59b15
index: 4385, data: a470213
index: 4386, data: 18094248
index: 4387, data: 1ce4206
index: 4388, data: 428b51ca
index: 4389, data: 49c9410e
index: 4390, data: 524a5903
index: 4391, data: 410c4a0d
index: 4392, data: 414749cb
index: 4393, data: 428a5148
index: 4394, data: 4a8d424d
index: 4395, data: 8c53938e
index: 4396, data: 9356ccd9
index: 4397, data: 8b519b93
index: 4398, data: 9b11830f
index: 4399, data: 5a4c53d6
index: 4400, data: 935293ca
index: 4401, data: 93119312
index: 4402, data: 830f8352
index: 4403, data: 8b518b10
index: 4404, data: 8a108b11
index: 4405, data: 528c42cf
index: 4406, data: 520d4a4b
index: 4407, data: 1491a4e
index: 4408, data: 8a0f5ac8
index: 4409, data: 8bd39a91
index: 4410, data: 8b548b14
index: 4411, data: 9c559bcf
index: 4412, data: 9c579c18
index: 4413, data: 9c579c57
index: 4414, data: 9c569c56
index: 4415, data: 9c169c16
index: 4416, data: 82
index: 4417, data: 0
index: 4418, data: 8000000
index: 4419, data: 0
index: 4420, data: 0
index: 4421, data: 1830000
index: 4422, data: 82d0828f
index: 4423, data: 52cf52d0
index: 4424, data: 8bd192ce
index: 4425, data: 8b948b94
index: 4426, data: 83d48b94
index: 4427, data: 8bd48bd4
index: 4428, data: 52cb4213
index: 4429, data: 59cf9949
index: 4430, data: 11c3080b
index: 4431, data: 93958b51
index: 4432, data: 8c158cd6
index: 4433, data: 94d59315
index: 4434, data: 94159415
index: 4435, data: 94169415
index: 4436, data: 94159415
index: 4437, data: 93928315
index: 4438, data: 5ad08210
index: 4439, data: 53cd52cf
index: 4440, data: 93d29bd7
index: 4441, data: 518c8a91
index: 4442, data: 4b8b1105
index: 4443, data: 83509396
index: 4444, data: 83d593d2
index: 4445, data: 4acb4252
index: 4446, data: 9c569c92
index: 4447, data: 9c569c56
index: 4448, data: 8b16cc57
index: 4449, data: 1060a13
index: 4450, data: 41cb59c5
index: 4451, data: 118e5a05
index: 4452, data: 1a051149
index: 4453, data: 50ca518b
index: 4454, data: 8acf5986
index: 4455, data: 5a4c4a51
index: 4456, data: 420b5a0a
index: 4457, data: 5a0b5acb
index: 4458, data: 59cb410b
index: 4459, data: 5ac94189
index: 4460, data: ccd8cc58
index: 4461, data: 9496c4d8
index: 4462, data: 8bd49b14
index: 4463, data: 5a084a4f
index: 4464, data: 93118b8a
index: 4465, data: 93529352
index: 4466, data: 93119311
index: 4467, data: 8b108b11
index: 4468, data: 8b108310
index: 4469, data: 424e5393
index: 4470, data: 5acf528c
index: 4471, data: 49ce4ad0
index: 4472, data: 51495947
index: 4473, data: 93cf4908
index: 4474, data: 93159314
index: 4475, data: 9c559b8f
index: 4476, data: 9c569c18
index: 4477, data: 9c569c57
index: 4478, data: 9c169c56
index: 4479, data: 9c169c16
index: 4480, data: 82
index: 4481, data: 0
index: 4482, data: 8000000
index: 4483, data: 0
index: 4484, data: 0
index: 4485, data: 1830000
index: 4486, data: 8a908290
index: 4487, data: 4acf52d0
index: 4488, data: 83918a8e
index: 4489, data: 83948394
index: 4490, data: 8b948b94
index: 4491, data: 8b948b94
index: 4492, data: 528b4213
index: 4493, data: 48cd8909
index: 4494, data: 4a4809ca
index: 4495, data: 8bd48b95
index: 4496, data: 8bd48bd4
index: 4497, data: 8bd58bd5
index: 4498, data: 93d593d5
index: 4499, data: 8c158cd5
index: 4500, data: 8c158c15
index: 4501, data: 94159415
index: 4502, data: 93d59315
index: 4503, data: 431154d5
index: 4504, data: 9bd49bd7
index: 4505, data: 19094a11
index: 4506, data: 830d5287
index: 4507, data: 9b5183d6
index: 4508, data: 520d5310
index: 4509, data: 12441209
index: 4510, data: 9c56944f
index: 4511, data: 9c569c56
index: 4512, data: 8a17cc56
index: 4513, data: 18511d2
index: 4514, data: 514b4103
index: 4515, data: 590f4ac4
index: 4516, data: 1105018c
index: 4517, data: 49cc4946
index: 4518, data: 9a1282c6
index: 4519, data: 18a52d5
index: 4520, data: 4a890904
index: 4521, data: a461107
index: 4522, data: 82528a0a
index: 4523, data: 11060a51
index: 4524, data: c4168c13
index: 4525, data: 9b548c99
index: 4526, data: cc17c4d1
index: 4527, data: 4244018a
index: 4528, data: 93d18208
index: 4529, data: 9b929b53
index: 4530, data: 93118b11
index: 4531, data: 5b0f8311
index: 4532, data: 8352930f
index: 4533, data: 42908357
index: 4534, data: 5bcf52cd
index: 4535, data: 420e5310
index: 4536, data: 18c40848
index: 4537, data: 5b4c4982
index: 4538, data: 93149313
index: 4539, data: 9c559b8f
index: 4540, data: c4179c18
index: 4541, data: 9c579c57
index: 4542, data: 9c569c16
index: 4543, data: 9c159c16
index: 4544, data: 82
index: 4545, data: 0
index: 4546, data: 0
index: 4547, data: 0
index: 4548, data: 0
index: 4549, data: 1820000
index: 4550, data: 82d08290
index: 4551, data: 528f52d0
index: 4552, data: 9b91828e
index: 4553, data: 83938393
index: 4554, data: 83938393
index: 4555, data: 83938353
index: 4556, data: 40094ad2
index: 4557, data: 4acb41c4
index: 4558, data: 83129bcf
index: 4559, data: 424b4b10
index: 4560, data: 128812c9
index: 4561, data: 4a891ac7
index: 4562, data: 83948391
index: 4563, data: 8bd48bd4
index: 4564, data: 8bd48bd4
index: 4565, data: 8cd58bd5
index: 4566, data: 93159415
index: 4567, data: 9a549bd5
index: 4568, data: 534d52c6
index: 4569, data: 9b929b51
index: 4570, data: 94948b51
index: 4571, data: 12c7028f
index: 4572, data: 12831245
index: 4573, data: a830a83
index: 4574, data: 8bd18a45
index: 4575, data: 8c158cd5
index: 4576, data: 81529b16
index: 4577, data: 18c4008b
index: 4578, data: 10509c3
index: 4579, data: 9c400c9
index: 4580, data: 49481105
index: 4581, data: 41c851ca
index: 4582, data: 59cb410c
index: 4583, data: 11451949
index: 4584, data: 5b8a0904
index: 4585, data: 1c51809
index: 4586, data: 4a8b5947
index: 4587, data: 4a0c4a0d
index: 4588, data: 498b4185
index: 4589, data: 84d25acd
index: 4590, data: cc98cc17
index: 4591, data: 4acb5a53
index: 4592, data: 8bd15a49
index: 4593, data: 8b118b52
index: 4594, data: 9b518b11
index: 4595, data: 9c158c93
index: 4596, data: c498c457
index: 4597, data: 424e8357
index: 4598, data: 4a4c424a
index: 4599, data: 52cd528d
index: 4600, data: 49ce9a97
index: 4601, data: 2450148
index: 4602, data: 8b93824a
index: 4603, data: 9c149b8f
index: 4604, data: 9c569c18
index: 4605, data: 9c569c56
index: 4606, data: 9c169c16
index: 4607, data: 9c169c15
index: 4608, data: 82
index: 4609, data: 0
index: 4610, data: 0
index: 4611, data: 0
index: 4612, data: 410000
index: 4613, data: 19820041
index: 4614, data: 82d08290
index: 4615, data: 52ce52d0
index: 4616, data: 9b508a8e
index: 4617, data: 83938354
index: 4618, data: 83538393
index: 4619, data: 9b939b53
index: 4620, data: 49095ad2
index: 4621, data: 93505a86
index: 4622, data: 9b928354
index: 4623, data: a431289
index: 4624, data: a420a42
index: 4625, data: a420a42
index: 4626, data: 938f5ac8
index: 4627, data: 8b948353
index: 4628, data: 8bd48bd5
index: 4629, data: 8bd48bd4
index: 4630, data: 8bd48bd4
index: 4631, data: 8a54c3d4
index: 4632, data: 934f4282
index: 4633, data: 82918394
index: 4634, data: 831283ce
index: 4635, data: 12440a88
index: 4636, data: 12831245
index: 4637, data: 12831283
index: 4638, data: 828c5102
index: 4639, data: 83939bd2
index: 4640, data: 584d8a51
index: 4641, data: 18c318c6
index: 4642, data: 19c410c3
index: 4643, data: 104409cb
index: 4644, data: 19c20081
index: 4645, data: 508a5185
index: 4646, data: 42cb5988
index: 4647, data: 51cb410c
index: 4648, data: 4ac8118a
index: 4649, data: 528a4948
index: 4650, data: 4a0c4a0b
index: 4651, data: 48ca410d
index: 4652, data: 408c8144
index: 4653, data: 53490188
index: 4654, data: c416940f
index: 4655, data: 520e5458
index: 4656, data: 93128bca
index: 4657, data: 93519393
index: 4658, data: 9cd58b93
index: 4659, data: c498c457
index: 4660, data: c498cc98
index: 4661, data: 5a509356
index: 4662, data: 528f5a8d
index: 4663, data: 4bce424e
index: 4664, data: 82d5cb17
index: 4665, data: 12481290
index: 4666, data: 8b929a49
index: 4667, data: 9c549b8f
index: 4668, data: 9c579c58
index: 4669, data: 9c169c57
index: 4670, data: 9c169c16
index: 4671, data: 94159416
index: 4672, data: 82
index: 4673, data: 0
index: 4674, data: 0
index: 4675, data: 0
index: 4676, data: 0
index: 4677, data: 19820000
index: 4678, data: 8290828f
index: 4679, data: 4a8e5290
index: 4680, data: 9b8f824d
index: 4681, data: 9b539b53
index: 4682, data: 83528353
index: 4683, data: 9b939b52
index: 4684, data: 4a4a5ad2
index: 4685, data: 9bd28a08
index: 4686, data: 82919353
index: 4687, data: 2020a03
index: 4688, data: a020a02
index: 4689, data: a420202
index: 4690, data: 42080a43
index: 4691, data: 9bd08acb
index: 4692, data: 8b948392
index: 4693, data: 8bd48bd4
index: 4694, data: 8bd58bd4
index: 4695, data: 9354c3d4
index: 4696, data: 9b128347
index: 4697, data: 9b938bd5
index: 4698, data: 49ce9251
index: 4699, data: a851288
index: 4700, data: a830a45
index: 4701, data: a830a83
index: 4702, data: 5a0911c2
index: 4703, data: 5a4e520d
index: 4704, data: 50cb514e
index: 4705, data: 18c31887
index: 4706, data: 18c318c3
index: 4707, data: 18cb59c8
index: 4708, data: 19c208c7
index: 4709, data: 580a5103
index: 4710, data: 41484147
index: 4711, data: 51ca4989
index: 4712, data: 5a0b5aca
index: 4713, data: 590b420c
index: 4714, data: 418949ca
index: 4715, data: 514a5188
index: 4716, data: 588b8187
index: 4717, data: 11c61046
index: 4718, data: 9c9152ca
index: 4719, data: 4a0e5c59
index: 4720, data: 9bd15a48
index: 4721, data: 8cd48b95
index: 4722, data: c498c457
index: 4723, data: cc98cc98
index: 4724, data: 83149c98
index: 4725, data: 82109bd5
index: 4726, data: 418b590c
index: 4727, data: 5a4a4acc
index: 4728, data: 9c57c457
index: 4729, data: 4a4f8b16
index: 4730, data: 92105a4b
index: 4731, data: 9c159b8f
index: 4732, data: 9c169c18
index: 4733, data: 9c569c57
index: 4734, data: 94169416
index: 4735, data: 94169416
index: 4736, data: 82
index: 4737, data: 0
index: 4738, data: 8000000
index: 4739, data: 0
index: 4740, data: 0
index: 4741, data: 19820000
index: 4742, data: 828f8290
index: 4743, data: 4a8e528f
index: 4744, data: 934f5a4d
index: 4745, data: 9b539b53
index: 4746, data: 9b529b52
index: 4747, data: 9b539b52
index: 4748, data: 494a5a92
index: 4749, data: 9bd28ac9
index: 4750, data: 5a8e5b53
index: 4751, data: 2020200
index: 4752, data: 2020202
index: 4753, data: a020a42
index: 4754, data: 12430a42
index: 4755, data: 43084a43
index: 4756, data: 8312930b
index: 4757, data: 8b948394
index: 4758, data: 8bd48b94
index: 4759, data: 8b9493d4
index: 4760, data: 83549bcb
index: 4761, data: 92928b95
index: 4762, data: 9484ad0
index: 4763, data: 2c812ca
index: 4764, data: a830a46
index: 4765, data: a430a83
index: 4766, data: 5a0911c2
index: 4767, data: 5a4f5a4e
index: 4768, data: 58cb814f
index: 4769, data: 10c31086
index: 4770, data: 10c310c3
index: 4771, data: 414a4184
index: 4772, data: 804118a
index: 4773, data: 51494182
index: 4774, data: 418b490c
index: 4775, data: 1845098a
index: 4776, data: 110501c3
index: 4777, data: c51047
index: 4778, data: 51870883
index: 4779, data: 420c42cc
index: 4780, data: 188759cc
index: 4781, data: 494b59c4
index: 4782, data: 4ac911cd
index: 4783, data: 10e5419
index: 4784, data: 4b8b19c4
index: 4785, data: 9cd58310
index: 4786, data: c498c498
index: 4787, data: cc57d498
index: 4788, data: 82519b17
index: 4789, data: 51cf9252
index: 4790, data: 594951cb
index: 4791, data: 4a091a8b
index: 4792, data: 9c1694d5
index: 4793, data: 82d5c357
index: 4794, data: 4a4d42d1
index: 4795, data: 9c149b4e
index: 4796, data: 9c169c18
index: 4797, data: 9c169c56
index: 4798, data: 94169416
index: 4799, data: 94169416
index: 4800, data: 82
index: 4801, data: 0
index: 4802, data: 8000000
index: 4803, data: 0
index: 4804, data: 0
index: 4805, data: 19820000
index: 4806, data: 5a8f5a8f
index: 4807, data: 4a8f52cf
