=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.19 16:17:35 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 41
index: 3856, data: 52cd5941
index: 3857, data: 82508290
index: 3858, data: 9b128bd1
index: 3859, data: c4169c94
index: 3860, data: 83d38316
index: 3861, data: 93918290
index: 3862, data: c4d69b13
index: 3863, data: 9b148457
index: 3864, data: 52cc514a
index: 3865, data: 82529ad0
index: 3866, data: 8a5092d3
index: 3867, data: 1b081308
index: 3868, data: 13471348
index: 3869, data: 13471307
index: 3870, data: 18611c6
index: 3871, data: 11451104
index: 3872, data: 1a480a49
index: 3873, data: 4b0a4b89
index: 3874, data: 4b0a430a
index: 3875, data: cb989b0a
index: 3876, data: cc18ccda
index: 3877, data: 4a8e5318
index: 3878, data: 538b534c
index: 3879, data: 434d438c
index: 3880, data: 438d4b8d
index: 3881, data: 41c951ca
index: 3882, data: 1b090287
index: 3883, data: 4bce430c
index: 3884, data: 8c559594
index: 3885, data: 43cd4b11
index: 3886, data: 8a92824c
index: 3887, data: 4bd5830e
index: 3888, data: 94558312
index: 3889, data: 9c98ccda
index: 3890, data: 83558352
index: 3891, data: 83958b95
index: 3892, data: 83129b53
index: 3893, data: 83548354
index: 3894, data: 83148354
index: 3895, data: 92139314
index: 3896, data: 1a881a48
index: 3897, data: 9c70947
index: 3898, data: a0612c7
index: 3899, data: 94d38a46
index: 3900, data: c457c419
index: 3901, data: 9c579c57
index: 3902, data: 9c579c57
index: 3903, data: 9c579c57
index: 3904, data: 82
index: 3905, data: 0
index: 3906, data: 8000000
index: 3907, data: 410000
index: 3908, data: 8410041
index: 3909, data: 424a1941
index: 3910, data: 82cf8290
index: 3911, data: 83ce528f
index: 3912, data: 83949b10
index: 3913, data: 8bd58bd4
index: 3914, data: 93d58bd5
index: 3915, data: 8c158cd5
index: 3916, data: 41cf8295
index: 3917, data: a430a08
index: 3918, data: 19030a84
index: 3919, data: 9810903
index: 3920, data: 52cc5981
index: 3921, data: 824f828f
index: 3922, data: 8a90824f
index: 3923, data: 83139bd1
index: 3924, data: 92d09a53
index: 3925, data: 8a9082d0
index: 3926, data: 8b5383d1
index: 3927, data: 949383d5
index: 3928, data: 52cc5949
index: 3929, data: 820f5ad0
index: 3930, data: 920f924f
index: 3931, data: 5bc84a09
index: 3932, data: 43cb5b4a
index: 3933, data: 1b491b09
index: 3934, data: 9050904
index: 3935, data: 1450105
index: 3936, data: 130813ca
index: 3937, data: 4b494348
index: 3938, data: 534a5b8a
index: 3939, data: cc989b09
index: 3940, data: cc18cc1a
index: 3941, data: 524d5b18
index: 3942, data: 4b4b534c
index: 3943, data: 430b5b4a
index: 3944, data: 5a0c4b4c
index: 3945, data: 49c9490a
index: 3946, data: 53ca1ac8
index: 3947, data: 4cce4b8d
index: 3948, data: 5c929411
index: 3949, data: 4bcc5310
index: 3950, data: 8a928a4b
index: 3951, data: 4bd4830e
index: 3952, data: 9d958b12
index: 3953, data: c419d51b
index: 3954, data: 8b9483d3
index: 3955, data: 93959bd5
index: 3956, data: 83139354
index: 3957, data: 8b558b94
index: 3958, data: 83538354
index: 3959, data: 92149313
index: 3960, data: 1a484a49
index: 3961, data: a061a07
index: 3962, data: a071388
index: 3963, data: 9cd38a45
index: 3964, data: c457c419
index: 3965, data: 9c579c57
index: 3966, data: 9c579c57
index: 3967, data: 9c579c57
index: 3968, data: 82
index: 3969, data: 0
index: 3970, data: 0
index: 3971, data: 410000
index: 3972, data: 8410041
index: 3973, data: 420a4182
index: 3974, data: 82cf828f
index: 3975, data: 5bce528f
index: 3976, data: 8b948350
index: 3977, data: 8bd58bd4
index: 3978, data: 93d58bd5
index: 3979, data: 8c158cd5
index: 3980, data: 41cf8295
index: 3981, data: a020a08
index: 3982, data: 11820103
index: 3983, data: 98111c4
index: 3984, data: 4a8b4940
index: 3985, data: 8250828f
index: 3986, data: 828f828f
index: 3987, data: 8a918a8f
index: 3988, data: 828e5a91
index: 3989, data: 8a908a12
index: 3990, data: 83d05290
index: 3991, data: c4d59352
index: 3992, data: 4acc5149
index: 3993, data: 4189498f
index: 3994, data: 928e5948
index: 3995, data: 8b894208
index: 3996, data: 43508c8d
index: 3997, data: 1b481b0b
index: 3998, data: 9050943
index: 3999, data: 9460105
index: 4000, data: 13c71289
index: 4001, data: 43081307
index: 4002, data: 4a09534a
index: 4003, data: cc579b09
index: 4004, data: cc18cc19
index: 4005, data: 4a8e5318
index: 4006, data: 4b8a4b8b
index: 4007, data: 4b4a538a
index: 4008, data: 5b4c434a
index: 4009, data: 1a091288
index: 4010, data: 5b0b4b4a
index: 4011, data: 43cd438d
index: 4012, data: 43cd43cd
index: 4013, data: 438c4bcd
index: 4014, data: 83d29a4b
index: 4015, data: 43148453
index: 4016, data: 94548310
index: 4017, data: 9cd7c4da
index: 4018, data: 8b538b55
index: 4019, data: 8b548b53
index: 4020, data: 93549b14
index: 4021, data: 83948bd5
index: 4022, data: 83548353
index: 4023, data: 8ad49214
index: 4024, data: 1a874249
index: 4025, data: 2461246
index: 4026, data: b0713c8
index: 4027, data: 94938246
index: 4028, data: c4579c19
index: 4029, data: 9c579c57
index: 4030, data: 9c579c56
index: 4031, data: 9c569c57
index: 4032, data: 82
index: 4033, data: 0
index: 4034, data: 0
index: 4035, data: 0
index: 4036, data: 8410040
index: 4037, data: 42491982
index: 4038, data: 828f82cf
index: 4039, data: 5bcf528f
index: 4040, data: 8b548310
index: 4041, data: 8bd58bd4
index: 4042, data: 94d593d5
index: 4043, data: 8c158c15
index: 4044, data: 48cf8a95
index: 4045, data: 110211c7
index: 4046, data: 10c21002
index: 4047, data: 9811104
index: 4048, data: 428a4140
index: 4049, data: 824f5a8e
index: 4050, data: 82505a90
index: 4051, data: 8a508a90
index: 4052, data: 4a4e4a4f
index: 4053, data: 8a509291
index: 4054, data: 820e4a0f
index: 4055, data: 8b5483d1
index: 4056, data: 4acc4909
index: 4057, data: 518a518f
index: 4058, data: 92cf818a
index: 4059, data: 938b5208
index: 4060, data: 53529c8f
index: 4061, data: 1b49430d
index: 4062, data: 19441103
index: 4063, data: a070285
index: 4064, data: 1b0813c8
index: 4065, data: 43091b08
index: 4066, data: 42494b4a
index: 4067, data: c45793c9
index: 4068, data: cc19cc19
index: 4069, data: 4a8e5318
index: 4070, data: 4309434a
index: 4071, data: 1ac9420a
index: 4072, data: 530c4b88
index: 4073, data: 424a12c8
index: 4074, data: 434c538b
index: 4075, data: 5bcd5bcd
index: 4076, data: 43cd43cd
index: 4077, data: 438d4bcd
index: 4078, data: 9bd2924c
index: 4079, data: 42d48394
index: 4080, data: 84135bd0
index: 4081, data: 9c979458
index: 4082, data: 83939357
index: 4083, data: 83148352
index: 4084, data: c4d68b54
index: 4085, data: 8b169498
index: 4086, data: 83548bd5
index: 4087, data: 8a138b53
index: 4088, data: 12471249
index: 4089, data: a471a47
index: 4090, data: 130813c9
index: 4091, data: 94938a46
index: 4092, data: c4579c18
index: 4093, data: c457c457
index: 4094, data: 9c579c56
index: 4095, data: 9c569c57
index: 4096, data: 82
index: 4097, data: 0
index: 4098, data: 8000000
index: 4099, data: 8000841
index: 4100, data: 8400000
index: 4101, data: 5a091941
index: 4102, data: 5acf828f
index: 4103, data: 5b8e4a8e
index: 4104, data: 83549b10
index: 4105, data: 83d48394
index: 4106, data: 8bd58bd4
index: 4107, data: 8bd48bd5
index: 4108, data: 488f8294
index: 4109, data: 9c209c7
index: 4110, data: 9c209c3
index: 4111, data: 9821902
index: 4112, data: 52490900
index: 4113, data: 524e528d
index: 4114, data: 824f5a50
index: 4115, data: 5a908290
index: 4116, data: 5a8f5a4f
index: 4117, data: 520c524e
index: 4118, data: 82505a4c
index: 4119, data: 92909290
index: 4120, data: 42cc4988
index: 4121, data: 9a518acf
index: 4122, data: 824f8292
index: 4123, data: 8cd4838d
index: 4124, data: 84948c15
index: 4125, data: 42519453
index: 4126, data: 12c50104
index: 4127, data: 9464a87
index: 4128, data: a060286
index: 4129, data: 1bc91a87
index: 4130, data: 4b494309
index: 4131, data: c3568bc8
index: 4132, data: 9b17ccd9
index: 4133, data: 524c4b96
index: 4134, data: 524a5b8c
index: 4135, data: 42c81ac8
index: 4136, data: 4b0a4bc9
index: 4137, data: 41c949c9
index: 4138, data: 43891288
index: 4139, data: 538c530b
index: 4140, data: 5bcc5bcd
index: 4141, data: 4b4c4bcc
index: 4142, data: 8a92924c
index: 4143, data: 52548b0c
index: 4144, data: 8ccf5a91
index: 4145, data: d5d9cc56
index: 4146, data: ccd9d419
index: 4147, data: ccd8c4d9
index: 4148, data: cd19cdd9
index: 4149, data: ccd9ccd8
index: 4150, data: c497ccd9
index: 4151, data: 93d5c356
index: 4152, data: a460a08
index: 4153, data: a061a47
index: 4154, data: 13071388
index: 4155, data: 94938a46
index: 4156, data: 9c979c19
index: 4157, data: c4579c97
index: 4158, data: 9c579c57
index: 4159, data: c417c456
index: 4160, data: 82
index: 4161, data: 0
index: 4162, data: 8000000
index: 4163, data: 8000040
index: 4164, data: 8410000
index: 4165, data: 5a081941
index: 4166, data: 5acf5a8e
index: 4167, data: 5b8e528e
index: 4168, data: 83549b10
index: 4169, data: 83948394
index: 4170, data: 83d48394
index: 4171, data: 8bd483d4
index: 4172, data: 408f8294
index: 4173, data: 11021187
index: 4174, data: 8c10801
index: 4175, data: 9821983
index: 4176, data: 42471900
index: 4177, data: 5a4f5a8c
index: 4178, data: 824f5a4f
index: 4179, data: 528f5a8f
index: 4180, data: 820d520e
index: 4181, data: 524c524e
index: 4182, data: 824f824c
index: 4183, data: 8a8f8a90
index: 4184, data: 428b4946
index: 4185, data: 59ca594e
index: 4186, data: 5a8d518a
index: 4187, data: 9b0d5b09
index: 4188, data: 535194d1
index: 4189, data: 428a5b4d
index: 4190, data: 12c401c3
index: 4191, data: 11864287
index: 4192, data: 1a871287
index: 4193, data: 13c70a87
index: 4194, data: 4b084308
index: 4195, data: 93508a45
index: 4196, data: 9a95c355
index: 4197, data: 1a894250
index: 4198, data: 538b5b8c
index: 4199, data: 4b094b4a
index: 4200, data: 4a895a09
index: 4201, data: 41cb41c8
index: 4202, data: 1a0812cb
index: 4203, data: 53ca4209
index: 4204, data: 5bcd5bcc
index: 4205, data: 438c4bcc
index: 4206, data: 9a919a4b
index: 4207, data: 52948b10
index: 4208, data: 84d24ad1
index: 4209, data: d519d5d9
index: 4210, data: d519d519
index: 4211, data: d519d519
index: 4212, data: cd19cd19
index: 4213, data: ccd9ccd9
index: 4214, data: c4d8ccd9
index: 4215, data: cc58cc98
index: 4216, data: a460a48
index: 4217, data: 2461246
index: 4218, data: 130713c8
index: 4219, data: 93928244
index: 4220, data: 9c579cd8
index: 4221, data: 9c979c57
index: 4222, data: 9c579c57
index: 4223, data: 9c179c56
index: 4224, data: 82
index: 4225, data: 0
index: 4226, data: 8000000
index: 4227, data: 0
index: 4228, data: 8400040
index: 4229, data: 5a091981
index: 4230, data: 5a8e5a8e
index: 4231, data: 5a8e4a8e
index: 4232, data: 83539bcf
index: 4233, data: 83938394
index: 4234, data: 83948393
index: 4235, data: 83d38394
index: 4236, data: 408e8254
index: 4237, data: 8c20886
index: 4238, data: 90209c2
index: 4239, data: 10430141
index: 4240, data: 1a0611c1
index: 4241, data: 520e524b
index: 4242, data: 5a4f5a4f
index: 4243, data: 524f5a4f
index: 4244, data: 524e4a0e
index: 4245, data: 4a4e524f
index: 4246, data: 5a0e5a0d
index: 4247, data: 8a4f8a4f
index: 4248, data: 5aca4147
index: 4249, data: 1146194d
index: 4250, data: 594c4905
index: 4251, data: 93494ac7
index: 4252, data: 520f848e
index: 4253, data: ac60a89
index: 4254, data: 114401c2
index: 4255, data: a870ac6
index: 4256, data: 1b081b08
index: 4257, data: 13481308
index: 4258, data: 43084348
index: 4259, data: 8b8e5983
index: 4260, data: 9114cb54
index: 4261, data: 1187198e
index: 4262, data: 42094249
index: 4263, data: 41084a09
index: 4264, data: 198741c7
index: 4265, data: 8b92920a
index: 4266, data: 41cd8214
index: 4267, data: 1a0812ca
index: 4268, data: 43cc438d
index: 4269, data: 438c4bcd
index: 4270, data: 93d18a4b
index: 4271, data: 4bd48394
index: 4272, data: 9d958b11
index: 4273, data: d51ad51b
index: 4274, data: cd19d519
index: 4275, data: d419d519
index: 4276, data: cd19cdd9
index: 4277, data: c4979cd8
index: 4278, data: 94979cd8
index: 4279, data: cc58cc96
index: 4280, data: a470a89
index: 4281, data: 2061a47
index: 4282, data: 2c60247
index: 4283, data: 9c928244
index: 4284, data: c457c418
index: 4285, data: c457c457
index: 4286, data: 9c579c57
index: 4287, data: 9c579c57
index: 4288, data: 82
index: 4289, data: 0
index: 4290, data: 0
index: 4291, data: 8010000
index: 4292, data: 8000001
index: 4293, data: 5a081141
index: 4294, data: 528e5a8e
index: 4295, data: 5b8d4a8d
index: 4296, data: 9b53930f
index: 4297, data: 83938353
index: 4298, data: 83938353
index: 4299, data: 83948393
index: 4300, data: 408e9a54
index: 4301, data: 98201c6
index: 4302, data: a020ac3
index: 4303, data: 19430140
index: 4304, data: 11041102
index: 4305, data: 520c4ac8
index: 4306, data: 5a0e5a0d
index: 4307, data: 4a4e524f
index: 4308, data: 4a4e420d
index: 4309, data: 490d5a0e
index: 4310, data: 5a0d52cc
index: 4311, data: 5a0d5a0e
index: 4312, data: 528a1946
index: 4313, data: 598a594d
index: 4314, data: 598d518a
index: 4315, data: 43474ac6
index: 4316, data: 1a8b5b0a
index: 4317, data: a8612c7
index: 4318, data: 110309c3
index: 4319, data: 2471a45
index: 4320, data: bc70ac7
index: 4321, data: 1bc81207
index: 4322, data: 42c84208
index: 4323, data: 9b0e52c4
index: 4324, data: 9a139b53
index: 4325, data: 11c7410f
index: 4326, data: 19471947
index: 4327, data: 19481947
index: 4328, data: 19481948
index: 4329, data: 9c15834b
index: 4330, data: 8295c318
index: 4331, data: 494a5ad1
index: 4332, data: 538b4bcc
index: 4333, data: 4b8d4bcc
index: 4334, data: 9bd29a8d
index: 4335, data: 53d48352
index: 4336, data: c5178452
index: 4337, data: dd1add1b
index: 4338, data: 9c969cd8
index: 4339, data: cdd9cc96
index: 4340, data: cc19cd1a
index: 4341, data: 84149c57
index: 4342, data: 84959455
index: 4343, data: cc169c13
index: 4344, data: a870aca
index: 4345, data: 1c60987
index: 4346, data: 20502c5
index: 4347, data: 94928205
index: 4348, data: c458c419
index: 4349, data: c457c457
index: 4350, data: 9c579c57
index: 4351, data: 94569c57
index: 4352, data: 82
index: 4353, data: 0
index: 4354, data: 0
index: 4355, data: 0
index: 4356, data: 8410000
index: 4357, data: 52c81041
index: 4358, data: 524e5a4e
index: 4359, data: 538d424d
index: 4360, data: 9b539b0f
index: 4361, data: 9b939b93
index: 4362, data: 83938393
index: 4363, data: 83939b93
index: 4364, data: 408e9a53
index: 4365, data: a0202c7
index: 4366, data: a430a43
index: 4367, data: 30940
index: 4368, data: 1c300c2
index: 4369, data: 420c42c7
index: 4370, data: 520e524d
index: 4371, data: 414e520e
index: 4372, data: 4acc41cc
index: 4373, data: 410c4a0e
index: 4374, data: 49cd49cb
index: 4375, data: 52cc49cc
index: 4376, data: 528a1989
index: 4377, data: 8a0e5a8d
index: 4378, data: 590d5a50
index: 4379, data: ac502c7
index: 4380, data: 2060bc6
index: 4381, data: a851ac5
index: 4382, data: 1a8309c3
index: 4383, data: 1a451a05
index: 4384, data: b070bc6
index: 4385, data: 13071307
index: 4386, data: 42084308
index: 4387, data: 52894984
index: 4388, data: 59cb410b
index: 4389, data: 19c741cb
index: 4390, data: 19871186
index: 4391, data: 49884987
index: 4392, data: 52c94189
index: 4393, data: 9bd1828f
index: 4394, data: cbd7cb94
index: 4395, data: 8a9383d7
index: 4396, data: 43891209
index: 4397, data: 4b4c4b0b
index: 4398, data: 8291824c
index: 4399, data: 5b94830e
index: 4400, data: cd599494
index: 4401, data: ddd9dc1b
index: 4402, data: 9c148454
index: 4403, data: cc589c14
index: 4404, data: ccd9ccda
index: 4405, data: 53d05b57
index: 4406, data: 8b559490
index: 4407, data: c49493d3
index: 4408, data: a8702c9
index: 4409, data: 12861ac8
index: 4410, data: a461245
index: 4411, data: 9c5282c5
index: 4412, data: c4979c19
index: 4413, data: c457c498
index: 4414, data: 9c579c57
index: 4415, data: 94569457
index: 4416, data: 82
index: 4417, data: 0
index: 4418, data: 8000000
index: 4419, data: 10000
index: 4420, data: 8410041
index: 4421, data: 52c81041
index: 4422, data: 524e524e
index: 4423, data: 528d424e
index: 4424, data: 9b1293cf
index: 4425, data: 9b539b53
index: 4426, data: 9b939b53
index: 4427, data: 83539b93
index: 4428, data: 408e9213
index: 4429, data: a0302c7
index: 4430, data: a420a43
index: 4431, data: c30000
index: 4432, data: 1c308c3
index: 4433, data: 42cc41c6
index: 4434, data: 520e4a0c
index: 4435, data: 520d520e
index: 4436, data: 4a0c4a0d
index: 4437, data: 510b424e
index: 4438, data: 520b52c9
index: 4439, data: 4a0e4a0c
index: 4440, data: 528911cb
index: 4441, data: 49cc414c
index: 4442, data: 51cd49cd
index: 4443, data: 2c51a86
index: 4444, data: 1ac41ac5
index: 4445, data: 90542c4
index: 4446, data: 28311c3
index: 4447, data: 19830105
index: 4448, data: 2c61a46
index: 4449, data: b0603c6
index: 4450, data: 1a081b07
index: 4451, data: 9050941
index: 4452, data: 19061105
index: 4453, data: 41474106
index: 4454, data: 19471146
index: 4455, data: 528b5947
index: 4456, data: 5bcf4a8e
index: 4457, data: 8a119354
index: 4458, data: 93d39a90
index: 4459, data: 9bd7cb96
index: 4460, data: 19c8190c
index: 4461, data: 5a8a4ac8
index: 4462, data: 9a5092cb
index: 4463, data: 835483ce
index: 4464, data: cc589c94
index: 4465, data: d519d5db
index: 4466, data: 84168cd2
index: 4467, data: cc579c16
index: 4468, data: ccd9ccd9
index: 4469, data: 4a908357
index: 4470, data: 935393cd
index: 4471, data: 93529b94
index: 4472, data: a8702ca
index: 4473, data: a870ac8
index: 4474, data: ac70a86
index: 4475, data: 94928204
index: 4476, data: c457c418
index: 4477, data: 9c57c457
index: 4478, data: 9c579c57
index: 4479, data: 9c579c56
index: 4480, data: 82
index: 4481, data: 0
index: 4482, data: 8000000
index: 4483, data: 0
index: 4484, data: 8410000
index: 4485, data: 52080941
index: 4486, data: 4a4e528e
index: 4487, data: 4a4d424d
index: 4488, data: 931293ce
index: 4489, data: 93529352
index: 4490, data: 9b529b52
index: 4491, data: 9b539352
index: 4492, data: 584d9212
index: 4493, data: a020ac7
index: 4494, data: 11821903
index: 4495, data: 10319c0
index: 4496, data: 19c20003
index: 4497, data: 498c4184
index: 4498, data: 4a0d520d
index: 4499, data: 4a0d4a0d
index: 4500, data: 420c420d
index: 4501, data: 41cb590c
index: 4502, data: 428b59cc
index: 4503, data: 520c4a0d
index: 4504, data: 4a8919cc
index: 4505, data: 1006190b
index: 4506, data: 490b59c6
index: 4507, data: 1a851a86
index: 4508, data: 1ac50285
index: 4509, data: 1c41984
index: 4510, data: 98301c4
index: 4511, data: 100211c5
index: 4512, data: 1ac51145
index: 4513, data: 2861a06
index: 4514, data: 1ac81ac7
index: 4515, data: 49071942
index: 4516, data: 598a5989
index: 4517, data: 59cf818a
index: 4518, data: 19c819c7
index: 4519, data: 8b1182c8
index: 4520, data: 9cd38b96
index: 4521, data: 8a559b15
index: 4522, data: 5a9052d3
index: 4523, data: 9b5583d1
index: 4524, data: 514c5213
index: 4525, data: 41881147
index: 4526, data: 824f4aca
index: 4527, data: 8b538353
index: 4528, data: cc599c53
index: 4529, data: cd19cddb
index: 4530, data: 9c168c91
index: 4531, data: cdd8c458
index: 4532, data: cd19cd19
index: 4533, data: 5b919316
index: 4534, data: 93d29a0e
index: 4535, data: 9b508b55
index: 4536, data: 1247128a
index: 4537, data: 2060a47
index: 4538, data: 2460205
index: 4539, data: 94928204
index: 4540, data: c458c418
index: 4541, data: 9c979c58
index: 4542, data: 9c979c57
index: 4543, data: 9c579c57
index: 4544, data: 82
index: 4545, data: 0
index: 4546, data: 8000000
index: 4547, data: 1
index: 4548, data: 8410000
index: 4549, data: 4ac70841
index: 4550, data: 4a4d524d
index: 4551, data: 4a4c5a4d
index: 4552, data: 8b1183ce
index: 4553, data: 93119352
index: 4554, data: 93129352
index: 4555, data: 93519312
index: 4556, data: 580d8a12
index: 4557, data: 8c11086
index: 4558, data: 9c100c1
index: 4559, data: 10c11042
index: 4560, data: 1a0601c1
index: 4561, data: 4a0d4a0a
index: 4562, data: 42cc410c
index: 4563, data: 49cc510d
index: 4564, data: 4aca41cc
index: 4565, data: 590c420c
index: 4566, data: 5acb518a
index: 4567, data: 4a0d4a0c
index: 4568, data: 42890946
index: 4569, data: 418b414c
index: 4570, data: 418b41cb
index: 4571, data: 1a841a85
index: 4572, data: 2850284
index: 4573, data: 19031284
index: 4574, data: 9420183
index: 4575, data: 124512c4
index: 4576, data: 1ac51a85
index: 4577, data: 124612c5
index: 4578, data: 5aca5146
index: 4579, data: 5a8c51cd
index: 4580, data: 424c520e
index: 4581, data: 8ad282cd
index: 4582, data: 1a871a09
index: 4583, data: 9b158387
index: 4584, data: 848f5b97
index: 4585, data: 9c569c54
index: 4586, data: 9bd69b56
index: 4587, data: 8a9383d6
index: 4588, data: c3d7cb95
index: 4589, data: 825183d7
index: 4590, data: 1909420d
index: 4591, data: 8b135b8e
index: 4592, data: cd989c94
index: 4593, data: cd1ad51b
index: 4594, data: 94929392
index: 4595, data: ccd9cc96
index: 4596, data: c419cdd9
index: 4597, data: 428d5212
index: 4598, data: 83d28a0b
index: 4599, data: 8b919395
index: 4600, data: a47128a
index: 4601, data: a471a46
index: 4602, data: ac61288
index: 4603, data: 94928245
index: 4604, data: 9c979c18
index: 4605, data: c458c497
index: 4606, data: 9c979c57
index: 4607, data: 9c579c97
index: 4608, data: 82
index: 4609, data: 0
index: 4610, data: 0
index: 4611, data: 0
index: 4612, data: 410000
index: 4613, data: 4ac70041
index: 4614, data: 4a4d4a4d
index: 4615, data: 4a4c5a4c
index: 4616, data: 8bd18a8d
index: 4617, data: 93118b11
index: 4618, data: 8b118b11
index: 4619, data: 8b118b11
index: 4620, data: 580c8ad2
index: 4621, data: 9c20086
index: 4622, data: 9820902
index: 4623, data: 9c410c0
index: 4624, data: 534d5a87
index: 4625, data: 82d18a51
index: 4626, data: 41cc414d
index: 4627, data: 410c42cc
index: 4628, data: 498a41cc
index: 4629, data: 590c42cc
index: 4630, data: 42cb598a
index: 4631, data: 51cb410c
index: 4632, data: 190601c3
index: 4633, data: 41495989
index: 4634, data: 4148418b
index: 4635, data: 11c311c4
index: 4636, data: 19c319c3
index: 4637, data: 198309c3
index: 4638, data: 1030183
index: 4639, data: 1a041244
index: 4640, data: 2051a04
index: 4641, data: 5a0a5a46
index: 4642, data: 8a0e5a0a
index: 4643, data: 5a0e5a4e
index: 4644, data: 5b0a420e
index: 4645, data: 51cf9a0e
index: 4646, data: 1a460a88
index: 4647, data: 835783c8
index: 4648, data: 9c515b97
index: 4649, data: 8cd49b91
index: 4650, data: 94579c56
index: 4651, data: 93d5c356
index: 4652, data: 93549bd0
index: 4653, data: 9bd7cbd6
index: 4654, data: 51cd8255
index: 4655, data: 4a0e5ac7
index: 4656, data: cc599cd1
index: 4657, data: cc19cddb
index: 4658, data: 94908393
index: 4659, data: 94579412
index: 4660, data: c4979c57
index: 4661, data: 52cf5a11
index: 4662, data: 8bd2928e
index: 4663, data: 8b909395
index: 4664, data: 1a47428a
index: 4665, data: 2471206
index: 4666, data: b070bc8
index: 4667, data: 94928285
index: 4668, data: 9c989c18
index: 4669, data: c497c497
index: 4670, data: 9c979c57
index: 4671, data: 9c979c97
index: 4672, data: 82
index: 4673, data: 0
index: 4674, data: 8000000
index: 4675, data: 0
index: 4676, data: 8000000
index: 4677, data: 4ac70041
index: 4678, data: 4a4d4a4d
index: 4679, data: 424b5a4c
index: 4680, data: 8ad1828c
index: 4681, data: 8b118b11
index: 4682, data: 8b118b11
index: 4683, data: 8b118b11
index: 4684, data: 504c82d1
index: 4685, data: 94101c6
index: 4686, data: 10011982
index: 4687, data: 52cb5945
index: 4688, data: 93118b8f
index: 4689, data: 93529352
index: 4690, data: 428d4acf
index: 4691, data: 49cc494c
index: 4692, data: 518951cb
index: 4693, data: 51ca590c
index: 4694, data: 42cc4189
index: 4695, data: 59cb490c
index: 4696, data: 10831081
index: 4697, data: 841883
index: 4698, data: 18831884
index: 4699, data: 10820882
index: 4700, data: 10c21082
index: 4701, data: 108210c2
index: 4702, data: 9430183
index: 4703, data: 1a041284
index: 4704, data: 52ca49c5
index: 4705, data: 4a4e4a0b
index: 4706, data: 824f824e
index: 4707, data: 5a0d5a4c
index: 4708, data: 5b4e420d
index: 4709, data: 520d5310
index: 4710, data: 5b8942c8
index: 4711, data: 8ad7834b
index: 4712, data: 84ce5ad3
index: 4713, data: 53905393
index: 4714, data: 9c158c8f
index: 4715, data: 93169c56
index: 4716, data: 8ad08a13
index: 4717, data: 9b558bd0
index: 4718, data: 8294c3d7
index: 4719, data: 1a880147
index: 4720, data: ccd6834b
index: 4721, data: cc19d5db
index: 4722, data: 5b9083d2
index: 4723, data: 8c949b50
index: 4724, data: c4579416
index: 4725, data: 94159456
index: 4726, data: 94d59315
index: 4727, data: 9b919b16
index: 4728, data: 12471a89
index: 4729, data: 2861205
index: 4730, data: b070bc8
index: 4731, data: 94928246
index: 4732, data: 9c979c18
index: 4733, data: c498c497
index: 4734, data: 9c579c57
index: 4735, data: 9c979c98
index: 4736, data: 82
index: 4737, data: 0
index: 4738, data: 0
index: 4739, data: 0
index: 4740, data: 8000000
index: 4741, data: 49c60041
index: 4742, data: 424d4a4d
index: 4743, data: 420c5a0c
index: 4744, data: 82d05a4d
index: 4745, data: 82108310
index: 4746, data: 8ad082d0
index: 4747, data: 8ad18ad0
index: 4748, data: 500b8290
index: 4749, data: 8011185
index: 4750, data: 198308c1
index: 4751, data: 8bd0828c
index: 4752, data: 93519311
index: 4753, data: 93529351
index: 4754, data: 520f8311
index: 4755, data: 424c4a8e
index: 4756, data: 590b420b
index: 4757, data: 41c941cb
index: 4758, data: 51ca59c9
index: 4759, data: 418a5989
index: 4760, data: 10421083
index: 4761, data: 10421042
index: 4762, data: 10421042
index: 4763, data: 10420842
index: 4764, data: 10421042
index: 4765, data: 10821082
index: 4766, data: 19421183
index: 4767, data: 198219c4
index: 4768, data: 594f8a4b
index: 4769, data: 520d4ace
index: 4770, data: 824f8a4f
index: 4771, data: 428d420b
index: 4772, data: 82905a8d
index: 4773, data: 124a1bd2
index: 4774, data: 5b4a5247
index: 4775, data: 5a15848f
index: 4776, data: 838e42d0
index: 4777, data: 83515b50
index: 4778, data: 93d39392
index: 4779, data: 9c1694d4
index: 4780, data: 92538bd5
index: 4781, data: 8bd15a90
index: 4782, data: c3969b54
index: 4783, data: a49120e
index: 4784, data: 8cd35a08
index: 4785, data: c4d8c499
index: 4786, data: 9312934f
index: 4787, data: 94939b52
index: 4788, data: c4d8c456
