=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.19 14:19:55 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 0
index: 3889, data: 9b11938d
index: 3890, data: 8bd15a08
index: 3891, data: 8c529312
index: 3892, data: c457c415
index: 3893, data: 9c57c457
index: 3894, data: 9b15c456
index: 3895, data: 41ce8294
index: 3896, data: 10421082
index: 3897, data: 8820842
index: 3898, data: 8820882
index: 3899, data: 934a5103
index: 3900, data: 93d58b52
index: 3901, data: 8bd58bd5
index: 3902, data: 93d493d5
index: 3903, data: 8bd48bd4
index: 3904, data: 81
index: 3905, data: 0
index: 3906, data: 8000000
index: 3907, data: 0
index: 3908, data: 400000
index: 3909, data: 1830040
index: 3910, data: 828f828f
index: 3911, data: 52ce528f
index: 3912, data: 938f828e
index: 3913, data: 9b529b52
index: 3914, data: 83938352
index: 3915, data: 83938393
index: 3916, data: 59d08253
index: 3917, data: 5a8c594a
index: 3918, data: 929192d1
index: 3919, data: 9a9182d1
index: 3920, data: 48ca5951
index: 3921, data: 1c40845
index: 3922, data: 59494905
index: 3923, data: 920e82cc
index: 3924, data: 518d524f
index: 3925, data: 82528b0b
index: 3926, data: 10095ad1
index: 3927, data: 8410883
index: 3928, data: 440081
index: 3929, data: 8810043
index: 3930, data: 2c301c2
index: 3931, data: b8c434f
index: 3932, data: 43c71209
index: 3933, data: 430b4309
index: 3934, data: 41c74186
index: 3935, data: 19c941c7
index: 3936, data: 434812cf
index: 3937, data: 11085a0b
index: 3938, data: 11050903
index: 3939, data: 10c430e
index: 3940, data: c40004
index: 3941, data: 8b4d49c4
index: 3942, data: 534f5bcb
index: 3943, data: 8391834f
index: 3944, data: 5b8c43d2
index: 3945, data: 4b8b5b8a
index: 3946, data: 11c74909
index: 3947, data: 52040904
index: 3948, data: 590b5291
index: 3949, data: 93ce4948
index: 3950, data: 9b128313
index: 3951, data: 9ad28214
index: 3952, data: 528e82d2
index: 3953, data: 92d18a0c
index: 3954, data: 83905209
index: 3955, data: c4958b12
index: 3956, data: c457c457
index: 3957, data: 9c569c57
index: 3958, data: 9b15c456
index: 3959, data: 824f8bd4
index: 3960, data: 10830047
index: 3961, data: 10420842
index: 3962, data: 10421042
index: 3963, data: 930a4982
index: 3964, data: 8cd58b52
index: 3965, data: 93d59315
index: 3966, data: 8bd58bd4
index: 3967, data: 93d493d5
index: 3968, data: 81
index: 3969, data: 0
index: 3970, data: 0
index: 3971, data: 0
index: 3972, data: 0
index: 3973, data: 1830000
index: 3974, data: 828f828f
index: 3975, data: 528e5a8f
index: 3976, data: 938f5a8e
index: 3977, data: 9b529352
index: 3978, data: 83528352
index: 3979, data: 9b529b52
index: 3980, data: 59d08253
index: 3981, data: 52cc514a
index: 3982, data: 8a908a90
index: 3983, data: 929192d1
index: 3984, data: 590f9a91
index: 3985, data: 1944110b
index: 3986, data: 51860841
index: 3987, data: 8acd51cb
index: 3988, data: 59908a4f
index: 3989, data: 8bd48b8f
index: 3990, data: 5a5083d4
index: 3991, data: 803010b
index: 3992, data: 8410841
index: 3993, data: 1820041
index: 3994, data: 2441244
index: 3995, data: 5b4b434e
index: 3996, data: 430c430b
index: 3997, data: 52ca420d
index: 3998, data: 5a4d524b
index: 3999, data: 528f5a8e
index: 4000, data: 4a091ace
index: 4001, data: 1108528b
index: 4002, data: 9050904
index: 4003, data: 1cc42cd
index: 4004, data: 18c41804
index: 4005, data: 834c4184
index: 4006, data: 43ca4a8b
index: 4007, data: 53524c4d
index: 4008, data: 4b49438f
index: 4009, data: 528c5bcb
index: 4010, data: 9461188
index: 4011, data: 52071905
index: 4012, data: 42081a10
index: 4013, data: 8a529a08
index: 4014, data: 92d19ad4
index: 4015, data: 931293d2
index: 4016, data: 9a129b12
index: 4017, data: 931193d2
index: 4018, data: 9bd05a08
index: 4019, data: c4579cd4
index: 4020, data: c457c498
index: 4021, data: 9c56c456
index: 4022, data: c3d6cb56
index: 4023, data: 420b4395
index: 4024, data: 4088598f
index: 4025, data: 108210c4
index: 4026, data: 10411041
index: 4027, data: 930a4982
index: 4028, data: 93d59352
index: 4029, data: 94d48bd5
index: 4030, data: 8bd48bd4
index: 4031, data: 8bd48bd4
index: 4032, data: 82
index: 4033, data: 0
index: 4034, data: 8000000
index: 4035, data: 0
index: 4036, data: 0
index: 4037, data: 1830000
index: 4038, data: 828e828e
index: 4039, data: 528e528e
index: 4040, data: 8b8f5a8d
index: 4041, data: 9b529352
index: 4042, data: 9b529b52
index: 4043, data: 9b529352
index: 4044, data: 59908a52
index: 4045, data: 52cb514a
index: 4046, data: 8a908a90
index: 4047, data: 929192d1
index: 4048, data: 504f9a91
index: 4049, data: 88210ca
index: 4050, data: 51870841
index: 4051, data: 49ca41cc
index: 4052, data: 494c5acb
index: 4053, data: 8bd48b93
index: 4054, data: 8b9493d4
index: 4055, data: 198c5253
index: 4056, data: 8410840
index: 4057, data: a020141
index: 4058, data: 5b8a4246
index: 4059, data: 534b5b0e
index: 4060, data: 12c8420a
index: 4061, data: 52094246
index: 4062, data: 8ad08a90
index: 4063, data: 8ad08ad0
index: 4064, data: 528e5a91
index: 4065, data: 11c8494d
index: 4066, data: 9050905
index: 4067, data: cc42cd
index: 4068, data: c400c4
index: 4069, data: 834c41c3
index: 4070, data: 538852c8
index: 4071, data: 4390448c
index: 4072, data: 5b09434c
index: 4073, data: 1ac95a8a
index: 4074, data: 49095206
index: 4075, data: 5a8b4188
index: 4076, data: 5bca118a
index: 4077, data: 9ad2820f
index: 4078, data: 52cf8a91
index: 4079, data: 9ad19ad2
index: 4080, data: 8a1193d2
index: 4081, data: 931193d1
index: 4082, data: 9c139308
index: 4083, data: c457c417
index: 4084, data: c457c497
index: 4085, data: 9c569c56
index: 4086, data: 9b15cc56
index: 4087, data: 1a0a5394
index: 4088, data: 518f8a90
index: 4089, data: 511cc
index: 4090, data: 8420883
index: 4091, data: 930a5182
index: 4092, data: 93d58b12
index: 4093, data: 93d593d5
index: 4094, data: 8bd48bd5
index: 4095, data: 8bd48bd4
index: 4096, data: 82
index: 4097, data: 0
index: 4098, data: 8000000
index: 4099, data: 0
index: 4100, data: 800
index: 4101, data: 19820000
index: 4102, data: 5a4e5a4e
index: 4103, data: 4a8d528f
index: 4104, data: 8a4e5a8d
index: 4105, data: 93119311
index: 4106, data: 93519351
index: 4107, data: 9b129b51
index: 4108, data: 598f8a12
index: 4109, data: 4a8b490a
index: 4110, data: 824f828f
index: 4111, data: 8a908a90
index: 4112, data: 81509290
index: 4113, data: 42c841ce
index: 4114, data: 824f824e
index: 4115, data: 824e8290
index: 4116, data: a0e534f
index: 4117, data: 83948355
index: 4118, data: 83948394
index: 4119, data: 83938b94
index: 4120, data: 1020146
index: 4121, data: 5bc81983
index: 4122, data: 1a46130c
index: 4123, data: 2c912c5
index: 4124, data: 52c81947
index: 4125, data: 5a4e82cc
index: 4126, data: 83938310
index: 4127, data: 94d593d4
index: 4128, data: 8b108b92
index: 4129, data: 89918210
index: 4130, data: 84611ce
index: 4131, data: 1cc5a8b
index: 4132, data: c40005
index: 4133, data: 5b4b19c4
index: 4134, data: 43c64a46
index: 4135, data: 4b538489
index: 4136, data: 4b8c5bd1
index: 4137, data: 194411c6
index: 4138, data: 92108ac6
index: 4139, data: 494e5a91
index: 4140, data: 82d39a4a
index: 4141, data: 829092d3
index: 4142, data: 824f820e
index: 4143, data: 9ad29ad2
index: 4144, data: 5acf5ad2
index: 4145, data: 92d192cf
index: 4146, data: c4589c91
index: 4147, data: c497c459
index: 4148, data: 9c569c97
index: 4149, data: 9c569c57
index: 4150, data: 83d49b16
index: 4151, data: 51495a10
index: 4152, data: 8a4e524e
index: 4153, data: 5a8e82d1
index: 4154, data: 41085a4d
index: 4155, data: 8bc94882
index: 4156, data: 93d59311
index: 4157, data: 93d593d5
index: 4158, data: 93d48bd4
index: 4159, data: 8bd593d5
index: 4160, data: 81
index: 4161, data: 0
index: 4162, data: 8000000
index: 4163, data: 0
index: 4164, data: 0
index: 4165, data: 19820000
index: 4166, data: 5a8e5a4d
index: 4167, data: 4a8d524e
index: 4168, data: 8a4e5a4d
index: 4169, data: 93119311
index: 4170, data: 8b118b11
index: 4171, data: 93119311
index: 4172, data: 518f9a12
index: 4173, data: 4a8b490a
index: 4174, data: 824f824e
index: 4175, data: 524e524f
index: 4176, data: 4a0c4a4d
index: 4177, data: 420b420c
index: 4178, data: 524e524d
index: 4179, data: 8a4f8a8f
index: 4180, data: acc424f
index: 4181, data: 83938355
index: 4182, data: 83938393
index: 4183, data: 83938393
index: 4184, data: 1245028e
index: 4185, data: 4aca4904
index: 4186, data: 12c51ace
index: 4187, data: 12891a87
index: 4188, data: 5ace5948
index: 4189, data: 5a4e520f
index: 4190, data: 9b11938b
index: 4191, data: 8cd48393
index: 4192, data: 9b5383d4
index: 4193, data: 92d19211
index: 4194, data: 18094ad1
index: 4195, data: 9cc428b
index: 4196, data: 18c31805
index: 4197, data: 534a11c3
index: 4198, data: 53084347
index: 4199, data: 94d4938a
index: 4200, data: 8bd19315
index: 4201, data: 9051102
index: 4202, data: 8acf5987
index: 4203, data: 194c5a51
index: 4204, data: 9ad28291
index: 4205, data: 52cf8291
index: 4206, data: 5a8f5a4d
index: 4207, data: 8ad19212
index: 4208, data: 931193d1
index: 4209, data: 92d19211
index: 4210, data: c458c4d5
index: 4211, data: c457c458
index: 4212, data: c456c497
index: 4213, data: 9316c456
index: 4214, data: 9a5293d4
index: 4215, data: 12481a8f
index: 4216, data: 5b4e5a8d
index: 4217, data: 520f8352
index: 4218, data: 4a8d5acd
index: 4219, data: 8b095105
index: 4220, data: 93d59310
index: 4221, data: 93d593d5
index: 4222, data: 8bd493d5
index: 4223, data: 8bd48bd4
index: 4224, data: 82
index: 4225, data: 0
index: 4226, data: 8000000
index: 4227, data: 0
index: 4228, data: 0
index: 4229, data: 19820000
index: 4230, data: 5a4e5a4d
index: 4231, data: 4a4e524e
index: 4232, data: 824e524d
index: 4233, data: 8bd08ad0
index: 4234, data: 8b108b11
index: 4235, data: 93109311
index: 4236, data: 518f9a12
index: 4237, data: 5a89414a
index: 4238, data: 490c524c
index: 4239, data: 4989498a
index: 4240, data: 514a5189
index: 4241, data: 518a518a
index: 4242, data: 518a518a
index: 4243, data: 418a59ca
index: 4244, data: 1a0812cb
index: 4245, data: 9b939b54
index: 4246, data: 83538393
index: 4247, data: 83938393
index: 4248, data: 510d5b12
index: 4249, data: 5a0942c8
index: 4250, data: 12c71acd
index: 4251, data: 42464907
index: 4252, data: 410d5a49
index: 4253, data: 820e4a09
index: 4254, data: 42ca4146
index: 4255, data: 931383ce
index: 4256, data: 9310830e
index: 4257, data: 83508b93
index: 4258, data: 498e9a10
index: 4259, data: 8c428a
index: 4260, data: 188218c4
index: 4261, data: 534a0982
index: 4262, data: 438c4b8a
index: 4263, data: 5bd25b8b
index: 4264, data: 5a0c53d2
index: 4265, data: 52480905
index: 4266, data: 8a8f924d
index: 4267, data: 1208120e
index: 4268, data: 92919ad3
index: 4269, data: 8a4f824f
index: 4270, data: 528e5a4f
index: 4271, data: 92919ad1
index: 4272, data: 4a8c4a91
index: 4273, data: 9290928c
index: 4274, data: 9c57c417
index: 4275, data: 94d48b16
index: 4276, data: 9b56c455
index: 4277, data: 9b16c415
index: 4278, data: 82509bd4
index: 4279, data: 11491a4d
index: 4280, data: 5b8e5ad1
index: 4281, data: 8a509b92
index: 4282, data: 5a8e5a8e
index: 4283, data: 8b895189
index: 4284, data: 93d59310
index: 4285, data: 93d593d5
index: 4286, data: 8bd58bd4
index: 4287, data: 8bd493d5
index: 4288, data: 82
index: 4289, data: 0
index: 4290, data: 8000000
index: 4291, data: 0
index: 4292, data: 1
index: 4293, data: 11820000
index: 4294, data: 524d520d
index: 4295, data: 4a4d4a4e
index: 4296, data: 820d524d
index: 4297, data: 8ad08ad0
index: 4298, data: 8a108bd0
index: 4299, data: 8b108bd0
index: 4300, data: 514f9ad1
index: 4301, data: 19061109
index: 4302, data: 41484148
index: 4303, data: 4a0c42ca
index: 4304, data: 5a4e524c
index: 4305, data: 5ace5a8f
index: 4306, data: 4a4d528d
index: 4307, data: 59ca410c
index: 4308, data: 4a871989
index: 4309, data: 9b929b53
index: 4310, data: 9b939b92
index: 4311, data: 83539b93
index: 4312, data: 8a518b93
index: 4313, data: 42891a4e
index: 4314, data: 5acb5aca
index: 4315, data: 818a5106
index: 4316, data: 184651cc
index: 4317, data: 4b8b1943
index: 4318, data: 1a071106
index: 4319, data: 9314834c
index: 4320, data: 43cb4109
index: 4321, data: 83108b0f
index: 4322, data: 99508a10
index: 4323, data: 8c5a8b
index: 4324, data: 188318c5
index: 4325, data: 4b4a0983
index: 4326, data: 43ce5b8d
index: 4327, data: 43914b4c
index: 4328, data: 1145424f
index: 4329, data: 4acc51cd
index: 4330, data: 418d8acf
index: 4331, data: 42461988
index: 4332, data: 5a8f8ad2
index: 4333, data: 8a0e820d
index: 4334, data: 524e5a50
index: 4335, data: 92919ad1
index: 4336, data: 528d5291
index: 4337, data: 8a90928d
index: 4338, data: 9317cc58
index: 4339, data: 83ce8213
index: 4340, data: 83d49bd2
index: 4341, data: 9c1594d3
index: 4342, data: 82928b16
index: 4343, data: 4a4a4a8d
index: 4344, data: 8bcf4a12
index: 4345, data: 93928bd3
index: 4346, data: 5a8e5a0f
index: 4347, data: 8b89518b
index: 4348, data: 93d58b10
index: 4349, data: 93d593d5
index: 4350, data: 93d593d4
index: 4351, data: 8bd48bd5
index: 4352, data: 41
index: 4353, data: 0
index: 4354, data: 8000000
index: 4355, data: 0
index: 4356, data: 0
index: 4357, data: 19820000
index: 4358, data: 520d4a0d
index: 4359, data: 424d4a4d
index: 4360, data: 820d520c
index: 4361, data: 82d082d0
index: 4362, data: 8ad08ad0
index: 4363, data: 8bd08ad0
index: 4364, data: 514f9ad0
index: 4365, data: 1906010a
index: 4366, data: 4a0c5a88
index: 4367, data: 8b108bcf
index: 4368, data: 93119311
index: 4369, data: 93119311
index: 4370, data: 93119311
index: 4371, data: 82108b11
index: 4372, data: 828d52cf
index: 4373, data: 9b529b52
index: 4374, data: 9b539b52
index: 4375, data: 9b529b53
index: 4376, data: 9b938392
index: 4377, data: 4a0c4b52
index: 4378, data: 1a471a08
index: 4379, data: 41cd5946
index: 4380, data: 1883000a
index: 4381, data: 12050142
index: 4382, data: 4a8b49cc
index: 4383, data: 931193cf
index: 4384, data: 945090c
index: 4385, data: 82cd4145
index: 4386, data: 92d192d1
index: 4387, data: 4b524d
index: 4388, data: 108210c4
index: 4389, data: 4b090182
index: 4390, data: 4b8f538d
index: 4391, data: 528f538e
index: 4392, data: 943118b
index: 4393, data: 5a8e82d1
index: 4394, data: 148424d
index: 4395, data: 9a8c5184
index: 4396, data: 428d4a90
index: 4397, data: 824e5a4c
index: 4398, data: 524d824f
index: 4399, data: 8ad18ad2
index: 4400, data: 8ad192d1
index: 4401, data: 8a8f92d1
index: 4402, data: 8a94c318
index: 4403, data: 934b4a90
index: 4404, data: 92939350
index: 4405, data: 9c159416
index: 4406, data: 8b149c56
index: 4407, data: 93519392
index: 4408, data: 83128311
index: 4409, data: 8bd4c3d5
index: 4410, data: 5a0f8312
index: 4411, data: 8b89518b
index: 4412, data: 93d59350
index: 4413, data: 93d593d5
index: 4414, data: 8bd58bd5
index: 4415, data: 939493d4
index: 4416, data: 82
index: 4417, data: 0
index: 4418, data: 8000000
index: 4419, data: 0
index: 4420, data: 0
index: 4421, data: 19820000
index: 4422, data: 4a0d4a0c
index: 4423, data: 424c420d
index: 4424, data: 5a0c4a0c
index: 4425, data: 82cf82d0
index: 4426, data: 82d082cf
index: 4427, data: 8ad08ad0
index: 4428, data: 514e9ad0
index: 4429, data: 5a891149
index: 4430, data: 83d0828d
index: 4431, data: 93119310
index: 4432, data: 8b519311
index: 4433, data: 93119311
index: 4434, data: 93129351
index: 4435, data: 93119312
index: 4436, data: 93119311
index: 4437, data: 93529352
index: 4438, data: 93529352
index: 4439, data: 9b529b52
index: 4440, data: 9b529b52
index: 4441, data: 82109b52
index: 4442, data: 1285024d
index: 4443, data: 8c94909
index: 4444, data: 10821084
index: 4445, data: 19820882
index: 4446, data: 8acf8a8f
index: 4447, data: 428b5acf
index: 4448, data: 1c64191
index: 4449, data: 838c4903
index: 4450, data: 83919353
index: 4451, data: 18084a4f
index: 4452, data: 108210c3
index: 4453, data: 43080182
index: 4454, data: 534e4b49
index: 4455, data: 52cb524e
index: 4456, data: 19474108
index: 4457, data: 518e8ad0
index: 4458, data: a87198b
index: 4459, data: 9a918a0a
index: 4460, data: 4a0d424f
index: 4461, data: 8a0f828e
index: 4462, data: 524e824f
index: 4463, data: 8ad292d1
index: 4464, data: 5a8e5a91
index: 4465, data: 5a8e8a4e
index: 4466, data: 82509bd7
index: 4467, data: 83095a4c
index: 4468, data: 92939b4f
index: 4469, data: 9c169c57
index: 4470, data: 9c169c16
index: 4471, data: 94159415
index: 4472, data: 8c959b93
index: 4473, data: 93d59b16
index: 4474, data: 935283d4
index: 4475, data: 838951cb
index: 4476, data: 94d5930f
index: 4477, data: 93d59315
index: 4478, data: 8bd48bd4
index: 4479, data: 8bd58bd4
index: 4480, data: 41
index: 4481, data: 0
index: 4482, data: 8000000
index: 4483, data: 0
index: 4484, data: 0
index: 4485, data: 11420000
index: 4486, data: 4a0c4a0c
index: 4487, data: 5a4c5a4c
index: 4488, data: 5acc490c
index: 4489, data: 5acf5a90
index: 4490, data: 82d082cf
index: 4491, data: 82d08290
index: 4492, data: 514e92d0
index: 4493, data: 4a8a414a
index: 4494, data: 82d082cf
index: 4495, data: 83108310
index: 4496, data: 8b108b10
index: 4497, data: 93118b10
index: 4498, data: 93119311
index: 4499, data: 8b118b11
index: 4500, data: 8b118b11
index: 4501, data: 93119310
index: 4502, data: 93119311
index: 4503, data: 93529352
index: 4504, data: 93529b52
index: 4505, data: 93129b51
index: 4506, data: 19ca5a11
index: 4507, data: 1003014a
index: 4508, data: 10821081
index: 4509, data: 10821082
index: 4510, data: 8acf9a4c
index: 4511, data: 11091a4e
index: 4512, data: 494b424f
index: 4513, data: 9b9052c8
index: 4514, data: 93138c94
index: 4515, data: 104b5a90
index: 4516, data: 108218c5
index: 4517, data: 43480182
index: 4518, data: 52874206
index: 4519, data: 5a4c52c9
index: 4520, data: 524d524c
index: 4521, data: 510a4a8e
index: 4522, data: 520a4107
index: 4523, data: 8a129390
index: 4524, data: 5a0e5a4f
index: 4525, data: 4a4d4a0e
index: 4526, data: 810e8a4d
index: 4527, data: 92919ad0
index: 4528, data: 4a8d5290
index: 4529, data: 5a8e824c
index: 4530, data: 4a509317
index: 4531, data: 83c8510b
index: 4532, data: 9a549b0e
index: 4533, data: 9c569c17
index: 4534, data: 9c159c16
index: 4535, data: 94159415
index: 4536, data: 941594d4
index: 4537, data: 94159415
index: 4538, data: 83d49b15
index: 4539, data: 83c951cb
index: 4540, data: 94d5934f
index: 4541, data: 93d59315
index: 4542, data: 93d58bd4
index: 4543, data: 8b948bd5
index: 4544, data: 82
index: 4545, data: 0
index: 4546, data: 0
index: 4547, data: 0
index: 4548, data: 0
index: 4549, data: 11410000
index: 4550, data: 4a0c420c
index: 4551, data: 590c420c
index: 4552, data: 4acb59cb
index: 4553, data: 5a8e5a8f
index: 4554, data: 828f828e
index: 4555, data: 5a8e5a8f
index: 4556, data: 490e8a8f
index: 4557, data: 4289194a
index: 4558, data: 82cf828e
index: 4559, data: 82cf828f
index: 4560, data: 82d082cf
index: 4561, data: 82d082d0
index: 4562, data: 82d08ad0
index: 4563, data: 510b4a8e
index: 4564, data: 50948
index: 4565, data: 1a061983
index: 4566, data: 8a4e5a09
index: 4567, data: 8b118bd0
index: 4568, data: 8b118b11
index: 4569, data: 8b118b11
index: 4570, data: 92d09a51
index: 4571, data: 108210c4
index: 4572, data: 10421082
index: 4573, data: 10411042
index: 4574, data: 5a480982
index: 4575, data: 41cf528e
index: 4576, data: 9b128b09
index: 4577, data: 8bd48394
index: 4578, data: 83d48bd4
index: 4579, data: 9a909a0f
index: 4580, data: 50ca5990
index: 4581, data: 5b071185
index: 4582, data: 490c52c6
index: 4583, data: 498a41cb
index: 4584, data: 420a5acb
index: 4585, data: 106124f
index: 4586, data: 8ace4984
index: 4587, data: 92d192d1
index: 4588, data: 92d292d2
index: 4589, data: 92d192d1
index: 4590, data: 92908a90
index: 4591, data: 8a918ad1
index: 4592, data: 8a908a91
index: 4593, data: 8a509a90
index: 4594, data: 83949b16
index: 4595, data: 53cb4212
index: 4596, data: 8b95c34d
index: 4597, data: 9b929b53
index: 4598, data: 5a0f9352
index: 4599, data: 5a0b5a4c
index: 4600, data: 8c948310
index: 4601, data: 8bd49b16
index: 4602, data: 82108b93
index: 4603, data: 838959cd
index: 4604, data: 93d5930f
index: 4605, data: 93d593d5
index: 4606, data: 8bd48bd5
index: 4607, data: 8bd48bd4
index: 4608, data: 82
index: 4609, data: 0
index: 4610, data: 0
index: 4611, data: 0
index: 4612, data: 0
index: 4613, data: 11410000
index: 4614, data: 4a0c4acc
index: 4615, data: 590b420c
index: 4616, data: 528b41cb
index: 4617, data: 5a8e5a8f
index: 4618, data: 5a8e5a8e
index: 4619, data: 5a8e5a8e
index: 4620, data: 490d828f
index: 4621, data: 5a89194a
index: 4622, data: 828f5a8e
index: 4623, data: 5acf5acf
index: 4624, data: 82cf82cf
index: 4625, data: 82cf5a8e
index: 4626, data: 594b52cf
index: 4627, data: 8030188
index: 4628, data: 400041
index: 4629, data: 8410000
index: 4630, data: 520a49c2
index: 4631, data: 83d08290
index: 4632, data: 8b108b10
index: 4633, data: 8b108b10
index: 4634, data: 8b118b10
index: 4635, data: 10821808
index: 4636, data: 10421081
index: 4637, data: 10411042
index: 4638, data: 1c40042
index: 4639, data: 424e4ac8
index: 4640, data: 8bd0828d
index: 4641, data: 83539311
index: 4642, data: 829183d4
index: 4643, data: 82108b11
index: 4644, data: 81909acf
index: 4645, data: 5bc911cd
index: 4646, data: 528c52c6
index: 4647, data: 5a50828c
index: 4648, data: 4a4d4a4f
index: 4649, data: 107428d
index: 4650, data: 41481903
index: 4651, data: 5ac95189
index: 4652, data: 92d192d0
index: 4653, data: 92d292d1
index: 4654, data: 92d292d2
index: 4655, data: 92518a90
index: 4656, data: 514e8a92
index: 4657, data: 89cf898b
index: 4658, data: 9bd69b12
index: 4659, data: 939193d7
index: 4660, data: 93169cd1
index: 4661, data: 83938392
index: 4662, data: 8a518394
index: 4663, data: 520b5a8d
index: 4664, data: 83128b4c
index: 4665, data: 9a938bd6
index: 4666, data: 828f82d0
index: 4667, data: 838959cd
index: 4668, data: 8bd58b0f
index: 4669, data: 8bd593d5
index: 4670, data: 8bd48bd4
index: 4671, data: 8bd48bd4
index: 4672, data: 82
index: 4673, data: 0
index: 4674, data: 8000000
index: 4675, data: 0
index: 4676, data: 0
index: 4677, data: 11410000
index: 4678, data: 420c42cc
index: 4679, data: 590b420c
index: 4680, data: 4aca59ca
index: 4681, data: 5a4e5a8e
index: 4682, data: 5a8e5a4e
index: 4683, data: 5a8e5a8e
index: 4684, data: 410d828e
index: 4685, data: 5289114a
index: 4686, data: 5a8e5a8d
index: 4687, data: 5a8f5a8e
index: 4688, data: 828e828f
index: 4689, data: 828f5a8e
index: 4690, data: 184511cb
index: 4691, data: 400881
index: 4692, data: 0
index: 4693, data: 8000000
index: 4694, data: 1a850841
index: 4695, data: 82d05a0b
index: 4696, data: 8a108bd0
index: 4697, data: 8a108bd0
index: 4698, data: 8b108bd0
index: 4699, data: 104509cd
index: 4700, data: 10421081
index: 4701, data: 10421042
index: 4702, data: 10820842
index: 4703, data: 5a4841c3
index: 4704, data: 424b5a4d
index: 4705, data: 528e524c
index: 4706, data: 49cd82cf
index: 4707, data: 5ace524a
index: 4708, data: 82d082cf
index: 4709, data: 528e5ad0
index: 4710, data: 410c4287
index: 4711, data: 59cb59cc
index: 4712, data: 514959cb
index: 4713, data: 590b424e
index: 4714, data: 59cb49ca
index: 4715, data: 19484189
index: 4716, data: 49894107
index: 4717, data: 520d42ca
index: 4718, data: 92908a8e
index: 4719, data: 92d292d1
index: 4720, data: 828f8ad2
index: 4721, data: 8110824f
index: 4722, data: 9b905ac9
index: 4723, data: 94d59394
index: 4724, data: 9c169c15
index: 4725, data: 94169c15
index: 4726, data: 9ad39b15
index: 4727, data: 1a4842d0
index: 4728, data: 93d1528d
index: 4729, data: 82519394
index: 4730, data: 828f82cf
index: 4731, data: 838951cc
index: 4732, data: 8bd58b0f
index: 4733, data: 8bd58bd5
index: 4734, data: 8bd48bd4
index: 4735, data: 8bd48bd4
index: 4736, data: 82
index: 4737, data: 0
index: 4738, data: 8000000
index: 4739, data: 0
index: 4740, data: 0
index: 4741, data: 11410000
index: 4742, data: 42cb41cb
index: 4743, data: 590b5a0b
index: 4744, data: 428a51ca
index: 4745, data: 528e524e
index: 4746, data: 528e528e
index: 4747, data: 524d528e
index: 4748, data: 410d828e
index: 4749, data: 52881149
index: 4750, data: 528e524c
index: 4751, data: 528e528e
index: 4752, data: 5a8e5a8e
index: 4753, data: 528e828e
index: 4754, data: 8410883
index: 4755, data: 0
index: 4756, data: 0
index: 4757, data: 0
index: 4758, data: 19420000
index: 4759, data: 5a505287
index: 4760, data: 8acf82cf
index: 4761, data: 82d082d0
index: 4762, data: 8ad08ad0
index: 4763, data: 84a528f
index: 4764, data: 84108c4
index: 4765, data: 1841882
index: 4766, data: 8051107
index: 4767, data: 9c410c4
index: 4768, data: 5a8c524f
index: 4769, data: 528b5acd
index: 4770, data: 5a0d5a4a
index: 4771, data: 8b8c4143
index: 4772, data: 8a119311
index: 4773, data: 92d19ad0
index: 4774, data: 49cb4906
index: 4775, data: 518849cb
index: 4776, data: 590a42c9
index: 4777, data: 5a8f824c
index: 4778, data: 524d524e
index: 4779, data: 420d4a4d
index: 4780, data: 11464188
index: 4781, data: 11c60805
index: 4782, data: 51494107
index: 4783, data: 5acf5a4d
index: 4784, data: 824f828f
index: 4785, data: 58cc594f
index: 4786, data: 524711c4
index: 4787, data: 93d15a4b
index: 4788, data: 94158c93
index: 4789, data: 9c169c16
index: 4790, data: 8bd4c315
index: 4791, data: 41495211
index: 4792, data: 8b8f528e
index: 4793, data: 5a0f8312
index: 4794, data: 5ace5ace
index: 4795, data: 838951cc
index: 4796, data: 8bd48b0e
index: 4797, data: 8bd48bd5
index: 4798, data: 8bd48bd4
index: 4799, data: 8b948bd4
index: 4800, data: 82
index: 4801, data: 0
index: 4802, data: 8000000
index: 4803, data: 0
index: 4804, data: 0
index: 4805, data: 11410000
index: 4806, data: 5acb59cb
index: 4807, data: 51cb590b
index: 4808, data: 4289518a
index: 4809, data: 524d524d
index: 4810, data: 524d524d
index: 4811, data: 4a4d4a4d
index: 4812, data: 410d5a4d
index: 4813, data: 4a47094a
index: 4814, data: 524d524b
index: 4815, data: 528e524e
index: 4816, data: 528e524d
index: 4817, data: 590b5a8d
index: 4818, data: 40
