=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.16 18:05:16 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 0
index: 3854, data: 5acf5acf
index: 3855, data: 82d082cf
index: 3856, data: 498e82d0
index: 3857, data: 42c919cb
index: 3858, data: 82d08ad1
index: 3859, data: 5a4a42cf
index: 3860, data: 820d4a09
index: 3861, data: 1a87094a
index: 3862, data: 828f5a09
index: 3863, data: 831083d0
index: 3864, data: 51d09a10
index: 3865, data: 905018b
index: 3866, data: 11471947
index: 3867, data: 1c310c4
index: 3868, data: 42ca4145
index: 3869, data: 8bd082ce
index: 3870, data: 840048
index: 3871, data: 18831884
index: 3872, data: 110519c3
index: 3873, data: 51cb5187
index: 3874, data: 520a4acb
index: 3875, data: 98619ca
index: 3876, data: c40004
index: 3877, data: 9c50084
index: 3878, data: 4ac719cc
index: 3879, data: 4a8e4a49
index: 3880, data: 428d528e
index: 3881, data: 18c418c5
index: 3882, data: 190719c4
index: 3883, data: 41481907
index: 3884, data: 11860989
index: 3885, data: 834e5a87
index: 3886, data: 83938353
index: 3887, data: 83939b93
index: 3888, data: 9b939b93
index: 3889, data: 9b939b93
index: 3890, data: 524b5a8f
index: 3891, data: 424c5a4a
index: 3892, data: 8bd05a8d
index: 3893, data: 8a0e4acb
index: 3894, data: 931193d2
index: 3895, data: 52505b11
index: 3896, data: 8b118bd0
index: 3897, data: 8b118b11
index: 3898, data: 8a118b11
index: 3899, data: 82d08210
index: 3900, data: 82d082d0
index: 3901, data: 82d082d0
index: 3902, data: 82cf82cf
index: 3903, data: 82cf828f
index: 3904, data: 41
index: 3905, data: 0
index: 3906, data: 0
index: 3907, data: 0
index: 3908, data: 0
index: 3909, data: 19820000
index: 3910, data: 59cb59ca
index: 3911, data: 410942cb
index: 3912, data: 4acb59c9
index: 3913, data: 528e524d
index: 3914, data: 528e528e
index: 3915, data: 52ce528e
index: 3916, data: 5a8f5a8f
index: 3917, data: 5acf5a8f
index: 3918, data: 82cf5acf
index: 3919, data: 82cf82d0
index: 3920, data: 498e82cf
index: 3921, data: 52ca49cb
index: 3922, data: 8ad092d0
index: 3923, data: 490a5a8f
index: 3924, data: 5acb4188
index: 3925, data: 11461949
index: 3926, data: 838f5ac8
index: 3927, data: 8b108b10
index: 3928, data: 51d09a10
index: 3929, data: 906018b
index: 3930, data: 8051147
index: 3931, data: 42494103
index: 3932, data: 8bd0824d
index: 3933, data: 8b518b11
index: 3934, data: 188310c4
index: 3935, data: 11c510c4
index: 3936, data: 1c41082
index: 3937, data: 9461946
index: 3938, data: 9c50805
index: 3939, data: 11051146
index: 3940, data: 11061906
index: 3941, data: 41071905
index: 3942, data: 94511cb
index: 3943, data: 11071104
index: 3944, data: 9050906
index: 3945, data: 18c31884
index: 3946, data: 110609c4
index: 3947, data: 41884188
index: 3948, data: 4a870106
index: 3949, data: 9b528b8c
index: 3950, data: 9b938394
index: 3951, data: 9b938393
index: 3952, data: 9b939b93
index: 3953, data: 9b539b93
index: 3954, data: 42cc4211
index: 3955, data: 8b118bcd
index: 3956, data: 8b518b12
index: 3957, data: 830e420d
index: 3958, data: 8b108b11
index: 3959, data: 420e4310
index: 3960, data: 8b118bd1
index: 3961, data: 8a108b11
index: 3962, data: 821083d0
index: 3963, data: 82d082d0
index: 3964, data: 82d05ad0
index: 3965, data: 82d082d0
index: 3966, data: 82cf82d0
index: 3967, data: 5acf5acf
index: 3968, data: 41
index: 3969, data: 0
index: 3970, data: 0
index: 3971, data: 0
index: 3972, data: 0
index: 3973, data: 11820000
index: 3974, data: 59ca59ca
index: 3975, data: 41c949cb
index: 3976, data: 4acb59c9
index: 3977, data: 528e528d
index: 3978, data: 528e528f
index: 3979, data: 528e5a8e
index: 3980, data: 5a8f5a8f
index: 3981, data: 52cf528f
index: 3982, data: 5acf5acf
index: 3983, data: 5acf5acf
index: 3984, data: 518e82cf
index: 3985, data: 5acb59cc
index: 3986, data: 8acf8ad0
index: 3987, data: 4109528f
index: 3988, data: 5a8b5987
index: 3989, data: 1246198a
index: 3990, data: 83cf5209
index: 3991, data: 8b108310
index: 3992, data: 51909a10
index: 3993, data: 9c5008b
index: 3994, data: 10041905
index: 3995, data: 83905a4a
index: 3996, data: 8b118b11
index: 3997, data: 8a119351
index: 3998, data: 11c608c1
index: 3999, data: 41461947
index: 4000, data: 841881
index: 4001, data: 188318c5
index: 4002, data: 10821082
index: 4003, data: 19471104
index: 4004, data: 41884988
index: 4005, data: 41484946
index: 4006, data: 188318c5
index: 4007, data: 10831883
index: 4008, data: 19c20882
index: 4009, data: 9c51885
index: 4010, data: 41481947
index: 4011, data: 41884189
index: 4012, data: 830e5a86
index: 4013, data: 83949b53
index: 4014, data: 9bd39b94
index: 4015, data: 9b939b93
index: 4016, data: 9b939b93
index: 4017, data: 9b529b93
index: 4018, data: 5a4a4a8f
index: 4019, data: 93128b8b
index: 4020, data: 93519353
index: 4021, data: 5b8e4a8f
index: 4022, data: 5acf8a10
index: 4023, data: 428b528e
index: 4024, data: 8b108b11
index: 4025, data: 8b108b10
index: 4026, data: 82d08210
index: 4027, data: 82d082d0
index: 4028, data: 82d082d0
index: 4029, data: 82cf82d0
index: 4030, data: 5acf5acf
index: 4031, data: 5acf5acf
index: 4032, data: 41
index: 4033, data: 0
index: 4034, data: 0
index: 4035, data: 0
index: 4036, data: 0
index: 4037, data: 11820000
index: 4038, data: 51ca51ca
index: 4039, data: 41c949ca
index: 4040, data: 42cb59c9
index: 4041, data: 528e528d
index: 4042, data: 528e528e
index: 4043, data: 528e528e
index: 4044, data: 5a8f5ace
index: 4045, data: 5a8f5a8f
index: 4046, data: 5acf5a8f
index: 4047, data: 5ad082d0
index: 4048, data: 528f82cf
index: 4049, data: 5a0b5a0d
index: 4050, data: 82d08ad0
index: 4051, data: 524a5a8f
index: 4052, data: 824e5209
index: 4053, data: 1a470989
index: 4054, data: 838f5209
index: 4055, data: 8b108311
index: 4056, data: 51d09210
index: 4057, data: 10c3188c
index: 4058, data: 1c30882
index: 4059, data: 8b118bd0
index: 4060, data: 8b118b11
index: 4061, data: 82119b11
index: 4062, data: 19461902
index: 4063, data: 19061906
index: 4064, data: 840082
index: 4065, data: 10821083
index: 4066, data: 10421042
index: 4067, data: 9450904
index: 4068, data: 50905
index: 4069, data: 8c510c5
index: 4070, data: 10820882
index: 4071, data: 18c400c3
index: 4072, data: 188310c4
index: 4073, data: 19471105
index: 4074, data: 49884189
index: 4075, data: 19484188
index: 4076, data: 8313934b
index: 4077, data: 9bd49b95
index: 4078, data: 9bd39bd4
index: 4079, data: 9b938393
index: 4080, data: 9b939b93
index: 4081, data: 9b939b52
index: 4082, data: 4a8c42d0
index: 4083, data: 93118bcd
index: 4084, data: 93519352
index: 4085, data: 528e4ad0
index: 4086, data: 4a8d528e
index: 4087, data: 524b524c
index: 4088, data: 83108311
index: 4089, data: 8b118b10
index: 4090, data: 83108310
index: 4091, data: 82d082d0
index: 4092, data: 82d082d0
index: 4093, data: 82d082d0
index: 4094, data: 5acf5acf
index: 4095, data: 82cf82cf
index: 4096, data: 41
index: 4097, data: 0
index: 4098, data: 0
index: 4099, data: 0
index: 4100, data: 0
index: 4101, data: 11820000
index: 4102, data: 51ca51ca
index: 4103, data: 41c949ca
index: 4104, data: 4acb59c8
index: 4105, data: 528e524d
index: 4106, data: 528e528e
index: 4107, data: 528e528e
index: 4108, data: 5a8e5a8e
index: 4109, data: 5a8f5a8e
index: 4110, data: 5acf528f
index: 4111, data: 82cf82cf
index: 4112, data: 5acf82d0
index: 4113, data: 524b5a4e
index: 4114, data: 82cf82d1
index: 4115, data: 949428f
index: 4116, data: 5a8a5986
index: 4117, data: 4a0c420c
index: 4118, data: 83d05a8d
index: 4119, data: 83108310
index: 4120, data: 51d09211
index: 4121, data: 905118c
index: 4122, data: 834e4ac8
index: 4123, data: 8b118b11
index: 4124, data: 8b118b11
index: 4125, data: 518f9a11
index: 4126, data: 19061947
index: 4127, data: 19071906
index: 4128, data: 10c61005
index: 4129, data: 108210c5
index: 4130, data: 41451041
index: 4131, data: 18421081
index: 4132, data: 10831883
index: 4133, data: 18821042
index: 4134, data: 10820882
index: 4135, data: 709c3
index: 4136, data: 1c410c6
index: 4137, data: 51894988
index: 4138, data: 49c851c9
index: 4139, data: 42860987
index: 4140, data: 83d39b94
index: 4141, data: 839383d3
index: 4142, data: 9b929b53
index: 4143, data: 9b539b93
index: 4144, data: 93929353
index: 4145, data: 9b529b52
index: 4146, data: 93529352
index: 4147, data: 8b518b52
index: 4148, data: 8b518b51
index: 4149, data: 428b498b
index: 4150, data: 4a4d4a4d
index: 4151, data: 5a8c424d
index: 4152, data: 821183d1
index: 4153, data: 82d08ad1
index: 4154, data: 82d082d0
index: 4155, data: 82d082d0
index: 4156, data: 82d082d0
index: 4157, data: 82d082d0
index: 4158, data: 82cf82cf
index: 4159, data: 82cf82cf
index: 4160, data: 41
index: 4161, data: 0
index: 4162, data: 0
index: 4163, data: 0
index: 4164, data: 0
index: 4165, data: 11820000
index: 4166, data: 51ca59c9
index: 4167, data: 41c949ca
index: 4168, data: 4acb5989
index: 4169, data: 528e524e
index: 4170, data: 528e528e
index: 4171, data: 528e528e
index: 4172, data: 528f528f
index: 4173, data: 5a8f5a8f
index: 4174, data: 5a8f5a8f
index: 4175, data: 5ad05acf
index: 4176, data: 52cf5ad0
index: 4177, data: 4a0a524d
index: 4178, data: 82cf8ad0
index: 4179, data: 5a4b5a8f
index: 4180, data: 828e520b
index: 4181, data: 5a0b524d
index: 4182, data: 82cf5a4c
index: 4183, data: 8b1083d0
index: 4184, data: 59d09210
index: 4185, data: 5aca19cc
index: 4186, data: 83d082cd
index: 4187, data: 8b108b11
index: 4188, data: 8b518b10
index: 4189, data: 518f9a51
index: 4190, data: 19471906
index: 4191, data: 19074147
index: 4192, data: 18c71804
index: 4193, data: 88210c7
index: 4194, data: 18421041
index: 4195, data: 19440881
index: 4196, data: 10c21806
index: 4197, data: 10421081
index: 4198, data: 10821081
index: 4199, data: 18c31082
index: 4200, data: 110609c4
index: 4201, data: 49c949c8
index: 4202, data: 9c611c9
index: 4203, data: 838a5145
index: 4204, data: 9b939b93
index: 4205, data: 9b938393
index: 4206, data: 9b929b93
index: 4207, data: 9b529b92
index: 4208, data: 93929352
index: 4209, data: 9b539b52
index: 4210, data: 93529352
index: 4211, data: 93529352
index: 4212, data: 93119352
index: 4213, data: 5acd59cc
index: 4214, data: 8b108bd1
index: 4215, data: 82118b10
index: 4216, data: 8a108b10
index: 4217, data: 831083d0
index: 4218, data: 82108310
index: 4219, data: 82cf82d0
index: 4220, data: 82d082cf
index: 4221, data: 82d082d0
index: 4222, data: 5acf5acf
index: 4223, data: 828f82cf
index: 4224, data: 41
index: 4225, data: 0
index: 4226, data: 0
index: 4227, data: 0
index: 4228, data: 0
index: 4229, data: 11420000
index: 4230, data: 518a518a
index: 4231, data: 41c941ca
index: 4232, data: 4acb5189
index: 4233, data: 524e524d
index: 4234, data: 528e528e
index: 4235, data: 528e528e
index: 4236, data: 5a8f5a8f
index: 4237, data: 528f528f
index: 4238, data: 5acf5a8f
index: 4239, data: 5acf5acf
index: 4240, data: 528f82cf
index: 4241, data: 420a424d
index: 4242, data: 5acf82d0
index: 4243, data: 5a8e52cf
index: 4244, data: 82cf828e
index: 4245, data: 4ac9418a
index: 4246, data: 824e520a
index: 4247, data: 831083d0
index: 4248, data: 5ad08a10
index: 4249, data: 5a8e4a8e
index: 4250, data: 82d082d0
index: 4251, data: 83118310
index: 4252, data: 83118311
index: 4253, data: 498e9210
index: 4254, data: 41071906
index: 4255, data: 19071948
index: 4256, data: 18c300c4
index: 4257, data: 10421082
index: 4258, data: 10421041
index: 4259, data: 18440841
index: 4260, data: 10c218c6
index: 4261, data: 19830881
index: 4262, data: 10821082
index: 4263, data: 9c400c3
index: 4264, data: 19471905
index: 4265, data: 41884189
index: 4266, data: 9461948
index: 4267, data: 9b915ac8
index: 4268, data: 9b939b93
index: 4269, data: 9b938393
index: 4270, data: 9b939b93
index: 4271, data: 9b539b92
index: 4272, data: 93939393
index: 4273, data: 93929392
index: 4274, data: 93119352
index: 4275, data: 93529311
index: 4276, data: 8b519352
index: 4277, data: 4a8c498b
index: 4278, data: 8b10838f
index: 4279, data: 83118311
index: 4280, data: 83108311
index: 4281, data: 83108310
index: 4282, data: 83108310
index: 4283, data: 82d08ad0
index: 4284, data: 82d082d0
index: 4285, data: 82cf82d0
index: 4286, data: 5acf82cf
index: 4287, data: 828f82cf
index: 4288, data: 41
index: 4289, data: 0
index: 4290, data: 0
index: 4291, data: 0
index: 4292, data: 0
index: 4293, data: 11420000
index: 4294, data: 5189518a
index: 4295, data: 41c94989
index: 4296, data: 4acb5189
index: 4297, data: 528e524e
index: 4298, data: 524e524d
index: 4299, data: 528e528e
index: 4300, data: 528e528e
index: 4301, data: 528f528e
index: 4302, data: 52cf528f
index: 4303, data: 5acf5acf
index: 4304, data: 528f5acf
index: 4305, data: 4a0a4a0d
index: 4306, data: 5acf5a8f
index: 4307, data: 82cf5acf
index: 4308, data: 82cf82cf
index: 4309, data: 4aca4189
index: 4310, data: 828e520b
index: 4311, data: 82d082d0
index: 4312, data: 82108310
index: 4313, data: 528e52d0
index: 4314, data: 5a8e528d
index: 4315, data: 83108310
index: 4316, data: 8b108b10
index: 4317, data: 494f9a10
index: 4318, data: 194711c6
index: 4319, data: 19474187
index: 4320, data: 18c300c4
index: 4321, data: 8420842
index: 4322, data: 18421841
index: 4323, data: 18421041
index: 4324, data: 10421043
index: 4325, data: 19c30842
index: 4326, data: 9c40082
index: 4327, data: 41071906
index: 4328, data: 19481147
index: 4329, data: 11471988
index: 4330, data: 424a1906
index: 4331, data: 9b5493d0
index: 4332, data: 9b939b93
index: 4333, data: 9b939b93
index: 4334, data: 9b939b93
index: 4335, data: 9b939b92
index: 4336, data: 93929393
index: 4337, data: 93929b52
index: 4338, data: 8b519352
index: 4339, data: 93529351
index: 4340, data: 8b118b52
index: 4341, data: 5a8a490d
index: 4342, data: 5a4e4a0c
index: 4343, data: 831083d0
index: 4344, data: 83108310
index: 4345, data: 83108310
index: 4346, data: 8ad08a10
index: 4347, data: 82d082d0
index: 4348, data: 82d082d0
index: 4349, data: 82cf82cf
index: 4350, data: 829082cf
index: 4351, data: 5a8f5ad0
index: 4352, data: 41
index: 4353, data: 0
index: 4354, data: 0
index: 4355, data: 0
index: 4356, data: 0
index: 4357, data: 11420000
index: 4358, data: 518a5189
index: 4359, data: 19c9418a
index: 4360, data: 4a8b59c9
index: 4361, data: 524e524e
index: 4362, data: 524e524e
index: 4363, data: 524d524e
index: 4364, data: 528d528e
index: 4365, data: 528e528d
index: 4366, data: 528e528e
index: 4367, data: 5a8f5ace
index: 4368, data: 528e5a8f
index: 4369, data: 4a8c4a8d
index: 4370, data: 5acf5a8f
index: 4371, data: 5acf5acf
index: 4372, data: 82cf5acf
index: 4373, data: 19470149
index: 4374, data: 5a4e52c9
index: 4375, data: 5acf5ad0
index: 4376, data: 5ad082d0
index: 4377, data: 494a528e
index: 4378, data: 42cb51c9
index: 4379, data: 831083d0
index: 4380, data: 83108310
index: 4381, data: 494e9210
index: 4382, data: 19471106
index: 4383, data: 19474188
index: 4384, data: c508c4
index: 4385, data: 88210c4
index: 4386, data: 41861041
index: 4387, data: 8420841
index: 4388, data: 10420842
index: 4389, data: 18831042
index: 4390, data: 19060905
index: 4391, data: 19471947
index: 4392, data: 19871147
index: 4393, data: 1451947
index: 4394, data: 8b4f4a86
index: 4395, data: 9b939b53
index: 4396, data: 9b939b93
index: 4397, data: 9b939b93
index: 4398, data: 9b939b93
index: 4399, data: 9b529b92
index: 4400, data: 93529352
index: 4401, data: 93529b52
index: 4402, data: 93518b52
index: 4403, data: 93529352
index: 4404, data: 93119352
index: 4405, data: 490b528e
index: 4406, data: 42cb51c9
index: 4407, data: 428d4a4d
index: 4408, data: 8bd082d0
index: 4409, data: 82d08a11
index: 4410, data: 831083cf
index: 4411, data: 82d082d0
index: 4412, data: 82d082d0
index: 4413, data: 82cf82d0
index: 4414, data: 5acf82d0
index: 4415, data: 828f82cf
index: 4416, data: 41
index: 4417, data: 0
index: 4418, data: 0
index: 4419, data: 0
index: 4420, data: 0
index: 4421, data: 11410000
index: 4422, data: 498a4989
index: 4423, data: 19c9418a
index: 4424, data: 4acb5988
index: 4425, data: 4a8d4a4d
index: 4426, data: 4a8e528d
index: 4427, data: 528d524e
index: 4428, data: 528d524e
index: 4429, data: 528e528d
index: 4430, data: 528e528e
index: 4431, data: 5a8e5a8e
index: 4432, data: 528f528e
index: 4433, data: 52ce528f
index: 4434, data: 5a8f5acf
index: 4435, data: 5acf5a8f
index: 4436, data: 5acf5acf
index: 4437, data: 11460149
index: 4438, data: 5a4e4ac9
index: 4439, data: 5acf5acf
index: 4440, data: 52ce82cf
index: 4441, data: 49c9514c
index: 4442, data: 4ac91989
index: 4443, data: 82d082d1
index: 4444, data: 82cf82d0
index: 4445, data: 518e92cf
index: 4446, data: 41071945
index: 4447, data: 11871148
index: 4448, data: c40004
index: 4449, data: 18c300c5
index: 4450, data: 11850883
index: 4451, data: 10421081
index: 4452, data: 18821882
index: 4453, data: 9c40083
index: 4454, data: 11471146
index: 4455, data: 11881987
index: 4456, data: 19471947
index: 4457, data: 524809c5
index: 4458, data: 9b128b8d
index: 4459, data: 9b939b93
index: 4460, data: 9b929b93
index: 4461, data: 9b939b92
index: 4462, data: 9b939b93
index: 4463, data: 93939352
index: 4464, data: 93929352
index: 4465, data: 93529392
index: 4466, data: 93529352
index: 4467, data: 93519351
index: 4468, data: 93519351
index: 4469, data: 4188410d
index: 4470, data: 19871988
index: 4471, data: 11891147
index: 4472, data: 8b108bd1
index: 4473, data: 82d08210
index: 4474, data: 82d082d0
index: 4475, data: 82d082d0
index: 4476, data: 8ad08ad0
index: 4477, data: 82cf82d0
index: 4478, data: 5acf5acf
index: 4479, data: 5acf5acf
index: 4480, data: 41
index: 4481, data: 0
index: 4482, data: 0
index: 4483, data: 0
index: 4484, data: 0
index: 4485, data: 11410000
index: 4486, data: 51895189
index: 4487, data: 19c91989
index: 4488, data: 42ca5188
index: 4489, data: 524d528d
index: 4490, data: 524e524d
index: 4491, data: 524d4a4d
index: 4492, data: 4a4d4a4d
index: 4493, data: 528d524d
index: 4494, data: 528d528d
index: 4495, data: 528e528e
index: 4496, data: 528e528e
index: 4497, data: 528e528e
index: 4498, data: 5a8e5a8e
index: 4499, data: 52cf528e
index: 4500, data: 5a8f5a8e
index: 4501, data: 11460149
index: 4502, data: 5a0d4ac7
index: 4503, data: 5acf5a8f
index: 4504, data: 528f82cf
index: 4505, data: 49c9510d
index: 4506, data: 4ac919c9
index: 4507, data: 5ad05ad0
index: 4508, data: 82d082d0
index: 4509, data: 598f8acf
index: 4510, data: 11471145
index: 4511, data: 41484187
index: 4512, data: 50105
index: 4513, data: c400c4
index: 4514, data: c500c4
index: 4515, data: 9050904
index: 4516, data: 9050905
index: 4517, data: 9050105
index: 4518, data: 49484946
index: 4519, data: 41481949
index: 4520, data: 19481989
index: 4521, data: 830e4244
index: 4522, data: 9b939b12
index: 4523, data: 9b939b93
index: 4524, data: 93939393
index: 4525, data: 93939393
index: 4526, data: 9b539b53
index: 4527, data: 9b929b93
index: 4528, data: 93529b52
index: 4529, data: 8b529352
index: 4530, data: 93529352
index: 4531, data: 93518b52
index: 4532, data: 8b518b51
index: 4533, data: 528a19cc
index: 4534, data: 11c8190c
index: 4535, data: 110a1a87
index: 4536, data: 831083d0
index: 4537, data: 83108b10
index: 4538, data: 82108310
index: 4539, data: 82d082d0
index: 4540, data: 82d082d0
index: 4541, data: 5acf5ad0
index: 4542, data: 82cf82cf
index: 4543, data: 5a8f5a8f
index: 4544, data: 41
index: 4545, data: 0
index: 4546, data: 0
index: 4547, data: 0
index: 4548, data: 0
index: 4549, data: 11410000
index: 4550, data: 49894989
index: 4551, data: 19c81989
index: 4552, data: 428a5188
index: 4553, data: 4a4c4a4c
index: 4554, data: 4a0d4a4d
index: 4555, data: 4a4c4a4d
index: 4556, data: 4a4d4a4d
index: 4557, data: 4a4d4a4d
index: 4558, data: 4a4d4a4d
index: 4559, data: 4a8d4a4d
index: 4560, data: 528d528d
index: 4561, data: 524e528d
index: 4562, data: 528e528e
index: 4563, data: 5a8e5a8e
index: 4564, data: 528e528e
index: 4565, data: 9460108
index: 4566, data: 520d4a87
index: 4567, data: 528e528e
index: 4568, data: 52ce52cf
index: 4569, data: 424d4a8e
index: 4570, data: 524d4a4c
index: 4571, data: 5ace5acf
index: 4572, data: 5acf5ace
index: 4573, data: 52cf5acf
index: 4574, data: 90501c3
index: 4575, data: 19471105
index: 4576, data: 11461147
index: 4577, data: 11061146
index: 4578, data: 9050906
index: 4579, data: 11060905
index: 4580, data: 41471907
index: 4581, data: 19871948
index: 4582, data: 41484147
index: 4583, data: 19471948
index: 4584, data: 9040146
index: 4585, data: 9b929352
index: 4586, data: 9b539b92
index: 4587, data: 93929353
index: 4588, data: 93929352
index: 4589, data: 93929352
index: 4590, data: 93529352
index: 4591, data: 93529392
index: 4592, data: 93929352
index: 4593, data: 93529352
index: 4594, data: 93529352
index: 4595, data: 8b518b52
index: 4596, data: 93119351
index: 4597, data: 5acd59cc
index: 4598, data: 4ace52d1
index: 4599, data: 49d04acd
index: 4600, data: 831083d0
index: 4601, data: 82d08210
index: 4602, data: 82cf82d0
index: 4603, data: 82d082cf
index: 4604, data: 82d05acf
index: 4605, data: 82cf82d0
index: 4606, data: 5acf82cf
index: 4607, data: 5a8f5acf
index: 4608, data: 41
index: 4609, data: 0
index: 4610, data: 0
index: 4611, data: 0
index: 4612, data: 0
index: 4613, data: 11410000
index: 4614, data: 49894989
index: 4615, data: 19881989
index: 4616, data: 428a5188
index: 4617, data: 4a4c4a0c
index: 4618, data: 4a4d4a4c
index: 4619, data: 4a4c424d
index: 4620, data: 4a0c4a4d
index: 4621, data: 4a4d4a0d
index: 4622, data: 4a4d4a0d
index: 4623, data: 4a4d4a4d
index: 4624, data: 4a4d4a4e
index: 4625, data: 4a4d4a4d
index: 4626, data: 528e528e
index: 4627, data: 524e528e
index: 4628, data: 528e528e
index: 4629, data: 11460108
index: 4630, data: 520c4287
index: 4631, data: 528e528e
index: 4632, data: 52ce528e
index: 4633, data: 528e52ce
index: 4634, data: 528e52ce
index: 4635, data: 5a8e5a8e
index: 4636, data: 5a8f5a8e
index: 4637, data: 5a8e5a8f
index: 4638, data: 19c410c5
index: 4639, data: 11461105
index: 4640, data: 19471146
index: 4641, data: 11461188
index: 4642, data: 19471147
index: 4643, data: 19871986
index: 4644, data: 19484187
index: 4645, data: 19864147
index: 4646, data: 41464147
index: 4647, data: 60946
index: 4648, data: 424619c5
index: 4649, data: 9b529b53
index: 4650, data: 9b929b53
index: 4651, data: 9b929b92
index: 4652, data: 93929392
index: 4653, data: 93529351
index: 4654, data: 93929352
index: 4655, data: 93529392
index: 4656, data: 93529352
index: 4657, data: 93529352
index: 4658, data: 93529352
index: 4659, data: 8b529351
index: 4660, data: 8b119351
index: 4661, data: 5acd598b
index: 4662, data: 8a118bd1
index: 4663, data: 5a0f53d1
index: 4664, data: 82d082d0
index: 4665, data: 82d082d0
index: 4666, data: 82d082d0
index: 4667, data: 82d082d0
index: 4668, data: 5ad05ad0
index: 4669, data: 82cf82cf
index: 4670, data: 5acf5acf
index: 4671, data: 5a8f5acf
index: 4672, data: 41
index: 4673, data: 0
index: 4674, data: 0
index: 4675, data: 0
index: 4676, data: 0
index: 4677, data: 11410000
index: 4678, data: 49894989
index: 4679, data: 19881989
index: 4680, data: 428a5187
index: 4681, data: 424c424c
index: 4682, data: 424c424c
index: 4683, data: 424c424c
index: 4684, data: 424c424c
index: 4685, data: 424c424d
index: 4686, data: 424c424c
index: 4687, data: 4a4d4a4c
index: 4688, data: 4a4d4a4d
index: 4689, data: 4a4d4a4d
index: 4690, data: 4a4e4a4d
index: 4691, data: 4a8d4a4e
index: 4692, data: 4a4d528d
index: 4693, data: 498841ca
index: 4694, data: 524d4ac9
index: 4695, data: 4a8d4a8e
index: 4696, data: 528e528e
index: 4697, data: 528e528e
index: 4698, data: 52ce528e
index: 4699, data: 5a8f5a8e
index: 4700, data: 528e528f
index: 4701, data: 528e528e
index: 4702, data: 10c41889
index: 4703, data: 9c500c3
index: 4704, data: 11461146
index: 4705, data: 19471946
index: 4706, data: 41484187
index: 4707, data: 41884187
index: 4708, data: 41884147
index: 4709, data: 41881988
index: 4710, data: 11461947
index: 4711, data: 1031106
index: 4712, data: 530d5245
index: 4713, data: 9b529b92
index: 4714, data: 9b529b92
index: 4715, data: 9b929b93
index: 4716, data: 93529352
index: 4717, data: 93529352
index: 4718, data: 9b529b53
index: 4719, data: 93529352
index: 4720, data: 93529352
index: 4721, data: 93529352
index: 4722, data: 8b519352
index: 4723, data: 93519351
index: 4724, data: 8b118b11
index: 4725, data: 5acd594b
index: 4726, data: 831083d1
index: 4727, data: 5a108311
index: 4728, data: 83108310
index: 4729, data: 82d08210
index: 4730, data: 82d082d0
index: 4731, data: 82d082d0
index: 4732, data: 82d082d0
index: 4733, data: 5acf5acf
index: 4734, data: 5a8f5a8f
index: 4735, data: 5acf5acf
index: 4736, data: 41
index: 4737, data: 0
index: 4738, data: 0
index: 4739, data: 0
index: 4740, data: 0
index: 4741, data: 10410000
index: 4742, data: 49894989
index: 4743, data: 19881989
index: 4744, data: 5a894947
index: 4745, data: 420c420c
index: 4746, data: 420c420c
index: 4747, data: 420c420c
index: 4748, data: 420c420c
index: 4749, data: 420c420c
index: 4750, data: 424c420c
index: 4751, data: 424c424c
index: 4752, data: 424c424c
index: 4753, data: 4a4d4a4c
index: 4754, data: 4a4d4a4d
index: 4755, data: 4a8d4a4d
index: 4756, data: 4a4d4a4d
index: 4757, data: 42c941ca
index: 4758, data: 4a4c420a
index: 4759, data: 4a8d4a8d
index: 4760, data: 528d528e
index: 4761, data: 4a8d4a8d
index: 4762, data: 528e528d
index: 4763, data: 528e528e
index: 4764, data: 528e528e
index: 4765, data: 528e528e
index: 4766, data: 18c6194c
index: 4767, data: 88300c2
index: 4768, data: 110609c4
index: 4769, data: 11061146
index: 4770, data: 19471906
index: 4771, data: 19471947
index: 4772, data: 19874187
index: 4773, data: 11461147
index: 4774, data: 40146
index: 4775, data: 524709c4
index: 4776, data: 93d1824c
index: 4777, data: 9b539b52
index: 4778, data: 9b539b53
index: 4779, data: 9b939b53
index: 4780, data: 93929352
index: 4781, data: 93529352
index: 4782, data: 9b529b52
index: 4783, data: 93529352
index: 4784, data: 93529352
index: 4785, data: 93529352
index: 4786, data: 8b518b51
index: 4787, data: 8b118b51
index: 4788, data: 8b118b52
index: 4789, data: 5acb49cc
index: 4790, data: 8bd0824d
index: 4791, data: 83108b11
index: 4792, data: 83108310
index: 4793, data: 82d08210
index: 4794, data: 82cf82d0
index: 4795, data: 82d082d0
index: 4796, data: 82cf82d0
