=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.19 14:56:25 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 0
index: 4073, data: c417c417
index: 4074, data: cc17c417
index: 4075, data: c417cc17
index: 4076, data: c417c417
index: 4077, data: c417c417
index: 4078, data: 93169c17
index: 4079, data: 1a8502cb
index: 4080, data: 2850284
index: 4081, data: 1a841a85
index: 4082, data: 1a040a44
index: 4083, data: 83908ac6
index: 4084, data: 93959353
index: 4085, data: 93959395
index: 4086, data: 93959395
index: 4087, data: 93959395
index: 4088, data: 93949395
index: 4089, data: 93559394
index: 4090, data: 93949355
index: 4091, data: 93549355
index: 4092, data: 93559354
index: 4093, data: 8b548b55
index: 4094, data: 8b548b54
index: 4095, data: 8b148b54
index: 4096, data: 83
index: 4097, data: 0
index: 4098, data: 8000000
index: 4099, data: 1
index: 4100, data: 8000000
index: 4101, data: 41851841
index: 4102, data: 5a0e5a0e
index: 4103, data: 820d520d
index: 4104, data: 9bd29a8f
index: 4105, data: 83138313
index: 4106, data: 83138313
index: 4107, data: 8b138b13
index: 4108, data: 8b148b14
index: 4109, data: 8b148b14
index: 4110, data: 8b148b14
index: 4111, data: 93548b54
index: 4112, data: 93548b54
index: 4113, data: 93549354
index: 4114, data: 8b558b55
index: 4115, data: 8b959355
index: 4116, data: 93949354
index: 4117, data: 93959394
index: 4118, data: 93548b95
index: 4119, data: 42918394
index: 4120, data: 12431243
index: 4121, data: 12431243
index: 4122, data: 12040244
index: 4123, data: 9b959b52
index: 4124, data: 9bd69b95
index: 4125, data: 9bd69bd6
index: 4126, data: 9bd69bd6
index: 4127, data: c3d69bd6
index: 4128, data: c416c4d6
index: 4129, data: c416c416
index: 4130, data: c416c416
index: 4131, data: c417c417
index: 4132, data: c3d7c317
index: 4133, data: c417c4d7
index: 4134, data: c417c417
index: 4135, data: c417c416
index: 4136, data: c417c417
index: 4137, data: c416c416
index: 4138, data: c417c416
index: 4139, data: 9c179c17
index: 4140, data: 9c169c17
index: 4141, data: c3d7c316
index: 4142, data: 9c16c4d7
index: 4143, data: 420f44d5
index: 4144, data: 1a8402cb
index: 4145, data: 12431243
index: 4146, data: 8b8f9286
index: 4147, data: 93969353
index: 4148, data: 939593d6
index: 4149, data: 93959b95
index: 4150, data: 93959355
index: 4151, data: 93959395
index: 4152, data: 93549355
index: 4153, data: 93549355
index: 4154, data: 93559354
index: 4155, data: 93559354
index: 4156, data: 93549354
index: 4157, data: 8b549354
index: 4158, data: 8b548b14
index: 4159, data: 8b148b54
index: 4160, data: c2
index: 4161, data: 0
index: 4162, data: 8000000
index: 4163, data: 8000800
index: 4164, data: 10000
index: 4165, data: 41851841
index: 4166, data: 5a0d5a0d
index: 4167, data: 5a0d520d
index: 4168, data: 82d39a8f
index: 4169, data: 83138313
index: 4170, data: 83138313
index: 4171, data: 83138313
index: 4172, data: 83138313
index: 4173, data: 8b148b14
index: 4174, data: 8b148b14
index: 4175, data: 8b548b54
index: 4176, data: 8b548b54
index: 4177, data: 93548b54
index: 4178, data: 93549354
index: 4179, data: 8b958b54
index: 4180, data: 8b948b94
index: 4181, data: 93559395
index: 4182, data: 93549354
index: 4183, data: 83948b54
index: 4184, data: 12431287
index: 4185, data: 12431243
index: 4186, data: 42c94144
index: 4187, data: 93959355
index: 4188, data: 93d59395
index: 4189, data: 9bd69bd5
index: 4190, data: 9bd69bd6
index: 4191, data: 9bd69bd6
index: 4192, data: c3d69bd6
index: 4193, data: 9c169cd6
index: 4194, data: 9bd69b16
index: 4195, data: c417c4d7
index: 4196, data: c3d6c317
index: 4197, data: c3d6c3d6
index: 4198, data: c416c417
index: 4199, data: c417c416
index: 4200, data: c417c416
index: 4201, data: 9c169c17
index: 4202, data: c317c417
index: 4203, data: c416c4d7
index: 4204, data: 9bd7c317
index: 4205, data: 9bd69bd6
index: 4206, data: 9b169cd6
index: 4207, data: 8b1484d6
index: 4208, data: 2071b52
index: 4209, data: 12431244
index: 4210, data: 93558b0e
index: 4211, data: 9b959b96
index: 4212, data: 9b959395
index: 4213, data: 93959395
index: 4214, data: 93959395
index: 4215, data: 93959395
index: 4216, data: 93949395
index: 4217, data: 93549354
index: 4218, data: 93959354
index: 4219, data: 8b559354
index: 4220, data: 93549354
index: 4221, data: 8b548b54
index: 4222, data: 8b548b54
index: 4223, data: 8b148b54
index: 4224, data: c3
index: 4225, data: 0
index: 4226, data: 8000000
index: 4227, data: 0
index: 4228, data: 0
index: 4229, data: 19851840
index: 4230, data: 520e5a0e
index: 4231, data: 5a0d4a0e
index: 4232, data: 82d29a8f
index: 4233, data: 831383d2
index: 4234, data: 83138313
index: 4235, data: 83138313
index: 4236, data: 83138313
index: 4237, data: 83138313
index: 4238, data: 8b538b14
index: 4239, data: 8b548b14
index: 4240, data: 8b548b54
index: 4241, data: 93548b54
index: 4242, data: 8b548b54
index: 4243, data: 8b548b54
index: 4244, data: 8b548b94
index: 4245, data: 8b548b54
index: 4246, data: 8b549354
index: 4247, data: 8b548b54
index: 4248, data: 1a8402ce
index: 4249, data: 1a441242
index: 4250, data: 9b0f5a85
index: 4251, data: 93959355
index: 4252, data: 93959395
index: 4253, data: 9bd69395
index: 4254, data: 9b969b95
index: 4255, data: 9bd59bd6
index: 4256, data: 93d693d6
index: 4257, data: 9cd69bd6
index: 4258, data: 9cd69b16
index: 4259, data: 9bd69bd6
index: 4260, data: 9bd69bd6
index: 4261, data: c3d7c3d6
index: 4262, data: 9c169cd6
index: 4263, data: c416c416
index: 4264, data: c4d79b16
index: 4265, data: c4d69b17
index: 4266, data: c3d7c316
index: 4267, data: c3d6c3d7
index: 4268, data: c3d6c3d6
index: 4269, data: 9bd6c3d6
index: 4270, data: 9bd69bd5
index: 4271, data: 93d69bd6
index: 4272, data: 5a8e8395
index: 4273, data: 1a841a4a
index: 4274, data: 9b969b54
index: 4275, data: 93969b96
index: 4276, data: 93959395
index: 4277, data: 93959395
index: 4278, data: 9b959b95
index: 4279, data: 93959395
index: 4280, data: 93949395
index: 4281, data: 93559354
index: 4282, data: 93959355
index: 4283, data: 93559354
index: 4284, data: 93549354
index: 4285, data: 93549354
index: 4286, data: 8b548b54
index: 4287, data: 8b548b54
index: 4288, data: c3
index: 4289, data: 0
index: 4290, data: 8000000
index: 4291, data: 0
index: 4292, data: 1
index: 4293, data: 19851840
index: 4294, data: 5a0d5a0d
index: 4295, data: 5a0d4a0d
index: 4296, data: 82d29a8f
index: 4297, data: 831283d3
index: 4298, data: 83139b12
index: 4299, data: 83128313
index: 4300, data: 82138313
index: 4301, data: 831383d2
index: 4302, data: 83138313
index: 4303, data: 83538b53
index: 4304, data: 8b148b53
index: 4305, data: 8b548314
index: 4306, data: 8b548b54
index: 4307, data: 93548b54
index: 4308, data: 8b548b54
index: 4309, data: 8b548b54
index: 4310, data: 8b548b54
index: 4311, data: 8b548b54
index: 4312, data: 1a0b5b13
index: 4313, data: 4a060a07
index: 4314, data: 8bd39aca
index: 4315, data: 8b558b54
index: 4316, data: 93959355
index: 4317, data: 93959395
index: 4318, data: 93959395
index: 4319, data: 9bd593d5
index: 4320, data: 93d693d6
index: 4321, data: 9bd69bd6
index: 4322, data: 9bd69bd6
index: 4323, data: 9bd69bd6
index: 4324, data: 9bd69bd6
index: 4325, data: 9bd69bd6
index: 4326, data: 9bd69bd6
index: 4327, data: c3d69bd6
index: 4328, data: 9bd79bd7
index: 4329, data: 9bd69bd6
index: 4330, data: 9bd79bd6
index: 4331, data: 9bd69bd7
index: 4332, data: 9bd69bd6
index: 4333, data: 9bd69bd6
index: 4334, data: 9bd69bd6
index: 4335, data: 9bd69bd6
index: 4336, data: 92d493d6
index: 4337, data: 4bc942d0
index: 4338, data: 9b969b96
index: 4339, data: 93959395
index: 4340, data: 9b959b96
index: 4341, data: 93959395
index: 4342, data: 93959395
index: 4343, data: 93959395
index: 4344, data: 93949394
index: 4345, data: 93549354
index: 4346, data: 93549354
index: 4347, data: 93549354
index: 4348, data: 8b549355
index: 4349, data: 8b548b54
index: 4350, data: 8b548b14
index: 4351, data: 8b148b14
index: 4352, data: 83
index: 4353, data: 0
index: 4354, data: 8000000
index: 4355, data: 0
index: 4356, data: 8000001
index: 4357, data: 19851801
index: 4358, data: 520d52cd
index: 4359, data: 5a0d4a0d
index: 4360, data: 82929a4f
index: 4361, data: 9ad39a13
index: 4362, data: 831383d3
index: 4363, data: 83128313
index: 4364, data: 83138313
index: 4365, data: 83139b13
index: 4366, data: 83138313
index: 4367, data: 83138313
index: 4368, data: 8b138314
index: 4369, data: 8b538b13
index: 4370, data: 83548314
index: 4371, data: 8b548b54
index: 4372, data: 8b548b54
index: 4373, data: 8b548b54
index: 4374, data: 8b548b14
index: 4375, data: 8b548b54
index: 4376, data: 5a509353
index: 4377, data: 5b4d424d
index: 4378, data: 8b538350
index: 4379, data: 8b548b54
index: 4380, data: 93548b54
index: 4381, data: 93959395
index: 4382, data: 93959395
index: 4383, data: 93d59395
index: 4384, data: 93959395
index: 4385, data: 939593d6
index: 4386, data: 93d59bd6
index: 4387, data: 9bd69bd6
index: 4388, data: 93d593d6
index: 4389, data: 9bd59bd5
index: 4390, data: 9bd69bd6
index: 4391, data: 9bd69bd6
index: 4392, data: 9bd69bd6
index: 4393, data: 9bd69bd6
index: 4394, data: c3d6c3d6
index: 4395, data: 9bd69bd6
index: 4396, data: 9bd69bd6
index: 4397, data: 9bd69bd6
index: 4398, data: 9bd69bd6
index: 4399, data: 9bd69bd6
index: 4400, data: 93d59bd6
index: 4401, data: 9b519394
index: 4402, data: 93969b95
index: 4403, data: 93959395
index: 4404, data: 93959395
index: 4405, data: 93959395
index: 4406, data: 93959394
index: 4407, data: 93959395
index: 4408, data: 93559394
index: 4409, data: 93549355
index: 4410, data: 8b948b54
index: 4411, data: 93549354
index: 4412, data: 8b548b54
index: 4413, data: 8b548b54
index: 4414, data: 8b548b54
index: 4415, data: 8b148b14
index: 4416, data: c3
index: 4417, data: 0
index: 4418, data: 8000000
index: 4419, data: 0
index: 4420, data: 0
index: 4421, data: 19851800
index: 4422, data: 520d520d
index: 4423, data: 520c4a0d
index: 4424, data: 9a929a8e
index: 4425, data: 9b129bd2
index: 4426, data: 83138312
index: 4427, data: 82d38213
index: 4428, data: 831383d2
index: 4429, data: 83138312
index: 4430, data: 9b139b13
index: 4431, data: 83138313
index: 4432, data: 83138313
index: 4433, data: 83138313
index: 4434, data: 8b148b13
index: 4435, data: 8b538b14
index: 4436, data: 83538313
index: 4437, data: 83538353
index: 4438, data: 83138353
index: 4439, data: 83148313
index: 4440, data: 9b538313
index: 4441, data: 9bd29212
index: 4442, data: 8b548313
index: 4443, data: 8b548b54
index: 4444, data: 8b548b54
index: 4445, data: 93949394
index: 4446, data: 8b948b95
index: 4447, data: 93958b94
index: 4448, data: 93959395
index: 4449, data: 93959395
index: 4450, data: 93959395
index: 4451, data: 93d593d5
index: 4452, data: 93d593d5
index: 4453, data: 93d59bd5
index: 4454, data: 9bd59bd6
index: 4455, data: 9bd69bd6
index: 4456, data: 9bd69bd6
index: 4457, data: 9bd69bd6
index: 4458, data: c3d6c3d6
index: 4459, data: 9c169cd6
index: 4460, data: 9bd69bd6
index: 4461, data: 9b969bd6
index: 4462, data: 9bd69b96
index: 4463, data: 93d69bd6
index: 4464, data: 9bd59bd6
index: 4465, data: 93959395
index: 4466, data: 9b959b95
index: 4467, data: 93959395
index: 4468, data: 93959395
index: 4469, data: 93959395
index: 4470, data: 93959b95
index: 4471, data: 93558b95
index: 4472, data: 93959355
index: 4473, data: 93549355
index: 4474, data: 8b548b54
index: 4475, data: 93549354
index: 4476, data: 93549354
index: 4477, data: 8b549354
index: 4478, data: 8b548b54
index: 4479, data: 83148b14
index: 4480, data: c3
index: 4481, data: 0
index: 4482, data: 8000000
index: 4483, data: 10000
index: 4484, data: 8000800
index: 4485, data: 19841000
index: 4486, data: 520d520d
index: 4487, data: 520d4a0d
index: 4488, data: 9a92924e
index: 4489, data: 9ad29ad2
index: 4490, data: 82d282d2
index: 4491, data: 9ad29ad2
index: 4492, data: 9ad29ad2
index: 4493, data: 82d282d2
index: 4494, data: 9ad29ad2
index: 4495, data: 9b129b12
index: 4496, data: 83129b12
index: 4497, data: 83138313
index: 4498, data: 83138313
index: 4499, data: 83139b13
index: 4500, data: 83538313
index: 4501, data: 83538353
index: 4502, data: 83138313
index: 4503, data: 83138313
index: 4504, data: 83538313
index: 4505, data: 83138353
index: 4506, data: 8b538313
index: 4507, data: 83538354
index: 4508, data: 8b538b53
index: 4509, data: 8b548b54
index: 4510, data: 8b948b94
index: 4511, data: 93548b54
index: 4512, data: 8b958b94
index: 4513, data: 93959395
index: 4514, data: 93948b95
index: 4515, data: 93959395
index: 4516, data: 93959395
index: 4517, data: 93959b95
index: 4518, data: 9bd69b95
index: 4519, data: 9bd69bd6
index: 4520, data: 9bd69bd6
index: 4521, data: 9bd69bd6
index: 4522, data: 9bd69bd6
index: 4523, data: 9bd69bd6
index: 4524, data: 93d693d6
index: 4525, data: 9bd69bd6
index: 4526, data: 9b969b96
index: 4527, data: 9bd69bd6
index: 4528, data: 9b969bd5
index: 4529, data: 93d59396
index: 4530, data: 93959396
index: 4531, data: 93959395
index: 4532, data: 93959395
index: 4533, data: 93959395
index: 4534, data: 93949395
index: 4535, data: 93959394
index: 4536, data: 93549354
index: 4537, data: 8b948b54
index: 4538, data: 8b558b94
index: 4539, data: 93549354
index: 4540, data: 93549354
index: 4541, data: 93549354
index: 4542, data: 8b548b14
index: 4543, data: 8b138b54
index: 4544, data: c4
index: 4545, data: 0
index: 4546, data: 0
index: 4547, data: 0
index: 4548, data: 0
index: 4549, data: 11841000
index: 4550, data: 510d52cd
index: 4551, data: 520c4acd
index: 4552, data: 92918a4e
index: 4553, data: 9ad192d1
index: 4554, data: 92d292d1
index: 4555, data: 9ad19ad2
index: 4556, data: 9ad29ad1
index: 4557, data: 92d192d2
index: 4558, data: 9ad192d1
index: 4559, data: 9ad19ad2
index: 4560, data: 9ad29ad1
index: 4561, data: 9ad29ad2
index: 4562, data: 83d29a12
index: 4563, data: 83d28212
index: 4564, data: 9b139b13
index: 4565, data: 9b129b13
index: 4566, data: 9b128312
index: 4567, data: 9b129b12
index: 4568, data: 92129b12
index: 4569, data: 9b129bd2
index: 4570, data: 83129b12
index: 4571, data: 83128313
index: 4572, data: 83128312
index: 4573, data: 8b138312
index: 4574, data: 83538354
index: 4575, data: 83548353
index: 4576, data: 8b548354
index: 4577, data: 8b548b54
index: 4578, data: 93548b54
index: 4579, data: 8b958b54
index: 4580, data: 93958b95
index: 4581, data: 93959395
index: 4582, data: 93959395
index: 4583, data: 93959395
index: 4584, data: 93d59395
index: 4585, data: 9bd69bd6
index: 4586, data: 93d69bd5
index: 4587, data: 9bd69bd6
index: 4588, data: 9bd69bd6
index: 4589, data: 9bd69bd6
index: 4590, data: 9bd69bd6
index: 4591, data: 9bd59bd5
index: 4592, data: 93d593d5
index: 4593, data: 939593d5
index: 4594, data: 93959395
index: 4595, data: 93959395
index: 4596, data: 93959395
index: 4597, data: 93959395
index: 4598, data: 93948b95
index: 4599, data: 8b549394
index: 4600, data: 8b548b94
index: 4601, data: 93549354
index: 4602, data: 93549354
index: 4603, data: 93549354
index: 4604, data: 8b548b54
index: 4605, data: 8b548b54
index: 4606, data: 8b538b54
index: 4607, data: 8b138b13
index: 4608, data: c3
index: 4609, data: 0
index: 4610, data: 8000000
index: 4611, data: 0
index: 4612, data: 0
index: 4613, data: 11840800
index: 4614, data: 510d52cd
index: 4615, data: 52cc41cd
index: 4616, data: 9a51924e
index: 4617, data: 92d192d1
index: 4618, data: 92d192d1
index: 4619, data: 92d19291
index: 4620, data: 929192d1
index: 4621, data: 92d192d1
index: 4622, data: 92d192d1
index: 4623, data: 92d192d1
index: 4624, data: 9ad19ad2
index: 4625, data: 92d292d1
index: 4626, data: 9ad29a12
index: 4627, data: 9b1293d2
index: 4628, data: 9b129b13
index: 4629, data: 9b129bd2
index: 4630, data: 9b129b12
index: 4631, data: 9ad29a12
index: 4632, data: 9ad19ad1
index: 4633, data: 9bd19ad1
index: 4634, data: 9bd29a12
index: 4635, data: 82128312
index: 4636, data: 83129bd2
index: 4637, data: 83128313
index: 4638, data: 83138313
index: 4639, data: 83538313
index: 4640, data: 83548353
index: 4641, data: 8b548b54
index: 4642, data: 8b548b53
index: 4643, data: 8b548b54
index: 4644, data: 8b948b54
index: 4645, data: 93549394
index: 4646, data: 93959394
index: 4647, data: 9b959395
index: 4648, data: 93959395
index: 4649, data: 939593d5
index: 4650, data: 9bd69bd5
index: 4651, data: 9bd593d6
index: 4652, data: 9bd69bd6
index: 4653, data: 9bd69bd6
index: 4654, data: 93d693d6
index: 4655, data: 9b969bd5
index: 4656, data: 93d59396
index: 4657, data: 9b9593d5
index: 4658, data: 93959b95
index: 4659, data: 8b959395
index: 4660, data: 93959395
index: 4661, data: 93559355
index: 4662, data: 8b549355
index: 4663, data: 9b119b13
index: 4664, data: 93549355
index: 4665, data: 93549354
index: 4666, data: 93549354
index: 4667, data: 8b958b54
index: 4668, data: 8b948b95
index: 4669, data: 8b548b54
index: 4670, data: 8b548b54
index: 4671, data: 8b538b54
index: 4672, data: c3
index: 4673, data: 0
index: 4674, data: 8000000
index: 4675, data: 0
index: 4676, data: 0
index: 4677, data: 11840800
index: 4678, data: 510d52cd
index: 4679, data: 4acc41cd
index: 4680, data: 8a508a0c
index: 4681, data: 92919291
index: 4682, data: 92919291
index: 4683, data: 92919291
index: 4684, data: 92919291
index: 4685, data: 92d19291
index: 4686, data: 929192d1
index: 4687, data: 92919290
index: 4688, data: 92d192d1
index: 4689, data: 92d192d1
index: 4690, data: 82d082d2
index: 4691, data: 9ad292d0
index: 4692, data: 9ad29ad2
index: 4693, data: 9ad29a12
index: 4694, data: 92d292d1
index: 4695, data: 92d192d2
index: 4696, data: 92d192d1
index: 4697, data: 92d192d1
index: 4698, data: 92d192d1
index: 4699, data: 9ad29ad1
index: 4700, data: 9bd29ad2
index: 4701, data: 83128312
index: 4702, data: 82109312
index: 4703, data: 9bd192cf
index: 4704, data: 83138353
index: 4705, data: 83548b54
index: 4706, data: 83548353
index: 4707, data: 8b548b54
index: 4708, data: 8b548b54
index: 4709, data: 8b948b54
index: 4710, data: 8b948b95
index: 4711, data: 93959394
index: 4712, data: 93959395
index: 4713, data: 93959395
index: 4714, data: 8bd59395
index: 4715, data: 930f8b93
index: 4716, data: 9bd69bd6
index: 4717, data: 9bd69bd6
index: 4718, data: 9b959b96
index: 4719, data: 9b959bd6
index: 4720, data: 93959395
index: 4721, data: 93959395
index: 4722, data: 93959395
index: 4723, data: 93959395
index: 4724, data: 93959395
index: 4725, data: 93959395
index: 4726, data: 5ad19b95
index: 4727, data: 42475acd
index: 4728, data: 93548b54
index: 4729, data: 8b548b54
index: 4730, data: 93549355
index: 4731, data: 8b548b54
index: 4732, data: 8b548b54
index: 4733, data: 8b548b54
index: 4734, data: 8b548353
index: 4735, data: 83138354
index: 4736, data: c3
index: 4737, data: 0
index: 4738, data: 0
index: 4739, data: 0
index: 4740, data: 8000800
index: 4741, data: 11841000
index: 4742, data: 490c52cd
index: 4743, data: 4acc41cc
index: 4744, data: 8a50820d
index: 4745, data: 8a918a91
index: 4746, data: 8a908a91
index: 4747, data: 8a908a91
index: 4748, data: 8a908a90
index: 4749, data: 8a908a90
index: 4750, data: 8a908a91
index: 4751, data: 8a908a90
index: 4752, data: 8a918ad0
index: 4753, data: 92d19291
index: 4754, data: 4a4a4a4f
index: 4755, data: 9250824a
index: 4756, data: 9ad19291
index: 4757, data: 9ad192d1
index: 4758, data: 92d192d1
index: 4759, data: 92d192d1
index: 4760, data: 8ad08ad1
index: 4761, data: 92d192d0
index: 4762, data: 92d192d1
index: 4763, data: 92d192d1
index: 4764, data: 93d292d2
index: 4765, data: 9ad29a12
index: 4766, data: 1a4a5bd2
index: 4767, data: 8a0b4a47
index: 4768, data: 83139b13
index: 4769, data: 83138313
index: 4770, data: 83138313
index: 4771, data: 8b538b54
index: 4772, data: 8b548b54
index: 4773, data: 8b548b54
index: 4774, data: 8b948b95
index: 4775, data: 93559394
index: 4776, data: 93959395
index: 4777, data: 93959395
index: 4778, data: 53d19395
index: 4779, data: 4a46420d
index: 4780, data: 9b969b94
index: 4781, data: 9b969b96
index: 4782, data: 9b959b96
index: 4783, data: 93959b95
index: 4784, data: 93959395
index: 4785, data: 93959395
index: 4786, data: 93959395
index: 4787, data: 93959395
index: 4788, data: 93959396
index: 4789, data: 8b949395
index: 4790, data: 428b4354
index: 4791, data: a030287
index: 4792, data: 8b548bd1
index: 4793, data: 8b548b54
index: 4794, data: 8b548b55
index: 4795, data: 8b548b54
index: 4796, data: 8b548b54
index: 4797, data: 8b548b54
index: 4798, data: 83548314
index: 4799, data: 8b138b54
index: 4800, data: c3
index: 4801, data: 0
index: 4802, data: 8000000
index: 4803, data: 0
index: 4804, data: 0
index: 4805, data: 9840800
index: 4806, data: 490c4a0d
index: 4807, data: 4acc41cc
index: 4808, data: 8a508a0d
index: 4809, data: 8a908a50
index: 4810, data: 8a908a90
index: 4811, data: 8a908a90
index: 4812, data: 8a908a90
index: 4813, data: 8a508a90
index: 4814, data: 8a908a90
index: 4815, data: 8a908a90
index: 4816, data: 8a908a90
index: 4817, data: 8a918a91
index: 4818, data: 12c4110a
index: 4819, data: 5a8a4104
index: 4820, data: 9291928d
index: 4821, data: 92d192d1
index: 4822, data: 929192d1
index: 4823, data: 92919291
index: 4824, data: 8a908a90
index: 4825, data: 8ad08a90
index: 4826, data: 8ad18ad0
index: 4827, data: 92d192d1
index: 4828, data: 92919291
index: 4829, data: 93d292d2
index: 4830, data: a85024e
index: 4831, data: 4a851102
index: 4832, data: 9b129b13
index: 4833, data: 83139b13
index: 4834, data: 83129b13
index: 4835, data: 83538313
index: 4836, data: 8b548353
index: 4837, data: 8b548b54
index: 4838, data: 8b548b54
index: 4839, data: 8b958b54
index: 4840, data: 8b948b95
index: 4841, data: 8b959395
index: 4842, data: 128a5354
index: 4843, data: 1a441a86
index: 4844, data: 93558b0e
index: 4845, data: 9b959b96
index: 4846, data: 93959b95
index: 4847, data: 93959395
index: 4848, data: 93959395
index: 4849, data: 93959395
index: 4850, data: 93959395
index: 4851, data: 93959395
index: 4852, data: 93959395
index: 4853, data: 92938395
index: 4854, data: 1ac50ad0
index: 4855, data: 12031243
index: 4856, data: 8bd29a8a
index: 4857, data: 93548b54
index: 4858, data: 8b548b54
index: 4859, data: 8b548b54
index: 4860, data: 8b548b54
index: 4861, data: 8b548b54
index: 4862, data: 8b138b14
index: 4863, data: 8b138b53
index: 4864, data: 83
index: 4865, data: 0
index: 4866, data: 8000000
index: 4867, data: 0
index: 4868, data: 0
index: 4869, data: 9840800
index: 4870, data: 49cc51cd
index: 4871, data: 4acc41cc
index: 4872, data: 8a10820d
index: 4873, data: 8a908a50
index: 4874, data: 8a908a90
index: 4875, data: 82908290
index: 4876, data: 828f8250
index: 4877, data: 8a4f8a8f
index: 4878, data: 828f828f
index: 4879, data: 8a908a90
index: 4880, data: 8a908a90
index: 4881, data: 82908a90
index: 4882, data: 1c20184
index: 4883, data: 524411c2
index: 4884, data: 920f8208
index: 4885, data: 929092d1
index: 4886, data: 8a918a90
index: 4887, data: 8a908a91
index: 4888, data: 8a908a90
index: 4889, data: 8a908a90
index: 4890, data: 8a908a90
index: 4891, data: 8ad08ad0
index: 4892, data: 929192d0
index: 4893, data: 92d19291
index: 4894, data: 9c20907
index: 4895, data: 1ac211c2
index: 4896, data: 9bd2928e
index: 4897, data: 9bd29a12
index: 4898, data: 83129b13
index: 4899, data: 83138312
index: 4900, data: 83138313
index: 4901, data: 8b548b53
index: 4902, data: 8b948b54
index: 4903, data: 8b558b94
index: 4904, data: 93959395
index: 4905, data: 82928395
index: 4906, data: 1ac502ce
index: 4907, data: 12441283
index: 4908, data: 83d18a86
index: 4909, data: 9b959b94
index: 4910, data: 93d59395
index: 4911, data: 93d59395
index: 4912, data: 93959394
index: 4913, data: 93959395
index: 4914, data: 93959395
index: 4915, data: 93959395
index: 4916, data: 93959395
index: 4917, data: 524d5354
index: 4918, data: 12431248
index: 4919, data: a030a03
index: 4920, data: 5b4d4204
index: 4921, data: 93148b11
index: 4922, data: 8b548b54
index: 4923, data: 8b548b54
index: 4924, data: 8b548b54
index: 4925, data: 8b548b54
index: 4926, data: 8b148b14
index: 4927, data: 83138314
index: 4928, data: c3
index: 4929, data: 0
index: 4930, data: 0
index: 4931, data: 0
index: 4932, data: 1
index: 4933, data: 9840800
index: 4934, data: 49cc49cc
index: 4935, data: 59ca59cc
index: 4936, data: 820f5acb
index: 4937, data: 824f824f
index: 4938, data: 824e824f
index: 4939, data: 824f824e
index: 4940, data: 5a4f5a4f
index: 4941, data: 824e824f
index: 4942, data: 824f824e
index: 4943, data: 824f824f
index: 4944, data: 5a4f824f
index: 4945, data: 11474a0e
index: 4946, data: 9810941
index: 4947, data: 1810181
index: 4948, data: 49041182
index: 4949, data: 82908a50
index: 4950, data: 82908a90
index: 4951, data: 8290828f
index: 4952, data: 824f824f
index: 4953, data: 828f824f
index: 4954, data: 828f828f
index: 4955, data: 8a908a90
index: 4956, data: 82908a90
index: 4957, data: 498b4290
index: 4958, data: 18201c2
index: 4959, data: 9820982
index: 4960, data: 420a4ac3
index: 4961, data: 92d192ce
index: 4962, data: 9ad19ad2
index: 4963, data: 9b129b12
index: 4964, data: 83128313
index: 4965, data: 83538312
index: 4966, data: 8b548353
index: 4967, data: 8b948b54
index: 4968, data: 93549394
index: 4969, data: 12c5028e
index: 4970, data: 12431283
index: 4971, data: 12441243
index: 4972, data: 2441243
index: 4973, data: 9b905ac6
index: 4974, data: 93959353
index: 4975, data: 93959395
index: 4976, data: 93959395
index: 4977, data: 93959395
index: 4978, data: 93959395
index: 4979, data: 93959395
index: 4980, data: 8b949395
index: 4981, data: a431208
index: 4982, data: a030a02
index: 4983, data: a030a02
index: 4984, data: 12030a03
index: 4985, data: 5b0c5a43
index: 4986, data: 8b13830f
index: 4987, data: 8b548b54
index: 4988, data: 8b548b54
index: 4989, data: 8b548b54
index: 4990, data: 83138314
index: 4991, data: 83138313
index: 4992, data: 83
index: 4993, data: 0
index: 4994, data: 8000000
index: 4995, data: 0
index: 4996, data: 8000000
index: 4997, data: 9830800
index: 4998, data: 49cc49cc
index: 4999, data: 41cb59cb
index: 5000, data: 820f5acb
index: 5001, data: 824e824f
index: 5002, data: 824e824e
index: 5003, data: 5a4e5a4e
index: 5004, data: 820e5a0e
index: 5005, data: 524e524e
index: 5006, data: 824f824e
index: 5007, data: 5a4e5a4f
index: 5008, data: 590c4a4e
index: 5009, data: 11c2198a
index: 5010, data: 1410141
index: 5011, data: 1410141
index: 5012, data: 19421182
index: 5013, data: 824f5a4c
index: 5014, data: 824f824f
index: 5015, data: 824f824f
index: 5016, data: 824e824f
index: 5017, data: 5a4f5a4e
