=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.19 14:28:12 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 0
index: 4189, data: 831283c6
index: 4190, data: 8c158c14
index: 4191, data: 8c158c15
index: 4192, data: 94569455
index: 4193, data: 9c969456
index: 4194, data: c497c497
index: 4195, data: c4d8c4d8
index: 4196, data: c5d8c4d8
index: 4197, data: cc18cd18
index: 4198, data: d519cd18
index: 4199, data: cd19cd19
index: 4200, data: cd19cd19
index: 4201, data: cd19cd19
index: 4202, data: d519d519
index: 4203, data: d519d519
index: 4204, data: cd19cd19
index: 4205, data: 8a13d419
index: 4206, data: 945110a
index: 4207, data: 8c408c4
index: 4208, data: c400c4
index: 4209, data: 188318c3
index: 4210, data: 9453934b
index: 4211, data: c498c457
index: 4212, data: c497c498
index: 4213, data: 9c569c97
index: 4214, data: 9c969c56
index: 4215, data: 9c569c96
index: 4216, data: 9c569c56
index: 4217, data: 94569456
index: 4218, data: 94569456
index: 4219, data: 94569455
index: 4220, data: 94559456
index: 4221, data: 94159455
index: 4222, data: 94159415
index: 4223, data: 94159415
index: 4224, data: 82
index: 4225, data: 0
index: 4226, data: 0
index: 4227, data: 0
index: 4228, data: 0
index: 4229, data: 19820000
index: 4230, data: 5a8e524d
index: 4231, data: 428e4a8e
index: 4232, data: 838f524d
index: 4233, data: 93118b11
index: 4234, data: 93518b11
index: 4235, data: 93518b51
index: 4236, data: 93519352
index: 4237, data: 93519351
index: 4238, data: 93929351
index: 4239, data: 9b939b92
index: 4240, data: 9b929b93
index: 4241, data: 9b939b92
index: 4242, data: 9b939b93
index: 4243, data: 9b939b93
index: 4244, data: 9b939b93
index: 4245, data: 9b939bd3
index: 4246, data: 83d383d3
index: 4247, data: 9b938bd3
index: 4248, data: 8821005
index: 4249, data: 8410841
index: 4250, data: 8410841
index: 4251, data: 410041
index: 4252, data: 12040141
index: 4253, data: 835393cb
index: 4254, data: 8c148414
index: 4255, data: 8c158c15
index: 4256, data: 94558c55
index: 4257, data: 9c969456
index: 4258, data: c4979c96
index: 4259, data: c4d8c4d7
index: 4260, data: ccd8c4d8
index: 4261, data: ccd8ccd8
index: 4262, data: cd19cd18
index: 4263, data: cd19cd19
index: 4264, data: cd19cd18
index: 4265, data: cd19cd19
index: 4266, data: d519d519
index: 4267, data: cd19cd19
index: 4268, data: d518d519
index: 4269, data: 9397dc19
index: 4270, data: 9085251
index: 4271, data: c400c3
index: 4272, data: 18c418c4
index: 4273, data: 90511c4
index: 4274, data: c4589cd5
index: 4275, data: c498c498
index: 4276, data: c4d7c497
index: 4277, data: 9c979c97
index: 4278, data: 9c979c96
index: 4279, data: 9c579c57
index: 4280, data: 94569456
index: 4281, data: 94569456
index: 4282, data: 94569456
index: 4283, data: 94559415
index: 4284, data: 94559455
index: 4285, data: 94159455
index: 4286, data: 8c158c15
index: 4287, data: 8b159415
index: 4288, data: 82
index: 4289, data: 0
index: 4290, data: 8000000
index: 4291, data: 0
index: 4292, data: 1
index: 4293, data: 11820000
index: 4294, data: 528d524d
index: 4295, data: 428d4a8d
index: 4296, data: 8a4d524d
index: 4297, data: 8b118b10
index: 4298, data: 8b108b11
index: 4299, data: 8b518b10
index: 4300, data: 93119352
index: 4301, data: 8b518b11
index: 4302, data: 93519351
index: 4303, data: 9b529b92
index: 4304, data: 93529352
index: 4305, data: 9b929b52
index: 4306, data: 9b929b92
index: 4307, data: 9b929b92
index: 4308, data: 9b929393
index: 4309, data: 9b939b93
index: 4310, data: 839383d3
index: 4311, data: 9b939b93
index: 4312, data: 10c7518f
index: 4313, data: 8810883
index: 4314, data: 8410841
index: 4315, data: 9810041
index: 4316, data: 4b0a1203
index: 4317, data: 83d48391
index: 4318, data: 8c1484d4
index: 4319, data: 8c158c14
index: 4320, data: 94558c55
index: 4321, data: 9c569c56
index: 4322, data: 9c979c96
index: 4323, data: c4d89c97
index: 4324, data: c4d8c4d8
index: 4325, data: c4d8c4d8
index: 4326, data: cd19c518
index: 4327, data: cd18cd19
index: 4328, data: ccd9cc19
index: 4329, data: cd19cd19
index: 4330, data: cd19cd19
index: 4331, data: cd18cd19
index: 4332, data: cd18cd19
index: 4333, data: ccd9d419
index: 4334, data: 498f8397
index: 4335, data: 8c400c3
index: 4336, data: 90401c4
index: 4337, data: 5b4d5246
index: 4338, data: c497c498
index: 4339, data: 9c979c97
index: 4340, data: 9c979c97
index: 4341, data: 9c969c97
index: 4342, data: 9c569c56
index: 4343, data: 9c579c57
index: 4344, data: 94969c96
index: 4345, data: 94569455
index: 4346, data: 94569456
index: 4347, data: 94159455
index: 4348, data: 94169456
index: 4349, data: 94159416
index: 4350, data: 8c158c15
index: 4351, data: 8c158c15
index: 4352, data: 81
index: 4353, data: 0
index: 4354, data: 0
index: 4355, data: 0
index: 4356, data: 0
index: 4357, data: 11820000
index: 4358, data: 524d4a4d
index: 4359, data: 428d424d
index: 4360, data: 8a4d524c
index: 4361, data: 8b118b11
index: 4362, data: 8b118b11
index: 4363, data: 8b108b11
index: 4364, data: 8b519311
index: 4365, data: 8b118b11
index: 4366, data: 8b518b51
index: 4367, data: 93519351
index: 4368, data: 93529352
index: 4369, data: 93929352
index: 4370, data: 93529352
index: 4371, data: 93929392
index: 4372, data: 9b929392
index: 4373, data: 9b929b92
index: 4374, data: 9b929b92
index: 4375, data: 9b939b93
index: 4376, data: 5a509392
index: 4377, data: 10c7494c
index: 4378, data: 188318c4
index: 4379, data: 424601c4
index: 4380, data: 93115b4a
index: 4381, data: 83949b94
index: 4382, data: 841484d4
index: 4383, data: 8c148414
index: 4384, data: 94558c15
index: 4385, data: 94569455
index: 4386, data: 9c579c96
index: 4387, data: c4979c97
index: 4388, data: c4d8c4d8
index: 4389, data: ccd8c4d8
index: 4390, data: cd18c518
index: 4391, data: cd18d519
index: 4392, data: cdd8cc18
index: 4393, data: cd18cd19
index: 4394, data: cd19cd18
index: 4395, data: cd18cd19
index: 4396, data: cdd8cc19
index: 4397, data: cc19cd18
index: 4398, data: 8b96ccd8
index: 4399, data: 5a4a5a4b
index: 4400, data: 5bce428b
index: 4401, data: 9cd58b91
index: 4402, data: c498c498
index: 4403, data: c4979c98
index: 4404, data: 9c979c97
index: 4405, data: 9c979c96
index: 4406, data: 9c569c56
index: 4407, data: 9c969c56
index: 4408, data: 94569c96
index: 4409, data: 9c569c56
index: 4410, data: 94569416
index: 4411, data: 94159455
index: 4412, data: 94159456
index: 4413, data: 94159456
index: 4414, data: 8c158c15
index: 4415, data: 94159415
index: 4416, data: 41
index: 4417, data: 0
index: 4418, data: 0
index: 4419, data: 0
index: 4420, data: 0
index: 4421, data: 19820000
index: 4422, data: 4a4d4a4d
index: 4423, data: 5a4d424d
index: 4424, data: 820d524c
index: 4425, data: 83108310
index: 4426, data: 83118310
index: 4427, data: 8b108b10
index: 4428, data: 8b108b10
index: 4429, data: 8b108b10
index: 4430, data: 83508b11
index: 4431, data: 93519351
index: 4432, data: 8b518b51
index: 4433, data: 93519351
index: 4434, data: 93529352
index: 4435, data: 93529352
index: 4436, data: 93529352
index: 4437, data: 9b529391
index: 4438, data: 93929352
index: 4439, data: 9b929b92
index: 4440, data: 93929b92
index: 4441, data: 5a108b52
index: 4442, data: 5a4b428e
index: 4443, data: 8bcf5a8c
index: 4444, data: 9b929b51
index: 4445, data: 9bd39b93
index: 4446, data: 83d483d3
index: 4447, data: 8cd483d4
index: 4448, data: 8c158c14
index: 4449, data: 94559455
index: 4450, data: 9c969456
index: 4451, data: 9c979c96
index: 4452, data: c4d79cd7
index: 4453, data: c4d8c4d7
index: 4454, data: ccd8cc18
index: 4455, data: cd18cdd8
index: 4456, data: cc18cd18
index: 4457, data: cc18cd19
index: 4458, data: cd19cdd8
index: 4459, data: c518cd19
index: 4460, data: c518c518
index: 4461, data: ccd8cc18
index: 4462, data: c4d8c4d8
index: 4463, data: 8c558c55
index: 4464, data: 94569455
index: 4465, data: cc98cc96
index: 4466, data: c497c497
index: 4467, data: c4d7c497
index: 4468, data: 9c979c96
index: 4469, data: 9c979c97
index: 4470, data: 9c569c56
index: 4471, data: 9c569c56
index: 4472, data: 9c569c56
index: 4473, data: 94569456
index: 4474, data: 94569456
index: 4475, data: 94159415
index: 4476, data: 94169456
index: 4477, data: 94159416
index: 4478, data: 8c159415
index: 4479, data: 8c158c14
index: 4480, data: 81
index: 4481, data: 0
index: 4482, data: 8000000
index: 4483, data: 0
index: 4484, data: 0
index: 4485, data: 11820000
index: 4486, data: 4a4d4a4d
index: 4487, data: 5a4c5a4d
index: 4488, data: 5a0c4a4b
index: 4489, data: 82d08210
index: 4490, data: 82d08ad0
index: 4491, data: 83d082d0
index: 4492, data: 83108310
index: 4493, data: 8b108310
index: 4494, data: 83108310
index: 4495, data: 8b118b10
index: 4496, data: 8b518b11
index: 4497, data: 8b518b51
index: 4498, data: 93519351
index: 4499, data: 83518b51
index: 4500, data: 8b528b51
index: 4501, data: 93519351
index: 4502, data: 9b519351
index: 4503, data: 93529351
index: 4504, data: 9b929b92
index: 4505, data: 9b929392
index: 4506, data: 93919393
index: 4507, data: 9b929392
index: 4508, data: 9b929392
index: 4509, data: 9b939b92
index: 4510, data: 83d383d3
index: 4511, data: 83d483d3
index: 4512, data: 8c148c14
index: 4513, data: 94558c15
index: 4514, data: 9c569456
index: 4515, data: 9c979cd7
index: 4516, data: c497c497
index: 4517, data: c4d7c497
index: 4518, data: cd18cd18
index: 4519, data: cd18cd18
index: 4520, data: ccd9cc19
index: 4521, data: cd19cd18
index: 4522, data: cd19cd18
index: 4523, data: c519cd19
index: 4524, data: c418cd18
index: 4525, data: c4d8c4d8
index: 4526, data: c4d8c4d8
index: 4527, data: ccd8ccd8
index: 4528, data: c4d8c4d8
index: 4529, data: c4d7c4d8
index: 4530, data: c497c497
index: 4531, data: 9c979c97
index: 4532, data: 9c979c97
index: 4533, data: 94569456
index: 4534, data: 9c569c56
index: 4535, data: 9c969c56
index: 4536, data: 94569456
index: 4537, data: 94569456
index: 4538, data: 94569456
index: 4539, data: 94569455
index: 4540, data: 94159456
index: 4541, data: 94159416
index: 4542, data: 8c159415
index: 4543, data: 8c148c15
index: 4544, data: 82
index: 4545, data: 0
index: 4546, data: 0
index: 4547, data: 0
index: 4548, data: 0
index: 4549, data: 11410000
index: 4550, data: 4a4c420c
index: 4551, data: 524c5a4c
index: 4552, data: 520c420b
index: 4553, data: 828f5acf
index: 4554, data: 5acf5acf
index: 4555, data: 82cf82cf
index: 4556, data: 82cf82cf
index: 4557, data: 5acf5acf
index: 4558, data: 82cf82d0
index: 4559, data: 830f830f
index: 4560, data: 83108310
index: 4561, data: 83108310
index: 4562, data: 83108310
index: 4563, data: 82d08a10
index: 4564, data: 42cd4acf
index: 4565, data: 5b8e528c
index: 4566, data: 8b118b10
index: 4567, data: 93518b11
index: 4568, data: 8b518b51
index: 4569, data: 8b518b51
index: 4570, data: 93519351
index: 4571, data: 93519352
index: 4572, data: 93519351
index: 4573, data: 93928b51
index: 4574, data: 93929392
index: 4575, data: 83929392
index: 4576, data: 424c424c
index: 4577, data: 83cf524c
index: 4578, data: 94d48351
index: 4579, data: 9c569c96
index: 4580, data: 9c979c56
index: 4581, data: c497c497
index: 4582, data: c4d8c4d8
index: 4583, data: ccd8ccd8
index: 4584, data: 9b959cd8
index: 4585, data: 4a8d428d
index: 4586, data: 93105b8d
index: 4587, data: c4169493
index: 4588, data: c4d8ccd8
index: 4589, data: c4d8c4d7
index: 4590, data: c4d8c4d8
index: 4591, data: ccd8ccd8
index: 4592, data: c4d7c4d8
index: 4593, data: c4d8c4d7
index: 4594, data: 9cd7c4d7
index: 4595, data: 9b57cc97
index: 4596, data: 41cd8ad5
index: 4597, data: c500c4
index: 4598, data: 428809c5
index: 4599, data: 9bd05a4b
index: 4600, data: 94569456
index: 4601, data: 94159456
index: 4602, data: 94559415
index: 4603, data: 94559415
index: 4604, data: 94559415
index: 4605, data: 8c559455
index: 4606, data: 8c159415
index: 4607, data: 8c158c14
index: 4608, data: 42
index: 4609, data: 0
index: 4610, data: 0
index: 4611, data: 0
index: 4612, data: 0
index: 4613, data: 11410000
index: 4614, data: 424c420c
index: 4615, data: 5a0b5a4c
index: 4616, data: 52cc410b
index: 4617, data: 5acf5a8f
index: 4618, data: 5a8f5a8e
index: 4619, data: 5acf5acf
index: 4620, data: 5a8f5acf
index: 4621, data: 5acf5acf
index: 4622, data: 5acf5acf
index: 4623, data: 82d05acf
index: 4624, data: 82cf82d0
index: 4625, data: 83cf82cf
index: 4626, data: 5acf8210
index: 4627, data: 494b428e
index: 4628, data: 50988
index: 4629, data: 424709c4
index: 4630, data: 8b8f5a0a
index: 4631, data: 8b108b11
index: 4632, data: 8b518b50
index: 4633, data: 8b518b51
index: 4634, data: 8b518b51
index: 4635, data: 8b518b51
index: 4636, data: 93519351
index: 4637, data: 8b518b51
index: 4638, data: 8b519b52
index: 4639, data: 414b420f
index: 4640, data: 18831082
index: 4641, data: 11051983
index: 4642, data: 9b9052c8
index: 4643, data: 94569456
index: 4644, data: 9c969496
index: 4645, data: 9c979c97
index: 4646, data: c4d7c4d7
index: 4647, data: 9b98d4d7
index: 4648, data: 518b82d5
index: 4649, data: c400c5
index: 4650, data: 94719c4
index: 4651, data: 834c42c9
index: 4652, data: c4d7c498
index: 4653, data: c4d8c4d7
index: 4654, data: c4d8c4d8
index: 4655, data: c4d8c4d8
index: 4656, data: c4d8c4d8
index: 4657, data: c497c4d8
index: 4658, data: 9cd89c97
index: 4659, data: 8a15c497
index: 4660, data: 1844114e
index: 4661, data: 8411081
index: 4662, data: 10421041
index: 4663, data: 52060982
index: 4664, data: 945694d5
index: 4665, data: 94569456
index: 4666, data: 94159456
index: 4667, data: 94569456
index: 4668, data: 94559456
index: 4669, data: 94159455
index: 4670, data: 94159415
index: 4671, data: 8c148c15
index: 4672, data: 81
index: 4673, data: 0
index: 4674, data: 8000000
index: 4675, data: 0
index: 4676, data: 0
index: 4677, data: 9410000
index: 4678, data: 420c420c
index: 4679, data: 510b5a0c
index: 4680, data: 52cb41ca
index: 4681, data: 5a8e5a8e
index: 4682, data: 52ce528e
index: 4683, data: 5a8f5ace
index: 4684, data: 5a8e5ace
index: 4685, data: 52cf528f
index: 4686, data: 5acf5acf
index: 4687, data: 5acf5ace
index: 4688, data: 5acf5acf
index: 4689, data: 82cf5acf
index: 4690, data: 514b4acf
index: 4691, data: 10c30047
index: 4692, data: 410841
index: 4693, data: 8410041
index: 4694, data: 5a4919c3
index: 4695, data: 83105b8e
index: 4696, data: 83508310
index: 4697, data: 8b108b10
index: 4698, data: 83508310
index: 4699, data: 8b118b11
index: 4700, data: 8b118b11
index: 4701, data: 8b118b11
index: 4702, data: 514b5210
index: 4703, data: 10c31847
index: 4704, data: 8410841
index: 4705, data: 8410841
index: 4706, data: 4a481982
index: 4707, data: 94569417
index: 4708, data: 9c969456
index: 4709, data: 9c979c97
index: 4710, data: c497c497
index: 4711, data: 5a149497
index: 4712, data: 1803090c
index: 4713, data: 18c318c4
index: 4714, data: c400c3
index: 4715, data: 90511c4
index: 4716, data: c4579cd3
index: 4717, data: c4d8c498
index: 4718, data: c4d7c4d8
index: 4719, data: c4d7c4d7
index: 4720, data: c497c4d7
index: 4721, data: 9cd7c497
index: 4722, data: c497c497
index: 4723, data: 418f8b57
index: 4724, data: 8411046
index: 4725, data: 8410841
index: 4726, data: 8410841
index: 4727, data: 8810041
index: 4728, data: 8cd49bcf
index: 4729, data: 94559416
index: 4730, data: 94159455
index: 4731, data: 94569415
index: 4732, data: 94159456
index: 4733, data: 8c158c15
index: 4734, data: 8c158c15
index: 4735, data: 8c158c15
index: 4736, data: 81
index: 4737, data: 0
index: 4738, data: 8000000
index: 4739, data: 0
index: 4740, data: 0
index: 4741, data: 11410000
index: 4742, data: 420c42cb
index: 4743, data: 510b5a0c
index: 4744, data: 4acb59ca
index: 4745, data: 528e528e
index: 4746, data: 528e528e
index: 4747, data: 528e528e
index: 4748, data: 5a8e528e
index: 4749, data: 528e528e
index: 4750, data: 5a8e528e
index: 4751, data: 52ce52ce
index: 4752, data: 5ace5ace
index: 4753, data: 5acf5ace
index: 4754, data: 100409ca
index: 4755, data: 400041
index: 4756, data: 40
index: 4757, data: 400000
index: 4758, data: 1830040
index: 4759, data: 5a4f4ac8
index: 4760, data: 83108310
index: 4761, data: 83108310
index: 4762, data: 83108b10
index: 4763, data: 83108310
index: 4764, data: 83108310
index: 4765, data: 83118310
index: 4766, data: 10030189
index: 4767, data: 410841
index: 4768, data: 8410841
index: 4769, data: 8410841
index: 4770, data: 9830041
index: 4771, data: 945594d7
index: 4772, data: 9c569455
index: 4773, data: 94979457
index: 4774, data: cc57cc97
index: 4775, data: 118d5357
index: 4776, data: 10821004
index: 4777, data: 18831883
index: 4778, data: c41883
index: 4779, data: 8300c4
index: 4780, data: 84128309
index: 4781, data: c498c456
index: 4782, data: c497c498
index: 4783, data: c497cc97
index: 4784, data: c497c497
index: 4785, data: 9c979c97
index: 4786, data: c357cc97
index: 4787, data: 18c952d5
index: 4788, data: 84108c1
index: 4789, data: 8410841
index: 4790, data: 8410841
index: 4791, data: 8410841
index: 4792, data: 8b8f4246
index: 4793, data: 94159493
index: 4794, data: 94159415
index: 4795, data: 94159455
index: 4796, data: 94159415
index: 4797, data: 94159415
index: 4798, data: 8c158c15
index: 4799, data: 94159415
index: 4800, data: 41
index: 4801, data: 0
index: 4802, data: 8000000
index: 4803, data: 0
index: 4804, data: 0
index: 4805, data: 11410000
index: 4806, data: 5a0b5acb
index: 4807, data: 510b520b
index: 4808, data: 4aca59ca
index: 4809, data: 4a8d524d
index: 4810, data: 528d4a8d
index: 4811, data: 528d528d
index: 4812, data: 528e528e
index: 4813, data: 4a8e4a8e
index: 4814, data: 528e528e
index: 4815, data: 5a8e528e
index: 4816, data: 528e528e
index: 4817, data: 528e5a8e
index: 4818, data: 410882
index: 4819, data: 0
index: 4820, data: 0
index: 4821, data: 1
index: 4822, data: 1410040
index: 4823, data: 5a8b5103
index: 4824, data: 82cf82d0
index: 4825, data: 830f83d0
index: 4826, data: 8310830f
index: 4827, data: 82108310
index: 4828, data: 82cf82cf
index: 4829, data: 52cf82cf
index: 4830, data: 8410881
index: 4831, data: 8410041
index: 4832, data: 8410841
index: 4833, data: 8410841
index: 4834, data: 810042
index: 4835, data: 94559493
index: 4836, data: 9c569c56
index: 4837, data: 94969456
index: 4838, data: c357d498
index: 4839, data: 10874ad5
index: 4840, data: 108210c1
index: 4841, data: 18c31883
index: 4842, data: 18c318c3
index: 4843, data: c30083
index: 4844, data: 5b890903
index: 4845, data: 9cd58b4f
index: 4846, data: c4d7c498
index: 4847, data: 9cd7c497
index: 4848, data: c497c4d7
index: 4849, data: 9c979c97
index: 4850, data: c317dc97
index: 4851, data: 10054254
index: 4852, data: 8420880
index: 4853, data: 8410841
index: 4854, data: 8410841
index: 4855, data: 8410841
index: 4856, data: 42061182
index: 4857, data: 8c53938c
index: 4858, data: 94159416
index: 4859, data: 94159456
index: 4860, data: 94159415
index: 4861, data: 94159415
index: 4862, data: 8c158cd5
index: 4863, data: 93d49315
index: 4864, data: 41
index: 4865, data: 0
index: 4866, data: 8000000
index: 4867, data: 0
index: 4868, data: 0
index: 4869, data: 11410000
index: 4870, data: 5a0b42cb
index: 4871, data: 510a520b
index: 4872, data: 428a59ca
index: 4873, data: 4a4d4a4d
index: 4874, data: 4a8d4a4d
index: 4875, data: 4a4d4a8d
index: 4876, data: 4a8d4a4e
index: 4877, data: 4a8d4a8d
index: 4878, data: 4a8e4a8d
index: 4879, data: 528d4a8d
index: 4880, data: 528d4a8d
index: 4881, data: 49ca498d
index: 4882, data: 40
index: 4883, data: 0
index: 4884, data: 0
index: 4885, data: 1
index: 4886, data: 400000
index: 4887, data: 52074181
index: 4888, data: 5acf5acf
index: 4889, data: 82cf5acf
index: 4890, data: 82d082cf
index: 4891, data: 82cf8210
index: 4892, data: 5acf82cf
index: 4893, data: 1809428f
index: 4894, data: 410040
index: 4895, data: 400041
index: 4896, data: 8410841
index: 4897, data: 8410841
index: 4898, data: 8410841
index: 4899, data: 94168c4f
index: 4900, data: 94569456
index: 4901, data: 9c569c56
index: 4902, data: 9b57dc97
index: 4903, data: 10041a54
index: 4904, data: 108210c0
index: 4905, data: 18831883
index: 4906, data: 18831882
index: 4907, data: 18831883
index: 4908, data: 1c31083
index: 4909, data: 8b4f5a45
index: 4910, data: c4979cd5
index: 4911, data: c4d7c4d8
index: 4912, data: 9c979c97
index: 4913, data: 9c979c97
index: 4914, data: c317dc97
index: 4915, data: 10c51953
index: 4916, data: 8410880
index: 4917, data: 8410841
index: 4918, data: 8410841
index: 4919, data: 8410841
index: 4920, data: 10820041
index: 4921, data: 5bcd49c3
index: 4922, data: 94158c53
index: 4923, data: 94159415
index: 4924, data: 94159415
index: 4925, data: 8c158c15
index: 4926, data: 941594d5
index: 4927, data: 8c148c15
index: 4928, data: 81
index: 4929, data: 0
index: 4930, data: 0
index: 4931, data: 0
index: 4932, data: 0
index: 4933, data: 9410000
index: 4934, data: 51ca51cb
index: 4935, data: 49c949ca
index: 4936, data: 5a894989
index: 4937, data: 424c424c
index: 4938, data: 4a4c424c
index: 4939, data: 424c424c
index: 4940, data: 424d424c
index: 4941, data: 424c424d
index: 4942, data: 4a4c4a4c
index: 4943, data: 4a4d4a4c
index: 4944, data: 1889410c
index: 4945, data: 410884
index: 4946, data: 0
index: 4947, data: 0
index: 4948, data: 0
index: 4949, data: 0
index: 4950, data: 0
index: 4951, data: 5ac50841
index: 4952, data: 528e52ce
index: 4953, data: 52ce52ce
index: 4954, data: 52ce5acf
index: 4955, data: 528e5acf
index: 4956, data: 1087594d
index: 4957, data: 410843
index: 4958, data: 40
index: 4959, data: 410040
index: 4960, data: 8410841
index: 4961, data: 8410841
index: 4962, data: 8410841
index: 4963, data: 8c158c0e
index: 4964, data: 94559456
index: 4965, data: 94969456
index: 4966, data: c317d497
index: 4967, data: 18464a94
index: 4968, data: 188210c0
index: 4969, data: 10821082
index: 4970, data: 10831082
index: 4971, data: 10821083
index: 4972, data: 10821083
index: 4973, data: 18821082
index: 4974, data: 5b8b41c3
index: 4975, data: 9cd79c98
index: 4976, data: c497c4d7
index: 4977, data: c4979c97
index: 4978, data: c357d497
index: 4979, data: 18ca5ad5
index: 4980, data: 84108c2
index: 4981, data: 8410841
index: 4982, data: 8410841
index: 4983, data: 8410841
index: 4984, data: 8410841
index: 4985, data: 10410841
index: 4986, data: 4a4a1982
index: 4987, data: 8c158c16
index: 4988, data: 8c158c15
index: 4989, data: 94159415
index: 4990, data: 8c148c15
index: 4991, data: 8b148c14
index: 4992, data: 41
index: 4993, data: 0
index: 4994, data: 0
index: 4995, data: 0
index: 4996, data: 0
index: 4997, data: 8410000
index: 4998, data: 51c951ca
index: 4999, data: 41c949ca
index: 5000, data: 59894988
index: 5001, data: 420b424c
index: 5002, data: 420c424c
index: 5003, data: 424c420c
index: 5004, data: 420c424c
index: 5005, data: 424c420c
index: 5006, data: 4a0c4a4c
index: 5007, data: 510b424c
index: 5008, data: 10c40848
index: 5009, data: 1
index: 5010, data: 0
index: 5011, data: 0
index: 5012, data: 0
index: 5013, data: 0
index: 5014, data: 400000
index: 5015, data: 42071941
index: 5016, data: 528d528d
index: 5017, data: 528e528d
index: 5018, data: 528e528e
index: 5019, data: 494b4a8e
index: 5020, data: 8821847
index: 5021, data: 410040
index: 5022, data: 400000
index: 5023, data: 40
index: 5024, data: 8410841
index: 5025, data: 8410841
index: 5026, data: 410041
index: 5027, data: 8c148451
index: 5028, data: 94558c15
index: 5029, data: 94569455
index: 5030, data: c457cc97
index: 5031, data: 10a4316
index: 5032, data: 10821003
index: 5033, data: 10821082
index: 5034, data: 10821082
index: 5035, data: 10821082
index: 5036, data: 10821083
index: 5037, data: 10821082
index: 5038, data: 9c50882
index: 5039, data: c4979c15
index: 5040, data: 9c979c98
index: 5041, data: 9c97c497
index: 5042, data: 9c569c56
index: 5043, data: 51909356
index: 5044, data: 8821087
index: 5045, data: 8410841
index: 5046, data: 8410841
index: 5047, data: 8410841
index: 5048, data: 8410841
index: 5049, data: 8410841
index: 5050, data: 1830041
index: 5051, data: 8cd58b54
index: 5052, data: 8c158c15
index: 5053, data: 94159415
index: 5054, data: 8b148cd4
index: 5055, data: 8b148cd4
index: 5056, data: 41
index: 5057, data: 0
index: 5058, data: 0
index: 5059, data: 0
index: 5060, data: 0
index: 5061, data: 8410000
index: 5062, data: 5189518a
index: 5063, data: 418949ca
index: 5064, data: 51484988
index: 5065, data: 420b420b
index: 5066, data: 420b420c
index: 5067, data: 420c420b
index: 5068, data: 420b420c
index: 5069, data: 5a4c5a0b
index: 5070, data: 424b420c
index: 5071, data: 88741cb
index: 5072, data: 400884
index: 5073, data: 0
index: 5074, data: 0
index: 5075, data: 0
index: 5076, data: 0
index: 5077, data: 0
index: 5078, data: 8410000
index: 5079, data: 424a49c3
index: 5080, data: 424b5a4c
index: 5081, data: 4a8d4a8c
index: 5082, data: 4a8e4a8d
index: 5083, data: 184511cb
index: 5084, data: 400081
index: 5085, data: 40
index: 5086, data: 0
index: 5087, data: 8000000
index: 5088, data: 410040
index: 5089, data: 8410841
index: 5090, data: 11820041
index: 5091, data: 83d48b94
index: 5092, data: 9c9293d4
index: 5093, data: 8b159413
index: 5094, data: c4579c15
index: 5095, data: 41d18357
index: 5096, data: 18c400ca
index: 5097, data: 8420842
index: 5098, data: 10821042
index: 5099, data: 10821082
index: 5100, data: 10821082
index: 5101, data: 10421082
index: 5102, data: 10821042
index: 5103, data: 9c9483cd
index: 5104, data: 9c979c57
index: 5105, data: 8b56cc97
index: 5106, data: 83528bcd
index: 5107, data: 8ad493d5
index: 5108, data: 10c7498f
index: 5109, data: 8410842
index: 5110, data: 8410841
index: 5111, data: 8410841
index: 5112, data: 8410841
index: 5113, data: 8410841
index: 5114, data: 8410841
index: 5115, data: 83128b8c
index: 5116, data: 941594d5
index: 5117, data: 93159415
index: 5118, data: 8bd593d4
index: 5119, data: 8bd48bd4
index: 5120, data: 41
index: 5121, data: 0
index: 5122, data: 0
index: 5123, data: 0
index: 5124, data: 0
index: 5125, data: 8410000
index: 5126, data: 51894989
index: 5127, data: 19c84189
index: 5128, data: 51484187
index: 5129, data: 5a0b5a0b
index: 5130, data: 5a0b5a0b
index: 5131, data: 420b420b
index: 5132, data: 5a0b5a0b
index: 5133, data: 420b420b
index: 5134, data: 5a0b5a0b
index: 5135, data: 8821007
index: 5136, data: 40
index: 5137, data: 0
index: 5138, data: 0
index: 5139, data: 0
index: 5140, data: 0
index: 5141, data: 0
index: 5142, data: 1840840
index: 5143, data: 420c5a87
index: 5144, data: 42880987
index: 5145, data: 4a8d424b
index: 5146, data: 4a8d4a8d
index: 5147, data: 4108c5
index: 5148, data: 0
index: 5149, data: 0
index: 5150, data: 0
index: 5151, data: 40
index: 5152, data: 410041
index: 5153, data: 8410041
