=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.19 14:44:50 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 41
index: 3949, data: c400c4
index: 3950, data: 18c300c4
index: 3951, data: c4568306
index: 3952, data: c497c49b
index: 3953, data: c497c497
index: 3954, data: 9c979c97
index: 3955, data: 9c97c497
index: 3956, data: 9c979c56
index: 3957, data: 9c569c96
index: 3958, data: 9c569c56
index: 3959, data: 94569c56
index: 3960, data: 94559456
index: 3961, data: 94569455
index: 3962, data: 94559456
index: 3963, data: 94159415
index: 3964, data: 94159415
index: 3965, data: 94159415
index: 3966, data: 8c158c15
index: 3967, data: 8c149415
index: 3968, data: 41
index: 3969, data: 0
index: 3970, data: 0
index: 3971, data: 0
index: 3972, data: 8000000
index: 3973, data: 42c61841
index: 3974, data: 528e5a8e
index: 3975, data: 5a8c428e
index: 3976, data: 93d0828c
index: 3977, data: 9b529b52
index: 3978, data: 9b529b52
index: 3979, data: 9b929b92
index: 3980, data: 83939b93
index: 3981, data: 9bd39bd3
index: 3982, data: 83938393
index: 3983, data: 83d38b93
index: 3984, data: 8bd48bd3
index: 3985, data: 8bd48b94
index: 3986, data: 8bd48bd4
index: 3987, data: 8bd48bd4
index: 3988, data: 8bd48bd4
index: 3989, data: 8c148c14
index: 3990, data: 8c158c15
index: 3991, data: 8c158c15
index: 3992, data: 9bd39b14
index: 3993, data: 8cd383d2
index: 3994, data: 8c158c14
index: 3995, data: 8410806
index: 3996, data: 8411041
index: 3997, data: 8410841
index: 3998, data: 10821082
index: 3999, data: 4bc50882
index: 4000, data: c4979c98
index: 4001, data: c4d79c97
index: 4002, data: c4d7c4d7
index: 4003, data: ccd8ccd8
index: 4004, data: c4d8c4d7
index: 4005, data: c4d8c4d8
index: 4006, data: ccd8ccd8
index: 4007, data: c4d7c4d8
index: 4008, data: c5d8c4d7
index: 4009, data: c4d8c4d7
index: 4010, data: c356c4d8
index: 4011, data: 9c54952
index: 4012, data: c318c3
index: 4013, data: c300c3
index: 4014, data: 18831883
index: 4015, data: c4568306
index: 4016, data: 9cd7c49b
index: 4017, data: c4d7c4d7
index: 4018, data: c497c4d7
index: 4019, data: 9c979c97
index: 4020, data: 9c969c97
index: 4021, data: 9c569c56
index: 4022, data: 9c569c56
index: 4023, data: 94569456
index: 4024, data: 94559455
index: 4025, data: 94559455
index: 4026, data: 94559455
index: 4027, data: 94159415
index: 4028, data: 94159415
index: 4029, data: 94158c55
index: 4030, data: 94159415
index: 4031, data: 8b158c15
index: 4032, data: 81
index: 4033, data: 0
index: 4034, data: 0
index: 4035, data: 0
index: 4036, data: 0
index: 4037, data: 1ac51041
index: 4038, data: 5a8e5a8e
index: 4039, data: 428c428d
index: 4040, data: 93d0828c
index: 4041, data: 93529352
index: 4042, data: 83528392
index: 4043, data: 9b939b52
index: 4044, data: 83938392
index: 4045, data: 9b939b93
index: 4046, data: 83939b93
index: 4047, data: 83948393
index: 4048, data: 83d483d4
index: 4049, data: 8bd483d3
index: 4050, data: 8bd38bd4
index: 4051, data: 8bd38bd4
index: 4052, data: 8cd48bd4
index: 4053, data: 8c148c14
index: 4054, data: 8c148c14
index: 4055, data: 8c148c14
index: 4056, data: 8c148c15
index: 4057, data: 8c159415
index: 4058, data: 8c159415
index: 4059, data: 10421005
index: 4060, data: 8421042
index: 4061, data: 8410841
index: 4062, data: 10821082
index: 4063, data: 4bc40882
index: 4064, data: c4979c97
index: 4065, data: c497c497
index: 4066, data: c4d7c497
index: 4067, data: c4d7c4d7
index: 4068, data: c4d8c4d7
index: 4069, data: ccd7ccd8
index: 4070, data: c4d8c4d8
index: 4071, data: c4d7c4d8
index: 4072, data: c4d8c4d7
index: 4073, data: c4d8ccd8
index: 4074, data: cb57dcd8
index: 4075, data: 9885ad4
index: 4076, data: 18c318c3
index: 4077, data: 18c31883
index: 4078, data: 18c31883
index: 4079, data: c4978b88
index: 4080, data: c497c49a
index: 4081, data: 9c97c497
index: 4082, data: c497c497
index: 4083, data: 9c969c97
index: 4084, data: 9c569c96
index: 4085, data: 94559c56
index: 4086, data: 94159414
index: 4087, data: 9c559415
index: 4088, data: 94559456
index: 4089, data: 94569455
index: 4090, data: 94559456
index: 4091, data: 94159455
index: 4092, data: 94159415
index: 4093, data: 94158c15
index: 4094, data: 8c159415
index: 4095, data: 94149415
index: 4096, data: 41
index: 4097, data: 0
index: 4098, data: 0
index: 4099, data: 0
index: 4100, data: 8000000
index: 4101, data: 1ac51000
index: 4102, data: 528d5a4e
index: 4103, data: 5a4c424d
index: 4104, data: 8b8f5a4c
index: 4105, data: 93519351
index: 4106, data: 93529352
index: 4107, data: 9b529b51
index: 4108, data: 9b529b52
index: 4109, data: 9b929b52
index: 4110, data: 9b529b52
index: 4111, data: 9b929b93
index: 4112, data: 83938393
index: 4113, data: 83939b93
index: 4114, data: 9bd39b93
index: 4115, data: 93929b93
index: 4116, data: 9b529391
index: 4117, data: 8bd48bd4
index: 4118, data: 8bd483d4
index: 4119, data: 8cd48bd4
index: 4120, data: 8bd48b14
index: 4121, data: 8c148cd4
index: 4122, data: 8c148c14
index: 4123, data: 8811009
index: 4124, data: 8410840
index: 4125, data: 8410841
index: 4126, data: 8820842
index: 4127, data: 93495182
index: 4128, data: 94569456
index: 4129, data: 9c969c96
index: 4130, data: c4979c96
index: 4131, data: 9cd79c97
index: 4132, data: c497c4d7
index: 4133, data: 9396c497
index: 4134, data: 830f5b0f
index: 4135, data: 94d58350
index: 4136, data: c4d7c497
index: 4137, data: c4d7c4d8
index: 4138, data: c4d8ccd7
index: 4139, data: 52138c97
index: 4140, data: 188318c2
index: 4141, data: 18831883
index: 4142, data: 18c31883
index: 4143, data: c457c492
index: 4144, data: 9c969c98
index: 4145, data: c496c496
index: 4146, data: c497c497
index: 4147, data: c4979c97
index: 4148, data: 9c969c97
index: 4149, data: 845190b
index: 4150, data: 18841083
index: 4151, data: 5a4711c4
index: 4152, data: 94569417
index: 4153, data: 94159456
index: 4154, data: 94159415
index: 4155, data: 94159415
index: 4156, data: 94159415
index: 4157, data: 94159415
index: 4158, data: 94149415
index: 4159, data: 8bd58b15
index: 4160, data: 41
index: 4161, data: 0
index: 4162, data: 0
index: 4163, data: 0
index: 4164, data: 0
index: 4165, data: 1ac51040
index: 4166, data: 528d524d
index: 4167, data: 424c428d
index: 4168, data: 8b905a4c
index: 4169, data: 93119311
index: 4170, data: 93519351
index: 4171, data: 93519351
index: 4172, data: 93529352
index: 4173, data: 9b529b52
index: 4174, data: 9b929b52
index: 4175, data: 9b929b92
index: 4176, data: 9b929b93
index: 4177, data: 9b939b93
index: 4178, data: 82519bd3
index: 4179, data: 514a5ace
index: 4180, data: 52c949c8
index: 4181, data: 83938392
index: 4182, data: 83d38393
index: 4183, data: 83d383d4
index: 4184, data: 8bd48bd3
index: 4185, data: 8bd48bd4
index: 4186, data: 8bd48bd4
index: 4187, data: 8c118cd
index: 4188, data: 8410840
index: 4189, data: 8410841
index: 4190, data: 9820041
index: 4191, data: 834f5245
index: 4192, data: 9c569455
index: 4193, data: 9c969c56
index: 4194, data: c4969c96
index: 4195, data: c4979c97
index: 4196, data: 9c97c497
index: 4197, data: 490f8356
index: 4198, data: 9040104
index: 4199, data: 5bcb5145
index: 4200, data: c4579451
index: 4201, data: c4d8ccd7
index: 4202, data: c4d7c497
index: 4203, data: 9356ccd7
index: 4204, data: 18c31803
index: 4205, data: 18831883
index: 4206, data: a050983
index: 4207, data: c497c457
index: 4208, data: 9c979c97
index: 4209, data: 9c97c497
index: 4210, data: c497c496
index: 4211, data: 9c97c497
index: 4212, data: 8356c496
index: 4213, data: 10821081
index: 4214, data: 10411041
index: 4215, data: 9c20041
index: 4216, data: 94559494
index: 4217, data: 94159455
index: 4218, data: 94559415
index: 4219, data: 94159455
index: 4220, data: 94159415
index: 4221, data: 94159415
index: 4222, data: 8c158c15
index: 4223, data: 8bd58b15
index: 4224, data: 81
index: 4225, data: 0
index: 4226, data: 8000000
index: 4227, data: 0
index: 4228, data: 0
index: 4229, data: 12c50840
index: 4230, data: 524d524d
index: 4231, data: 424c424d
index: 4232, data: 8b8f5a4c
index: 4233, data: 8b108b10
index: 4234, data: 93119310
index: 4235, data: 93119311
index: 4236, data: 93519352
index: 4237, data: 93529351
index: 4238, data: 93529352
index: 4239, data: 93929392
index: 4240, data: 9b529b92
index: 4241, data: 9b529b52
index: 4242, data: 414a4a11
index: 4243, data: 8821005
index: 4244, data: 8820041
index: 4245, data: 9bd1824a
index: 4246, data: 83d38394
index: 4247, data: 839383d3
index: 4248, data: 83d38bd3
index: 4249, data: 83d483d3
index: 4250, data: 83d38bd4
index: 4251, data: 18074ad1
index: 4252, data: 84108c2
index: 4253, data: 8410841
index: 4254, data: 1ac61041
index: 4255, data: 8b149b4c
index: 4256, data: 94559455
index: 4257, data: 9c569c55
index: 4258, data: 9c569c56
index: 4259, data: c497c496
index: 4260, data: 9a14c497
index: 4261, data: 8641cf
index: 4262, data: 188318c3
index: 4263, data: 90411c3
index: 4264, data: 841253c7
index: 4265, data: c4d8c4d8
index: 4266, data: c4d7c4d7
index: 4267, data: c497ccd7
index: 4268, data: 41c9518d
index: 4269, data: 41471947
index: 4270, data: 834e5a88
index: 4271, data: c497c498
index: 4272, data: c4979c97
index: 4273, data: c497c497
index: 4274, data: 9c97c497
index: 4275, data: 9c979c96
index: 4276, data: 81d3c356
index: 4277, data: 8420841
index: 4278, data: 8410842
index: 4279, data: 8410841
index: 4280, data: 94158cce
index: 4281, data: 94559456
index: 4282, data: 94159455
index: 4283, data: 94159415
index: 4284, data: 94159415
index: 4285, data: 94159415
index: 4286, data: 8c158c14
index: 4287, data: 8b149415
index: 4288, data: 41
index: 4289, data: 0
index: 4290, data: 8000000
index: 4291, data: 0
index: 4292, data: 0
index: 4293, data: 11c51040
index: 4294, data: 4a4d524d
index: 4295, data: 5a4b5a4c
index: 4296, data: 828f5a8c
index: 4297, data: 8b108bd0
index: 4298, data: 8b108b10
index: 4299, data: 8b108b10
index: 4300, data: 93119311
index: 4301, data: 93119311
index: 4302, data: 93519311
index: 4303, data: 9b519b52
index: 4304, data: 9b529b51
index: 4305, data: 9b529352
index: 4306, data: 80301cb
index: 4307, data: 8000840
index: 4308, data: 8010800
index: 4309, data: 53cb41c3
index: 4310, data: 9b939b51
index: 4311, data: 83939b93
index: 4312, data: 839383d3
index: 4313, data: 83d38393
index: 4314, data: 83d383d3
index: 4315, data: 410f8b93
index: 4316, data: 180409c9
index: 4317, data: 10420882
index: 4318, data: 830d5a46
index: 4319, data: 8cd58b52
index: 4320, data: 94158c15
index: 4321, data: 94569456
index: 4322, data: 9c569c56
index: 4323, data: cc56cc96
index: 4324, data: 494f9356
index: 4325, data: 18c40006
index: 4326, data: 188318c3
index: 4327, data: 18c41883
index: 4328, data: 4bca09c4
index: 4329, data: c4d7c4d8
index: 4330, data: c498c4d8
index: 4331, data: c497c4d8
index: 4332, data: 93d38355
index: 4333, data: 9b519391
index: 4334, data: 9c558c92
index: 4335, data: c4d7c497
index: 4336, data: c4d7c4d7
index: 4337, data: c497c4d7
index: 4338, data: c497c497
index: 4339, data: c457c497
index: 4340, data: 40ce9256
index: 4341, data: 8421041
index: 4342, data: 8410841
index: 4343, data: 8410841
index: 4344, data: 94949b08
index: 4345, data: 94159416
index: 4346, data: 94149415
index: 4347, data: 94159415
index: 4348, data: 94159415
index: 4349, data: 94159415
index: 4350, data: 8c158cd4
index: 4351, data: 8b148c14
index: 4352, data: 41
index: 4353, data: 0
index: 4354, data: 0
index: 4355, data: 0
index: 4356, data: 0
index: 4357, data: 11c40841
index: 4358, data: 4a4c4a4d
index: 4359, data: 524c524c
index: 4360, data: 8a4f5a4b
index: 4361, data: 83108310
index: 4362, data: 8b108b10
index: 4363, data: 8b108b10
index: 4364, data: 93118b10
index: 4365, data: 93118b11
index: 4366, data: 93519311
index: 4367, data: 93519352
index: 4368, data: 93529351
index: 4369, data: 93519351
index: 4370, data: 4108c4
index: 4371, data: 400041
index: 4372, data: 410040
index: 4373, data: 1ac50841
index: 4374, data: 9b52938c
index: 4375, data: 9b939b93
index: 4376, data: 9b939b92
index: 4377, data: 9b939b93
index: 4378, data: 83938393
index: 4379, data: 93938393
index: 4380, data: 418c5a11
index: 4381, data: 41c841ca
index: 4382, data: 839293cf
index: 4383, data: 841484d4
index: 4384, data: 8c158c14
index: 4385, data: 94559455
index: 4386, data: 9c569455
index: 4387, data: c316cc96
index: 4388, data: 188952d5
index: 4389, data: 18831881
index: 4390, data: 188318c4
index: 4391, data: c300c3
index: 4392, data: 1a4401c3
index: 4393, data: c497c498
index: 4394, data: c4d7c497
index: 4395, data: c497c4d7
index: 4396, data: c497c4d7
index: 4397, data: c497c497
index: 4398, data: c4d7c497
index: 4399, data: c4d7c498
index: 4400, data: c497c497
index: 4401, data: c497c497
index: 4402, data: c497c497
index: 4403, data: cc16cc97
index: 4404, data: 408a8a16
index: 4405, data: 8410841
index: 4406, data: 8420841
index: 4407, data: 8410842
index: 4408, data: 94139385
index: 4409, data: 94159417
index: 4410, data: 94159415
index: 4411, data: 94159415
index: 4412, data: 94159415
index: 4413, data: 94159415
index: 4414, data: 8b158c15
index: 4415, data: 8b1594d4
index: 4416, data: 41
index: 4417, data: 0
index: 4418, data: 0
index: 4419, data: 0
index: 4420, data: 0
index: 4421, data: 11c40800
index: 4422, data: 4a4c4a4c
index: 4423, data: 524b520c
index: 4424, data: 824e524b
index: 4425, data: 830f83d0
index: 4426, data: 83108b0f
index: 4427, data: 8b108b10
index: 4428, data: 8b118b10
index: 4429, data: 8b118b11
index: 4430, data: 8b518b11
index: 4431, data: 93519311
index: 4432, data: 93519351
index: 4433, data: 8b519351
index: 4434, data: 410080
index: 4435, data: 8000841
index: 4436, data: 400000
index: 4437, data: 11420041
index: 4438, data: 938f5a86
index: 4439, data: 9b929b93
index: 4440, data: 9b929b92
index: 4441, data: 9b939b92
index: 4442, data: 9b939b93
index: 4443, data: 9b939b93
index: 4444, data: 93919b93
index: 4445, data: 8b508b51
index: 4446, data: 83d38393
index: 4447, data: 83d483d3
index: 4448, data: 8c148c14
index: 4449, data: 94559415
index: 4450, data: 94559455
index: 4451, data: c316d456
index: 4452, data: 18054a54
index: 4453, data: 18821880
index: 4454, data: 188318c3
index: 4455, data: 18831883
index: 4456, data: 1c30882
index: 4457, data: c4d7c459
index: 4458, data: c497c4d7
index: 4459, data: c497c497
index: 4460, data: c4d7c4d8
index: 4461, data: c497ccd7
index: 4462, data: c497c497
index: 4463, data: 9cd7c497
index: 4464, data: c497c497
index: 4465, data: c497c497
index: 4466, data: 9c969c97
index: 4467, data: cb16d496
index: 4468, data: 104852d5
index: 4469, data: 8410841
index: 4470, data: 8410841
index: 4471, data: 8410841
index: 4472, data: 8c138b85
index: 4473, data: 94159417
index: 4474, data: 94159415
index: 4475, data: 94159415
index: 4476, data: 94159415
index: 4477, data: 8c158c15
index: 4478, data: 8c148c14
index: 4479, data: 8bd58b14
index: 4480, data: 41
index: 4481, data: 0
index: 4482, data: 0
index: 4483, data: 0
index: 4484, data: 8000000
index: 4485, data: 9c40800
index: 4486, data: 4a4c4a4c
index: 4487, data: 4a0b4a0b
index: 4488, data: 5a0d4a0a
index: 4489, data: 82cf82d0
index: 4490, data: 8ad08acf
index: 4491, data: 83cf82d0
index: 4492, data: 8b1083d0
index: 4493, data: 8b108b10
index: 4494, data: 8b108b10
index: 4495, data: 8b508b10
index: 4496, data: 8b518b51
index: 4497, data: 8a119351
index: 4498, data: 40
index: 4499, data: 0
index: 4500, data: 0
index: 4501, data: 1410040
index: 4502, data: 93ce4903
index: 4503, data: 93529313
index: 4504, data: 9b929b92
index: 4505, data: 9b929b92
index: 4506, data: 9b929b92
index: 4507, data: 93929392
index: 4508, data: 9b929b92
index: 4509, data: 9b929b92
index: 4510, data: 83d383d3
index: 4511, data: 83d383d3
index: 4512, data: 8c158c14
index: 4513, data: 94159415
index: 4514, data: 94559455
index: 4515, data: c3d5db56
index: 4516, data: 10831112
index: 4517, data: 10821080
index: 4518, data: 18831882
index: 4519, data: 18831883
index: 4520, data: 9831883
index: 4521, data: c4d7c459
index: 4522, data: c497c4d7
index: 4523, data: 9c979c97
index: 4524, data: c497c4d7
index: 4525, data: c497c497
index: 4526, data: c497c497
index: 4527, data: c497c497
index: 4528, data: c497c496
index: 4529, data: 9c979c97
index: 4530, data: 9c97c497
index: 4531, data: cb16d457
index: 4532, data: 8074a95
index: 4533, data: 8410841
index: 4534, data: 8410841
index: 4535, data: 8410841
index: 4536, data: 8c138b44
index: 4537, data: 8c159417
index: 4538, data: 83d48314
index: 4539, data: 94159414
index: 4540, data: 94159415
index: 4541, data: 94159415
index: 4542, data: 94159415
index: 4543, data: 93d49315
index: 4544, data: 41
index: 4545, data: 0
index: 4546, data: 0
index: 4547, data: 0
index: 4548, data: 0
index: 4549, data: 9840800
index: 4550, data: 420c4a0c
index: 4551, data: 490a520b
index: 4552, data: 520d42ca
index: 4553, data: 828f5acf
index: 4554, data: 82cf82cf
index: 4555, data: 82cf82cf
index: 4556, data: 82cf82cf
index: 4557, data: 82cf82cf
index: 4558, data: 82cf82cf
index: 4559, data: 82cf82cf
index: 4560, data: 831083d0
index: 4561, data: 82d09210
index: 4562, data: 40
index: 4563, data: 0
index: 4564, data: 0
index: 4565, data: 410000
index: 4566, data: 8a4c5181
index: 4567, data: 935193d3
index: 4568, data: 8b518b51
index: 4569, data: 93529351
index: 4570, data: 93529352
index: 4571, data: 93519392
index: 4572, data: 93519b51
index: 4573, data: 93529351
index: 4574, data: 9b929b92
index: 4575, data: 9b939b92
index: 4576, data: 83d483d4
index: 4577, data: 83d38bd4
index: 4578, data: 9bd39bd3
index: 4579, data: 9a95d314
index: 4580, data: 10c419d2
index: 4581, data: 10821080
index: 4582, data: 10821082
index: 4583, data: 10831882
index: 4584, data: 9831883
index: 4585, data: c497c45a
index: 4586, data: c497c497
index: 4587, data: 9cd7c497
index: 4588, data: c497c4d7
index: 4589, data: c497c497
index: 4590, data: c497c497
index: 4591, data: 9c97c497
index: 4592, data: 9c979c97
index: 4593, data: c497c497
index: 4594, data: 9c969c97
index: 4595, data: c416cc96
index: 4596, data: 488b9a15
index: 4597, data: 8410841
index: 4598, data: 8410841
index: 4599, data: 8410841
index: 4600, data: 518f8ac8
index: 4601, data: 4511cc
index: 4602, data: 10421882
index: 4603, data: 9b505a87
index: 4604, data: 8c158c94
index: 4605, data: 94159415
index: 4606, data: 931494d5
index: 4607, data: 8bd58bd4
index: 4608, data: 41
index: 4609, data: 0
index: 4610, data: 0
index: 4611, data: 0
index: 4612, data: 0
index: 4613, data: 1830000
index: 4614, data: 424c4a0c
index: 4615, data: 490a4a0b
index: 4616, data: 5a0c4ac9
index: 4617, data: 5a8e5a8f
index: 4618, data: 5acf5a8e
index: 4619, data: 828e5acf
index: 4620, data: 828f828f
index: 4621, data: 82cf82cf
index: 4622, data: 5acf5acf
index: 4623, data: 5a4c5a4d
index: 4624, data: 4a4c424c
index: 4625, data: 828f8a8d
index: 4626, data: 40
index: 4627, data: 0
index: 4628, data: 0
index: 4629, data: 400000
index: 4630, data: 824b5181
index: 4631, data: 8b118bd2
index: 4632, data: 8b519310
index: 4633, data: 93519351
index: 4634, data: 93519351
index: 4635, data: 8b519351
index: 4636, data: 93519351
index: 4637, data: 93519351
index: 4638, data: 93929392
index: 4639, data: 93929392
index: 4640, data: 9b948394
index: 4641, data: 4acd8293
index: 4642, data: 4ac9490a
index: 4643, data: 9b13930e
index: 4644, data: 65a14
index: 4645, data: 10421080
index: 4646, data: 18821082
index: 4647, data: 18831883
index: 4648, data: 9c308c3
index: 4649, data: 9cd79c59
index: 4650, data: 9cd7c4d7
index: 4651, data: 9cd79cd7
index: 4652, data: c4d7c4d7
index: 4653, data: 9c97c4d7
index: 4654, data: 9cd7c496
index: 4655, data: 9c97c4d7
index: 4656, data: 9c979c97
index: 4657, data: 9c979c97
index: 4658, data: 9c979c57
index: 4659, data: c456c497
index: 4660, data: 484f9b56
index: 4661, data: 8410841
index: 4662, data: 8410841
index: 4663, data: 8410841
index: 4664, data: 10875189
index: 4665, data: 8420843
index: 4666, data: 8410841
index: 4667, data: 52081981
index: 4668, data: 8cd583cf
index: 4669, data: 94159416
index: 4670, data: 8c148c15
index: 4671, data: 8bd48b14
index: 4672, data: 41
index: 4673, data: 0
index: 4674, data: 8000000
index: 4675, data: 0
index: 4676, data: 0
index: 4677, data: 1830000
index: 4678, data: 5a0c420c
index: 4679, data: 41094a0b
index: 4680, data: 520c42c8
index: 4681, data: 5a8e528e
index: 4682, data: 52ce528e
index: 4683, data: 5a8e5a8e
index: 4684, data: 5ace528e
index: 4685, data: 5acf5acf
index: 4686, data: 528e82cf
index: 4687, data: 18c30005
index: 4688, data: 9c418c3
index: 4689, data: 42cb4946
index: 4690, data: 40
index: 4691, data: 0
index: 4692, data: 0
index: 4693, data: 410040
index: 4694, data: 82cd59c2
index: 4695, data: 8b108bd2
index: 4696, data: 8b508b10
index: 4697, data: 8b508b50
index: 4698, data: 8b518b10
index: 4699, data: 8b118b51
index: 4700, data: 8b108b11
index: 4701, data: 93119351
index: 4702, data: 93529351
index: 4703, data: 9b929392
index: 4704, data: 490f9393
index: 4705, data: 180411cb
index: 4706, data: 10821082
index: 4707, data: 928b4904
index: 4708, data: 484b8a90
index: 4709, data: 8421043
index: 4710, data: 10821082
index: 4711, data: 18831883
index: 4712, data: 1a440183
index: 4713, data: c497c498
index: 4714, data: c497c497
index: 4715, data: c497c497
index: 4716, data: c497c4d7
index: 4717, data: 9c979c97
index: 4718, data: c497c497
index: 4719, data: c497c497
index: 4720, data: 9c969c97
index: 4721, data: 9c969c96
index: 4722, data: 94559456
index: 4723, data: 9c569c56
index: 4724, data: 89d3c356
index: 4725, data: 8410840
index: 4726, data: 8410841
index: 4727, data: 8410841
index: 4728, data: 88218c5
index: 4729, data: 8410841
index: 4730, data: 8410841
index: 4731, data: 1a830841
index: 4732, data: 8b139308
index: 4733, data: 8c158cd6
index: 4734, data: 8c158cd4
index: 4735, data: 8bd48b15
index: 4736, data: 81
index: 4737, data: 0
index: 4738, data: 0
index: 4739, data: 0
index: 4740, data: 0
index: 4741, data: 9830800
index: 4742, data: 590b420b
index: 4743, data: 41094aca
index: 4744, data: 4acc59c8
index: 4745, data: 528e528e
index: 4746, data: 528e528d
index: 4747, data: 528e528e
index: 4748, data: 52ce528e
index: 4749, data: 5a8f5a8e
index: 4750, data: 514b528f
index: 4751, data: 40
index: 4752, data: 8410000
index: 4753, data: 1c40841
index: 4754, data: 43
index: 4755, data: 0
index: 4756, data: 0
index: 4757, data: 11410000
index: 4758, data: 820d4a45
index: 4759, data: 831083d0
index: 4760, data: 8b108b10
index: 4761, data: 8b108310
index: 4762, data: 8b108b10
index: 4763, data: 8b108b11
index: 4764, data: 83108310
index: 4765, data: 93108b10
index: 4766, data: 93519352
index: 4767, data: 93929351
index: 4768, data: 10c741d1
index: 4769, data: 8410882
index: 4770, data: 8410841
index: 4771, data: 19831841
index: 4772, data: 50cb51c8
index: 4773, data: 8820887
index: 4774, data: 10421042
index: 4775, data: 8c20882
index: 4776, data: 4bc909c3
index: 4777, data: 9c96c498
index: 4778, data: 94158c56
index: 4779, data: c497c457
index: 4780, data: 9c97c497
index: 4781, data: 9c979c96
index: 4782, data: c497c497
index: 4783, data: 9c97c496
index: 4784, data: 9c969c96
index: 4785, data: 9c969c96
index: 4786, data: 8b908b15
index: 4787, data: 94158c90
index: 4788, data: 83159c56
index: 4789, data: 8411082
index: 4790, data: 8410841
index: 4791, data: 8410841
index: 4792, data: 8410841
index: 4793, data: 8410841
index: 4794, data: 8410841
index: 4795, data: 9810041
index: 4796, data: 83915a44
index: 4797, data: 941594d6
index: 4798, data: 8b158c14
index: 4799, data: 93d593d4
index: 4800, data: 41
index: 4801, data: 0
index: 4802, data: 0
index: 4803, data: 0
index: 4804, data: 0
index: 4805, data: 1830000
index: 4806, data: 5a0a5a0b
index: 4807, data: 41ca490a
index: 4808, data: 4acb59c9
index: 4809, data: 524d5a4d
index: 4810, data: 528d524d
index: 4811, data: 528d528d
index: 4812, data: 528e528e
index: 4813, data: 524e5a8e
index: 4814, data: 85494d
index: 4815, data: 0
index: 4816, data: 0
index: 4817, data: 8000000
index: 4818, data: 410884
index: 4819, data: 0
index: 4820, data: 0
index: 4821, data: ac40000
index: 4822, data: 828f5a09
index: 4823, data: 82cf82cf
index: 4824, data: 8b108bcf
index: 4825, data: 83108310
index: 4826, data: 83108310
index: 4827, data: 83108310
index: 4828, data: 8210830f
index: 4829, data: 831083d0
index: 4830, data: 93518b51
index: 4831, data: 93529351
index: 4832, data: 8c2180d
index: 4833, data: 8410840
index: 4834, data: 8410841
index: 4835, data: 810041
index: 4836, data: 10c510c2
index: 4837, data: 8411085
index: 4838, data: 8410841
index: 4839, data: 19c20082
index: 4840, data: 84d14ac5
index: 4841, data: 92d29356
index: 4842, data: 839152ce
index: 4843, data: c4979cd7
index: 4844, data: 9c979c97
index: 4845, data: 9c979c97
index: 4846, data: 9c97c497
index: 4847, data: 9c969c96
index: 4848, data: 9c969c96
index: 4849, data: 9c969c97
index: 4850, data: 11474293
index: 4851, data: 834d42c5
index: 4852, data: 83939b11
index: 4853, data: 1845110a
index: 4854, data: 8410882
index: 4855, data: 8410841
index: 4856, data: 8410841
index: 4857, data: 8410841
index: 4858, data: 8410841
index: 4859, data: 410041
index: 4860, data: 930f42c2
index: 4861, data: 94d593d6
index: 4862, data: 8cd48bd4
index: 4863, data: 8bd48b15
index: 4864, data: 41
index: 4865, data: 0
index: 4866, data: 0
index: 4867, data: 0
index: 4868, data: 0
index: 4869, data: 1830000
index: 4870, data: 59ca41cb
index: 4871, data: 49c949ca
index: 4872, data: 4acb5989
index: 4873, data: 4a4d524d
index: 4874, data: 4a8d4a4d
index: 4875, data: 4a4d4a8d
index: 4876, data: 528d528d
index: 4877, data: 494d5a8d
index: 4878, data: 80301ca
index: 4879, data: 0
index: 4880, data: 0
index: 4881, data: 0
index: 4882, data: 42
index: 4883, data: 0
index: 4884, data: 0
index: 4885, data: 42481982
index: 4886, data: 5a8e5a8d
index: 4887, data: 514c4a8e
index: 4888, data: 82d0824c
index: 4889, data: 83cf82d0
index: 4890, data: 8310830f
index: 4891, data: 830f8310
index: 4892, data: 830f830f
index: 4893, data: 8310830f
index: 4894, data: 8b108b50
index: 4895, data: 93519351
index: 4896, data: 8410847
index: 4897, data: 8410840
index: 4898, data: 8410841
index: 4899, data: 8410841
index: 4900, data: 10421041
index: 4901, data: 8410842
index: 4902, data: 11810041
index: 4903, data: 4a881903
index: 4904, data: 8b9483ce
index: 4905, data: 11c8518d
index: 4906, data: 9b4d4904
index: 4907, data: c4979cd6
index: 4908, data: c4979c97
index: 4909, data: 9c969c97
index: 4910, data: 9c969c96
index: 4911, data: 9c96c497
index: 4912, data: 9c569c96
index: 4913, data: 9c969c56
