=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.16 17:47:23 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 0
index: 3943, data: 52c8490b
index: 3944, data: 4a094a09
index: 3945, data: 494a5a8d
index: 3946, data: 98611c8
index: 3947, data: 1050945
index: 3948, data: 9050905
index: 3949, data: 52894105
index: 3950, data: 520a520b
index: 3951, data: 19c941c9
index: 3952, data: 19471988
index: 3953, data: 19471147
index: 3954, data: 4a4c4a4c
index: 3955, data: 428c424d
index: 3956, data: 594c4a8c
index: 3957, data: 1a4701c2
index: 3958, data: 524b4a0b
index: 3959, data: 8bcf5a8c
index: 3960, data: 8b518b51
index: 3961, data: 83518351
index: 3962, data: 8b518b51
index: 3963, data: 83108310
index: 3964, data: 8310830f
index: 3965, data: 830f8310
index: 3966, data: 5b0f5b0f
index: 3967, data: 5acf5a0f
index: 3968, data: 41
index: 3969, data: 0
index: 3970, data: 0
index: 3971, data: 0
index: 3972, data: 0
index: 3973, data: 19820000
index: 3974, data: 51ca51c9
index: 3975, data: 1a091aca
index: 3976, data: 420b5a09
index: 3977, data: 4a8d4a8d
index: 3978, data: 4a8d4a8e
index: 3979, data: 4a8d4a8d
index: 3980, data: 4ace52ce
index: 3981, data: 4acd4ace
index: 3982, data: 52ce5acd
index: 3983, data: 41471945
index: 3984, data: 41884988
index: 3985, data: 10021147
index: 3986, data: 5a891988
index: 3987, data: 830f5b4d
index: 3988, data: 83108310
index: 3989, data: 5a0f8b50
index: 3990, data: 510b5a8d
index: 3991, data: 4aca59ca
index: 3992, data: 49094a09
index: 3993, data: 424b5ac8
index: 3994, data: 428c424c
index: 3995, data: 524b524b
index: 3996, data: 59ca590a
index: 3997, data: 49c941ca
index: 3998, data: 41c91987
index: 3999, data: 5a0b52c9
index: 4000, data: 42871987
index: 4001, data: 520a5208
index: 4002, data: 52094209
index: 4003, data: 5a4c424b
index: 4004, data: 490a5a4b
index: 4005, data: 198519c9
index: 4006, data: 490b5a4c
index: 4007, data: 19860989
index: 4008, data: 424c52c8
index: 4009, data: 19041946
index: 4010, data: 9050104
index: 4011, data: 9460905
index: 4012, data: 4ac94187
index: 4013, data: 4a0c520a
index: 4014, data: 5b0f53cf
index: 4015, data: 421053cd
index: 4016, data: 5a4b5a8e
index: 4017, data: 1987490b
index: 4018, data: 4a0c42c9
index: 4019, data: 5a4c424d
index: 4020, data: 5a4b424b
index: 4021, data: 124611c2
index: 4022, data: 524b4a0a
index: 4023, data: 8bcf524c
index: 4024, data: 83518b51
index: 4025, data: 8b508350
index: 4026, data: 8b108b50
index: 4027, data: 83108310
index: 4028, data: 83108310
index: 4029, data: 830f5b10
index: 4030, data: 5b0f5b0f
index: 4031, data: 5acf5a0f
index: 4032, data: 41
index: 4033, data: 0
index: 4034, data: 0
index: 4035, data: 0
index: 4036, data: 0
index: 4037, data: 11820000
index: 4038, data: 51ca51ca
index: 4039, data: 41c941ca
index: 4040, data: 420b52c9
index: 4041, data: 4a8d4a8c
index: 4042, data: 528e528d
index: 4043, data: 4ace4a8e
index: 4044, data: 52ce52cd
index: 4045, data: 52ce52ce
index: 4046, data: 5a8e5ace
index: 4047, data: 188318c3
index: 4048, data: c41883
index: 4049, data: 18c318c4
index: 4050, data: 52c70084
index: 4051, data: 83d05a4d
index: 4052, data: 83505b10
index: 4053, data: 83108b50
index: 4054, data: 52cc420f
index: 4055, data: 820c524a
index: 4056, data: 490952c8
index: 4057, data: 5a0b5ac8
index: 4058, data: 5a4b5a4b
index: 4059, data: 524a520b
index: 4060, data: 51ca590a
index: 4061, data: 118711ca
index: 4062, data: 5aca5988
index: 4063, data: 4a0a4a0b
index: 4064, data: 1a870947
index: 4065, data: 19085209
index: 4066, data: 1a880946
index: 4067, data: 9860947
index: 4068, data: 42881986
index: 4069, data: 1851109
index: 4070, data: 1909424d
index: 4071, data: 1ac611c8
index: 4072, data: 594c4207
index: 4073, data: 9460945
index: 4074, data: 11871146
index: 4075, data: 19871987
index: 4076, data: 83d05a4a
index: 4077, data: 42cc4212
index: 4078, data: 5b8f4a8c
index: 4079, data: 530f53cc
index: 4080, data: 8b118b0f
index: 4081, data: 42cd5a52
index: 4082, data: 41861147
index: 4083, data: 520a52c8
index: 4084, data: 5a0a5a4a
index: 4085, data: 110511c3
index: 4086, data: 520b4ac9
index: 4087, data: 8bcf520b
index: 4088, data: 8b518b51
index: 4089, data: 83518351
index: 4090, data: 8b508b51
index: 4091, data: 83108b50
index: 4092, data: 83108310
index: 4093, data: 83108310
index: 4094, data: 5ad05a0f
index: 4095, data: 5acf5ad0
index: 4096, data: 41
index: 4097, data: 0
index: 4098, data: 0
index: 4099, data: 0
index: 4100, data: 0
index: 4101, data: 11820000
index: 4102, data: 51ca51c9
index: 4103, data: 190942ca
index: 4104, data: 42cb59c8
index: 4105, data: 4a8d4a8d
index: 4106, data: 4a8d4a8d
index: 4107, data: 528d528e
index: 4108, data: 528d528e
index: 4109, data: 52ce52ce
index: 4110, data: 528e52ce
index: 4111, data: 528e4a8c
index: 4112, data: 4ace52ce
index: 4113, data: 4a8d4a8d
index: 4114, data: 52ce52cf
index: 4115, data: 5b105bce
index: 4116, data: 5b0f5b10
index: 4117, data: 83108310
index: 4118, data: 4a0f5b50
index: 4119, data: 8a4c5a8c
index: 4120, data: 5a0c4a84
index: 4121, data: 52cd4a4d
index: 4122, data: 4acc52ce
index: 4123, data: 4a0b4a0a
index: 4124, data: 1187410b
index: 4125, data: 1a880945
index: 4126, data: 5109524a
index: 4127, data: 418641c9
index: 4128, data: 510b420a
index: 4129, data: 11c719c9
index: 4130, data: 41471186
index: 4131, data: 4ac94186
index: 4132, data: 520b5a0b
index: 4133, data: 11c7190a
index: 4134, data: 198741c9
index: 4135, data: 11871186
index: 4136, data: 49c95187
index: 4137, data: 41c81988
index: 4138, data: 49c849c9
index: 4139, data: 19c819c8
index: 4140, data: 520942c9
index: 4141, data: 428c428b
index: 4142, data: 42cc428d
index: 4143, data: 83cf5ace
index: 4144, data: 5b0f8350
index: 4145, data: 8b108b0f
index: 4146, data: 4acd5a0f
index: 4147, data: 9c7194b
index: 4148, data: 42891145
index: 4149, data: 19c41005
index: 4150, data: 42c91945
index: 4151, data: 8b8f5a4b
index: 4152, data: 8b508b11
index: 4153, data: 8b508350
index: 4154, data: 83108351
index: 4155, data: 83108310
index: 4156, data: 83108310
index: 4157, data: 82108310
index: 4158, data: 82cf8210
index: 4159, data: 82d05acf
index: 4160, data: 41
index: 4161, data: 0
index: 4162, data: 0
index: 4163, data: 0
index: 4164, data: 0
index: 4165, data: 11820000
index: 4166, data: 49ca49c9
index: 4167, data: 410942ca
index: 4168, data: 42cc59c8
index: 4169, data: 4a8d4a4d
index: 4170, data: 4a8d4a8d
index: 4171, data: 528e4a8d
index: 4172, data: 52ce4a8e
index: 4173, data: 528e52ce
index: 4174, data: 52ce528e
index: 4175, data: 42ce52ce
index: 4176, data: 41c8494c
index: 4177, data: 19471187
index: 4178, data: 5bcf5a8d
index: 4179, data: 8310830f
index: 4180, data: 5b0f5b0f
index: 4181, data: 83108310
index: 4182, data: 5a0f8b10
index: 4183, data: 524c528d
index: 4184, data: 5bcf5248
index: 4185, data: 83508350
index: 4186, data: 8b108b50
index: 4187, data: 490a5a4b
index: 4188, data: 114511c9
index: 4189, data: 5ac95185
index: 4190, data: 424b4209
index: 4191, data: 1108424b
index: 4192, data: 520b4ac8
index: 4193, data: 8c7490b
index: 4194, data: 41c600c3
index: 4195, data: 49071904
index: 4196, data: 19c841ca
index: 4197, data: 11860946
index: 4198, data: 41461988
index: 4199, data: 19c71988
index: 4200, data: 490a5ac7
index: 4201, data: 520b524b
index: 4202, data: 49c9490b
index: 4203, data: 49c849c9
index: 4204, data: 19881948
index: 4205, data: 19c81188
index: 4206, data: 524a4ac8
index: 4207, data: 5bcf528d
index: 4208, data: 5bcf5a10
index: 4209, data: 5b105b10
index: 4210, data: 8310830f
index: 4211, data: 498b4a0f
index: 4212, data: 12450187
index: 4213, data: 19041906
index: 4214, data: 4a891904
index: 4215, data: 838f520b
index: 4216, data: 8b508b50
index: 4217, data: 8b518b50
index: 4218, data: 83508351
index: 4219, data: 830f8310
index: 4220, data: 8310830f
index: 4221, data: 5b0f5b10
index: 4222, data: 5bd05acf
index: 4223, data: 5bcf5a10
index: 4224, data: 41
index: 4225, data: 0
index: 4226, data: 0
index: 4227, data: 0
index: 4228, data: 0
index: 4229, data: 11420000
index: 4230, data: 51c951c9
index: 4231, data: 41c941c9
index: 4232, data: 420b5ac9
index: 4233, data: 4a4d4a4d
index: 4234, data: 4a8d4a8d
index: 4235, data: 4a8d4a8d
index: 4236, data: 4a8d4a8e
index: 4237, data: 528e4a8d
index: 4238, data: 528e528e
index: 4239, data: 190a5a8e
index: 4240, data: c30006
index: 4241, data: c41883
index: 4242, data: 520c5a87
index: 4243, data: 5b0f5bcf
index: 4244, data: 5b0f5b0f
index: 4245, data: 5b0f5b0f
index: 4246, data: 520f8b0f
index: 4247, data: 5209528c
index: 4248, data: 835083cf
index: 4249, data: 83508350
index: 4250, data: 8b508b50
index: 4251, data: 4a4b5a8d
index: 4252, data: 42c81909
index: 4253, data: 41c84909
index: 4254, data: 49cb4a8c
index: 4255, data: 114611c7
index: 4256, data: 12c70988
index: 4257, data: 49c94108
index: 4258, data: 41070947
index: 4259, data: 518951c7
index: 4260, data: 9461989
index: 4261, data: 11060904
index: 4262, data: 42471904
index: 4263, data: 9494a4c
index: 4264, data: 19884185
index: 4265, data: 4a094ac8
index: 4266, data: 42494a09
index: 4267, data: 520b5a08
index: 4268, data: 510a428c
index: 4269, data: 11860988
index: 4270, data: 4a4a4ac7
index: 4271, data: 528d4a4b
index: 4272, data: 52ce52ce
index: 4273, data: 5ace52ce
index: 4274, data: 5bcf5a0f
index: 4275, data: 52cf820f
index: 4276, data: 19c7494d
index: 4277, data: 19041948
index: 4278, data: 52884144
index: 4279, data: 838e4a0a
index: 4280, data: 8b518b51
index: 4281, data: 83508b51
index: 4282, data: 83508310
index: 4283, data: 830f8310
index: 4284, data: 5b0f5b0f
index: 4285, data: 820f8310
index: 4286, data: 82cf5acf
index: 4287, data: 82d082cf
index: 4288, data: 41
index: 4289, data: 0
index: 4290, data: 0
index: 4291, data: 0
index: 4292, data: 0
index: 4293, data: 9410000
index: 4294, data: 49c949c9
index: 4295, data: 41c841c9
index: 4296, data: 420b52c8
index: 4297, data: 4a8d4a4d
index: 4298, data: 4a8d4a4d
index: 4299, data: 4a8c4a8d
index: 4300, data: 4a8d4a8d
index: 4301, data: 4a8e4a8d
index: 4302, data: 528e528e
index: 4303, data: 11c5090c
index: 4304, data: 19470902
index: 4305, data: 510a52c9
index: 4306, data: 520709c3
index: 4307, data: 5a8f5a4c
index: 4308, data: 5acf5ad0
index: 4309, data: 5b0f5b0f
index: 4310, data: 4ace820f
index: 4311, data: 5a08420a
index: 4312, data: 83108310
index: 4313, data: 8b508310
index: 4314, data: 83508350
index: 4315, data: 5ace5a0f
index: 4316, data: 494a42cd
index: 4317, data: 1450188
index: 4318, data: 498a5a8d
index: 4319, data: 19031945
index: 4320, data: 114719ca
index: 4321, data: 49484906
index: 4322, data: 49071148
index: 4323, data: 118741c7
index: 4324, data: 1041905
index: 4325, data: 9460145
index: 4326, data: 5a474905
index: 4327, data: 98952cd
index: 4328, data: 11461144
index: 4329, data: 9060105
index: 4330, data: 11871146
index: 4331, data: 4aca5187
index: 4332, data: 428d4acd
index: 4333, data: 19084a4c
index: 4334, data: 4a0a4ac7
index: 4335, data: 428c420b
index: 4336, data: 53cd4a8d
index: 4337, data: 5bce5a0e
index: 4338, data: 8310830f
index: 4339, data: 8b108b10
index: 4340, data: 514b5a11
index: 4341, data: 194519cb
index: 4342, data: 4a874104
index: 4343, data: 838e4a09
index: 4344, data: 83508b51
index: 4345, data: 83508350
index: 4346, data: 83108350
index: 4347, data: 830f8310
index: 4348, data: 8310830f
index: 4349, data: 820f830f
index: 4350, data: 5acf5acf
index: 4351, data: 82cf82cf
index: 4352, data: 41
index: 4353, data: 0
index: 4354, data: 0
index: 4355, data: 0
index: 4356, data: 0
index: 4357, data: 11420000
index: 4358, data: 49c949c9
index: 4359, data: 19c919c9
index: 4360, data: 4acb59c8
index: 4361, data: 424d428d
index: 4362, data: 4a4d4a8d
index: 4363, data: 4a8c4a4d
index: 4364, data: 4a8d4a8d
index: 4365, data: 4a8d4a8d
index: 4366, data: 4a8e4a8d
index: 4367, data: 11440189
index: 4368, data: 424c5ac6
index: 4369, data: 4ace4a8e
index: 4370, data: 9051188
index: 4371, data: 5a4f52c8
index: 4372, data: 52ce52d1
index: 4373, data: 5a0f5b0f
index: 4374, data: 42cd52ce
index: 4375, data: 534c424b
index: 4376, data: 83108310
index: 4377, data: 8310830f
index: 4378, data: 834f8350
index: 4379, data: 83108310
index: 4380, data: 518c5a10
index: 4381, data: 1a870947
index: 4382, data: 19871988
index: 4383, data: 12860187
index: 4384, data: 9c6190d
index: 4385, data: 51494944
index: 4386, data: 414841cb
index: 4387, data: 490a4ac8
index: 4388, data: 94619c9
index: 4389, data: 1040104
index: 4390, data: 52884987
index: 4391, data: 9cb5acd
index: 4392, data: 11460945
index: 4393, data: 9461186
index: 4394, data: 19471105
index: 4395, data: 41474147
index: 4396, data: 5a0b4a87
index: 4397, data: 19485a8d
index: 4398, data: 51c84985
index: 4399, data: 420c5a08
index: 4400, data: 52ce528d
index: 4401, data: 5bcf52ce
index: 4402, data: 5b0f5b0f
index: 4403, data: 5b0f5b0f
index: 4404, data: 598e820f
index: 4405, data: 11c5010b
index: 4406, data: 4a894143
index: 4407, data: 838e4a0a
index: 4408, data: 83518350
index: 4409, data: 8b508b50
index: 4410, data: 83505b10
index: 4411, data: 83108310
index: 4412, data: 5a0f5b0f
index: 4413, data: 5a0f5bcf
index: 4414, data: 5acf5a0f
index: 4415, data: 5acf5acf
index: 4416, data: 41
index: 4417, data: 0
index: 4418, data: 0
index: 4419, data: 0
index: 4420, data: 0
index: 4421, data: 11410000
index: 4422, data: 41c94188
index: 4423, data: 19c819c9
index: 4424, data: 420b52c8
index: 4425, data: 428c428d
index: 4426, data: 428d428c
index: 4427, data: 428d428d
index: 4428, data: 4a8d4a8d
index: 4429, data: 4a8d4a8d
index: 4430, data: 4a8d4a8d
index: 4431, data: 5a051107
index: 4432, data: 528e520a
index: 4433, data: 52ce528e
index: 4434, data: 11c5190c
index: 4435, data: 520e4285
index: 4436, data: 52ce52d0
index: 4437, data: 530e53cf
index: 4438, data: 4a0e530e
index: 4439, data: 5bcf52ce
index: 4440, data: 5b0f5b0f
index: 4441, data: 8310830f
index: 4442, data: 834f8310
index: 4443, data: 83108350
index: 4444, data: 51cc5210
index: 4445, data: 520a42c8
index: 4446, data: 9050906
index: 4447, data: 524c52c8
index: 4448, data: 985110c
index: 4449, data: 42ca5144
index: 4450, data: 49ca510c
index: 4451, data: 42ce528b
index: 4452, data: 41c9594c
index: 4453, data: 1041906
index: 4454, data: 5a861188
index: 4455, data: 110d43cb
index: 4456, data: 11060987
index: 4457, data: 11861986
index: 4458, data: 5a4a4145
index: 4459, data: 4149520d
index: 4460, data: 11871146
index: 4461, data: 1850187
index: 4462, data: 49885185
index: 4463, data: 420c52c6
index: 4464, data: 52ce528d
index: 4465, data: 52ce52ce
index: 4466, data: 5bcf5acf
index: 4467, data: 830f830f
index: 4468, data: 52d08a0f
index: 4469, data: 19c5094a
index: 4470, data: 51894943
index: 4471, data: 5b4d4acb
index: 4472, data: 8b508b51
index: 4473, data: 83108310
index: 4474, data: 83108310
index: 4475, data: 5b108310
index: 4476, data: 82cf820f
index: 4477, data: 5b0f5bcf
index: 4478, data: 5acf5acf
index: 4479, data: 5acf5acf
index: 4480, data: 40
index: 4481, data: 0
index: 4482, data: 0
index: 4483, data: 0
index: 4484, data: 0
index: 4485, data: 11410000
index: 4486, data: 49c949c9
index: 4487, data: 11c819c9
index: 4488, data: 5aca51c8
index: 4489, data: 424c424c
index: 4490, data: 4a4c4a4c
index: 4491, data: 424d424c
index: 4492, data: 428d424c
index: 4493, data: 4a8c4a8d
index: 4494, data: 428d428c
index: 4495, data: 42471946
index: 4496, data: 4a8d4a4c
index: 4497, data: 4a8d4a8d
index: 4498, data: 946024d
index: 4499, data: 4acc5143
index: 4500, data: 4ace4a8f
index: 4501, data: 52ce52ce
index: 4502, data: 5ace52ce
index: 4503, data: 52ce52cf
index: 4504, data: 5b0f5bcf
index: 4505, data: 830f5b0f
index: 4506, data: 5b105b10
index: 4507, data: 82d08a0f
index: 4508, data: 518b42cf
index: 4509, data: 490a52c8
index: 4510, data: 12c701c9
index: 4511, data: 4a4e4208
index: 4512, data: 10031187
index: 4513, data: 194711c3
index: 4514, data: 42ca5988
index: 4515, data: 118b5249
index: 4516, data: 11871188
index: 4517, data: 11871947
index: 4518, data: 12c51988
index: 4519, data: 41d05a88
index: 4520, data: 114609cd
index: 4521, data: 9461105
index: 4522, data: 524b5145
index: 4523, data: 420d4b90
index: 4524, data: 41c9514c
index: 4525, data: 19451906
index: 4526, data: 19484145
index: 4527, data: 424d42c7
index: 4528, data: 53cf4a8d
index: 4529, data: 83108310
index: 4530, data: 5b0f5b0f
index: 4531, data: 530e5b0f
index: 4532, data: 52d08a0e
index: 4533, data: 1c60949
index: 4534, data: 518a5184
index: 4535, data: 534c5acb
index: 4536, data: 8b108b10
index: 4537, data: 83508350
index: 4538, data: 83508b50
index: 4539, data: 8310834f
index: 4540, data: 82d0820f
index: 4541, data: 5b0f5bd0
index: 4542, data: 5a0f830f
index: 4543, data: 5acf82cf
index: 4544, data: 41
index: 4545, data: 0
index: 4546, data: 0
index: 4547, data: 0
index: 4548, data: 0
index: 4549, data: 11410000
index: 4550, data: 49894989
index: 4551, data: 11c819c9
index: 4552, data: 5aca49c7
index: 4553, data: 424c424c
index: 4554, data: 5a4c5a4c
index: 4555, data: 424c424c
index: 4556, data: 424c4a4c
index: 4557, data: 424c424c
index: 4558, data: 424c424c
index: 4559, data: 5a061106
index: 4560, data: 428d424b
index: 4561, data: 4a8d4a8d
index: 4562, data: 906024c
index: 4563, data: 4acc5983
index: 4564, data: 4acd4a8e
index: 4565, data: 4ace4a8d
index: 4566, data: 528e52ce
index: 4567, data: 52ce4a8e
index: 4568, data: 52ce52ce
index: 4569, data: 52cf52ce
index: 4570, data: 5acf52cf
index: 4571, data: 82ce820e
index: 4572, data: 4a495a8e
index: 4573, data: 18c94108
index: 4574, data: 4acc4a09
index: 4575, data: 524b428c
index: 4576, data: 10c21804
index: 4577, data: 9c40082
index: 4578, data: 19071905
index: 4579, data: 8061946
index: 4580, data: c418c5
index: 4581, data: 10419c4
index: 4582, data: 9c609c9
index: 4583, data: 82cb4186
index: 4584, data: 51cc5ad0
index: 4585, data: 9050947
index: 4586, data: 4a4a1904
index: 4587, data: 83518bcf
index: 4588, data: 8351830f
index: 4589, data: 5acf5a51
index: 4590, data: 420d43ce
index: 4591, data: 5b0f53ce
index: 4592, data: 8350830f
index: 4593, data: 520f5b10
index: 4594, data: 93518b51
index: 4595, data: 8b919392
index: 4596, data: 41ce8a51
index: 4597, data: 18501cb
index: 4598, data: 4a0a4286
index: 4599, data: 5a0b520a
index: 4600, data: 83518310
index: 4601, data: 8b518b51
index: 4602, data: 83508310
index: 4603, data: 5b0f8310
index: 4604, data: 82cf820f
index: 4605, data: 82cf82cf
index: 4606, data: 5acf5acf
index: 4607, data: 5acf5acf
index: 4608, data: 41
index: 4609, data: 0
index: 4610, data: 0
index: 4611, data: 0
index: 4612, data: 0
index: 4613, data: 11410000
index: 4614, data: 41c94989
index: 4615, data: 19c719c8
index: 4616, data: 428a5187
index: 4617, data: 420b5a0c
index: 4618, data: 5a4c5a4c
index: 4619, data: 424b424c
index: 4620, data: 424c5a4c
index: 4621, data: 424c424c
index: 4622, data: 5a4c424c
index: 4623, data: 19041906
index: 4624, data: 424c5ac7
index: 4625, data: 4a4c424c
index: 4626, data: 118511ca
index: 4627, data: 4a0d5a86
index: 4628, data: 4a8d4a8e
index: 4629, data: 4acd4a8d
index: 4630, data: 4a8d4acd
index: 4631, data: 4acd4a8d
index: 4632, data: 52ce5ace
index: 4633, data: 52ce52ce
index: 4634, data: 52ce52ce
index: 4635, data: 5ace5acf
index: 4636, data: 514a42ce
index: 4637, data: 49c95188
index: 4638, data: 524a5ac8
index: 4639, data: 41c84909
index: 4640, data: 50105
index: 4641, data: 414719c5
index: 4642, data: 41c84989
index: 4643, data: 4a094ac7
index: 4644, data: 49094a0a
index: 4645, data: 98611c9
index: 4646, data: 98619c9
index: 4647, data: 5a070904
index: 4648, data: 5a108b8c
index: 4649, data: 1060146
index: 4650, data: 428a4146
index: 4651, data: 5b0f5b8f
index: 4652, data: 83908b92
index: 4653, data: 8310830f
index: 4654, data: 53505b11
index: 4655, data: 5b10834f
index: 4656, data: 83105b10
index: 4657, data: 8b509392
index: 4658, data: 830f5bcf
index: 4659, data: 83518b50
index: 4660, data: 514a4210
index: 4661, data: 12461948
index: 4662, data: 4a0b4a09
index: 4663, data: 5a0b5a0b
index: 4664, data: 8bd0828d
index: 4665, data: 83518b11
index: 4666, data: 83508310
index: 4667, data: 5b4f8310
index: 4668, data: 5b0f5b0f
index: 4669, data: 830f830f
index: 4670, data: 5acf5ace
index: 4671, data: 52ce5acf
index: 4672, data: 40
index: 4673, data: 0
index: 4674, data: 0
index: 4675, data: 0
index: 4676, data: 0
index: 4677, data: 9410000
index: 4678, data: 49894988
index: 4679, data: 11c71989
index: 4680, data: 5aca4987
index: 4681, data: 5a0c5a4b
index: 4682, data: 5a4b5a4c
index: 4683, data: 5a4b5a4b
index: 4684, data: 5a4b5a4c
index: 4685, data: 5a4c5a4b
index: 4686, data: 5a4c5a4c
index: 4687, data: 11031148
index: 4688, data: 4a881903
index: 4689, data: 5a0b5a0a
index: 4690, data: 11051105
index: 4691, data: 424d42c9
index: 4692, data: 4a8c4a8d
index: 4693, data: 4a8c4a8d
index: 4694, data: 4a8d4a8d
index: 4695, data: 4acd4a8d
index: 4696, data: 52cd52cd
index: 4697, data: 4ace4acd
index: 4698, data: 52ce52ce
index: 4699, data: 52ce52ce
index: 4700, data: 428d52ce
index: 4701, data: 19c8190a
index: 4702, data: 4109520a
index: 4703, data: 418941c8
index: 4704, data: 11860988
index: 4705, data: 520d5a87
index: 4706, data: 4acd52cf
index: 4707, data: 5b0f5b0e
index: 4708, data: 5b0f5b0f
index: 4709, data: 498b4a0f
index: 4710, data: 19884187
index: 4711, data: 19860948
index: 4712, data: 4a4d5ac8
index: 4713, data: 11c8410b
index: 4714, data: 42cb4187
index: 4715, data: 8b105b8e
index: 4716, data: 5b0f5b51
index: 4717, data: 83508b10
index: 4718, data: 8350834f
index: 4719, data: 93108b10
index: 4720, data: 5b0f5b51
index: 4721, data: 8b518b0f
index: 4722, data: 520e5350
index: 4723, data: 428c4acd
index: 4724, data: 5a0b524b
index: 4725, data: 528a1905
index: 4726, data: 524b524d
index: 4727, data: 420b5a0b
index: 4728, data: 5bce4a4b
index: 4729, data: 83518350
index: 4730, data: 83108351
index: 4731, data: 830f8310
index: 4732, data: 5b0f5b0f
index: 4733, data: 5b0f5b0f
index: 4734, data: 5acf5acf
index: 4735, data: 52cf5acf
index: 4736, data: 41
index: 4737, data: 0
index: 4738, data: 0
index: 4739, data: 0
index: 4740, data: 0
index: 4741, data: 10410000
index: 4742, data: 41c84188
index: 4743, data: 11871988
index: 4744, data: 52894987
index: 4745, data: 5a4b520b
index: 4746, data: 5a0b5a4b
index: 4747, data: 5a4b5a4b
index: 4748, data: 5a4c5a0b
index: 4749, data: 5a0c5a0b
index: 4750, data: 5a4b5a4c
index: 4751, data: 188509c9
index: 4752, data: 19c310c3
index: 4753, data: 9051104
index: 4754, data: 524919c4
index: 4755, data: 424c420c
index: 4756, data: 4a4c424c
index: 4757, data: 428c428d
index: 4758, data: 428d4a8d
index: 4759, data: 4a8d428d
index: 4760, data: 4a8d4a8d
index: 4761, data: 4a8d4ace
index: 4762, data: 4a8d4a8d
index: 4763, data: 4a8d4acd
index: 4764, data: 428d4a8d
index: 4765, data: 4109528c
index: 4766, data: 19c741c9
index: 4767, data: 4ac84187
index: 4768, data: 42871187
index: 4769, data: 5a8e5209
index: 4770, data: 5b0f5bd0
index: 4771, data: 8b508b50
index: 4772, data: 83508350
index: 4773, data: 520f8b10
index: 4774, data: 11461105
index: 4775, data: 9460947
index: 4776, data: 4a881146
index: 4777, data: 428c4ace
index: 4778, data: 5a0b524b
index: 4779, data: 528d424c
index: 4780, data: 83cf52ce
index: 4781, data: 5b4f5b51
index: 4782, data: 8390934f
index: 4783, data: 8b0f8350
index: 4784, data: 83908b50
index: 4785, data: 83105b0e
index: 4786, data: 42ce5a50
index: 4787, data: 5a4b5a4c
index: 4788, data: 594c4a4b
index: 4789, data: 5a4e4ac7
index: 4790, data: 524b5a8f
index: 4791, data: 5a4b520a
index: 4792, data: 4b4d5a4b
index: 4793, data: 8310830f
index: 4794, data: 83108310
index: 4795, data: 830f8310
index: 4796, data: 5b0f830f
index: 4797, data: 5acf5a0f
index: 4798, data: 52cf52cf
index: 4799, data: 5ace5acf
index: 4800, data: 41
index: 4801, data: 0
index: 4802, data: 0
index: 4803, data: 0
index: 4804, data: 0
index: 4805, data: 9410000
index: 4806, data: 41884188
index: 4807, data: 11881988
index: 4808, data: 52894987
index: 4809, data: 5a0b5a0b
index: 4810, data: 5a0b5a0a
index: 4811, data: 520b520a
index: 4812, data: 5a0b520a
index: 4813, data: 5a0b520b
index: 4814, data: 520b520c
index: 4815, data: 41c9590b
index: 4816, data: 40947
index: 4817, data: 18c318c3
index: 4818, data: 420b52c8
index: 4819, data: 424c424c
index: 4820, data: 428c424c
index: 4821, data: 428d424c
index: 4822, data: 428c428d
index: 4823, data: 428c428c
index: 4824, data: 4a8d4a8d
index: 4825, data: 428d4a8d
index: 4826, data: 4a8d4a8c
index: 4827, data: 42cd4a8d
index: 4828, data: 4a8d4a8d
index: 4829, data: 428d4a8d
index: 4830, data: 11861187
index: 4831, data: 41871986
index: 4832, data: 420b52c8
index: 4833, data: 5bcf52ce
index: 4834, data: 5b0f5b0f
index: 4835, data: 83508310
index: 4836, data: 83508350
index: 4837, data: 83508b50
index: 4838, data: 1440188
index: 4839, data: 9050903
index: 4840, data: 9041945
index: 4841, data: 528e4a4c
index: 4842, data: 4acd52ce
index: 4843, data: 424b428d
index: 4844, data: 424c5a4a
index: 4845, data: 5a8c5a8e
index: 4846, data: 4ace528d
index: 4847, data: 528d4acf
index: 4848, data: 52cf5acd
index: 4849, data: 5a4c5a8d
index: 4850, data: 4a8d4a8e
index: 4851, data: 4a8d5a8d
index: 4852, data: 19c7494c
index: 4853, data: 831083cd
index: 4854, data: 528b4210
index: 4855, data: 5a0b5209
index: 4856, data: 5a0c4a0b
index: 4857, data: 830f5b8e
index: 4858, data: 83108350
index: 4859, data: 830f8310
index: 4860, data: 5b105b0f
