=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.16 18:09:53 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 41
index: 4238, data: 819082d3
index: 4239, data: 59cd4908
index: 4240, data: 183094b
index: 4241, data: 12420182
index: 4242, data: 8b108b55
index: 4243, data: 8b118311
index: 4244, data: 8c939b51
index: 4245, data: 9a93cb57
index: 4246, data: 8ace490d
index: 4247, data: 420d53d1
index: 4248, data: 93529b54
index: 4249, data: 8b518b51
index: 4250, data: 93519351
index: 4251, data: 8b1393cd
index: 4252, data: 831594d6
index: 4253, data: 498d8253
index: 4254, data: 5a8c4946
index: 4255, data: a48124e
index: 4256, data: 410d8bd8
index: 4257, data: 9bd182c8
index: 4258, data: 1a0b5b94
index: 4259, data: 528a5291
index: 4260, data: 82d1928a
index: 4261, data: 59ca594f
index: 4262, data: 8b4f8ac7
index: 4263, data: 8a538354
index: 4264, data: 410c5a90
index: 4265, data: 5a4c4250
index: 4266, data: 42ca4a0b
index: 4267, data: b480bca
index: 4268, data: 930f5206
index: 4269, data: 9b129354
index: 4270, data: 8b149b53
index: 4271, data: 8394838f
index: 4272, data: 83928394
index: 4273, data: 9b939b92
index: 4274, data: 839383d4
index: 4275, data: 83938393
index: 4276, data: 9b929b93
index: 4277, data: 11041a09
index: 4278, data: 194511c3
index: 4279, data: 8ace59c6
index: 4280, data: 8b939a8d
index: 4281, data: 8b558b15
index: 4282, data: 93559355
index: 4283, data: 9cd3920d
index: 4284, data: 9c579c18
index: 4285, data: 9c579c57
index: 4286, data: 9c169c56
index: 4287, data: 9c169c56
index: 4288, data: 82
index: 4289, data: 0
index: 4290, data: 8000000
index: 4291, data: 0
index: 4292, data: 1
index: 4293, data: 2c30040
index: 4294, data: 82d08290
index: 4295, data: 5acf52d0
index: 4296, data: 8b129bcf
index: 4297, data: 8b948bd4
index: 4298, data: 8bd58b94
index: 4299, data: 8bd48bd5
index: 4300, data: 518e8295
index: 4301, data: 9ad08109
index: 4302, data: 9ad28ad4
index: 4303, data: 410d5a4c
index: 4304, data: 183094a
index: 4305, data: 11020142
index: 4306, data: 8b108bd2
index: 4307, data: 93129310
index: 4308, data: 83108312
index: 4309, data: 9a53c315
index: 4310, data: 5b0d5a0e
index: 4311, data: 8b538b11
index: 4312, data: 8b929b94
index: 4313, data: 8b108310
index: 4314, data: 8b508b10
index: 4315, data: 83558b4f
index: 4316, data: 418d8255
index: 4317, data: 41484989
index: 4318, data: 9bd29a07
index: 4319, data: 128d5b96
index: 4320, data: 49494ad4
index: 4321, data: 428b4904
index: 4322, data: 4a8c424e
index: 4323, data: 8b508310
index: 4324, data: 93519350
index: 4325, data: 8b518b51
index: 4326, data: 83129b0e
index: 4327, data: 5ad08a12
index: 4328, data: 528e5a8e
index: 4329, data: 528a41ce
index: 4330, data: 5a8f824d
index: 4331, data: 12ca1a4e
index: 4332, data: 934f5207
index: 4333, data: 93118b53
index: 4334, data: 8b139312
index: 4335, data: 83d48390
index: 4336, data: 9b939bd3
index: 4337, data: 83d48393
index: 4338, data: 83938393
index: 4339, data: 9b938393
index: 4340, data: 9b929b93
index: 4341, data: 11c41907
index: 4342, data: 1461183
index: 4343, data: 51cd51c8
index: 4344, data: 93505a85
index: 4345, data: 93159314
index: 4346, data: 93149355
index: 4347, data: 9c938a0d
index: 4348, data: c457c418
index: 4349, data: c457c457
index: 4350, data: 9c169c57
index: 4351, data: 9c569c16
index: 4352, data: 82
index: 4353, data: 0
index: 4354, data: 0
index: 4355, data: 0
index: 4356, data: 0
index: 4357, data: 2830000
index: 4358, data: 8a8f8290
index: 4359, data: 4acf4a90
index: 4360, data: 8bd29acf
index: 4361, data: 8bd48bd4
index: 4362, data: 8b948bd4
index: 4363, data: 8bd48b94
index: 4364, data: 51ce9a54
index: 4365, data: 9ad05948
index: 4366, data: 919182d3
index: 4367, data: 48085144
index: 4368, data: 110311c7
index: 4369, data: 52881144
index: 4370, data: 8c948353
index: 4371, data: 93159415
index: 4372, data: 9b9383d5
index: 4373, data: 8ad09210
index: 4374, data: 83915a8f
index: 4375, data: 945694d6
index: 4376, data: 83159c56
index: 4377, data: 520f5b51
index: 4378, data: 93d08ace
index: 4379, data: 514d4ace
index: 4380, data: 1145018a
index: 4381, data: 92908ac7
index: 4382, data: 83908a07
index: 4383, data: 9cb5a53
index: 4384, data: 424b52cb
index: 4385, data: 93d082cd
index: 4386, data: 9b929b52
index: 4387, data: 8b948393
index: 4388, data: 83d383d4
index: 4389, data: 8bd483d4
index: 4390, data: 83948394
index: 4391, data: 9b938393
index: 4392, data: 93529b52
index: 4393, data: 520c420d
index: 4394, data: 418e824e
index: 4395, data: 5aca51cb
index: 4396, data: 5ace4989
index: 4397, data: 1ac8094f
index: 4398, data: 8b51828a
index: 4399, data: 8354834f
index: 4400, data: 9b939b94
index: 4401, data: 8b938393
index: 4402, data: 83938393
index: 4403, data: 83528393
index: 4404, data: 8b118b52
index: 4405, data: 19c41906
index: 4406, data: 420701c4
index: 4407, data: 41cd510b
index: 4408, data: 5a8a1904
index: 4409, data: 93d38a8e
index: 4410, data: 93559315
index: 4411, data: 9c938a0d
index: 4412, data: 9c579c18
index: 4413, data: c417c457
index: 4414, data: 9c579c57
index: 4415, data: 9c169c16
index: 4416, data: 82
index: 4417, data: 0
index: 4418, data: 8000000
index: 4419, data: 0
index: 4420, data: 410000
index: 4421, data: 9830000
index: 4422, data: 828f828f
index: 4423, data: 4ace4a8f
index: 4424, data: 8bd29ace
index: 4425, data: 8b948b94
index: 4426, data: 8bd58bd4
index: 4427, data: 8bd48bd4
index: 4428, data: 49ce9a54
index: 4429, data: 92d05948
index: 4430, data: 514e9a93
index: 4431, data: 19850080
index: 4432, data: 420b5247
index: 4433, data: 9b118bce
index: 4434, data: 941594d5
index: 4435, data: 94159415
index: 4436, data: 93159415
index: 4437, data: 8b118b11
index: 4438, data: 8c949b11
index: 4439, data: 94569c16
index: 4440, data: 8b15c456
index: 4441, data: 4a8d5212
index: 4442, data: 924f824c
index: 4443, data: 194741ca
index: 4444, data: 1a851106
index: 4445, data: 93958bca
index: 4446, data: 59084943
index: 4447, data: 41c9198a
index: 4448, data: 93518bd0
index: 4449, data: 83539b52
index: 4450, data: 9b529b53
index: 4451, data: 83138312
index: 4452, data: 9b129b13
index: 4453, data: 9b129b11
index: 4454, data: 9b539b13
index: 4455, data: 83538353
index: 4456, data: 8b948b94
index: 4457, data: 8a909211
index: 4458, data: 594c5290
index: 4459, data: 4a8a5948
index: 4460, data: 520d4a4c
index: 4461, data: 5a4b524f
index: 4462, data: 8b928a8d
index: 4463, data: 9b939b4f
index: 4464, data: 83939b93
index: 4465, data: 8bd48b94
index: 4466, data: 9b938393
index: 4467, data: 8b508b52
index: 4468, data: 93529351
index: 4469, data: 19841907
index: 4470, data: 41070183
index: 4471, data: 510d42ca
index: 4472, data: 1041909
index: 4473, data: 8b528a86
index: 4474, data: 93159316
index: 4475, data: 9b938a0d
index: 4476, data: c457c4d8
index: 4477, data: 9c579c57
index: 4478, data: 9c569c56
index: 4479, data: 9c169c16
index: 4480, data: 82
index: 4481, data: 0
index: 4482, data: 8000000
index: 4483, data: 0
index: 4484, data: 10000
index: 4485, data: 1830001
index: 4486, data: 8290828f
index: 4487, data: 4ace4a90
index: 4488, data: 83d292ce
index: 4489, data: 83948394
index: 4490, data: 8b949394
index: 4491, data: 8b948b94
index: 4492, data: 498e9254
index: 4493, data: 92d08149
index: 4494, data: 10c84151
index: 4495, data: 528a4903
index: 4496, data: 83549bcf
index: 4497, data: 93d493d5
index: 4498, data: 93d593d5
index: 4499, data: 8c158cd5
index: 4500, data: 8c158c15
index: 4501, data: 8b148c15
index: 4502, data: 941594d4
index: 4503, data: 94169415
index: 4504, data: 92d39b16
index: 4505, data: 4a0d4a8e
index: 4506, data: 8a0e5a0d
index: 4507, data: 8a508a4a
index: 4508, data: 4a48424f
index: 4509, data: 92d19289
index: 4510, data: 52481103
index: 4511, data: 8b8f5a0c
index: 4512, data: 8a119352
index: 4513, data: 92d192d0
index: 4514, data: 8ad18ad1
index: 4515, data: 5a8f5a8f
index: 4516, data: 4a4e524f
index: 4517, data: 5a4e5a4d
index: 4518, data: 8a908acf
index: 4519, data: 93d192d1
index: 4520, data: 83139b12
index: 4521, data: 83948b94
index: 4522, data: 4a0f5b52
index: 4523, data: 5a4f828d
index: 4524, data: 4a0d52c8
index: 4525, data: 93d05ad0
index: 4526, data: 8b139353
index: 4527, data: 83529b4f
index: 4528, data: 9b938393
index: 4529, data: 83938393
index: 4530, data: 9b539b51
index: 4531, data: 8b919353
index: 4532, data: 93529350
index: 4533, data: 11831106
index: 4534, data: 19851883
index: 4535, data: 11ca4989
index: 4536, data: 1c318c8
index: 4537, data: 83518a45
index: 4538, data: 93149315
index: 4539, data: 9b938a0d
index: 4540, data: c457c4d8
index: 4541, data: 9c579c57
index: 4542, data: 9c579c56
index: 4543, data: 9c169c16
index: 4544, data: 82
index: 4545, data: 0
index: 4546, data: 0
index: 4547, data: 0
index: 4548, data: 0
index: 4549, data: 1830000
index: 4550, data: 82cf8290
index: 4551, data: 4ace4a8f
index: 4552, data: 9bd18a8d
index: 4553, data: 83938393
index: 4554, data: 83548393
index: 4555, data: 9b938394
index: 4556, data: 414d9253
index: 4557, data: 410a5907
index: 4558, data: 1a47090a
index: 4559, data: 83948353
index: 4560, data: 8bd483d4
index: 4561, data: 8bd48bd4
index: 4562, data: 9b529b93
index: 4563, data: 93958b93
index: 4564, data: 8cd48bd5
index: 4565, data: 8cd58bd5
index: 4566, data: 93159415
index: 4567, data: 94d58bd5
index: 4568, data: 8a518bd5
index: 4569, data: 5a4e520d
index: 4570, data: 810e828f
index: 4571, data: 9255c34d
index: 4572, data: 8c54193
index: 4573, data: 528811c2
index: 4574, data: 82108b11
index: 4575, data: 5acf82d0
index: 4576, data: 418951cc
index: 4577, data: 11061107
index: 4578, data: 49481906
index: 4579, data: 5a8f524d
index: 4580, data: 5acf5acf
index: 4581, data: 52ce5ace
index: 4582, data: 198849ca
index: 4583, data: 9050106
index: 4584, data: 5aca1905
index: 4585, data: 9bd29a91
index: 4586, data: 8b538313
index: 4587, data: 9b938b94
index: 4588, data: 8a91828e
index: 4589, data: 4a4d4a91
index: 4590, data: 83105a4d
index: 4591, data: 93539b4f
index: 4592, data: 93529352
index: 4593, data: 9b929352
index: 4594, data: 93929b52
index: 4595, data: 93518b52
index: 4596, data: 9b529b52
index: 4597, data: 11831908
index: 4598, data: 11060183
index: 4599, data: 8acf59c8
index: 4600, data: 83139b8f
index: 4601, data: 8b148b13
index: 4602, data: 93149314
index: 4603, data: 9b928a0d
index: 4604, data: 9c579cd8
index: 4605, data: 9c569c57
index: 4606, data: 9c569c16
index: 4607, data: 9c169c56
index: 4608, data: 82
index: 4609, data: 0
index: 4610, data: 8000000
index: 4611, data: 0
index: 4612, data: 0
index: 4613, data: 19820040
index: 4614, data: 82cf8290
index: 4615, data: 4a8e4a8f
index: 4616, data: 83918a8e
index: 4617, data: 83538393
index: 4618, data: 83538353
index: 4619, data: 83938353
index: 4620, data: 584d9213
index: 4621, data: 41c71086
index: 4622, data: 834e4a8a
index: 4623, data: 83948393
index: 4624, data: 83948394
index: 4625, data: 8b948394
index: 4626, data: 438b520e
index: 4627, data: 83549b0d
index: 4628, data: 8bd48bd5
index: 4629, data: 8bd58bd4
index: 4630, data: 8bd58bd5
index: 4631, data: 8bd48bd5
index: 4632, data: 929393d5
index: 4633, data: 524d528e
index: 4634, data: 51cd814d
index: 4635, data: 590f8a49
index: 4636, data: 4ac711cd
index: 4637, data: 93d0824a
index: 4638, data: 5a4f528f
index: 4639, data: 594d528f
index: 4640, data: 110519c4
index: 4641, data: 4a0c5288
index: 4642, data: 935283ce
index: 4643, data: 94159416
index: 4644, data: 94559455
index: 4645, data: 9c559c55
index: 4646, data: 510f83d4
index: 4647, data: 1451148
index: 4648, data: 5b0e5a86
index: 4649, data: 5ace418a
index: 4650, data: 9bd392d1
index: 4651, data: 93948b14
index: 4652, data: 82908a11
index: 4653, data: 4209124f
index: 4654, data: 8351824b
index: 4655, data: 9b52930e
index: 4656, data: 9b939b53
index: 4657, data: 9b539352
index: 4658, data: 93528b11
index: 4659, data: 8b919392
index: 4660, data: 9b539b51
index: 4661, data: 1984014a
index: 4662, data: 19860843
index: 4663, data: 52cd4948
index: 4664, data: 931593cf
index: 4665, data: 8b558b15
index: 4666, data: 8b148b15
index: 4667, data: 94938a0d
index: 4668, data: 9c579c18
index: 4669, data: 9c569c57
index: 4670, data: 9c569c16
index: 4671, data: 94169416
index: 4672, data: 82
index: 4673, data: 0
index: 4674, data: 0
index: 4675, data: 0
index: 4676, data: 0
index: 4677, data: 19820000
index: 4678, data: 5a8f828f
index: 4679, data: 428d4a8f
index: 4680, data: 9bd18a8d
index: 4681, data: 9b539b93
index: 4682, data: 9b529b53
index: 4683, data: 83538352
index: 4684, data: 584d9212
index: 4685, data: 4b8b4186
index: 4686, data: 9b529310
index: 4687, data: 83948393
index: 4688, data: 83938394
index: 4689, data: 9b938393
index: 4690, data: 2041286
index: 4691, data: 938e5a86
index: 4692, data: 8b948351
index: 4693, data: 8bd48bd4
index: 4694, data: 8bd48bd4
index: 4695, data: 8bd48bd4
index: 4696, data: 83d493d4
index: 4697, data: 5ad08a52
index: 4698, data: 414a5a8e
index: 4699, data: 4a4811c3
index: 4700, data: 83cf520b
index: 4701, data: 82109352
index: 4702, data: 510a4a4e
index: 4703, data: 50947
index: 4704, data: 53cc4104
index: 4705, data: 8c949b11
index: 4706, data: 9bd38315
index: 4707, data: 5ace5a10
index: 4708, data: 5ace528e
index: 4709, data: 8c5493cf
index: 4710, data: 190d53d5
index: 4711, data: 42481946
index: 4712, data: 92d3828d
index: 4713, data: 42cc510b
index: 4714, data: 8a90824d
index: 4715, data: 9b1393d1
index: 4716, data: 8a119b95
index: 4717, data: 5a8c5ad0
index: 4718, data: 83515a4b
index: 4719, data: 9b929b4e
index: 4720, data: 9b929b92
index: 4721, data: 93529352
index: 4722, data: 8b518b92
index: 4723, data: 83539b51
index: 4724, data: 94d58393
index: 4725, data: 5a8c4a51
index: 4726, data: 51ca510a
index: 4727, data: 184749ca
index: 4728, data: 8bd39a0a
index: 4729, data: 8b148b55
index: 4730, data: 8b548b55
index: 4731, data: 94928a0d
index: 4732, data: 9c579c18
index: 4733, data: 9c569c17
index: 4734, data: 9c169c16
index: 4735, data: 94569416
index: 4736, data: 82
index: 4737, data: 0
index: 4738, data: 8000000
index: 4739, data: 0
index: 4740, data: 0
index: 4741, data: 19820000
index: 4742, data: 5a8f5a8f
index: 4743, data: 4a8d4a8f
index: 4744, data: 9391828d
index: 4745, data: 9b539b52
index: 4746, data: 93529352
index: 4747, data: 9b529b52
index: 4748, data: 594d8ad2
index: 4749, data: 93cf4907
index: 4750, data: 9b539b13
index: 4751, data: 9b939b53
index: 4752, data: 9b939b93
index: 4753, data: 52908b93
index: 4754, data: 2420242
index: 4755, data: 5a064242
index: 4756, data: 831293ca
index: 4757, data: 83d48394
index: 4758, data: 8b948bd4
index: 4759, data: 8bd48394
index: 4760, data: 8bd48bd5
index: 4761, data: 839383d4
index: 4762, data: 518c8a93
index: 4763, data: 830d4285
index: 4764, data: 8a119310
index: 4765, data: 524e5acf
index: 4766, data: 19c40189
index: 4767, data: 10021983
index: 4768, data: 438a1903
index: 4769, data: 93948b10
index: 4770, data: 528f9bd5
index: 4771, data: 9050905
index: 4772, data: 19060105
index: 4773, data: 8cd382c9
index: 4774, data: 12c6094d
index: 4775, data: 9a0f8a06
index: 4776, data: 404d9292
index: 4777, data: 929192cd
index: 4778, data: 1a0a1a91
index: 4779, data: 9a518a0a
index: 4780, data: 83d48b95
index: 4781, data: 82d18252
index: 4782, data: 83d282d0
index: 4783, data: 9352930f
index: 4784, data: 93519352
index: 4785, data: 93519351
index: 4786, data: 83939b51
index: 4787, data: 94158cd4
index: 4788, data: c4979c57
index: 4789, data: 8b159456
index: 4790, data: 83938bd4
index: 4791, data: 598d8252
index: 4792, data: 8b0f4a86
index: 4793, data: 8b159313
index: 4794, data: 8b148b15
index: 4795, data: 93928a0c
index: 4796, data: 9c579cd8
index: 4797, data: 9c569c56
index: 4798, data: 94569416
index: 4799, data: 9c169c16
index: 4800, data: 82
index: 4801, data: 0
index: 4802, data: 8000000
index: 4803, data: 0
index: 4804, data: 0
index: 4805, data: 19820000
index: 4806, data: 5a8e5a8f
index: 4807, data: 428e4a8e
index: 4808, data: 9b90824d
index: 4809, data: 9b129b12
index: 4810, data: 93529312
index: 4811, data: 93529352
index: 4812, data: 410c82d2
index: 4813, data: 93cf5108
index: 4814, data: 9b529b14
index: 4815, data: 9b529b52
index: 4816, data: 93529b52
index: 4817, data: a095311
index: 4818, data: 2420202
index: 4819, data: 2021202
index: 4820, data: 8b0c5243
index: 4821, data: 83948394
index: 4822, data: 8b948394
index: 4823, data: 8b948b94
index: 4824, data: 8bd48b94
index: 4825, data: 8bd48b94
index: 4826, data: 811093d4
index: 4827, data: 8a1293cb
index: 4828, data: 528e5ad1
index: 4829, data: 490d824d
index: 4830, data: 2c20103
index: 4831, data: 11c21943
index: 4832, data: 1c30880
index: 4833, data: 834f5a87
index: 4834, data: 92928b93
index: 4835, data: 19c310c2
index: 4836, data: 43ca1104
index: 4837, data: 93d59b50
index: 4838, data: 52894905
index: 4839, data: 59d29ace
index: 4840, data: 411ce
index: 4841, data: 8a939acc
index: 4842, data: 11880952
index: 4843, data: 821052c9
index: 4844, data: 83549b12
index: 4845, data: 93529bd5
index: 4846, data: 83518211
index: 4847, data: 93118bcd
index: 4848, data: 8b519352
index: 4849, data: 83115b10
index: 4850, data: 9c1694d4
index: 4851, data: c498c498
index: 4852, data: c498c498
index: 4853, data: c498c497
index: 4854, data: c457c498
index: 4855, data: 83d5c357
index: 4856, data: 42490945
index: 4857, data: 93d48ad0
index: 4858, data: 93149315
index: 4859, data: 9b928acd
index: 4860, data: 9c569cd7
index: 4861, data: 9c569c56
index: 4862, data: 9c169c16
index: 4863, data: 9c169c16
index: 4864, data: 82
index: 4865, data: 0
index: 4866, data: 0
index: 4867, data: 0
index: 4868, data: 0
index: 4869, data: 19820000
index: 4870, data: 5a8e5a4f
index: 4871, data: 424d4a8e
index: 4872, data: 9390824d
index: 4873, data: 93529312
index: 4874, data: 93529352
index: 4875, data: 93129352
index: 4876, data: 594c82d2
index: 4877, data: 93cf4907
index: 4878, data: 93529313
index: 4879, data: 93529b52
index: 4880, data: 420f5b52
index: 4881, data: a83124c
index: 4882, data: 2020202
index: 4883, data: a020202
index: 4884, data: 4ac51142
index: 4885, data: 83938353
index: 4886, data: 83938393
index: 4887, data: 83938393
index: 4888, data: 83948393
index: 4889, data: 8b948393
index: 4890, data: 9a539394
index: 4891, data: 52cf5acd
index: 4892, data: 494e5a8d
index: 4893, data: 484a41cc
index: 4894, data: 11030984
index: 4895, data: 2c30144
index: 4896, data: 10c21881
index: 4897, data: 1a0619c1
index: 4898, data: 83d18a0a
index: 4899, data: 1245018b
index: 4900, data: 9b128307
index: 4901, data: 81108bd6
index: 4902, data: 9a10920a
index: 4903, data: 414c5a51
index: 4904, data: 528a4149
index: 4905, data: 81d08211
index: 4906, data: 5a8c59cc
index: 4907, data: 4a104b90
index: 4908, data: 83d29a8e
index: 4909, data: 9b938313
index: 4910, data: 9b918212
index: 4911, data: 9352930f
index: 4912, data: 93529352
index: 4913, data: 84939352
index: 4914, data: cc98c498
index: 4915, data: c498c498
index: 4916, data: cc98cc98
index: 4917, data: c497c457
index: 4918, data: c497c457
index: 4919, data: 9c57c457
index: 4920, data: 520a528f
index: 4921, data: 9b91824b
index: 4922, data: 93148b13
index: 4923, data: 93928a0c
index: 4924, data: 9c569cd8
index: 4925, data: 9c579c56
index: 4926, data: 9c169c16
index: 4927, data: 94169416
index: 4928, data: 82
index: 4929, data: 0
index: 4930, data: 0
index: 4931, data: 0
index: 4932, data: 0
index: 4933, data: 11820000
index: 4934, data: 528e524f
index: 4935, data: 424c424e
index: 4936, data: 8a4f5a4b
index: 4937, data: 8b118b11
index: 4938, data: 93d19211
index: 4939, data: 93119311
index: 4940, data: 580b5ad1
index: 4941, data: 8ace41c6
index: 4942, data: 931193d2
index: 4943, data: 1a4c53d0
index: 4944, data: 9021249
index: 4945, data: 20102c1
index: 4946, data: 2010201
index: 4947, data: a020a01
index: 4948, data: 2010202
index: 4949, data: 834e4ac5
index: 4950, data: 9b529b11
index: 4951, data: 9b539b53
index: 4952, data: 9b929b93
index: 4953, data: 9b939b92
index: 4954, data: 9b929b93
index: 4955, data: 518a410b
index: 4956, data: 10821809
index: 4957, data: 49c70841
index: 4958, data: 11884908
index: 4959, data: 41074105
index: 4960, data: a030244
index: 4961, data: 11820104
index: 4962, data: 19830841
index: 4963, data: 93d59b52
index: 4964, data: 41cd9ad5
index: 4965, data: 1a461106
index: 4966, data: 424b5a0f
index: 4967, data: 9ad1928c
index: 4968, data: 414d82d2
index: 4969, data: 82cd4146
index: 4970, data: 524d53d2
index: 4971, data: 1b061b8a
index: 4972, data: 43094284
index: 4973, data: 93d2920d
index: 4974, data: 9b558b12
index: 4975, data: c4d9c453
index: 4976, data: ccd8ccd9
index: 4977, data: c4d8c4d8
index: 4978, data: cc98d4d8
index: 4979, data: 83148c57
index: 4980, data: 9b929b93
index: 4981, data: 93518b10
index: 4982, data: 9b529351
index: 4983, data: 94d48b93
index: 4984, data: 9b57c457
index: 4985, data: 5a0f93d5
index: 4986, data: 520d424c
index: 4987, data: 9392820c
index: 4988, data: 9c169cd7
index: 4989, data: 9c169c16
index: 4990, data: 9c169c16
index: 4991, data: 94169c16
index: 4992, data: 82
index: 4993, data: 0
index: 4994, data: 0
index: 4995, data: 0
index: 4996, data: 0
index: 4997, data: 11820000
index: 4998, data: 524d524e
index: 4999, data: 424c424d
index: 5000, data: 824e520c
index: 5001, data: 8b108b11
index: 5002, data: 92d19210
index: 5003, data: 931193d1
index: 5004, data: 500b5ad0
index: 5005, data: 82cd59c6
index: 5006, data: 8ad192d2
index: 5007, data: a851a8c
index: 5008, data: 1020203
index: 5009, data: 1c101c1
index: 5010, data: 1c101c1
index: 5011, data: 2c201c2
index: 5012, data: 2020202
index: 5013, data: 1a070202
index: 5014, data: 939082ca
index: 5015, data: 93529312
index: 5016, data: 9b529b52
index: 5017, data: 9b539b52
index: 5018, data: 9b539b53
index: 5019, data: 1045110e
index: 5020, data: 8410881
index: 5021, data: ac40040
index: 5022, data: 510a5a07
index: 5023, data: 51895189
index: 5024, data: 19041904
index: 5025, data: a020204
index: 5026, data: 10020102
index: 5027, data: 824f8a08
index: 5028, data: 945110f
index: 5029, data: 52cd5945
index: 5030, data: 828c5187
index: 5031, data: 4ac9410e
index: 5032, data: 588c890a
index: 5033, data: 82908a4c
index: 5034, data: 206034f
index: 5035, data: 1b461bc5
index: 5036, data: 52c81184
index: 5037, data: 8ad18acc
index: 5038, data: 9a919ad1
index: 5039, data: cc98cc13
index: 5040, data: ccd8ccd8
index: 5041, data: ccd8c4d8
index: 5042, data: 83149498
index: 5043, data: 8b519b93
index: 5044, data: 82d08210
index: 5045, data: 8ad082cf
index: 5046, data: 8bd082d0
index: 5047, data: 9b529311
index: 5048, data: 9c579c17
index: 5049, data: 8b159c57
index: 5050, data: 4acf8293
index: 5051, data: 93528288
index: 5052, data: 9c569cd8
index: 5053, data: 9c169c16
index: 5054, data: 9c169c16
index: 5055, data: 94169c16
index: 5056, data: 82
index: 5057, data: 0
index: 5058, data: 0
index: 5059, data: 0
index: 5060, data: 0
index: 5061, data: 11410001
index: 5062, data: 524d524e
index: 5063, data: 5a4c424d
index: 5064, data: 824e520c
index: 5065, data: 8ad08a11
index: 5066, data: 8ad08ad0
index: 5067, data: 8bd08ad0
index: 5068, data: 500b5a90
index: 5069, data: 5acd59c6
index: 5070, data: 4a0e5bd1
index: 5071, data: 1c10105
index: 5072, data: 1c201c1
index: 5073, data: 1c101c2
index: 5074, data: 1c101c1
index: 5075, data: 20202c1
index: 5076, data: 2020202
index: 5077, data: 12030a02
index: 5078, data: 420a4a44
index: 5079, data: 93d18acd
index: 5080, data: 93529352
index: 5081, data: 9b529b52
index: 5082, data: 9b529352
index: 5083, data: 10c51990
index: 5084, data: 410080
index: 5085, data: 11420041
index: 5086, data: 41cb41c8
index: 5087, data: 418741cb
index: 5088, data: 10061107
index: 5089, data: 98301c6
index: 5090, data: 11c219c3
index: 5091, data: 90609c1
index: 5092, data: 42870106
index: 5093, data: 814f928c
index: 5094, data: 59d091c5
index: 5095, data: 59c4100d
index: 5096, data: 490d82c8
index: 5097, data: 1a0b53d1
index: 5098, data: 1b051348
index: 5099, data: 1b050305
index: 5100, data: 8a508245
index: 5101, data: 524b4ad1
index: 5102, data: 92509acc
index: 5103, data: ccd8cc13
index: 5104, data: cc98ccd8
index: 5105, data: cc98cc98
index: 5106, data: 93919bd4
index: 5107, data: 8ad09250
index: 5108, data: 5a8e5ad0
index: 5109, data: 5a0e5a0d
index: 5110, data: 824f5a4f
index: 5111, data: 8b118bd0
index: 5112, data: 9c169cd4
index: 5113, data: 9c569c57
index: 5114, data: 83d49b56
index: 5115, data: 93528208
index: 5116, data: 9c569cd8
index: 5117, data: c416c456
index: 5118, data: 94169416
index: 5119, data: 9c159416
index: 5120, data: 82
index: 5121, data: 0
index: 5122, data: 8000000
index: 5123, data: 0
index: 5124, data: 0
index: 5125, data: 11820000
index: 5126, data: 520d520d
index: 5127, data: 524c5a4d
index: 5128, data: 824e520b
index: 5129, data: 82d082d0
index: 5130, data: 82d082d0
index: 5131, data: 82d082d0
index: 5132, data: 50cb598f
index: 5133, data: 528b59c6
index: 5134, data: 12884a4f
index: 5135, data: 1c101c1
index: 5136, data: 1c101c1
index: 5137, data: 1c201c1
index: 5138, data: 1c101c1
index: 5139, data: 1c101c1
index: 5140, data: 2c101c1
index: 5141, data: 20202c1
index: 5142, data: 2c31102
index: 5143, data: 5a0b4245
index: 5144, data: 93528b12
index: 5145, data: 93529352
index: 5146, data: 93529352
index: 5147, data: 188b5a12
index: 5148, data: 4108c4
index: 5149, data: 9410041
index: 5150, data: 49084949
index: 5151, data: 19060908
index: 5152, data: 4989518c
index: 5153, data: 8461948
index: 5154, data: 2c201c4
index: 5155, data: 19c20000
index: 5156, data: 520f4245
index: 5157, data: 590b5291
index: 5158, data: 40105208
index: 5159, data: 4984088a
index: 5160, data: 524d4ac9
index: 5161, data: 12c512cc
index: 5162, data: 130413c5
index: 5163, data: 2840a04
index: 5164, data: 511083cf
index: 5165, data: 1143098a
index: 5166, data: 9a8f8144
index: 5167, data: cc98cc13
index: 5168, data: cc98cc98
index: 5169, data: cc98cc98
index: 5170, data: 93109392
index: 5171, data: 528e8210
index: 5172, data: 420c5a0c
index: 5173, data: 510d52ca
index: 5174, data: 52cc49cc
index: 5175, data: 8a0f5a0d
index: 5176, data: 94949b52
index: 5177, data: 9c56c417
