=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.19 14:32:12 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 0
index: 3870, data: c518c5d8
index: 3871, data: cd18cd18
index: 3872, data: cd19cd19
index: 3873, data: cd19cd19
index: 3874, data: cd19cd19
index: 3875, data: cd19cd19
index: 3876, data: cd59cd19
index: 3877, data: cd5acd19
index: 3878, data: cd19cd59
index: 3879, data: d519d519
index: 3880, data: d559d519
index: 3881, data: d55ad55a
index: 3882, data: dd5ad55a
index: 3883, data: dd5add5a
index: 3884, data: cd5ad559
index: 3885, data: 93d8c41a
index: 3886, data: 1c64193
index: 3887, data: 18c300c4
index: 3888, data: 18c318c3
index: 3889, data: 108210c3
index: 3890, data: 5a948396
index: 3891, data: 987414e
index: 3892, data: 9c50005
index: 3893, data: 9cd5830f
index: 3894, data: c497c498
index: 3895, data: 9c979c97
index: 3896, data: 9c979c97
index: 3897, data: 9c979c97
index: 3898, data: 9c979c97
index: 3899, data: 9c579c97
index: 3900, data: 9c569c56
index: 3901, data: 94569457
index: 3902, data: 9c169c56
index: 3903, data: 94569416
index: 3904, data: 41
index: 3905, data: 0
index: 3906, data: 8000000
index: 3907, data: 0
index: 3908, data: 410000
index: 3909, data: 2c30041
index: 3910, data: 82d082d0
index: 3911, data: 4a0f53d0
index: 3912, data: 9b128bcf
index: 3913, data: 8bd58bd4
index: 3914, data: 8bd48bd5
index: 3915, data: 8bd58bd4
index: 3916, data: 8c158c15
index: 3917, data: 8c159415
index: 3918, data: 8c158c15
index: 3919, data: 94169455
index: 3920, data: 94559456
index: 3921, data: 94569455
index: 3922, data: 94569456
index: 3923, data: 9c569c56
index: 3924, data: 8b159c56
index: 3925, data: 18c40005
index: 3926, data: 9c51883
index: 3927, data: 83cc4147
index: 3928, data: 8410847
index: 3929, data: 8410841
index: 3930, data: 8411041
index: 3931, data: 1c20041
index: 3932, data: 940f4a03
index: 3933, data: c4d7c458
index: 3934, data: c4d8c498
index: 3935, data: c518c5d8
index: 3936, data: cd19cd19
index: 3937, data: cd18cd19
index: 3938, data: cd19cd18
index: 3939, data: cd19cd19
index: 3940, data: cd59cd19
index: 3941, data: d55ad559
index: 3942, data: cd19cd19
index: 3943, data: cd19cd19
index: 3944, data: d519d559
index: 3945, data: d55ad55a
index: 3946, data: d55ad55a
index: 3947, data: d559d55a
index: 3948, data: d519d519
index: 3949, data: 8a97c419
index: 3950, data: 511d0
index: 3951, data: 18c300c4
index: 3952, data: 18831883
index: 3953, data: 10821083
index: 3954, data: 94599c53
index: 3955, data: 8bd29b18
index: 3956, data: 834f5b50
index: 3957, data: c4979c56
index: 3958, data: 9c979c98
index: 3959, data: c497c497
index: 3960, data: c4979c97
index: 3961, data: 9c979c97
index: 3962, data: 9c979c97
index: 3963, data: 9c969497
index: 3964, data: 94569456
index: 3965, data: 9c569c57
index: 3966, data: 9c569456
index: 3967, data: 94569456
index: 3968, data: 82
index: 3969, data: 0
index: 3970, data: 0
index: 3971, data: 8000800
index: 3972, data: 8410000
index: 3973, data: 2c30041
index: 3974, data: 82d08ad0
index: 3975, data: 4a0e4bd0
index: 3976, data: 831293ce
index: 3977, data: 83d583d4
index: 3978, data: 8c158cd5
index: 3979, data: 8c148c15
index: 3980, data: 8c158c15
index: 3981, data: 8c158c15
index: 3982, data: 8c158c15
index: 3983, data: 94158c15
index: 3984, data: 94559455
index: 3985, data: 94169415
index: 3986, data: 94569455
index: 3987, data: 94569456
index: 3988, data: 9c569c56
index: 3989, data: 4ace5211
index: 3990, data: 83d0528d
index: 3991, data: 94958b92
index: 3992, data: 84108c3
index: 3993, data: 8410841
index: 3994, data: 8410841
index: 3995, data: 820082
index: 3996, data: 5ccb09c2
index: 3997, data: c4979c56
index: 3998, data: c4d8c498
index: 3999, data: c4d8c4d8
index: 4000, data: cd19cd18
index: 4001, data: cd19c519
index: 4002, data: cd19cd19
index: 4003, data: cd19cd19
index: 4004, data: cd19cd19
index: 4005, data: d559d519
index: 4006, data: cd5acd1a
index: 4007, data: d559cd5a
index: 4008, data: d55acd59
index: 4009, data: cd5acd59
index: 4010, data: d519d55a
index: 4011, data: d519d55a
index: 4012, data: cd19cd19
index: 4013, data: 8256c419
index: 4014, data: 5094d
index: 4015, data: 18841884
index: 4016, data: 18831883
index: 4017, data: 10821083
index: 4018, data: c4599c4f
index: 4019, data: c4d8c49b
index: 4020, data: 9c969c98
index: 4021, data: c4d7c498
index: 4022, data: c497c497
index: 4023, data: 9c979c97
index: 4024, data: c497c497
index: 4025, data: 9c979c97
index: 4026, data: 9c979c97
index: 4027, data: 94569457
index: 4028, data: 9c579c56
index: 4029, data: 94569457
index: 4030, data: 94569456
index: 4031, data: 94569456
index: 4032, data: 82
index: 4033, data: 0
index: 4034, data: 8000000
index: 4035, data: 0
index: 4036, data: 8410040
index: 4037, data: 2c30041
index: 4038, data: 82d08ad0
index: 4039, data: 52cf52cf
index: 4040, data: 9b128bcf
index: 4041, data: 83d483d4
index: 4042, data: 8cd48bd5
index: 4043, data: 8c158c14
index: 4044, data: 8c158c15
index: 4045, data: 8c158c15
index: 4046, data: 8c158c15
index: 4047, data: 8c159416
index: 4048, data: 8c558c15
index: 4049, data: 94159455
index: 4050, data: 94569456
index: 4051, data: 94569456
index: 4052, data: 94569456
index: 4053, data: 8c558c56
index: 4054, data: 94568c55
index: 4055, data: c316c456
index: 4056, data: 8410881
index: 4057, data: 8410841
index: 4058, data: 8410841
index: 4059, data: c20042
index: 4060, data: 54ca19c2
index: 4061, data: c497c455
index: 4062, data: c4d8c4d8
index: 4063, data: c4d8c4d8
index: 4064, data: cd19cd18
index: 4065, data: cd19cd19
index: 4066, data: c519cd19
index: 4067, data: cd19cd19
index: 4068, data: cd19cd19
index: 4069, data: d519cd19
index: 4070, data: cd19cd19
index: 4071, data: d559d55a
index: 4072, data: d55ad559
index: 4073, data: d55ad55a
index: 4074, data: d559d51a
index: 4075, data: d559d559
index: 4076, data: cd5ad559
index: 4077, data: 8255c419
index: 4078, data: 104014d
index: 4079, data: 18c418c3
index: 4080, data: 18831883
index: 4081, data: 10821083
index: 4082, data: c4599c0f
index: 4083, data: c4d8c49b
index: 4084, data: c4d8c4d8
index: 4085, data: c497c498
index: 4086, data: c497c497
index: 4087, data: c497c497
index: 4088, data: 9c97c497
index: 4089, data: 9c979c97
index: 4090, data: 9c579c57
index: 4091, data: 9c569c57
index: 4092, data: 9c569c56
index: 4093, data: 9c569c56
index: 4094, data: 9c169c56
index: 4095, data: 94169416
index: 4096, data: 82
index: 4097, data: 0
index: 4098, data: 8000000
index: 4099, data: 0
index: 4100, data: 410040
index: 4101, data: 1830041
index: 4102, data: 82cf8290
index: 4103, data: 52ce52cf
index: 4104, data: 9b128bce
index: 4105, data: 83d48394
index: 4106, data: 8bd48bd4
index: 4107, data: 8bd48bd4
index: 4108, data: 8c1484d4
index: 4109, data: 8b158c15
index: 4110, data: 8c148cd5
index: 4111, data: 94d58b15
index: 4112, data: 8c158c15
index: 4113, data: 8c158c15
index: 4114, data: 8c158c16
index: 4115, data: 8c148c15
index: 4116, data: 8c158c14
index: 4117, data: 94569456
index: 4118, data: 94569456
index: 4119, data: c316c456
index: 4120, data: 8410882
index: 4121, data: 8410841
index: 4122, data: 8410841
index: 4123, data: c10042
index: 4124, data: 5ccb09c2
index: 4125, data: 9c979c55
index: 4126, data: 9c97c497
index: 4127, data: 94969c97
index: 4128, data: 9c979456
index: 4129, data: ccd8ccd8
index: 4130, data: c4d8ccd8
index: 4131, data: c5d9c4d8
index: 4132, data: cd19c519
index: 4133, data: cd19cd19
index: 4134, data: cd18cd19
index: 4135, data: cd19cd18
index: 4136, data: cd19cd19
index: 4137, data: 84568c97
index: 4138, data: 9c568c15
index: 4139, data: cd19c5d8
index: 4140, data: cd18cd19
index: 4141, data: c397c418
index: 4142, data: 10c61153
index: 4143, data: 18c31883
index: 4144, data: 8821083
index: 4145, data: 10420882
index: 4146, data: c459c454
index: 4147, data: c4d8c49a
index: 4148, data: 9cd79cd8
index: 4149, data: 93929b14
index: 4150, data: 93528b51
index: 4151, data: 9c1694d3
index: 4152, data: 9c979c97
index: 4153, data: 9c579c97
index: 4154, data: 9c579c57
index: 4155, data: 9c579c56
index: 4156, data: 94569457
index: 4157, data: 9c569c56
index: 4158, data: 94569456
index: 4159, data: 9c569456
index: 4160, data: 81
index: 4161, data: 0
index: 4162, data: 8000000
index: 4163, data: 0
index: 4164, data: 410040
index: 4165, data: 19830041
index: 4166, data: 82cf828f
index: 4167, data: 52ce52cf
index: 4168, data: 9bd28ace
index: 4169, data: 83d38393
index: 4170, data: 83d483d3
index: 4171, data: 83d483d4
index: 4172, data: 83d483d4
index: 4173, data: 8bd48bd4
index: 4174, data: 8bd48bd5
index: 4175, data: 8c158c15
index: 4176, data: 8c158c15
index: 4177, data: 94158c15
index: 4178, data: 8bd28315
index: 4179, data: 428c4a0f
index: 4180, data: 5b8e4a4c
index: 4181, data: 94159415
index: 4182, data: 94569455
index: 4183, data: 9b16c456
index: 4184, data: 8410805
index: 4185, data: 8410841
index: 4186, data: 8410841
index: 4187, data: 1820042
index: 4188, data: 944f5203
index: 4189, data: 9c569457
index: 4190, data: 8b569c97
index: 4191, data: 424f5bd3
index: 4192, data: 8b10538b
index: 4193, data: 9c9694d4
index: 4194, data: c4d8c4d8
index: 4195, data: ccd9ccd9
index: 4196, data: c519c5d9
index: 4197, data: cd19cd19
index: 4198, data: cd19cd19
index: 4199, data: cd19cd19
index: 4200, data: c419d519
index: 4201, data: 414a528d
index: 4202, data: 4b0c4ac9
index: 4203, data: 9cd58310
index: 4204, data: cd19cd1a
index: 4205, data: ccd8d419
index: 4206, data: 10a4b57
index: 4207, data: 18831883
index: 4208, data: 10821083
index: 4209, data: 10821082
index: 4210, data: c498c418
index: 4211, data: c4d8c498
index: 4212, data: 9c97c4d8
index: 4213, data: 847190a
index: 4214, data: 190601c5
index: 4215, data: 938f4ac9
index: 4216, data: c497c497
index: 4217, data: 9c979c97
index: 4218, data: 9c979c97
index: 4219, data: 9c569c56
index: 4220, data: 9c569c57
index: 4221, data: 94569457
index: 4222, data: 94569456
index: 4223, data: 94569456
index: 4224, data: 82
index: 4225, data: 0
index: 4226, data: 8000000
index: 4227, data: 400000
index: 4228, data: 0
index: 4229, data: 19830040
index: 4230, data: 5acf5a8f
index: 4231, data: 4ace4acf
index: 4232, data: 9bd18ace
index: 4233, data: 9b939b93
index: 4234, data: 9bd39b93
index: 4235, data: 839483d3
index: 4236, data: 83d483d4
index: 4237, data: 83d483d4
index: 4238, data: 83148cd4
index: 4239, data: 83d483d4
index: 4240, data: 8bd48bd4
index: 4241, data: 8bd58bd4
index: 4242, data: 11095a11
index: 4243, data: 10831804
index: 4244, data: 1c31082
index: 4245, data: 8c158492
index: 4246, data: 8c158c15
index: 4247, data: 94159415
index: 4248, data: 881108a
index: 4249, data: 8410840
index: 4250, data: 8410841
index: 4251, data: 1ac30041
index: 4252, data: 8c148307
index: 4253, data: 94569418
index: 4254, data: 414f9b15
index: 4255, data: 180409c9
index: 4256, data: 12051183
index: 4257, data: 84115b09
index: 4258, data: 9cd79c56
index: 4259, data: ccd8ccd8
index: 4260, data: cdd8c4d8
index: 4261, data: cd19cd19
index: 4262, data: cd19cd19
index: 4263, data: cd19cd19
index: 4264, data: 9255cc19
index: 4265, data: 40904
index: 4266, data: 1c418c4
index: 4267, data: 53ca4105
index: 4268, data: d519cdda
index: 4269, data: cc19d519
index: 4270, data: 521194d8
index: 4271, data: 18821881
index: 4272, data: 10821083
index: 4273, data: 1c40082
index: 4274, data: c4d8c499
index: 4275, data: c498c4d8
index: 4276, data: 9215c498
index: 4277, data: 8421041
index: 4278, data: 10420841
index: 4279, data: 42051182
index: 4280, data: 9c979c59
index: 4281, data: 9c979c97
index: 4282, data: 9c569497
index: 4283, data: 9c569c56
index: 4284, data: 9c569c56
index: 4285, data: 9c569c56
index: 4286, data: 94569456
index: 4287, data: 94169c56
index: 4288, data: 82
index: 4289, data: 0
index: 4290, data: 8000000
index: 4291, data: 10000
index: 4292, data: 400041
index: 4293, data: 19820000
index: 4294, data: 5acf5a8f
index: 4295, data: 4ace4acf
index: 4296, data: 93d1828e
index: 4297, data: 9b939b53
index: 4298, data: 9b939b53
index: 4299, data: 9b939b93
index: 4300, data: 83d48393
index: 4301, data: 83d483d4
index: 4302, data: 83d483d4
index: 4303, data: 8bd483d4
index: 4304, data: 8bd583d4
index: 4305, data: 83d483d5
index: 4306, data: 8821048
index: 4307, data: 8000840
index: 4308, data: 410040
index: 4309, data: 83128b49
index: 4310, data: 8c158cd6
index: 4311, data: 8c158c15
index: 4312, data: 18841991
index: 4313, data: 8410840
index: 4314, data: 8410841
index: 4315, data: 42070981
index: 4316, data: 94d583ce
index: 4317, data: 94569417
index: 4318, data: 18c61911
index: 4319, data: 8820882
index: 4320, data: 10821082
index: 4321, data: 43490182
index: 4322, data: 9c569450
index: 4323, data: c4d8c4d8
index: 4324, data: ccd8ccd8
index: 4325, data: ccd8ccd8
index: 4326, data: cd18cd18
index: 4327, data: d499dc18
index: 4328, data: 50cd9258
index: 4329, data: 9c400c4
index: 4330, data: c31804
index: 4331, data: a4511c4
index: 4332, data: cd19cd9a
index: 4333, data: cd19cd19
index: 4334, data: 93d6d419
index: 4335, data: 18c31805
index: 4336, data: 831883
index: 4337, data: 53cb19c4
index: 4338, data: c4d8c498
index: 4339, data: cc98ccd8
index: 4340, data: 580e8358
index: 4341, data: 8410841
index: 4342, data: 8410841
index: 4343, data: 1810041
index: 4344, data: 9c579cd7
index: 4345, data: 9c979c57
index: 4346, data: 9c569c97
index: 4347, data: 9c569c57
index: 4348, data: 9c579c56
index: 4349, data: 9c569c57
index: 4350, data: 94569c56
index: 4351, data: 94569456
index: 4352, data: 82
index: 4353, data: 0
index: 4354, data: 8000000
index: 4355, data: 0
index: 4356, data: 1
index: 4357, data: 19820000
index: 4358, data: 5a8f5a8f
index: 4359, data: 42ce4a8f
index: 4360, data: 93d0828d
index: 4361, data: 93929392
index: 4362, data: 9b939b93
index: 4363, data: 9b939b93
index: 4364, data: 9bd38393
index: 4365, data: 83949b93
index: 4366, data: 9bd39bd4
index: 4367, data: 83d483d3
index: 4368, data: 83d483d4
index: 4369, data: 9b948bd4
index: 4370, data: 410880
index: 4371, data: 400041
index: 4372, data: 8410840
index: 4373, data: 8bcd5182
index: 4374, data: 8c158c94
index: 4375, data: 8c158c15
index: 4376, data: 59cd8a94
index: 4377, data: 10c30047
index: 4378, data: 10421082
index: 4379, data: 939052c7
index: 4380, data: 94158cd4
index: 4381, data: 8c158c15
index: 4382, data: 8821049
index: 4383, data: 8410841
index: 4384, data: 10420842
index: 4385, data: 1a030182
index: 4386, data: 9c549308
index: 4387, data: 9cd89cd8
index: 4388, data: c4d8c4d7
index: 4389, data: c4d8c4d8
index: 4390, data: c518c5d8
index: 4391, data: 9b58c418
index: 4392, data: 854113
index: 4393, data: 840083
index: 4394, data: 18c400c4
index: 4395, data: 190411c3
index: 4396, data: cd19cd16
index: 4397, data: cd19cd19
index: 4398, data: cc18d519
index: 4399, data: 42cd4a51
index: 4400, data: 538d428c
index: 4401, data: 9c95830f
index: 4402, data: c4d8c4d8
index: 4403, data: c357dcd8
index: 4404, data: 8074a95
index: 4405, data: 8410841
index: 4406, data: 8410841
index: 4407, data: 410041
index: 4408, data: 9c579c52
index: 4409, data: 9c579c57
index: 4410, data: 9c969c57
index: 4411, data: 9c569c57
index: 4412, data: 94569456
index: 4413, data: 9c569c56
index: 4414, data: 94569456
index: 4415, data: 94569456
index: 4416, data: 82
index: 4417, data: 0
index: 4418, data: 8000000
index: 4419, data: 0
index: 4420, data: 0
index: 4421, data: 19820000
index: 4422, data: 528f528e
index: 4423, data: 42cd4a8f
index: 4424, data: 93d0828d
index: 4425, data: 93529352
index: 4426, data: 93939352
index: 4427, data: 9b529b92
index: 4428, data: 9b939b93
index: 4429, data: 9b939b93
index: 4430, data: 9bd39b93
index: 4431, data: 83948393
index: 4432, data: 83d38394
index: 4433, data: 925393d3
index: 4434, data: 410040
index: 4435, data: 8000040
index: 4436, data: 8410001
index: 4437, data: 53071141
index: 4438, data: 83d4830f
index: 4439, data: 8bd58bd5
index: 4440, data: 93d38b14
index: 4441, data: 5a8c5250
index: 4442, data: 4a094a0a
index: 4443, data: 84949b50
index: 4444, data: 8c158415
index: 4445, data: 8c158c15
index: 4446, data: 84108c3
index: 4447, data: 8410841
index: 4448, data: 10420841
index: 4449, data: 10820042
index: 4450, data: 8c104ac3
index: 4451, data: 9cd7c497
index: 4452, data: c4d7c4d7
index: 4453, data: c4d8c4d8
index: 4454, data: ccd8cc19
index: 4455, data: 8256c4d8
index: 4456, data: 18c3000d
index: 4457, data: 18831883
index: 4458, data: c418c4
index: 4459, data: 18c318c4
index: 4460, data: cdd8c492
index: 4461, data: cd19cd19
index: 4462, data: cd19cd19
index: 4463, data: 94969498
index: 4464, data: 9c969496
index: 4465, data: cc98c496
index: 4466, data: cc98ccd8
index: 4467, data: 9357dc98
index: 4468, data: 10431112
index: 4469, data: 8410841
index: 4470, data: 8410841
index: 4471, data: 8410841
index: 4472, data: 9c1694cf
index: 4473, data: 9c579c57
index: 4474, data: 9c569c57
index: 4475, data: 94579457
index: 4476, data: 9c569c56
index: 4477, data: 9c569456
index: 4478, data: 94569456
index: 4479, data: 94569456
index: 4480, data: 82
index: 4481, data: 0
index: 4482, data: 8000000
index: 4483, data: 0
index: 4484, data: 0
index: 4485, data: 19820000
index: 4486, data: 5a8f5a8e
index: 4487, data: 5acd428f
index: 4488, data: 93d05a8d
index: 4489, data: 93529352
index: 4490, data: 9b529b52
index: 4491, data: 93529352
index: 4492, data: 9b939b92
index: 4493, data: 9b939b93
index: 4494, data: 9b939b93
index: 4495, data: 9b939b93
index: 4496, data: 9bd39b93
index: 4497, data: 81528bd4
index: 4498, data: 40
index: 4499, data: 0
index: 4500, data: 410041
index: 4501, data: a840041
index: 4502, data: 8b529b4a
index: 4503, data: 8bd483d4
index: 4504, data: 83148cd4
index: 4505, data: 9bd383d4
index: 4506, data: 93929393
index: 4507, data: 8bd483d4
index: 4508, data: 83148cd4
index: 4509, data: 8bd48bd4
index: 4510, data: 8410880
index: 4511, data: 8410841
index: 4512, data: 8420841
index: 4513, data: 8410842
index: 4514, data: 930d4182
index: 4515, data: c497c498
index: 4516, data: c498c497
index: 4517, data: c4d8c498
index: 4518, data: c4d8c4d8
index: 4519, data: 515484d8
index: 4520, data: 188318ca
index: 4521, data: 18831882
index: 4522, data: 18831883
index: 4523, data: 18c31883
index: 4524, data: cdd8cc0e
index: 4525, data: cd19cd19
index: 4526, data: cd18cd19
index: 4527, data: cc18cd18
index: 4528, data: ccd8ccd8
index: 4529, data: c4d8c4d8
index: 4530, data: c4d8ccd8
index: 4531, data: 8217dc97
index: 4532, data: 8011950
index: 4533, data: 8410841
index: 4534, data: 8410841
index: 4535, data: 8410841
index: 4536, data: 9c16948c
index: 4537, data: 9c979c57
index: 4538, data: 9c579c57
index: 4539, data: 9c579c56
index: 4540, data: 9c569c57
index: 4541, data: 9c579c56
index: 4542, data: 94569c56
index: 4543, data: 94169456
index: 4544, data: 82
index: 4545, data: 0
index: 4546, data: 0
index: 4547, data: 0
index: 4548, data: 0
index: 4549, data: 19820000
index: 4550, data: 528e5a8f
index: 4551, data: 5a8d428e
index: 4552, data: 8b8f5a8c
index: 4553, data: 8b118b11
index: 4554, data: 93129311
index: 4555, data: 93529352
index: 4556, data: 93529352
index: 4557, data: 93529352
index: 4558, data: 9b529b52
index: 4559, data: 93529392
index: 4560, data: 93929392
index: 4561, data: 59d18a92
index: 4562, data: 40
index: 4563, data: 0
index: 4564, data: 0
index: 4565, data: 9420000
index: 4566, data: 83d18ac6
index: 4567, data: 83d38394
index: 4568, data: 9bd49bd4
index: 4569, data: 9bd49bd4
index: 4570, data: 9bd383d4
index: 4571, data: 9b939b93
index: 4572, data: 83939b93
index: 4573, data: 9bd48393
index: 4574, data: 8410880
index: 4575, data: 8410841
index: 4576, data: 8410841
index: 4577, data: 8810842
index: 4578, data: 5bcb0841
index: 4579, data: 9c979c98
index: 4580, data: c4979c97
index: 4581, data: c4d7c4d8
index: 4582, data: ccd8ccd8
index: 4583, data: 495384d8
index: 4584, data: 108210c9
index: 4585, data: 18831883
index: 4586, data: 10821083
index: 4587, data: 18831883
index: 4588, data: c498c44f
index: 4589, data: 94969cd9
index: 4590, data: 84158455
index: 4591, data: c4d8c498
index: 4592, data: c4d8c4d9
index: 4593, data: c4d8c4d8
index: 4594, data: c4d8ccd8
index: 4595, data: 9a17d497
index: 4596, data: 8c11850
index: 4597, data: 8410841
index: 4598, data: 8410841
index: 4599, data: 8410841
index: 4600, data: 831594ce
index: 4601, data: 5a0f8b93
index: 4602, data: 528e4ace
index: 4603, data: 9c569cd5
index: 4604, data: 9c569456
index: 4605, data: 94569456
index: 4606, data: 94569456
index: 4607, data: 94569456
index: 4608, data: 82
index: 4609, data: 0
index: 4610, data: 8000000
index: 4611, data: 0
index: 4612, data: 400000
index: 4613, data: 11420000
index: 4614, data: 528e5a8e
index: 4615, data: 5a8c5a8e
index: 4616, data: 8a4e524c
index: 4617, data: 8b118b11
index: 4618, data: 8b118b11
index: 4619, data: 8b518b11
index: 4620, data: 93128b11
index: 4621, data: 93529352
index: 4622, data: 93519b52
index: 4623, data: 4a8d428e
index: 4624, data: 83cf528d
index: 4625, data: 59d18a51
index: 4626, data: 40
index: 4627, data: 0
index: 4628, data: 0
index: 4629, data: 9820041
index: 4630, data: 83d18ac6
index: 4631, data: 9b939b54
index: 4632, data: 9bd39bd3
index: 4633, data: 9b939bd3
index: 4634, data: 9b939bd3
index: 4635, data: 428c4acf
index: 4636, data: 538d424c
index: 4637, data: 93528b0f
index: 4638, data: 8410880
index: 4639, data: 410841
index: 4640, data: 8410841
index: 4641, data: 8410841
index: 4642, data: 830b1141
index: 4643, data: 9c969c57
index: 4644, data: 9c979c96
index: 4645, data: 9cd79c97
index: 4646, data: c4d8c4d8
index: 4647, data: 411594d8
index: 4648, data: 108318cb
index: 4649, data: 10831083
index: 4650, data: 10831083
index: 4651, data: 18831883
index: 4652, data: 83559c51
index: 4653, data: 5acc5292
index: 4654, data: 4a094209
index: 4655, data: c4589cd2
index: 4656, data: c4d8ccd9
index: 4657, data: c4d8c4d8
index: 4658, data: c4d8c498
index: 4659, data: 9217dcd8
index: 4660, data: 104209d2
index: 4661, data: 8410841
index: 4662, data: 8410841
index: 4663, data: 8410841
index: 4664, data: 49ce9290
index: 4665, data: 51189
index: 4666, data: 10831083
index: 4667, data: 949583ce
index: 4668, data: 94579457
index: 4669, data: 94569456
index: 4670, data: 94569c56
index: 4671, data: 94559455
index: 4672, data: 82
index: 4673, data: 0
index: 4674, data: 0
index: 4675, data: 0
index: 4676, data: 0
index: 4677, data: 11820000
index: 4678, data: 528f524e
index: 4679, data: 5a8c428e
index: 4680, data: 828e524b
index: 4681, data: 8b118310
index: 4682, data: 8b108b11
index: 4683, data: 8b118b11
index: 4684, data: 8b518b11
index: 4685, data: 93118b51
index: 4686, data: 52ce8a11
index: 4687, data: 18c418c3
index: 4688, data: 1a4609c4
index: 4689, data: 590e8209
index: 4690, data: 0
index: 4691, data: 0
index: 4692, data: 0
index: 4693, data: 1a830040
index: 4694, data: 93118b08
index: 4695, data: 9b929b93
index: 4696, data: 9b939b93
index: 4697, data: 9b929b93
index: 4698, data: 82519b92
index: 4699, data: 188318c5
index: 4700, data: 1c41083
index: 4701, data: 5aca1905
index: 4702, data: 410883
index: 4703, data: 410041
index: 4704, data: 8410841
index: 4705, data: 8410041
index: 4706, data: 9b8e5182
index: 4707, data: 9c579c57
index: 4708, data: 9c979c97
index: 4709, data: c4979c97
index: 4710, data: c4d8c4d8
index: 4711, data: 9216ccd8
index: 4712, data: 10c2004f
index: 4713, data: 10821083
index: 4714, data: 10821083
index: 4715, data: 9c30883
index: 4716, data: 598c8ad3
index: 4717, data: 18c40006
index: 4718, data: 10821083
index: 4719, data: 94d282c7
index: 4720, data: c4d8c457
index: 4721, data: c4d8c4d8
index: 4722, data: c4d8c4d8
index: 4723, data: c317dcd7
index: 4724, data: c55154
index: 4725, data: 8410841
index: 4726, data: 8410841
index: 4727, data: 410041
index: 4728, data: 45198c
index: 4729, data: 8410841
index: 4730, data: 8410841
index: 4731, data: 83505245
index: 4732, data: 945694d6
index: 4733, data: 94569456
index: 4734, data: 94169456
index: 4735, data: 94569456
index: 4736, data: 82
index: 4737, data: 0
index: 4738, data: 0
index: 4739, data: 0
index: 4740, data: 1
index: 4741, data: 11420000
index: 4742, data: 528e524e
index: 4743, data: 5a8c424d
index: 4744, data: 824e524b
index: 4745, data: 82108310
index: 4746, data: 831083d0
index: 4747, data: 8b108b10
index: 4748, data: 83118311
index: 4749, data: 82118b11
index: 4750, data: 10c8598f
index: 4751, data: 40
index: 4752, data: 8410040
index: 4753, data: 49081182
index: 4754, data: 400040
index: 4755, data: 0
index: 4756, data: 0
index: 4757, data: 1ac50000
index: 4758, data: 93518b8c
index: 4759, data: 93929392
index: 4760, data: 9b939b92
index: 4761, data: 93929393
index: 4762, data: 518c8252
index: 4763, data: 8410840
index: 4764, data: 8410841
index: 4765, data: 19830041
index: 4766, data: 84108c7
index: 4767, data: 400041
index: 4768, data: 8410841
index: 4769, data: 9810041
index: 4770, data: 8b515a44
index: 4771, data: 94569456
index: 4772, data: 9c579456
index: 4773, data: 9c979c97
index: 4774, data: c498c497
index: 4775, data: 9b57dc98
index: 4776, data: c44953
index: 4777, data: 10821082
index: 4778, data: 10421082
index: 4779, data: 9030182
index: 4780, data: 180411cc
index: 4781, data: 10821081
index: 4782, data: 10421082
index: 4783, data: 5b081982
index: 4784, data: c4579c10
index: 4785, data: c4d8c4d9
index: 4786, data: 9c979c96
index: 4787, data: cc58d497
index: 4788, data: 488b9216
index: 4789, data: 8410841
index: 4790, data: 8410841
index: 4791, data: 410041
index: 4792, data: 88110c5
index: 4793, data: 8410841
index: 4794, data: 8410841
index: 4795, data: 5b081981
index: 4796, data: 94169411
index: 4797, data: 9c169c57
index: 4798, data: 94569456
index: 4799, data: 94169416
index: 4800, data: 82
index: 4801, data: 0
index: 4802, data: 0
index: 4803, data: 0
index: 4804, data: 0
index: 4805, data: 11810000
index: 4806, data: 528d524e
index: 4807, data: 528d5a8d
index: 4808, data: 5a4d4a4c
index: 4809, data: 82d082d0
index: 4810, data: 82d082d0
index: 4811, data: 82d082d0
index: 4812, data: 82d08210
index: 4813, data: 518f8ad0
index: 4814, data: 802198b
index: 4815, data: 0
index: 4816, data: 0
index: 4817, data: 11420000
index: 4818, data: 42
index: 4819, data: 0
index: 4820, data: 0
index: 4821, data: 4b4a1141
index: 4822, data: 93529311
index: 4823, data: 8b529352
index: 4824, data: 93929352
index: 4825, data: 8a529b92
index: 4826, data: 18c641d0
index: 4827, data: 410040
index: 4828, data: 410041
