=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.19 15:01:06 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 0
index: 3844, data: 8000000
index: 3845, data: 52870841
index: 3846, data: 92509250
index: 3847, data: 528f5a50
index: 3848, data: 8250924e
index: 3849, data: 8b538313
index: 3850, data: 8b548b53
index: 3851, data: 93549354
index: 3852, data: 93559355
index: 3853, data: 93959355
index: 3854, data: 93559395
index: 3855, data: 93959395
index: 3856, data: 93959395
index: 3857, data: 9b959395
index: 3858, data: 93959395
index: 3859, data: 42535495
index: 3860, data: 128312cd
index: 3861, data: 12831243
index: 3862, data: 12431283
index: 3863, data: 12431243
index: 3864, data: 1a841a84
index: 3865, data: 1a441a84
index: 3866, data: 12450284
index: 3867, data: c3d7c392
index: 3868, data: c417c4d7
index: 3869, data: c417c417
index: 3870, data: c458c417
index: 3871, data: cc58cc58
index: 3872, data: cc58cc58
index: 3873, data: cc58cc58
index: 3874, data: cc58cc58
index: 3875, data: cc58cc58
index: 3876, data: d458cc58
index: 3877, data: cc98cc99
index: 3878, data: cc58cc98
index: 3879, data: cc58cc58
index: 3880, data: d458d458
index: 3881, data: cc58cc59
index: 3882, data: d458d458
index: 3883, data: d458d459
index: 3884, data: cc59d458
index: 3885, data: c498cc58
index: 3886, data: cc58cc58
index: 3887, data: 83569458
index: 3888, data: 1a8a5b94
index: 3889, data: 2c50287
index: 3890, data: 1ac41ac4
index: 3891, data: 1a841a84
index: 3892, data: 1a841a84
index: 3893, data: 1a841a84
index: 3894, data: 93518ac5
index: 3895, data: 9bd6c396
index: 3896, data: 9bd69bd6
index: 3897, data: 9bd69bd6
index: 3898, data: 9bd69bd6
index: 3899, data: 9b969bd6
index: 3900, data: 9b969b96
index: 3901, data: 9b969b96
index: 3902, data: 93959395
index: 3903, data: 93959b95
index: 3904, data: 82
index: 3905, data: 0
index: 3906, data: 8000000
index: 3907, data: 0
index: 3908, data: 8010800
index: 3909, data: 4ac60041
index: 3910, data: 8a509290
index: 3911, data: 528f5a50
index: 3912, data: 9b918a4e
index: 3913, data: 8b148b13
index: 3914, data: 8b548b14
index: 3915, data: 8b549354
index: 3916, data: 93549355
index: 3917, data: 93559355
index: 3918, data: 93959395
index: 3919, data: 93959395
index: 3920, data: 93959395
index: 3921, data: 93959395
index: 3922, data: 9b959b95
index: 3923, data: 43548c95
index: 3924, data: 1283120f
index: 3925, data: 12431243
index: 3926, data: 12431243
index: 3927, data: 12431243
index: 3928, data: 1a841a84
index: 3929, data: 1a841a44
index: 3930, data: 534b5a85
index: 3931, data: c417c4d7
index: 3932, data: c417c416
index: 3933, data: c417c418
index: 3934, data: cc18c417
index: 3935, data: cc57cc18
index: 3936, data: cc58cc58
index: 3937, data: cc57cc58
index: 3938, data: cc58cc57
index: 3939, data: cc58cc58
index: 3940, data: cc58cc58
index: 3941, data: cc58cc58
index: 3942, data: cc58cc58
index: 3943, data: d458cc58
index: 3944, data: cc58cc99
index: 3945, data: cc58cc58
index: 3946, data: d458cc58
index: 3947, data: d458d458
index: 3948, data: cc58d459
index: 3949, data: cc58cc58
index: 3950, data: cc58cc58
index: 3951, data: c457cc58
index: 3952, data: 82d28317
index: 3953, data: 20713cf
index: 3954, data: 12841a85
index: 3955, data: 1a841a84
index: 3956, data: 12841284
index: 3957, data: b851a83
index: 3958, data: 9bd39a07
index: 3959, data: 9bd69b97
index: 3960, data: 9bd69b96
index: 3961, data: 9bd69bd6
index: 3962, data: 9bd69bd6
index: 3963, data: 9b959bd6
index: 3964, data: 9b969b95
index: 3965, data: 93959b96
index: 3966, data: 93959395
index: 3967, data: 93959395
index: 3968, data: 83
index: 3969, data: 0
index: 3970, data: 8000000
index: 3971, data: 8000800
index: 3972, data: 8000000
index: 3973, data: 4ac70041
index: 3974, data: 8a508a4f
index: 3975, data: 524e5a90
index: 3976, data: 8251924e
index: 3977, data: 8b148b13
index: 3978, data: 8b548b14
index: 3979, data: 8b548b54
index: 3980, data: 8b548b54
index: 3981, data: 93949355
index: 3982, data: 8b949354
index: 3983, data: 93959395
index: 3984, data: 93959394
index: 3985, data: 93959395
index: 3986, data: 9b959bd5
index: 3987, data: 8bd48395
index: 3988, data: 12040311
index: 3989, data: 12431243
index: 3990, data: 12431243
index: 3991, data: 12431243
index: 3992, data: 1a441a83
index: 3993, data: 42471244
index: 3994, data: 8bd392c9
index: 3995, data: c417c417
index: 3996, data: c417c417
index: 3997, data: c418c417
index: 3998, data: cc18cc17
index: 3999, data: cc57cc18
index: 4000, data: cc17cc17
index: 4001, data: cc18cc58
index: 4002, data: cc58cc58
index: 4003, data: cc58cc58
index: 4004, data: cc58cc57
index: 4005, data: cc58cc58
index: 4006, data: cc58cc58
index: 4007, data: cc58cc58
index: 4008, data: cc98cc58
index: 4009, data: cc58cc58
index: 4010, data: d458cc58
index: 4011, data: d458dc98
index: 4012, data: cc59cc59
index: 4013, data: cc58cc58
index: 4014, data: cc58cc58
index: 4015, data: c458cc17
index: 4016, data: 9b17c418
index: 4017, data: 5ace5b95
index: 4018, data: 1a841a84
index: 4019, data: 1a841a84
index: 4020, data: 12831284
index: 4021, data: 5b494284
index: 4022, data: 9b55930c
index: 4023, data: 9bd69bd7
index: 4024, data: 9bd69bd6
index: 4025, data: 9bd69bd6
index: 4026, data: 9b969bd6
index: 4027, data: 93d69396
index: 4028, data: 93d69396
index: 4029, data: 9b9593d5
index: 4030, data: 93959395
index: 4031, data: 93959395
index: 4032, data: c3
index: 4033, data: 0
index: 4034, data: 8000000
index: 4035, data: 1
index: 4036, data: 8000000
index: 4037, data: 4ac60041
index: 4038, data: 8a508a90
index: 4039, data: 5a4f5a50
index: 4040, data: 8251924e
index: 4041, data: 83148313
index: 4042, data: 8b548b54
index: 4043, data: 8b548b54
index: 4044, data: 93549354
index: 4045, data: 93959354
index: 4046, data: 93959395
index: 4047, data: 93959395
index: 4048, data: 93959395
index: 4049, data: 9b959395
index: 4050, data: 93959b95
index: 4051, data: 83959395
index: 4052, data: 1a891b54
index: 4053, data: 12431243
index: 4054, data: 12431243
index: 4055, data: 12430a43
index: 4056, data: a850284
index: 4057, data: 938f5ac7
index: 4058, data: 9bd69352
index: 4059, data: c4d6c3d7
index: 4060, data: cc17cc17
index: 4061, data: cc18cc17
index: 4062, data: c417c417
index: 4063, data: c417c417
index: 4064, data: cc17c417
index: 4065, data: cc17cc18
index: 4066, data: cc57c417
index: 4067, data: c458cc58
index: 4068, data: cc58cc57
index: 4069, data: cc58cc58
index: 4070, data: cc58cc58
index: 4071, data: d458cc58
index: 4072, data: cc58cc58
index: 4073, data: cc18cc58
index: 4074, data: cc58cc58
index: 4075, data: d458d458
index: 4076, data: cc58cc58
index: 4077, data: cc58cc58
index: 4078, data: cc57c458
index: 4079, data: cc18cc58
index: 4080, data: cc17cc18
index: 4081, data: 83159c17
index: 4082, data: 1ac502c8
index: 4083, data: 1a841a84
index: 4084, data: 1a841a84
index: 4085, data: 9b5082c6
index: 4086, data: c3d69b54
index: 4087, data: 9bd6c3d6
index: 4088, data: 9bd69bd6
index: 4089, data: 9bd69bd6
index: 4090, data: 9b959b96
index: 4091, data: 9b969b96
index: 4092, data: 9b969b95
index: 4093, data: 9b959b96
index: 4094, data: 93959395
index: 4095, data: 93959395
index: 4096, data: c3
index: 4097, data: 0
index: 4098, data: 8000000
index: 4099, data: 0
index: 4100, data: 8000000
index: 4101, data: 49860001
index: 4102, data: 8a4f8a50
index: 4103, data: 528f5a4f
index: 4104, data: 9a518a4e
index: 4105, data: 8b148b13
index: 4106, data: 8b548b54
index: 4107, data: 8b548b54
index: 4108, data: 93549355
index: 4109, data: 93549354
index: 4110, data: 93548b54
index: 4111, data: 93559394
index: 4112, data: 93959355
index: 4113, data: 93559395
index: 4114, data: 93959395
index: 4115, data: 93959b95
index: 4116, data: 8bd49b95
index: 4117, data: 1a840247
index: 4118, data: 1a441a44
index: 4119, data: 12450a44
index: 4120, data: 8b55830e
index: 4121, data: 9b969b96
index: 4122, data: 9bd693d6
index: 4123, data: 9bd69bd6
index: 4124, data: c417c4d6
index: 4125, data: c417c417
index: 4126, data: c417c417
index: 4127, data: c417c417
index: 4128, data: cc18cc17
index: 4129, data: c417c418
index: 4130, data: cc17c417
index: 4131, data: c418c418
index: 4132, data: cc18c458
index: 4133, data: cc58cc18
index: 4134, data: cc18cc18
index: 4135, data: c458c418
index: 4136, data: cc58cc58
index: 4137, data: cc58cc58
index: 4138, data: cc58cc58
index: 4139, data: c458c458
index: 4140, data: cc57cc57
index: 4141, data: cc17cc57
index: 4142, data: cc57c417
index: 4143, data: cc17cc17
index: 4144, data: c417c417
index: 4145, data: c417cc17
index: 4146, data: 83d58bd6
index: 4147, data: 8b519393
index: 4148, data: 8b508b50
index: 4149, data: c396c395
index: 4150, data: 9bd69bd6
index: 4151, data: 9bd69bd6
index: 4152, data: 9b969bd6
index: 4153, data: 9bd69bd6
index: 4154, data: c3969bd6
index: 4155, data: 9b969bd5
index: 4156, data: 93d69b96
index: 4157, data: 9b959bd6
index: 4158, data: 93959395
index: 4159, data: 9b559b95
index: 4160, data: 83
index: 4161, data: 0
index: 4162, data: 8000000
index: 4163, data: 0
index: 4164, data: 410000
index: 4165, data: 49861841
index: 4166, data: 8a508a4f
index: 4167, data: 5a4f8250
index: 4168, data: 82518a0e
index: 4169, data: 8b138b13
index: 4170, data: 8b548b13
index: 4171, data: 8b548b54
index: 4172, data: 8b548b54
index: 4173, data: 93559354
index: 4174, data: 93549355
index: 4175, data: 93959395
index: 4176, data: 93959395
index: 4177, data: 93559395
index: 4178, data: 93959395
index: 4179, data: 93959395
index: 4180, data: 8b959395
index: 4181, data: 4a0d5310
index: 4182, data: 42cc42cc
index: 4183, data: 8bce5acc
index: 4184, data: 9b959394
index: 4185, data: 93d59b95
index: 4186, data: 9bd59bd5
index: 4187, data: 9bd69bd6
index: 4188, data: c4179cd6
index: 4189, data: c417c417
index: 4190, data: c417c417
index: 4191, data: cc17c417
index: 4192, data: cc18cc17
index: 4193, data: c417c418
index: 4194, data: cc17cc17
index: 4195, data: c417c417
index: 4196, data: cc17c418
index: 4197, data: cc18cc17
index: 4198, data: cc18cc57
index: 4199, data: cc58cc18
index: 4200, data: cc18cc58
index: 4201, data: cc57cc57
index: 4202, data: cc58cc58
index: 4203, data: d418cc58
index: 4204, data: cc58cc58
index: 4205, data: cc17cc58
index: 4206, data: c417c417
index: 4207, data: c417c417
index: 4208, data: c417c417
index: 4209, data: c417c417
index: 4210, data: 9bd69b17
index: 4211, data: 9bd69bd6
index: 4212, data: 9bd69bd6
index: 4213, data: c3d69bd6
index: 4214, data: 9bd69bd6
index: 4215, data: 9bd69bd6
index: 4216, data: 9bd59bd6
index: 4217, data: 9b969b95
index: 4218, data: 93d59b96
index: 4219, data: 9b959b95
index: 4220, data: 9b969b95
index: 4221, data: 93959b96
index: 4222, data: 93959395
index: 4223, data: 9b959b95
index: 4224, data: c3
index: 4225, data: 0
index: 4226, data: 8000000
index: 4227, data: 0
index: 4228, data: 8010800
index: 4229, data: 41861801
index: 4230, data: 8a508a4f
index: 4231, data: 524f5a50
index: 4232, data: 9a518a4e
index: 4233, data: 8b138b13
index: 4234, data: 8b148b13
index: 4235, data: 8b548b14
index: 4236, data: 8b548b54
index: 4237, data: 8b548b54
index: 4238, data: 8b548b54
index: 4239, data: 93549354
index: 4240, data: 93549354
index: 4241, data: 93559354
index: 4242, data: 93959395
index: 4243, data: 93959395
index: 4244, data: 93959395
index: 4245, data: 8b948b94
index: 4246, data: 8b548b94
index: 4247, data: 8b948b53
index: 4248, data: 93959395
index: 4249, data: 93959395
index: 4250, data: 9bd59395
index: 4251, data: 9bd69b96
index: 4252, data: 9bd79bd6
index: 4253, data: c4179cd7
index: 4254, data: c417c416
index: 4255, data: c4d7c317
index: 4256, data: c416c417
index: 4257, data: c417c416
index: 4258, data: c417c417
index: 4259, data: c417c417
index: 4260, data: c417c417
index: 4261, data: cc17cc17
index: 4262, data: c417c417
index: 4263, data: cc17c417
index: 4264, data: cc18cc57
index: 4265, data: cc18cc18
index: 4266, data: cc58cc58
index: 4267, data: cc18cc58
index: 4268, data: cc18cc17
index: 4269, data: cc17cc18
index: 4270, data: c417c417
index: 4271, data: c417c417
index: 4272, data: c417c417
index: 4273, data: c417c417
index: 4274, data: c3d6c317
index: 4275, data: c3d7c3d6
index: 4276, data: 9bd69bd7
index: 4277, data: 9bd69bd6
index: 4278, data: 9bd69bd6
index: 4279, data: 9bd69bd6
index: 4280, data: 9b969bd6
index: 4281, data: 9b959b96
index: 4282, data: 9b959b95
index: 4283, data: 9b969b95
index: 4284, data: 9b959b95
index: 4285, data: 9b959b95
index: 4286, data: 93959395
index: 4287, data: 93959b95
index: 4288, data: c3
index: 4289, data: 0
index: 4290, data: 8000000
index: 4291, data: 10000
index: 4292, data: 1
index: 4293, data: 41861841
index: 4294, data: 824f824f
index: 4295, data: 5a4f5a4f
index: 4296, data: 9a508a4e
index: 4297, data: 8b138b13
index: 4298, data: 83138b13
index: 4299, data: 8b548b13
index: 4300, data: 8b548b54
index: 4301, data: 8b548b54
index: 4302, data: 8b548b54
index: 4303, data: 8b548b54
index: 4304, data: 8b548b54
index: 4305, data: 8b948b55
index: 4306, data: 8b548b54
index: 4307, data: 93949354
index: 4308, data: 93559394
index: 4309, data: 93959395
index: 4310, data: 93959395
index: 4311, data: 93959394
index: 4312, data: 93959395
index: 4313, data: 93959395
index: 4314, data: 93959395
index: 4315, data: 9bd59395
index: 4316, data: 9bd69bd6
index: 4317, data: c3d69bd6
index: 4318, data: c4d79bd6
index: 4319, data: c4179c17
index: 4320, data: 9c179c17
index: 4321, data: c417c417
index: 4322, data: c417c417
index: 4323, data: c417c417
index: 4324, data: c4d6c317
index: 4325, data: c417c417
index: 4326, data: c4179c17
index: 4327, data: cc17c417
index: 4328, data: cc18cc17
index: 4329, data: cc18cc18
index: 4330, data: c458cc18
index: 4331, data: cc17cc18
index: 4332, data: cc17cc17
index: 4333, data: c417c417
index: 4334, data: 9c169c17
index: 4335, data: c417c417
index: 4336, data: c417c417
index: 4337, data: c417c417
index: 4338, data: 9b16c416
index: 4339, data: c3d7c3d6
index: 4340, data: 9bd69bd7
index: 4341, data: 9bd69bd6
index: 4342, data: 9bd69bd6
index: 4343, data: 9bd69bd6
index: 4344, data: 93959bd5
index: 4345, data: 83948b95
index: 4346, data: 8b538b53
index: 4347, data: 9b959b95
index: 4348, data: 9b959b96
index: 4349, data: 9b959b95
index: 4350, data: 93959395
index: 4351, data: 93959395
index: 4352, data: 83
index: 4353, data: 0
index: 4354, data: 8000000
index: 4355, data: 0
index: 4356, data: 8000001
index: 4357, data: 41851800
index: 4358, data: 8a4f8a4f
index: 4359, data: 524f5a4f
index: 4360, data: 9a508a0e
index: 4361, data: 83138313
index: 4362, data: 8b138b13
index: 4363, data: 83148313
index: 4364, data: 8b548b53
index: 4365, data: 8b548b54
index: 4366, data: 8b548b54
index: 4367, data: 93529b53
index: 4368, data: 9b129b12
index: 4369, data: 8b538312
index: 4370, data: 93548b54
index: 4371, data: 8b558b54
index: 4372, data: 93559355
index: 4373, data: 8b948b95
index: 4374, data: 93959394
index: 4375, data: 8b949395
index: 4376, data: 93949394
index: 4377, data: 8b958b94
index: 4378, data: 93949395
index: 4379, data: 9b938394
index: 4380, data: 9b529b53
index: 4381, data: 8b548352
index: 4382, data: 9bd69b96
index: 4383, data: 9bd69bd6
index: 4384, data: 9c169c16
index: 4385, data: 9b169c17
index: 4386, data: 9cd69bd6
index: 4387, data: 9bd6c316
index: 4388, data: 9bd69bd6
index: 4389, data: c4179cd7
index: 4390, data: c4179c16
index: 4391, data: c417c417
index: 4392, data: c417c417
index: 4393, data: cc17cc57
index: 4394, data: cc18cc17
index: 4395, data: cc17cc18
index: 4396, data: 8b159c17
index: 4397, data: 93919394
index: 4398, data: 93508b51
index: 4399, data: c4d69bd4
index: 4400, data: c4179c17
index: 4401, data: c3d7c317
index: 4402, data: c3d6c3d6
index: 4403, data: 9bd69bd6
index: 4404, data: 9bd69bd6
index: 4405, data: 9bd69bd6
index: 4406, data: 9bd69bd6
index: 4407, data: 9bd69bd6
index: 4408, data: 82518b94
index: 4409, data: 5acc42cf
index: 4410, data: 5acb5a8b
index: 4411, data: 93559350
index: 4412, data: 93969395
index: 4413, data: 9b959b96
index: 4414, data: 93959395
index: 4415, data: 93959355
index: 4416, data: 83
index: 4417, data: 0
index: 4418, data: 8000000
index: 4419, data: 0
index: 4420, data: 1
index: 4421, data: 41851841
index: 4422, data: 824f824f
index: 4423, data: 524e524f
index: 4424, data: 9a508a4e
index: 4425, data: 83138313
index: 4426, data: 83138313
index: 4427, data: 83138313
index: 4428, data: 8b138b14
index: 4429, data: 8b148b13
index: 4430, data: 9b538314
index: 4431, data: 4a8a528d
index: 4432, data: 52494a89
index: 4433, data: 538d4a8a
index: 4434, data: 93148b13
index: 4435, data: 93549314
index: 4436, data: 8b948b54
index: 4437, data: 8b548b54
index: 4438, data: 8b559354
index: 4439, data: 8b548b54
index: 4440, data: 8b948b54
index: 4441, data: 8b558b94
index: 4442, data: 93549355
index: 4443, data: 4a0b5310
index: 4444, data: 42c942ca
index: 4445, data: 438b5ac9
index: 4446, data: 9b949353
index: 4447, data: 9bd59bd5
index: 4448, data: 9bd69bd6
index: 4449, data: 9bd69bd6
index: 4450, data: 9bd69bd6
index: 4451, data: 9bd69bd5
index: 4452, data: 9bd69bd6
index: 4453, data: 9c169cd6
index: 4454, data: c4169cd6
index: 4455, data: c417c416
index: 4456, data: c417c417
index: 4457, data: c417c417
index: 4458, data: c417c417
index: 4459, data: c417c417
index: 4460, data: 428d5393
index: 4461, data: 1ac71acb
index: 4462, data: 12c712c7
index: 4463, data: 93129b0a
index: 4464, data: c417c495
index: 4465, data: c3d7c317
index: 4466, data: 9bd69bd7
index: 4467, data: 9bd69bd6
index: 4468, data: 9bd69bd6
index: 4469, data: 9bd6c3d6
index: 4470, data: 9bd6c3d6
index: 4471, data: 8bd693d6
index: 4472, data: 12c81acd
index: 4473, data: 1a441a46
index: 4474, data: 1a441a44
index: 4475, data: 8b919288
index: 4476, data: 9b959b53
index: 4477, data: 93959395
index: 4478, data: 93959395
index: 4479, data: 93559395
index: 4480, data: c3
index: 4481, data: 0
index: 4482, data: 8000000
index: 4483, data: 0
index: 4484, data: 0
index: 4485, data: 19851000
index: 4486, data: 824f8a4e
index: 4487, data: 4a4e524f
index: 4488, data: 9a10820e
index: 4489, data: 83138313
index: 4490, data: 82138313
index: 4491, data: 831383d3
index: 4492, data: 83138313
index: 4493, data: 83138313
index: 4494, data: 52508b13
index: 4495, data: a031205
index: 4496, data: 12021202
index: 4497, data: 2051a03
index: 4498, data: 83d29acd
index: 4499, data: 8b548b14
index: 4500, data: 8b548b54
index: 4501, data: 8b548b54
index: 4502, data: 8b548b54
index: 4503, data: 8b548b54
index: 4504, data: 8b548b54
index: 4505, data: 8b548b54
index: 4506, data: 93928354
index: 4507, data: 12441247
index: 4508, data: 12431243
index: 4509, data: 1a441a43
index: 4510, data: 9b918aca
index: 4511, data: 9b959353
index: 4512, data: 93d693d6
index: 4513, data: 9bd69bd6
index: 4514, data: 9bd69bd6
index: 4515, data: 9bd69bd5
index: 4516, data: 9bd69bd6
index: 4517, data: 9bd69bd6
index: 4518, data: 9cd69bd6
index: 4519, data: c4d7c317
index: 4520, data: c4d7c317
index: 4521, data: c417c417
index: 4522, data: c417c417
index: 4523, data: 9b168c17
index: 4524, data: 2c5020a
index: 4525, data: 1a841a85
index: 4526, data: 12841a84
index: 4527, data: 83094284
index: 4528, data: c3969b0d
index: 4529, data: c4179cd7
index: 4530, data: 9bd69bd6
index: 4531, data: 9bd69bd6
index: 4532, data: 9bd69bd6
index: 4533, data: 9bd69bd6
index: 4534, data: 9bd59bd6
index: 4535, data: 4bd18395
index: 4536, data: 12431245
index: 4537, data: 12431243
index: 4538, data: 12431243
index: 4539, data: 8ac84143
index: 4540, data: 9b5593cd
index: 4541, data: 9b959b56
index: 4542, data: 93959395
index: 4543, data: 93559395
index: 4544, data: c4
index: 4545, data: 0
index: 4546, data: 8000000
index: 4547, data: 0
index: 4548, data: 1
index: 4549, data: 11851000
index: 4550, data: 824f824e
index: 4551, data: 524e524f
index: 4552, data: 9210820d
index: 4553, data: 9ad29ad2
index: 4554, data: 82d382d2
index: 4555, data: 9b129bd3
index: 4556, data: 82d282d2
index: 4557, data: 82d19ad2
index: 4558, data: 984024e
index: 4559, data: 9c209c2
index: 4560, data: a020ac2
index: 4561, data: 9c20902
index: 4562, data: 12c50102
index: 4563, data: 9a0e8248
index: 4564, data: 831383d1
index: 4565, data: 8b538353
index: 4566, data: 8b538b54
index: 4567, data: 83538313
index: 4568, data: 83538353
index: 4569, data: 9a138353
index: 4570, data: 1a471bd2
index: 4571, data: a020a02
index: 4572, data: 12020a02
index: 4573, data: 12430a03
index: 4574, data: 12441243
index: 4575, data: 53085244
index: 4576, data: 93959355
index: 4577, data: 93959395
index: 4578, data: 93959395
index: 4579, data: 93d59395
index: 4580, data: 9bd693d5
index: 4581, data: 9bd59bd6
index: 4582, data: 9bd69bd6
index: 4583, data: 9bd69bd6
index: 4584, data: 9c169cd6
index: 4585, data: 9b16c416
index: 4586, data: 4b0f84d6
index: 4587, data: 2050b0b
index: 4588, data: 1a841ac4
index: 4589, data: 1a841a84
index: 4590, data: 12841284
index: 4591, data: 1a841284
index: 4592, data: 934d4284
index: 4593, data: 9cd69bd3
index: 4594, data: 9bd69bd6
index: 4595, data: 9bd69bd6
index: 4596, data: 9bd69bd6
index: 4597, data: 8bd49bd6
index: 4598, data: 1a8a5352
index: 4599, data: 12841286
index: 4600, data: 12431243
index: 4601, data: 12431243
index: 4602, data: 12431243
index: 4603, data: a030243
index: 4604, data: 83918244
index: 4605, data: 93959395
index: 4606, data: 93949355
index: 4607, data: 93559354
index: 4608, data: c3
index: 4609, data: 0
index: 4610, data: 8000000
index: 4611, data: 0
index: 4612, data: 8000800
index: 4613, data: 11840800
index: 4614, data: 824f820f
index: 4615, data: 4a4e524f
index: 4616, data: 920f820d
index: 4617, data: 9ad29ad2
index: 4618, data: 9ad29ad2
index: 4619, data: 9bd29ad2
index: 4620, data: 9ad29ad2
index: 4621, data: 490f8bd2
index: 4622, data: 9020aca
index: 4623, data: 9c201c2
index: 4624, data: 9c209c2
index: 4625, data: 1c101c2
index: 4626, data: ac201c2
index: 4627, data: 5ac64103
index: 4628, data: 9b919289
index: 4629, data: 83538313
index: 4630, data: 83138b53
index: 4631, data: 83138313
index: 4632, data: 83138313
index: 4633, data: 8a128313
index: 4634, data: a84028f
index: 4635, data: a020a03
index: 4636, data: a020a02
index: 4637, data: 12021202
index: 4638, data: a430a03
index: 4639, data: 2031a43
index: 4640, data: 8b548bd0
index: 4641, data: 93949395
index: 4642, data: 93958b94
index: 4643, data: 93959395
index: 4644, data: 9b959395
index: 4645, data: 9bd59b95
index: 4646, data: 93d59bd5
index: 4647, data: 9bd69bd5
index: 4648, data: 9bd69bd7
index: 4649, data: 93138c17
index: 4650, data: 2471b50
index: 4651, data: 1ac31ac4
index: 4652, data: 12c31284
index: 4653, data: 1a841a83
index: 4654, data: 1a831a84
index: 4655, data: 12841284
index: 4656, data: 4b481a84
index: 4657, data: 9b969bcf
index: 4658, data: 9bd69bd6
index: 4659, data: 9bd69bd6
index: 4660, data: 9bd69bd6
index: 4661, data: 4a8f8b95
index: 4662, data: 12c5028b
index: 4663, data: 12431243
index: 4664, data: 12431243
index: 4665, data: 12431244
index: 4666, data: 12431243
index: 4667, data: 12431243
index: 4668, data: 934f4a43
index: 4669, data: 93959394
index: 4670, data: 93959355
index: 4671, data: 8b949354
index: 4672, data: c3
index: 4673, data: 0
index: 4674, data: 8000000
index: 4675, data: 0
index: 4676, data: 0
index: 4677, data: 11840800
index: 4678, data: 824f820f
index: 4679, data: 4a4e524f
index: 4680, data: 920f820d
index: 4681, data: 9ad29ad1
index: 4682, data: 9ad29ad2
index: 4683, data: 9ad29ad2
index: 4684, data: 92d292d2
index: 4685, data: 490c53d2
index: 4686, data: 9c209c7
index: 4687, data: 9c209c1
index: 4688, data: 9c209c2
index: 4689, data: 1c101c2
index: 4690, data: 9c209c2
index: 4691, data: 1ac209c2
index: 4692, data: 5aca4103
index: 4693, data: 83138313
index: 4694, data: 83138313
index: 4695, data: 9b128313
index: 4696, data: 9b129b12
index: 4697, data: 5a119b12
index: 4698, data: a43120d
index: 4699, data: a020a02
index: 4700, data: a020a02
index: 4701, data: a020a02
index: 4702, data: a030a03
index: 4703, data: a430a03
index: 4704, data: 9b918288
index: 4705, data: 8b948b53
index: 4706, data: 8b958b95
index: 4707, data: 93959395
index: 4708, data: 93959395
index: 4709, data: 93959395
index: 4710, data: 9bd69395
index: 4711, data: 9bd693d6
index: 4712, data: 9bd69bd6
index: 4713, data: 1a8b5b94
index: 4714, data: 1ac51ac7
index: 4715, data: 12841285
index: 4716, data: 1a841a84
index: 4717, data: 1a841a84
index: 4718, data: 12841284
index: 4719, data: 12841a84
index: 4720, data: 53460284
index: 4721, data: 9b969bcc
index: 4722, data: 9bd69bd6
index: 4723, data: 9bd69bd6
index: 4724, data: 9bd69bd6
index: 4725, data: a4743d1
index: 4726, data: 12831284
index: 4727, data: 12431283
index: 4728, data: 12431243
index: 4729, data: 12431243
index: 4730, data: 12431243
index: 4731, data: 12431243
index: 4732, data: 930e4243
index: 4733, data: 93959393
index: 4734, data: 93559354
index: 4735, data: 93959355
index: 4736, data: c3
index: 4737, data: 0
index: 4738, data: 8000000
index: 4739, data: 0
index: 4740, data: 0
index: 4741, data: 11841000
index: 4742, data: 824f820f
index: 4743, data: 4a4e520f
index: 4744, data: 920e820d
index: 4745, data: 92d192d1
index: 4746, data: 9ad29ad1
index: 4747, data: 92d292d2
index: 4748, data: 92d192d2
index: 4749, data: 19cb42d1
index: 4750, data: 9c10186
index: 4751, data: 18101c1
index: 4752, data: 1c101c2
index: 4753, data: 9c209c1
index: 4754, data: 9c209c2
index: 4755, data: 9c209c2
index: 4756, data: 1a8409c2
index: 4757, data: 9bd29ad1
index: 4758, data: 9b129b13
index: 4759, data: 9b129b12
index: 4760, data: 9bd29a12
index: 4761, data: 4a0f8b12
index: 4762, data: a030a0b
index: 4763, data: a020a02
index: 4764, data: a020a02
index: 4765, data: a020a02
index: 4766, data: a020a03
index: 4767, data: a020a02
index: 4768, data: 5b094203
index: 4769, data: 8b13830d
index: 4770, data: 8b548b54
index: 4771, data: 93959355
index: 4772, data: 93958b95
index: 4773, data: 93959395
index: 4774, data: 93959395
index: 4775, data: 9bd69bd5
index: 4776, data: 9bd69bd6
index: 4777, data: 1ac5028c
index: 4778, data: 1a841a84
index: 4779, data: 1a851ac5
index: 4780, data: 12831a84
index: 4781, data: 12841283
index: 4782, data: 12831284
index: 4783, data: 12841284
index: 4784, data: 4b851a83
index: 4785, data: 9b9693cb
